"approximately 500-700 registrations per year in FY 2009 through FY 2011,","approximately 500-700 registrations per year in FY 2009 through FY 2011,","approximately 500-700 registrations per year in FY 2009 through FY 2011,","approximately 500-700 registrations per year in FY 2009 through FY 2011,","approximately 500-700 registrations per year in FY 2009 through FY 2011,","approximately 500-700 registrations per year in FY 2009 through FY 2011,","approximately 500-700 registrations per year in FY 2009 through FY 2011,","approximately 500-700 registrations per year in FY 2009 through FY 2011,","approximately 500-700 registrations per year in FY 2009 through FY 2011,","approximately 500-700 registrations per year in FY 2009 through FY 2011,",
"with a total of 3,643 users in the NuRide system currently. While the rate of","with a total of 3,643 users in the NuRide system currently. While the rate of","with a total of 3,643 users in the NuRide system currently. While the rate of","with a total of 3,643 users in the NuRide system currently. While the rate of","with a total of 3,643 users in the NuRide system currently. While the rate of","with a total of 3,643 users in the NuRide system currently. While the rate of","with a total of 3,643 users in the NuRide system currently. While the rate of","with a total of 3,643 users in the NuRide system currently. While the rate of","with a total of 3,643 users in the NuRide system currently. While the rate of","with a total of 3,643 users in the NuRide system currently. While the rate of",
"new users has slightly decreased in FY 2010 and FY 2011, the total number","new users has slightly decreased in FY 2010 and FY 2011, the total number","new users has slightly decreased in FY 2010 and FY 2011, the total number","new users has slightly decreased in FY 2010 and FY 2011, the total number","new users has slightly decreased in FY 2010 and FY 2011, the total number","new users has slightly decreased in FY 2010 and FY 2011, the total number","new users has slightly decreased in FY 2010 and FY 2011, the total number","new users has slightly decreased in FY 2010 and FY 2011, the total number","new users has slightly decreased in FY 2010 and FY 2011, the total number","new users has slightly decreased in FY 2010 and FY 2011, the total number",
of trips per year recorded in the NuRide system has increased substantially,of trips per year recorded in the NuRide system has increased substantially,of trips per year recorded in the NuRide system has increased substantially,of trips per year recorded in the NuRide system has increased substantially,of trips per year recorded in the NuRide system has increased substantially,of trips per year recorded in the NuRide system has increased substantially,of trips per year recorded in the NuRide system has increased substantially,of trips per year recorded in the NuRide system has increased substantially,of trips per year recorded in the NuRide system has increased substantially,of trips per year recorded in the NuRide system has increased substantially,
"in the same period, doubling from approximately 150,000 trips in FY 2010 to","in the same period, doubling from approximately 150,000 trips in FY 2010 to","in the same period, doubling from approximately 150,000 trips in FY 2010 to","in the same period, doubling from approximately 150,000 trips in FY 2010 to","in the same period, doubling from approximately 150,000 trips in FY 2010 to","in the same period, doubling from approximately 150,000 trips in FY 2010 to","in the same period, doubling from approximately 150,000 trips in FY 2010 to","in the same period, doubling from approximately 150,000 trips in FY 2010 to","in the same period, doubling from approximately 150,000 trips in FY 2010 to","in the same period, doubling from approximately 150,000 trips in FY 2010 to",
"over 300,000 trips in FY 2011. The NuRide program resulted in a reduction","over 300,000 trips in FY 2011. The NuRide program resulted in a reduction","over 300,000 trips in FY 2011. The NuRide program resulted in a reduction","over 300,000 trips in FY 2011. The NuRide program resulted in a reduction","over 300,000 trips in FY 2011. The NuRide program resulted in a reduction","over 300,000 trips in FY 2011. The NuRide program resulted in a reduction","over 300,000 trips in FY 2011. The NuRide program resulted in a reduction","over 300,000 trips in FY 2011. The NuRide program resulted in a reduction","over 300,000 trips in FY 2011. The NuRide program resulted in a reduction","over 300,000 trips in FY 2011. The NuRide program resulted in a reduction",
"of 7,041,068 vehicle miles traveled in FY 2011.","of 7,041,068 vehicle miles traveled in FY 2011.","of 7,041,068 vehicle miles traveled in FY 2011.","of 7,041,068 vehicle miles traveled in FY 2011.","of 7,041,068 vehicle miles traveled in FY 2011.","of 7,041,068 vehicle miles traveled in FY 2011.","of 7,041,068 vehicle miles traveled in FY 2011.",,,,
"Between the NuRide program and other ridesharing programs, the number","Between the NuRide program and other ridesharing programs, the number","Between the NuRide program and other ridesharing programs, the number","Between the NuRide program and other ridesharing programs, the number","Between the NuRide program and other ridesharing programs, the number","Between the NuRide program and other ridesharing programs, the number","Between the NuRide program and other ridesharing programs, the number","Between the NuRide program and other ridesharing programs, the number","Between the NuRide program and other ridesharing programs, the number","Between the NuRide program and other ridesharing programs, the number",
"of commuters matched into carpools has increased each year, from 1,187","of commuters matched into carpools has increased each year, from 1,187","of commuters matched into carpools has increased each year, from 1,187","of commuters matched into carpools has increased each year, from 1,187","of commuters matched into carpools has increased each year, from 1,187","of commuters matched into carpools has increased each year, from 1,187","of commuters matched into carpools has increased each year, from 1,187","of commuters matched into carpools has increased each year, from 1,187","of commuters matched into carpools has increased each year, from 1,187","of commuters matched into carpools has increased each year, from 1,187",
"matches in FY 2007 to 7,387 matches in FY 2011.","matches in FY 2007 to 7,387 matches in FY 2011.","matches in FY 2007 to 7,387 matches in FY 2011.","matches in FY 2007 to 7,387 matches in FY 2011.","matches in FY 2007 to 7,387 matches in FY 2011.","matches in FY 2007 to 7,387 matches in FY 2011.","matches in FY 2007 to 7,387 matches in FY 2011.","matches in FY 2007 to 7,387 matches in FY 2011.",,,
TRAFFIX Annual Report 2012,TRAFFIX Annual Report 2012,TRAFFIX Annual Report 2012,TRAFFIX Annual Report 2012,TRAFFIX Annual Report 2012,,,,,,6
