"4,000",,,,,,,,,,,the,region,region,in,2004,involved,involved
,,,,,,,,,,,"alcohol,","alcohol,",down,down,from,9.1%,in
"3,500",,,,,,,,,,,1995.,1995.,Although the percentage,Although the percentage,Although the percentage,Although the percentage,Although the percentage
"3,000",,,,,,,,,,,"decreased,","decreased,",,the,,number,of
,,,,,,,,,,,alcohol-related,alcohol-related,alcohol-related,alcohol-related,crashes,did,not
"2,500",,,,,,,,,,,vary,much,,in,Hampton,Roads,Roads
"2,000",,,,,,,,,,,between 1995 and 2004.,between 1995 and 2004.,between 1995 and 2004.,between 1995 and 2004.,between 1995 and 2004.,,
"1,500",,,,,,,,,,,,,,,,,
,,,,,,,,,,,Statewide:,Statewide:,,7.5% of all crashes,7.5% of all crashes,7.5% of all crashes,7.5% of all crashes
"1,000",,,,,,,,,,,,,,,,,
,,,,,,,,,,,statewide,statewide,involved,involved,involved,alcohol,in
500,,,,,,,,,,,2004.,2004.,This number decreased,This number decreased,This number decreased,This number decreased,This number decreased
0,,,,,,,,,,,from,,9.0%,of,all,crashes,in
,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,"1995, although the total number","1995, although the total number","1995, although the total number","1995, although the total number","1995, although the total number","1995, although the total number","1995, although the total number"
,,,,,,,,,,,of,alcohol-related,alcohol-related,alcohol-related,,crashes,did
Data source:,Virginia DMV.,Virginia DMV.,Virginia DMV.,,,,,,,,,,,,,,
,,,,,,,,,,,not,vary,significantly,significantly,significantly,statewide,statewide
* The Virginia Department of Motor Vehicles defines a traffic crash as being alcohol-related (or,* The Virginia Department of Motor Vehicles defines a traffic crash as being alcohol-related (or,* The Virginia Department of Motor Vehicles defines a traffic crash as being alcohol-related (or,* The Virginia Department of Motor Vehicles defines a traffic crash as being alcohol-related (or,* The Virginia Department of Motor Vehicles defines a traffic crash as being alcohol-related (or,* The Virginia Department of Motor Vehicles defines a traffic crash as being alcohol-related (or,* The Virginia Department of Motor Vehicles defines a traffic crash as being alcohol-related (or,* The Virginia Department of Motor Vehicles defines a traffic crash as being alcohol-related (or,* The Virginia Department of Motor Vehicles defines a traffic crash as being alcohol-related (or,* The Virginia Department of Motor Vehicles defines a traffic crash as being alcohol-related (or,* The Virginia Department of Motor Vehicles defines a traffic crash as being alcohol-related (or,between 1995 and 2004.,between 1995 and 2004.,between 1995 and 2004.,between 1995 and 2004.,between 1995 and 2004.,,
"involving alcohol) when the police report indicates that a driver, bicyclist, or pedestrian had","involving alcohol) when the police report indicates that a driver, bicyclist, or pedestrian had","involving alcohol) when the police report indicates that a driver, bicyclist, or pedestrian had","involving alcohol) when the police report indicates that a driver, bicyclist, or pedestrian had","involving alcohol) when the police report indicates that a driver, bicyclist, or pedestrian had","involving alcohol) when the police report indicates that a driver, bicyclist, or pedestrian had","involving alcohol) when the police report indicates that a driver, bicyclist, or pedestrian had","involving alcohol) when the police report indicates that a driver, bicyclist, or pedestrian had","involving alcohol) when the police report indicates that a driver, bicyclist, or pedestrian had","involving alcohol) when the police report indicates that a driver, bicyclist, or pedestrian had","involving alcohol) when the police report indicates that a driver, bicyclist, or pedestrian had",,,,,,,
"been drinking before the crash, regardless of blood alcohol content.","been drinking before the crash, regardless of blood alcohol content.","been drinking before the crash, regardless of blood alcohol content.","been drinking before the crash, regardless of blood alcohol content.","been drinking before the crash, regardless of blood alcohol content.","been drinking before the crash, regardless of blood alcohol content.","been drinking before the crash, regardless of blood alcohol content.","been drinking before the crash, regardless of blood alcohol content.",,,,,,,,,,
,,,,,,,,,,,,,,,,Hampton Roads,Hampton Roads
,,,,,,,,9,,,,,,,Regional Safety Study,Regional Safety Study,Regional Safety Study
