,,,,,,2.8%,HAMPTO2N0.0%,,,,of,injuries,injuries,between,between,between,between,1995,and,and
,,,,,,,,,,,2004,at,"42.9%,","42.9%,","42.9%,",while,while,,Franklin,Franklin
,,,,341,,,"2,951","2,951",,,had the largest decrease during,had the largest decrease during,had the largest decrease during,had the largest decrease during,had the largest decrease during,had the largest decrease during,had the largest decrease during,had the largest decrease during,had the largest decrease during,had the largest decrease during
,,,,18.6%,,,28.4%,28.4%,,,this time period at -70.8%.,this time period at -70.8%.,this time period at -70.8%.,this time period at -70.8%.,this time period at -70.8%.,this time period at -70.8%.,this time period at -70.8%.,this time period at -70.8%.,,
,,,ISLE OF WIGHT,ISLE OF WIGHT,,,"1,265",,"3,771",,,,,,,,,,,
,,,,,,,PO RTSMOUT H,,,,,,,,,,,,,
,263,,,,,,6.5%,,19.5%,,,,,,,,,,,
,22.2%,,,,,,,,VIRGINIA BEACH,VIRGINIA BEACH,,,,,,,,,,
,,,,,SUFFOLK,,CHESAPEAKE,CHESAPEAKE,,,,,,,,,,,,
SOUTHAMPTON,,,,"1,066","1,066",,"2,279",,,,,,,,,,,,,
,14,,,,4.1%,,4.4%,,,,,,,,,,,,,
,70.8%,70.8%,,,,,,,,,,,,,,,,,,
,,,,,,,Data source:,Data source:,Virginia DMV.,Virginia DMV.,,,,,,,,,,
,,,,,,,,,,,,,,,,,Hampton Roads,Hampton Roads,Hampton Roads,Hampton Roads
,,,,,,,,11,,,,,,,,Regional Safety Study,Regional Safety Study,Regional Safety Study,Regional Safety Study,Regional Safety Study
