,,,,,,JAMES,JAMES,,GLOUCESTER,GLOUCESTER,,,,,,
,,,,,,,CITY,,,,,,,,,
,,,,,WILLIAMSBURG,WILLIAMSBURG,,,,YORK,,,,,,
,,,,,,,,,,NEWPORT,POQUOSON,POQUOSON,,,,
,,,,,,SURRY,,,,NEWS,,,,,,
,,,,,,,,,,,HAMPTON,,,,,
,,,,,,,,ISLE OF WIGHT,ISLE OF WIGHT,,,,,,,
,,,,,,,,,,,,NORFOLK,,,,
,,,,,,,,,,,PORTSMOUTH,,VIRGINIA BEACH,,,
,,,,SOUTHAMPTON,SOUTHAMPTON,,,,SUFFOLK,SUFFOLK,CHESAPEAKE,CHESAPEAKE,,,,
,,,,,FRANKLIN,,,,,,,,,,,
,,,,,,,,,,,,,,,,Hampton Roads
,,,,,,,,,1,,,,,,Regional Safety Study,Regional Safety Study
