comprehensive study examining highway safety throughout the region.,comprehensive study examining highway safety throughout the region.,comprehensive study examining highway safety throughout the region.,comprehensive study examining highway safety throughout the region.,comprehensive study examining highway safety throughout the region.,comprehensive study examining highway safety throughout the region.,comprehensive study examining highway safety throughout the region.,comprehensive study examining highway safety throughout the region.,comprehensive study examining highway safety throughout the region.,comprehensive study examining highway safety throughout the region.,comprehensive study examining highway safety throughout the region.,comprehensive study examining highway safety throughout the region.,comprehensive study examining highway safety throughout the region.,comprehensive study examining highway safety throughout the region.,"That effort, titled the","That effort, titled the","That effort, titled the","That effort, titled the"
"Hampton Roads Regional Safety Study, analyzed general crash data and trends on a regional","Hampton Roads Regional Safety Study, analyzed general crash data and trends on a regional","Hampton Roads Regional Safety Study, analyzed general crash data and trends on a regional","Hampton Roads Regional Safety Study, analyzed general crash data and trends on a regional","Hampton Roads Regional Safety Study, analyzed general crash data and trends on a regional","Hampton Roads Regional Safety Study, analyzed general crash data and trends on a regional","Hampton Roads Regional Safety Study, analyzed general crash data and trends on a regional","Hampton Roads Regional Safety Study, analyzed general crash data and trends on a regional","Hampton Roads Regional Safety Study, analyzed general crash data and trends on a regional","Hampton Roads Regional Safety Study, analyzed general crash data and trends on a regional","Hampton Roads Regional Safety Study, analyzed general crash data and trends on a regional","Hampton Roads Regional Safety Study, analyzed general crash data and trends on a regional","Hampton Roads Regional Safety Study, analyzed general crash data and trends on a regional","Hampton Roads Regional Safety Study, analyzed general crash data and trends on a regional","Hampton Roads Regional Safety Study, analyzed general crash data and trends on a regional","Hampton Roads Regional Safety Study, analyzed general crash data and trends on a regional","Hampton Roads Regional Safety Study, analyzed general crash data and trends on a regional","Hampton Roads Regional Safety Study, analyzed general crash data and trends on a regional"
and,jurisdictional,jurisdictional,jurisdictional,"level,","level,",the,locations,locations,of,crashes,crashes,throughout,the,"region,",and,crash,crash
countermeasures for high crash locations.,countermeasures for high crash locations.,countermeasures for high crash locations.,countermeasures for high crash locations.,countermeasures for high crash locations.,countermeasures for high crash locations.,countermeasures for high crash locations.,countermeasures for high crash locations.,countermeasures for high crash locations.,,,,,,,,,
,This report updates the General Crash Data and Trends portion of the Hampton Roads,This report updates the General Crash Data and Trends portion of the Hampton Roads,This report updates the General Crash Data and Trends portion of the Hampton Roads,This report updates the General Crash Data and Trends portion of the Hampton Roads,This report updates the General Crash Data and Trends portion of the Hampton Roads,This report updates the General Crash Data and Trends portion of the Hampton Roads,This report updates the General Crash Data and Trends portion of the Hampton Roads,This report updates the General Crash Data and Trends portion of the Hampton Roads,This report updates the General Crash Data and Trends portion of the Hampton Roads,This report updates the General Crash Data and Trends portion of the Hampton Roads,This report updates the General Crash Data and Trends portion of the Hampton Roads,This report updates the General Crash Data and Trends portion of the Hampton Roads,This report updates the General Crash Data and Trends portion of the Hampton Roads,This report updates the General Crash Data and Trends portion of the Hampton Roads,This report updates the General Crash Data and Trends portion of the Hampton Roads,This report updates the General Crash Data and Trends portion of the Hampton Roads,This report updates the General Crash Data and Trends portion of the Hampton Roads
Regional Safety Study.,Regional Safety Study.,Regional Safety Study.,Regional Safety Study.,Regional Safety Study.,"Trends are analyzed for crashes, injuries and fatalities on a regional","Trends are analyzed for crashes, injuries and fatalities on a regional","Trends are analyzed for crashes, injuries and fatalities on a regional","Trends are analyzed for crashes, injuries and fatalities on a regional","Trends are analyzed for crashes, injuries and fatalities on a regional","Trends are analyzed for crashes, injuries and fatalities on a regional","Trends are analyzed for crashes, injuries and fatalities on a regional","Trends are analyzed for crashes, injuries and fatalities on a regional","Trends are analyzed for crashes, injuries and fatalities on a regional","Trends are analyzed for crashes, injuries and fatalities on a regional","Trends are analyzed for crashes, injuries and fatalities on a regional","Trends are analyzed for crashes, injuries and fatalities on a regional","Trends are analyzed for crashes, injuries and fatalities on a regional"
and jurisdictional level for those localities within the HRPDC.,and jurisdictional level for those localities within the HRPDC.,and jurisdictional level for those localities within the HRPDC.,and jurisdictional level for those localities within the HRPDC.,and jurisdictional level for those localities within the HRPDC.,and jurisdictional level for those localities within the HRPDC.,and jurisdictional level for those localities within the HRPDC.,and jurisdictional level for those localities within the HRPDC.,and jurisdictional level for those localities within the HRPDC.,and jurisdictional level for those localities within the HRPDC.,and jurisdictional level for those localities within the HRPDC.,and jurisdictional level for those localities within the HRPDC.,Comparisons are also made with,Comparisons are also made with,Comparisons are also made with,Comparisons are also made with,Comparisons are also made with,Comparisons are also made with
statewide and national data.,statewide and national data.,statewide and national data.,statewide and national data.,statewide and national data.,statewide and national data.,statewide and national data.,,,,,,,,,,,
ACKNOWLEDGMENTS,ACKNOWLEDGMENTS,ACKNOWLEDGMENTS,ACKNOWLEDGMENTS,ACKNOWLEDGMENTS,,,,,,,,,,,,,
,This,This,report,was,,prepared,prepared,by,the,Hampton,Hampton,Roads,Planning,District,Commission,Commission,Commission
(HRPDC),(HRPDC),in,cooperation,cooperation,cooperation,with,the,U.S.,Department,Department,of,Transportation,"(USDOT),","(USDOT),",the,Federal,Federal
"Highway Administration (FHWA), and the Virginia Department of Transportation (VDOT).","Highway Administration (FHWA), and the Virginia Department of Transportation (VDOT).","Highway Administration (FHWA), and the Virginia Department of Transportation (VDOT).","Highway Administration (FHWA), and the Virginia Department of Transportation (VDOT).","Highway Administration (FHWA), and the Virginia Department of Transportation (VDOT).","Highway Administration (FHWA), and the Virginia Department of Transportation (VDOT).","Highway Administration (FHWA), and the Virginia Department of Transportation (VDOT).","Highway Administration (FHWA), and the Virginia Department of Transportation (VDOT).","Highway Administration (FHWA), and the Virginia Department of Transportation (VDOT).","Highway Administration (FHWA), and the Virginia Department of Transportation (VDOT).","Highway Administration (FHWA), and the Virginia Department of Transportation (VDOT).","Highway Administration (FHWA), and the Virginia Department of Transportation (VDOT).","Highway Administration (FHWA), and the Virginia Department of Transportation (VDOT).","Highway Administration (FHWA), and the Virginia Department of Transportation (VDOT).","Highway Administration (FHWA), and the Virginia Department of Transportation (VDOT).","Highway Administration (FHWA), and the Virginia Department of Transportation (VDOT).","Highway Administration (FHWA), and the Virginia Department of Transportation (VDOT).",The
contents of this report reflect the views of the staff of the Hampton Roads Area Metropolitan,contents of this report reflect the views of the staff of the Hampton Roads Area Metropolitan,contents of this report reflect the views of the staff of the Hampton Roads Area Metropolitan,contents of this report reflect the views of the staff of the Hampton Roads Area Metropolitan,contents of this report reflect the views of the staff of the Hampton Roads Area Metropolitan,contents of this report reflect the views of the staff of the Hampton Roads Area Metropolitan,contents of this report reflect the views of the staff of the Hampton Roads Area Metropolitan,contents of this report reflect the views of the staff of the Hampton Roads Area Metropolitan,contents of this report reflect the views of the staff of the Hampton Roads Area Metropolitan,contents of this report reflect the views of the staff of the Hampton Roads Area Metropolitan,contents of this report reflect the views of the staff of the Hampton Roads Area Metropolitan,contents of this report reflect the views of the staff of the Hampton Roads Area Metropolitan,contents of this report reflect the views of the staff of the Hampton Roads Area Metropolitan,contents of this report reflect the views of the staff of the Hampton Roads Area Metropolitan,contents of this report reflect the views of the staff of the Hampton Roads Area Metropolitan,contents of this report reflect the views of the staff of the Hampton Roads Area Metropolitan,contents of this report reflect the views of the staff of the Hampton Roads Area Metropolitan,contents of this report reflect the views of the staff of the Hampton Roads Area Metropolitan
Planning Organization (MPO).,Planning Organization (MPO).,Planning Organization (MPO).,Planning Organization (MPO).,Planning Organization (MPO).,Planning Organization (MPO).,Planning Organization (MPO).,The MPO staff is responsible for the facts and the accuracy of,The MPO staff is responsible for the facts and the accuracy of,The MPO staff is responsible for the facts and the accuracy of,The MPO staff is responsible for the facts and the accuracy of,The MPO staff is responsible for the facts and the accuracy of,The MPO staff is responsible for the facts and the accuracy of,The MPO staff is responsible for the facts and the accuracy of,The MPO staff is responsible for the facts and the accuracy of,The MPO staff is responsible for the facts and the accuracy of,The MPO staff is responsible for the facts and the accuracy of,The MPO staff is responsible for the facts and the accuracy of
the data presented herein.,the data presented herein.,the data presented herein.,the data presented herein.,the data presented herein.,the data presented herein.,The contents do not necessarily reflect the official views or policies,The contents do not necessarily reflect the official views or policies,The contents do not necessarily reflect the official views or policies,The contents do not necessarily reflect the official views or policies,The contents do not necessarily reflect the official views or policies,The contents do not necessarily reflect the official views or policies,The contents do not necessarily reflect the official views or policies,The contents do not necessarily reflect the official views or policies,The contents do not necessarily reflect the official views or policies,The contents do not necessarily reflect the official views or policies,The contents do not necessarily reflect the official views or policies,The contents do not necessarily reflect the official views or policies
"of the FHWA, VDOT, or HRPDC.","of the FHWA, VDOT, or HRPDC.","of the FHWA, VDOT, or HRPDC.","of the FHWA, VDOT, or HRPDC.","of the FHWA, VDOT, or HRPDC.","of the FHWA, VDOT, or HRPDC.","of the FHWA, VDOT, or HRPDC.","of the FHWA, VDOT, or HRPDC.","This report does not constitute a standard, specification, or","This report does not constitute a standard, specification, or","This report does not constitute a standard, specification, or","This report does not constitute a standard, specification, or","This report does not constitute a standard, specification, or","This report does not constitute a standard, specification, or","This report does not constitute a standard, specification, or","This report does not constitute a standard, specification, or","This report does not constitute a standard, specification, or","This report does not constitute a standard, specification, or"
regulation.,regulation.,FHWA or VDOT acceptance of this report as evidence of fulfillment of the objectives,FHWA or VDOT acceptance of this report as evidence of fulfillment of the objectives,FHWA or VDOT acceptance of this report as evidence of fulfillment of the objectives,FHWA or VDOT acceptance of this report as evidence of fulfillment of the objectives,FHWA or VDOT acceptance of this report as evidence of fulfillment of the objectives,FHWA or VDOT acceptance of this report as evidence of fulfillment of the objectives,FHWA or VDOT acceptance of this report as evidence of fulfillment of the objectives,FHWA or VDOT acceptance of this report as evidence of fulfillment of the objectives,FHWA or VDOT acceptance of this report as evidence of fulfillment of the objectives,FHWA or VDOT acceptance of this report as evidence of fulfillment of the objectives,FHWA or VDOT acceptance of this report as evidence of fulfillment of the objectives,FHWA or VDOT acceptance of this report as evidence of fulfillment of the objectives,FHWA or VDOT acceptance of this report as evidence of fulfillment of the objectives,FHWA or VDOT acceptance of this report as evidence of fulfillment of the objectives,FHWA or VDOT acceptance of this report as evidence of fulfillment of the objectives,FHWA or VDOT acceptance of this report as evidence of fulfillment of the objectives
of,this,planning,planning,study,,does,not,constitute,constitute,,endorsement/approval,endorsement/approval,of,the,need,for,any
recommended improvements nor does it constitute approval of their location and design or a,recommended improvements nor does it constitute approval of their location and design or a,recommended improvements nor does it constitute approval of their location and design or a,recommended improvements nor does it constitute approval of their location and design or a,recommended improvements nor does it constitute approval of their location and design or a,recommended improvements nor does it constitute approval of their location and design or a,recommended improvements nor does it constitute approval of their location and design or a,recommended improvements nor does it constitute approval of their location and design or a,recommended improvements nor does it constitute approval of their location and design or a,recommended improvements nor does it constitute approval of their location and design or a,recommended improvements nor does it constitute approval of their location and design or a,recommended improvements nor does it constitute approval of their location and design or a,recommended improvements nor does it constitute approval of their location and design or a,recommended improvements nor does it constitute approval of their location and design or a,recommended improvements nor does it constitute approval of their location and design or a,recommended improvements nor does it constitute approval of their location and design or a,recommended improvements nor does it constitute approval of their location and design or a,recommended improvements nor does it constitute approval of their location and design or a
commitment,commitment,commitment,to,fund,any,such,improvements.,improvements.,improvements.,,Additional,project,level,environmental,environmental,impact,impact
assessments and/or studies of alternatives may be necessary.,assessments and/or studies of alternatives may be necessary.,assessments and/or studies of alternatives may be necessary.,assessments and/or studies of alternatives may be necessary.,assessments and/or studies of alternatives may be necessary.,assessments and/or studies of alternatives may be necessary.,assessments and/or studies of alternatives may be necessary.,assessments and/or studies of alternatives may be necessary.,assessments and/or studies of alternatives may be necessary.,assessments and/or studies of alternatives may be necessary.,assessments and/or studies of alternatives may be necessary.,assessments and/or studies of alternatives may be necessary.,assessments and/or studies of alternatives may be necessary.,,,,,
,,,,,,,,,,,,,,,Hampton Roads,Hampton Roads,Hampton Roads
,,,,,,,,,,i,,,,,Regional Safety Study,Regional Safety Study,Regional Safety Study
