* A fatality traffic crash is defined by the Virginia Department of Motor Vehicles as any crash,* A fatality traffic crash is defined by the Virginia Department of Motor Vehicles as any crash,* A fatality traffic crash is defined by the Virginia Department of Motor Vehicles as any crash,* A fatality traffic crash is defined by the Virginia Department of Motor Vehicles as any crash,* A fatality traffic crash is defined by the Virginia Department of Motor Vehicles as any crash,* A fatality traffic crash is defined by the Virginia Department of Motor Vehicles as any crash,* A fatality traffic crash is defined by the Virginia Department of Motor Vehicles as any crash,* A fatality traffic crash is defined by the Virginia Department of Motor Vehicles as any crash,* A fatality traffic crash is defined by the Virginia Department of Motor Vehicles as any crash,* A fatality traffic crash is defined by the Virginia Department of Motor Vehicles as any crash,* A fatality traffic crash is defined by the Virginia Department of Motor Vehicles as any crash,,,,,,,,,
"that causes the death of at least one driver, passenger, or pedestrian within 30 days as the","that causes the death of at least one driver, passenger, or pedestrian within 30 days as the","that causes the death of at least one driver, passenger, or pedestrian within 30 days as the","that causes the death of at least one driver, passenger, or pedestrian within 30 days as the","that causes the death of at least one driver, passenger, or pedestrian within 30 days as the","that causes the death of at least one driver, passenger, or pedestrian within 30 days as the","that causes the death of at least one driver, passenger, or pedestrian within 30 days as the","that causes the death of at least one driver, passenger, or pedestrian within 30 days as the","that causes the death of at least one driver, passenger, or pedestrian within 30 days as the","that causes the death of at least one driver, passenger, or pedestrian within 30 days as the","that causes the death of at least one driver, passenger, or pedestrian within 30 days as the",,,,,,,,,
result of injuries suffered in the crash.,result of injuries suffered in the crash.,result of injuries suffered in the crash.,result of injuries suffered in the crash.,,,,,,,,,,,,,,,,
,HAMPTON ROADS FATALITIES BY JURISDICTION,HAMPTON ROADS FATALITIES BY JURISDICTION,HAMPTON ROADS FATALITIES BY JURISDICTION,HAMPTON ROADS FATALITIES BY JURISDICTION,HAMPTON ROADS FATALITIES BY JURISDICTION,HAMPTON ROADS FATALITIES BY JURISDICTION,HAMPTON ROADS FATALITIES BY JURISDICTION,HAMPTON ROADS FATALITIES BY JURISDICTION,HAMPTON ROADS FATALITIES BY JURISDICTION,HAMPTON ROADS FATALITIES BY JURISDICTION,HAMPTON ROADS FATALITIES BY JURISDICTION,HAMPTON ROADS FATALITIES BY JURISDICTION,HAMPTON ROADS FATALITIES BY JURISDICTION,HAMPTON ROADS FATALITIES BY JURISDICTION,,,,,
"Traffic Fatalities and Trends by PDC Jurisdiction, 1995-2004","Traffic Fatalities and Trends by PDC Jurisdiction, 1995-2004","Traffic Fatalities and Trends by PDC Jurisdiction, 1995-2004","Traffic Fatalities and Trends by PDC Jurisdiction, 1995-2004","Traffic Fatalities and Trends by PDC Jurisdiction, 1995-2004","Traffic Fatalities and Trends by PDC Jurisdiction, 1995-2004","Traffic Fatalities and Trends by PDC Jurisdiction, 1995-2004","Traffic Fatalities and Trends by PDC Jurisdiction, 1995-2004","Traffic Fatalities and Trends by PDC Jurisdiction, 1995-2004","Traffic Fatalities and Trends by PDC Jurisdiction, 1995-2004","Traffic Fatalities and Trends by PDC Jurisdiction, 1995-2004",,,,,,,,,
,,,,,,,,,,,Hampton,,Roads:,Roads:,Roads:,,Of,the,16
,,,,,,,,,LEGEND,,jurisdictions,jurisdictions,jurisdictions,in,the,the,Hampton,Hampton,Hampton
,,,,,3,,,,,,Roads,"PDC,","PDC,",6,experienced,experienced,experienced,experienced,an
,,,,,-2,,16,,# of fatalites in 2004,# of fatalites in 2004,,,,,,,,,
,,,,,,,,,,,increase,,in,fatalities,fatalities,fatalities,between,between,between
,,,,,,,+7,,"Change in fatalities,","Change in fatalities,",,,,,,,,,
,,,6,,GLOUCESTER,GLOUCESTER,,,,,,,,,,,,,
,,,,,,,,,,,1995 and,,"2004, 7 experienced","2004, 7 experienced","2004, 7 experienced","2004, 7 experienced","2004, 7 experienced","2004, 7 experienced","2004, 7 experienced"
,,,+4,,,,,,1995-2004,1995-2004,,,,,,,,,
,,,,,,,,,,,a,"decrease,","decrease,",and,and,3,,had,no
,0,,JAMES,,,,,,,,,,,,,,,,
,+/- 0,,CITY,,,,,,,,fatalities,,in,,either,either,,year.,year.
,,,,,YORK,,,,,,Hampton,,,experienced,experienced,experienced,experienced,,the
,,,,,,5,,0,,,largest,increase,increase,increase,with,with,11,more,more
,,,,,,-12,,+/- 0,,,fatalities,in,2004,2004,than,than,"in 1995,","in 1995,","in 1995,"
,,1,,,NEWPORT,NEWPORT,POQUOSON,,,,,,,,,,,,
,,-2,SURRY,,NE1W2S,,14,,,,while York County experienced,while York County experienced,while York County experienced,while York County experienced,while York County experienced,while York County experienced,while York County experienced,while York County experienced,while York County experienced
,,,,,,-4,HAMPTO+N11,,,,the,largest,,decrease,decrease,decrease,,with,12
,,,,,,,,,,,fewer,fatalities,fatalities,fatalities,in,2004,2004,than,in
,,,,7,,,13,,,,1995.,,,,,,,,
,,,,,,,,-11,,,,,,,,,,,
,,,,+3,,,NORFOLK,NORFOLK,,,,,,,,,,,
,,,,ISLE OF WIGHT,,,11,,22,,,,,,,,,,
,,,,,,,PORTSMOUTH,,,,,,,,,,,,
,8,,,,,,+6,,+2,,,,,,,,,,
,-5,,,,,,,,VIRGINIA BEACH,VIRGINIA BEACH,,,,,,,,,
,,,,,SUFFOLK,,CHESAPEAKE,CHESAPEAKE,,,,,,,,,,,
SOUTHAMPTON,,,,16,,,13,,,,,,,,,,,,
,0,,,,+7,,-8,,,,,,,,,,,,
,+/- 0,,,,,,,,,,,,,,,,,,
,,,,,,,,Data source:,Data source:,Virginia DMV.,,,,,,,,,
,,,,,,,,,,,,,,,,Hampton Roads,Hampton Roads,Hampton Roads,Hampton Roads
,,,,,,,,15,,,,,,,Regional Safety Study,Regional Safety Study,Regional Safety Study,Regional Safety Study,Regional Safety Study
