,,,,,,,,3.3%,,,,,,,,,
Other,,,Angle,Angle,,,,,,resulted in fatalities were angle,resulted in fatalities were angle,resulted in fatalities were angle,resulted in fatalities were angle,resulted in fatalities were angle,resulted in fatalities were angle,resulted in fatalities were angle,resulted in fatalities were angle
1.5%,,,16.9%,16.9%,Head On,Head On,,,,crashes,crashes,(16.9%),(16.9%),,and,non-,non-
,Rear End,Rear End,,,8.3%,8.3%,,Sideswipe,Sideswipe,collision/overturned,collision/overturned,collision/overturned,collision/overturned,collision/overturned,,vehicle,vehicle
,6.6%,6.6%,,,,,,Opposite Dir.,Opposite Dir.,,,,,,,,
,,,,,,,,,,crashes (13.1%).,crashes (13.1%).,crashes (13.1%).,crashes (13.1%).,,,,
,,,,,,,,,0.8%,,,,,,,,
,Pedestrian,Pedestrian,,,,,,,,,,,,,,,
,11.6%,11.6%,,,,,,Fixed Object,Fixed Object,Statewide:,Statewide:,Statewide:,Fixed,Fixed,object,,off
,,,,,Non-collision,Non-collision,,In Roa d,In Roa d,road,crashes,crashes,also,also,caused,the,the
,,,,,,13.1%,,,5.6%,most,,fatalities,fatalities,,statewide,statewide,statewide
,,,,,,,,,,between,between,2002,2002,,and,2004,2004
,,Fixed Object Off Road,Fixed Object Off Road,Fixed Object Off Road,,,,,,,,,,,,,
,,,32.1%,32.1%,,,,,,"(35.5%),","(35.5%),",followed,followed,followed,by,non-,non-
,,,,,,,,,,collision/overturned,collision/overturned,collision/overturned,collision/overturned,collision/overturned,,vehicle,vehicle
,,,,,,,,,,crashes,crashes,(15.7%),(15.7%),,and,angle,angle
,,,,,,,,,,crashes (14.0%).,crashes (14.0%).,crashes (14.0%).,crashes (14.0%).,,,,
,,,,,,Data source:,Data source:,VDOT.,,,,,,,,,
,HAMPTON ROADS ALCOHOL-RELATED FATALITIES,HAMPTON ROADS ALCOHOL-RELATED FATALITIES,HAMPTON ROADS ALCOHOL-RELATED FATALITIES,HAMPTON ROADS ALCOHOL-RELATED FATALITIES,HAMPTON ROADS ALCOHOL-RELATED FATALITIES,HAMPTON ROADS ALCOHOL-RELATED FATALITIES,HAMPTON ROADS ALCOHOL-RELATED FATALITIES,HAMPTON ROADS ALCOHOL-RELATED FATALITIES,HAMPTON ROADS ALCOHOL-RELATED FATALITIES,HAMPTON ROADS ALCOHOL-RELATED FATALITIES,HAMPTON ROADS ALCOHOL-RELATED FATALITIES,HAMPTON ROADS ALCOHOL-RELATED FATALITIES,HAMPTON ROADS ALCOHOL-RELATED FATALITIES,,,,
Fatalities Resulting from Traffic Crashes Involving Alcohol,Fatalities Resulting from Traffic Crashes Involving Alcohol,Fatalities Resulting from Traffic Crashes Involving Alcohol,Fatalities Resulting from Traffic Crashes Involving Alcohol,Fatalities Resulting from Traffic Crashes Involving Alcohol,Fatalities Resulting from Traffic Crashes Involving Alcohol,Fatalities Resulting from Traffic Crashes Involving Alcohol,Fatalities Resulting from Traffic Crashes Involving Alcohol,Fatalities Resulting from Traffic Crashes Involving Alcohol,Fatalities Resulting from Traffic Crashes Involving Alcohol,,,,,,,,
,,"In Hampton Roads, 1995-2004","In Hampton Roads, 1995-2004","In Hampton Roads, 1995-2004","In Hampton Roads, 1995-2004","In Hampton Roads, 1995-2004",,,,Hampton Roads:,Hampton Roads:,Hampton Roads:,Hampton Roads:,,There were,There were,There were
,,,,,,,,,,54,fatalities,fatalities,that,resulted,resulted,from,from
100,,,,,,,,,,crashes that involved alcohol in,crashes that involved alcohol in,crashes that involved alcohol in,crashes that involved alcohol in,crashes that involved alcohol in,crashes that involved alcohol in,crashes that involved alcohol in,crashes that involved alcohol in
90,,,,,,,,,,Hampton Roads in 2004.,Hampton Roads in 2004.,Hampton Roads in 2004.,Hampton Roads in 2004.,Hampton Roads in 2004.,Hampton Roads in 2004.,This,This
,,,,,,,,,,number has fluctuated in recent,number has fluctuated in recent,number has fluctuated in recent,number has fluctuated in recent,number has fluctuated in recent,number has fluctuated in recent,number has fluctuated in recent,number has fluctuated in recent
80,,,,,,,,,,"years, from a low of 37 alcohol-","years, from a low of 37 alcohol-","years, from a low of 37 alcohol-","years, from a low of 37 alcohol-","years, from a low of 37 alcohol-","years, from a low of 37 alcohol-","years, from a low of 37 alcohol-","years, from a low of 37 alcohol-"
70,,,,,,,,,,related,related,fatalities,fatalities,in,1997,to,a
,,,,,,,,,,high,of,66,such,,fatalities,fatalities,in
60,,,,,,,,,,,,,,,,,
,,,,,,,,,,2003.,,41%,of,all,fatalities,fatalities,in
50,,,,,,,,,,Hampton,Hampton,Roads,Roads,,in,2004,2004
,,,,,,,,,,resulted,resulted,from,from,crashes,crashes,that,that
40,,,,,,,,,,,,,,,,,
,,,,,,,,,,involved alcohol.,involved alcohol.,involved alcohol.,involved alcohol.,,,,
30,,,,,,,,,,,,,,,,,
20,,,,,,,,,,Statewide:,Statewide:,,37% of all fatalities,37% of all fatalities,37% of all fatalities,37% of all fatalities,37% of all fatalities
10,,,,,,,,,,statewide,statewide,in,2004,2004,were,the,the
,,,,,,,,,,result,of,crashes,crashes,that,involved,involved,involved
0,,,,,,,,,,alcohol.,alcohol.,,,,,,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,,,,,,,,
Data source:,Virginia DMV.,Virginia DMV.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Hampton Roads,Hampton Roads,Hampton Roads
,,,,,,,18,,,,,,,Regional Safety Study,Regional Safety Study,Regional Safety Study,Regional Safety Study
