Roads is compared to other MSAs of similar size.  Locality data is,Roads is compared to other MSAs of similar size.  Locality data is,Roads is compared to other MSAs of similar size.  Locality data is,Department,of,Transportation,Transportation,"(USDOT),",Federal,Federal,Highway,Highway
presented for each of the 18 localities that fall into at least one of the,presented for each of the 18 localities that fall into at least one of the,presented for each of the 18 localities that fall into at least one of the,Administration,"(FHWA),","(FHWA),",Federal,Transit,Administration,Administration,"(FTA),","(FTA),"
Hampton Roads regional definitions.,Hampton Roads regional definitions.,,Virginia,Department,of,Transportation,Transportation,"(VDOT),",and,Virginia,Virginia
,,,Department of Rail and Public Transportation (DRPT). The contents of,Department of Rail and Public Transportation (DRPT). The contents of,Department of Rail and Public Transportation (DRPT). The contents of,Department of Rail and Public Transportation (DRPT). The contents of,Department of Rail and Public Transportation (DRPT). The contents of,Department of Rail and Public Transportation (DRPT). The contents of,Department of Rail and Public Transportation (DRPT). The contents of,Department of Rail and Public Transportation (DRPT). The contents of,Department of Rail and Public Transportation (DRPT). The contents of
NON-DISCRIMINATION,NON-DISCRIMINATION,,this  report  reflect  the  views  of  the  HRTPO.  The  HRTPO  staff  is,this  report  reflect  the  views  of  the  HRTPO.  The  HRTPO  staff  is,this  report  reflect  the  views  of  the  HRTPO.  The  HRTPO  staff  is,this  report  reflect  the  views  of  the  HRTPO.  The  HRTPO  staff  is,this  report  reflect  the  views  of  the  HRTPO.  The  HRTPO  staff  is,this  report  reflect  the  views  of  the  HRTPO.  The  HRTPO  staff  is,this  report  reflect  the  views  of  the  HRTPO.  The  HRTPO  staff  is,this  report  reflect  the  views  of  the  HRTPO.  The  HRTPO  staff  is,this  report  reflect  the  views  of  the  HRTPO.  The  HRTPO  staff  is
,,,responsible for the facts and the accuracy of the data presented herein.,responsible for the facts and the accuracy of the data presented herein.,responsible for the facts and the accuracy of the data presented herein.,responsible for the facts and the accuracy of the data presented herein.,responsible for the facts and the accuracy of the data presented herein.,responsible for the facts and the accuracy of the data presented herein.,responsible for the facts and the accuracy of the data presented herein.,responsible for the facts and the accuracy of the data presented herein.,responsible for the facts and the accuracy of the data presented herein.
"The HRTPO assures that no person shall, on the ground of race, color,","The HRTPO assures that no person shall, on the ground of race, color,","The HRTPO assures that no person shall, on the ground of race, color,",The contents do not necessarily reflect the official views or policies of,The contents do not necessarily reflect the official views or policies of,The contents do not necessarily reflect the official views or policies of,The contents do not necessarily reflect the official views or policies of,The contents do not necessarily reflect the official views or policies of,The contents do not necessarily reflect the official views or policies of,The contents do not necessarily reflect the official views or policies of,The contents do not necessarily reflect the official views or policies of,The contents do not necessarily reflect the official views or policies of
"national  origin,  handicap,  sex,  age,  or  income  status  as  provided  by","national  origin,  handicap,  sex,  age,  or  income  status  as  provided  by","national  origin,  handicap,  sex,  age,  or  income  status  as  provided  by","the  FHWA,  FTA,  VDOT  or  DRPT.  This  report  does  not  constitute  a","the  FHWA,  FTA,  VDOT  or  DRPT.  This  report  does  not  constitute  a","the  FHWA,  FTA,  VDOT  or  DRPT.  This  report  does  not  constitute  a","the  FHWA,  FTA,  VDOT  or  DRPT.  This  report  does  not  constitute  a","the  FHWA,  FTA,  VDOT  or  DRPT.  This  report  does  not  constitute  a","the  FHWA,  FTA,  VDOT  or  DRPT.  This  report  does  not  constitute  a","the  FHWA,  FTA,  VDOT  or  DRPT.  This  report  does  not  constitute  a","the  FHWA,  FTA,  VDOT  or  DRPT.  This  report  does  not  constitute  a","the  FHWA,  FTA,  VDOT  or  DRPT.  This  report  does  not  constitute  a"
"Title VI of the Civil Rights Act of 1964 and subsequent authorities, be","Title VI of the Civil Rights Act of 1964 and subsequent authorities, be","Title VI of the Civil Rights Act of 1964 and subsequent authorities, be","standard,  specification,  or  regulation.  FHWA,  FTA,  VDOT  or  DRPT","standard,  specification,  or  regulation.  FHWA,  FTA,  VDOT  or  DRPT","standard,  specification,  or  regulation.  FHWA,  FTA,  VDOT  or  DRPT","standard,  specification,  or  regulation.  FHWA,  FTA,  VDOT  or  DRPT","standard,  specification,  or  regulation.  FHWA,  FTA,  VDOT  or  DRPT","standard,  specification,  or  regulation.  FHWA,  FTA,  VDOT  or  DRPT","standard,  specification,  or  regulation.  FHWA,  FTA,  VDOT  or  DRPT","standard,  specification,  or  regulation.  FHWA,  FTA,  VDOT  or  DRPT","standard,  specification,  or  regulation.  FHWA,  FTA,  VDOT  or  DRPT"
"excluded  from  participation  in,  be  denied  the  benefits  of,  or  be","excluded  from  participation  in,  be  denied  the  benefits  of,  or  be","excluded  from  participation  in,  be  denied  the  benefits  of,  or  be",acceptance of this report as evidence of fulfillment of the objectives of,acceptance of this report as evidence of fulfillment of the objectives of,acceptance of this report as evidence of fulfillment of the objectives of,acceptance of this report as evidence of fulfillment of the objectives of,acceptance of this report as evidence of fulfillment of the objectives of,acceptance of this report as evidence of fulfillment of the objectives of,acceptance of this report as evidence of fulfillment of the objectives of,acceptance of this report as evidence of fulfillment of the objectives of,acceptance of this report as evidence of fulfillment of the objectives of
otherwise  subject  to  discrimination  under  any  program  or  activity.,otherwise  subject  to  discrimination  under  any  program  or  activity.,otherwise  subject  to  discrimination  under  any  program  or  activity.,this  program  does  not  constitute  endorsement/approval  of  the  need,this  program  does  not  constitute  endorsement/approval  of  the  need,this  program  does  not  constitute  endorsement/approval  of  the  need,this  program  does  not  constitute  endorsement/approval  of  the  need,this  program  does  not  constitute  endorsement/approval  of  the  need,this  program  does  not  constitute  endorsement/approval  of  the  need,this  program  does  not  constitute  endorsement/approval  of  the  need,this  program  does  not  constitute  endorsement/approval  of  the  need,this  program  does  not  constitute  endorsement/approval  of  the  need
"The  HRTPO Title VI  Plan provides  this  assurance,  information  about","The  HRTPO Title VI  Plan provides  this  assurance,  information  about","The  HRTPO Title VI  Plan provides  this  assurance,  information  about",for  any  recommended  improvements  nor  does  it  constitute  approval,for  any  recommended  improvements  nor  does  it  constitute  approval,for  any  recommended  improvements  nor  does  it  constitute  approval,for  any  recommended  improvements  nor  does  it  constitute  approval,for  any  recommended  improvements  nor  does  it  constitute  approval,for  any  recommended  improvements  nor  does  it  constitute  approval,for  any  recommended  improvements  nor  does  it  constitute  approval,for  any  recommended  improvements  nor  does  it  constitute  approval,for  any  recommended  improvements  nor  does  it  constitute  approval
"HRTPO responsibilities, and a Discrimination Complaint Form.","HRTPO responsibilities, and a Discrimination Complaint Form.","HRTPO responsibilities, and a Discrimination Complaint Form.",of  their  location  and  design  or  a  commitment  to  fund  any  such,of  their  location  and  design  or  a  commitment  to  fund  any  such,of  their  location  and  design  or  a  commitment  to  fund  any  such,of  their  location  and  design  or  a  commitment  to  fund  any  such,of  their  location  and  design  or  a  commitment  to  fund  any  such,of  their  location  and  design  or  a  commitment  to  fund  any  such,of  their  location  and  design  or  a  commitment  to  fund  any  such,of  their  location  and  design  or  a  commitment  to  fund  any  such,of  their  location  and  design  or  a  commitment  to  fund  any  such
,,,improvements.,Additional,Additional,project,level,environmental,environmental,impact,impact
,,,assessments and/or studies of alternatives may be necessary.,assessments and/or studies of alternatives may be necessary.,assessments and/or studies of alternatives may be necessary.,assessments and/or studies of alternatives may be necessary.,assessments and/or studies of alternatives may be necessary.,assessments and/or studies of alternatives may be necessary.,assessments and/or studies of alternatives may be necessary.,,
