Experimental Project (SEP-14) as a design-build project.,Experimental Project (SEP-14) as a design-build project.,Experimental Project (SEP-14) as a design-build project.,Experimental Project (SEP-14) as a design-build project.,Experimental Project (SEP-14) as a design-build project.,Experimental Project (SEP-14) as a design-build project.,Experimental Project (SEP-14) as a design-build project.,Experimental Project (SEP-14) as a design-build project.,Experimental Project (SEP-14) as a design-build project.,Experimental Project (SEP-14) as a design-build project.,Experimental Project (SEP-14) as a design-build project.,Experimental Project (SEP-14) as a design-build project.,,,,,,
,,,,,,,,,,,,COMPLETION DATE:,COMPLETION DATE:,,,,
"The project included four fully directional interchanges,","The project included four fully directional interchanges,","The project included four fully directional interchanges,","The project included four fully directional interchanges,","The project included four fully directional interchanges,","The project included four fully directional interchanges,","The project included four fully directional interchanges,","The project included four fully directional interchanges,","The project included four fully directional interchanges,","The project included four fully directional interchanges,","The project included four fully directional interchanges,","The project included four fully directional interchanges,",February 1999 (14 months ahead of schedule),February 1999 (14 months ahead of schedule),February 1999 (14 months ahead of schedule),February 1999 (14 months ahead of schedule),February 1999 (14 months ahead of schedule),
"69 bridges, placement of 1.3 million tons of asphalt and","69 bridges, placement of 1.3 million tons of asphalt and","69 bridges, placement of 1.3 million tons of asphalt and","69 bridges, placement of 1.3 million tons of asphalt and","69 bridges, placement of 1.3 million tons of asphalt and","69 bridges, placement of 1.3 million tons of asphalt and","69 bridges, placement of 1.3 million tons of asphalt and","69 bridges, placement of 1.3 million tons of asphalt and","69 bridges, placement of 1.3 million tons of asphalt and","69 bridges, placement of 1.3 million tons of asphalt and","69 bridges, placement of 1.3 million tons of asphalt and","69 bridges, placement of 1.3 million tons of asphalt and",,,,,,
moving 67 million cubic yards of earth and rock.,moving 67 million cubic yards of earth and rock.,moving 67 million cubic yards of earth and rock.,moving 67 million cubic yards of earth and rock.,moving 67 million cubic yards of earth and rock.,moving 67 million cubic yards of earth and rock.,moving 67 million cubic yards of earth and rock.,moving 67 million cubic yards of earth and rock.,moving 67 million cubic yards of earth and rock.,moving 67 million cubic yards of earth and rock.,,,REFERENCE:,,,,,
,,,,,,,,,,,,Foothill Eastern Transportation Corridor Agency,Foothill Eastern Transportation Corridor Agency,Foothill Eastern Transportation Corridor Agency,Foothill Eastern Transportation Corridor Agency,Foothill Eastern Transportation Corridor Agency,
The,project,was,financed,financed,with,private,private,capital,capital,capital,raised,Gary H. Steinke,,,,,
through $1.4 billion in tax-exempt bonds issued by the,through $1.4 billion in tax-exempt bonds issued by the,through $1.4 billion in tax-exempt bonds issued by the,through $1.4 billion in tax-exempt bonds issued by the,through $1.4 billion in tax-exempt bonds issued by the,through $1.4 billion in tax-exempt bonds issued by the,through $1.4 billion in tax-exempt bonds issued by the,through $1.4 billion in tax-exempt bonds issued by the,through $1.4 billion in tax-exempt bonds issued by the,through $1.4 billion in tax-exempt bonds issued by the,through $1.4 billion in tax-exempt bonds issued by the,through $1.4 billion in tax-exempt bonds issued by the,"201 E. Sandpointe, Suite 200","201 E. Sandpointe, Suite 200","201 E. Sandpointe, Suite 200",,,
"TCA. The bonds were placed in approximately one hour,","TCA. The bonds were placed in approximately one hour,","TCA. The bonds were placed in approximately one hour,","TCA. The bonds were placed in approximately one hour,","TCA. The bonds were placed in approximately one hour,","TCA. The bonds were placed in approximately one hour,","TCA. The bonds were placed in approximately one hour,","TCA. The bonds were placed in approximately one hour,","TCA. The bonds were placed in approximately one hour,","TCA. The bonds were placed in approximately one hour,","TCA. The bonds were placed in approximately one hour,","TCA. The bonds were placed in approximately one hour,","Santa Ana, California",92707,92707,,,
based,in,part,on,the,fixed,price,price,and,guaranteed,guaranteed,guaranteed,(949) 513-3437,,,,,
completion date proved by the construction joint venture.,completion date proved by the construction joint venture.,completion date proved by the construction joint venture.,completion date proved by the construction joint venture.,completion date proved by the construction joint venture.,completion date proved by the construction joint venture.,completion date proved by the construction joint venture.,completion date proved by the construction joint venture.,completion date proved by the construction joint venture.,completion date proved by the construction joint venture.,completion date proved by the construction joint venture.,completion date proved by the construction joint venture.,,,,,,
THI1R7D HAMPTON ROADS CROSSING,THI1R7D HAMPTON ROADS CROSSING,THI1R7D HAMPTON ROADS CROSSING,THI1R7D HAMPTON ROADS CROSSING,THI1R7D HAMPTON ROADS CROSSING,THI1R7D HAMPTON ROADS CROSSING,,,,,,,,,,,,17
CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,,,,,,,,,,,,,
