decrease,decrease,project,project,costs,and enable,and enable,and enable,the project to become,the project to become,the project to become,the project to become,the project to become,Wetlands,Wetlands,replacement,replacement,,was,also,included,in,the,project
financially,financially,feasible.,feasible.,feasible.,We,managed,managed,an,extensive,extensive,extensive,public,scope. Ongoing coordination was maintained with a wide,scope. Ongoing coordination was maintained with a wide,scope. Ongoing coordination was maintained with a wide,scope. Ongoing coordination was maintained with a wide,scope. Ongoing coordination was maintained with a wide,scope. Ongoing coordination was maintained with a wide,scope. Ongoing coordination was maintained with a wide,scope. Ongoing coordination was maintained with a wide,scope. Ongoing coordination was maintained with a wide,scope. Ongoing coordination was maintained with a wide,
"involvement program and also provided conceptual design,","involvement program and also provided conceptual design,","involvement program and also provided conceptual design,","involvement program and also provided conceptual design,","involvement program and also provided conceptual design,","involvement program and also provided conceptual design,","involvement program and also provided conceptual design,","involvement program and also provided conceptual design,","involvement program and also provided conceptual design,","involvement program and also provided conceptual design,","involvement program and also provided conceptual design,","involvement program and also provided conceptual design,","involvement program and also provided conceptual design,",spectrum of agencies and local jurisdictions to obtain the,spectrum of agencies and local jurisdictions to obtain the,spectrum of agencies and local jurisdictions to obtain the,spectrum of agencies and local jurisdictions to obtain the,spectrum of agencies and local jurisdictions to obtain the,spectrum of agencies and local jurisdictions to obtain the,spectrum of agencies and local jurisdictions to obtain the,spectrum of agencies and local jurisdictions to obtain the,spectrum of agencies and local jurisdictions to obtain the,spectrum of agencies and local jurisdictions to obtain the,
evaluated,evaluated,alternative,alternative,alternative,,"alignments,","alignments,",,performed,performed,,value,necessary permits and approvals for construction. Similar,necessary permits and approvals for construction. Similar,necessary permits and approvals for construction. Similar,necessary permits and approvals for construction. Similar,necessary permits and approvals for construction. Similar,necessary permits and approvals for construction. Similar,necessary permits and approvals for construction. Similar,necessary permits and approvals for construction. Similar,necessary permits and approvals for construction. Similar,necessary permits and approvals for construction. Similar,
engineering,engineering,,"studies,","studies,",and,developed,developed,developed,the,toll,revenue,revenue,extensive,extensive,coordination,coordination,,was,undertaken,with,with,all,utilities
preliminary engineering in support of toll revenue studies.,preliminary engineering in support of toll revenue studies.,preliminary engineering in support of toll revenue studies.,preliminary engineering in support of toll revenue studies.,preliminary engineering in support of toll revenue studies.,preliminary engineering in support of toll revenue studies.,preliminary engineering in support of toll revenue studies.,preliminary engineering in support of toll revenue studies.,preliminary engineering in support of toll revenue studies.,preliminary engineering in support of toll revenue studies.,preliminary engineering in support of toll revenue studies.,preliminary engineering in support of toll revenue studies.,,companies.,companies.,,,,,,,,,
As,the,managing,managing,partner/Design-Builder,partner/Design-Builder,partner/Design-Builder,partner/Design-Builder,partner/Design-Builder,on,Segments,Segments,II,ACTIVITIES FOR WHICH THE FIRM WAS,ACTIVITIES FOR WHICH THE FIRM WAS,ACTIVITIES FOR WHICH THE FIRM WAS,ACTIVITIES FOR WHICH THE FIRM WAS,ACTIVITIES FOR WHICH THE FIRM WAS,ACTIVITIES FOR WHICH THE FIRM WAS,ACTIVITIES FOR WHICH THE FIRM WAS,ACTIVITIES FOR WHICH THE FIRM WAS,ACTIVITIES FOR WHICH THE FIRM WAS,ACTIVITIES FOR WHICH THE FIRM WAS,
"and III, Washington Group constructed 12 interchanges and","and III, Washington Group constructed 12 interchanges and","and III, Washington Group constructed 12 interchanges and","and III, Washington Group constructed 12 interchanges and","and III, Washington Group constructed 12 interchanges and","and III, Washington Group constructed 12 interchanges and","and III, Washington Group constructed 12 interchanges and","and III, Washington Group constructed 12 interchanges and","and III, Washington Group constructed 12 interchanges and","and III, Washington Group constructed 12 interchanges and","and III, Washington Group constructed 12 interchanges and","and III, Washington Group constructed 12 interchanges and","and III, Washington Group constructed 12 interchanges and",RESPONSIBLE:,RESPONSIBLE:,RESPONSIBLE:,RESPONSIBLE:,,,,,,,
33 bridges.,33 bridges.,Washington,Washington,Washington,,Group,Group,also,constructed,constructed,constructed,three,Washington,Washington,Group,Group,was,the,Joint,Venture,Sponsor,Sponsor,and
mainline toll plazas and 16 ramp toll structures. Other work,mainline toll plazas and 16 ramp toll structures. Other work,mainline toll plazas and 16 ramp toll structures. Other work,mainline toll plazas and 16 ramp toll structures. Other work,mainline toll plazas and 16 ramp toll structures. Other work,mainline toll plazas and 16 ramp toll structures. Other work,mainline toll plazas and 16 ramp toll structures. Other work,mainline toll plazas and 16 ramp toll structures. Other work,mainline toll plazas and 16 ramp toll structures. Other work,mainline toll plazas and 16 ramp toll structures. Other work,mainline toll plazas and 16 ramp toll structures. Other work,mainline toll plazas and 16 ramp toll structures. Other work,mainline toll plazas and 16 ramp toll structures. Other work,provided,provided,project,project,development,development,,"assistance,","design,","design,",and
included,included,135,utility,utility,"relocations,","relocations,","relocations,",2.9,acres,of,wetlands,wetlands,,,,,,,,,,,
,,,,,,,,,,,,,construction.,construction.,construction.,,,,,,,,
"creation and mitigation, lighting, signing, and landscaping","creation and mitigation, lighting, signing, and landscaping","creation and mitigation, lighting, signing, and landscaping","creation and mitigation, lighting, signing, and landscaping","creation and mitigation, lighting, signing, and landscaping","creation and mitigation, lighting, signing, and landscaping","creation and mitigation, lighting, signing, and landscaping","creation and mitigation, lighting, signing, and landscaping","creation and mitigation, lighting, signing, and landscaping","creation and mitigation, lighting, signing, and landscaping","creation and mitigation, lighting, signing, and landscaping","creation and mitigation, lighting, signing, and landscaping","creation and mitigation, lighting, signing, and landscaping",,,,,,,,,,,
as well as design and installation of 60 lanes of electronic,as well as design and installation of 60 lanes of electronic,as well as design and installation of 60 lanes of electronic,as well as design and installation of 60 lanes of electronic,as well as design and installation of 60 lanes of electronic,as well as design and installation of 60 lanes of electronic,as well as design and installation of 60 lanes of electronic,as well as design and installation of 60 lanes of electronic,as well as design and installation of 60 lanes of electronic,as well as design and installation of 60 lanes of electronic,as well as design and installation of 60 lanes of electronic,as well as design and installation of 60 lanes of electronic,as well as design and installation of 60 lanes of electronic,,,,,,,,,,,
,,,,,,,,,,,,,PROJECT COST:,PROJECT COST:,PROJECT COST:,PROJECT COST:,,,,,,,
toll,collection,collection,collection,equipment.,equipment.,,Washington,Washington,Washington,Group,Group,self-,,,,,,,,,,,
,,,,,,,,,,,,,$567 million for the two design-build contracts,$567 million for the two design-build contracts,$567 million for the two design-build contracts,$567 million for the two design-build contracts,$567 million for the two design-build contracts,$567 million for the two design-build contracts,$567 million for the two design-build contracts,$567 million for the two design-build contracts,$567 million for the two design-build contracts,,
performed,performed,"grading,","grading,","grading,",drainage,drainage,,"work,","paving,","paving,",,bridge,,,,,,,,,,,
"construction, signage, and emergency services coordination","construction, signage, and emergency services coordination","construction, signage, and emergency services coordination","construction, signage, and emergency services coordination","construction, signage, and emergency services coordination","construction, signage, and emergency services coordination","construction, signage, and emergency services coordination","construction, signage, and emergency services coordination","construction, signage, and emergency services coordination","construction, signage, and emergency services coordination","construction, signage, and emergency services coordination","construction, signage, and emergency services coordination","construction, signage, and emergency services coordination",,,,,,,,,,,
,,,,,,,,,,,,,COMPLETION DATE:,COMPLETION DATE:,COMPLETION DATE:,COMPLETION DATE:,COMPLETION DATE:,,,,,,
and,managed,managed,,the,subcontracted,subcontracted,subcontracted,portions,portions,of,the,work.,,,,,,,,,,,
,,,,,,,,,,,,,2003,2003,,,,,,,,,
Washington Group also assisted in securing new right-of-,Washington Group also assisted in securing new right-of-,Washington Group also assisted in securing new right-of-,Washington Group also assisted in securing new right-of-,Washington Group also assisted in securing new right-of-,Washington Group also assisted in securing new right-of-,Washington Group also assisted in securing new right-of-,Washington Group also assisted in securing new right-of-,Washington Group also assisted in securing new right-of-,Washington Group also assisted in securing new right-of-,Washington Group also assisted in securing new right-of-,Washington Group also assisted in securing new right-of-,Washington Group also assisted in securing new right-of-,,,,,,,,,,,
way was for essentially the entire length of the project and,way was for essentially the entire length of the project and,way was for essentially the entire length of the project and,way was for essentially the entire length of the project and,way was for essentially the entire length of the project and,way was for essentially the entire length of the project and,way was for essentially the entire length of the project and,way was for essentially the entire length of the project and,way was for essentially the entire length of the project and,way was for essentially the entire length of the project and,way was for essentially the entire length of the project and,way was for essentially the entire length of the project and,way was for essentially the entire length of the project and,,,,,,,,,,,
,,,,,,,,,,,,,REFERENCE:,REFERENCE:,REFERENCE:,REFERENCE:,,,,,,,
managed,managed,hazardous,hazardous,hazardous,materials,materials,materials,encountered,encountered,encountered,,during,,,,,,,,,,,
,,,,,,,,,,,,,E-470 Public Highway Authority,E-470 Public Highway Authority,E-470 Public Highway Authority,E-470 Public Highway Authority,E-470 Public Highway Authority,E-470 Public Highway Authority,E-470 Public Highway Authority,,,,
construction. Segments II and III work was completed with,construction. Segments II and III work was completed with,construction. Segments II and III work was completed with,construction. Segments II and III work was completed with,construction. Segments II and III work was completed with,construction. Segments II and III work was completed with,construction. Segments II and III work was completed with,construction. Segments II and III work was completed with,construction. Segments II and III work was completed with,construction. Segments II and III work was completed with,construction. Segments II and III work was completed with,construction. Segments II and III work was completed with,construction. Segments II and III work was completed with,,,,,,,,,,,
over two million work hours and no lost-time accidents.,over two million work hours and no lost-time accidents.,over two million work hours and no lost-time accidents.,over two million work hours and no lost-time accidents.,over two million work hours and no lost-time accidents.,over two million work hours and no lost-time accidents.,over two million work hours and no lost-time accidents.,over two million work hours and no lost-time accidents.,over two million work hours and no lost-time accidents.,over two million work hours and no lost-time accidents.,over two million work hours and no lost-time accidents.,over two million work hours and no lost-time accidents.,over two million work hours and no lost-time accidents.,"Matt McDole, Segments II & III","Matt McDole, Segments II & III","Matt McDole, Segments II & III","Matt McDole, Segments II & III","Matt McDole, Segments II & III","Matt McDole, Segments II & III",,,,,
The,project,project,received,received,state,,and,national,national,quality,quality,award,(303) 537-3470,(303) 537-3470,(303) 537-3470,(303) 537-3470,,,,,,,
recognition for asphalt paving and state and,recognition for asphalt paving and state and,recognition for asphalt paving and state and,recognition for asphalt paving and state and,recognition for asphalt paving and state and,recognition for asphalt paving and state and,recognition for asphalt paving and state and,recognition for asphalt paving and state and,recognition for asphalt paving and state and,recognition for asphalt paving and state and,,,,"Ed Delozier, Executive Director, Segment IV","Ed Delozier, Executive Director, Segment IV","Ed Delozier, Executive Director, Segment IV","Ed Delozier, Executive Director, Segment IV","Ed Delozier, Executive Director, Segment IV","Ed Delozier, Executive Director, Segment IV","Ed Delozier, Executive Director, Segment IV","Ed Delozier, Executive Director, Segment IV","Ed Delozier, Executive Director, Segment IV",,
local recognition for sensitivity to endangered species in,local recognition for sensitivity to endangered species in,local recognition for sensitivity to endangered species in,local recognition for sensitivity to endangered species in,local recognition for sensitivity to endangered species in,local recognition for sensitivity to endangered species in,local recognition for sensitivity to endangered species in,local recognition for sensitivity to endangered species in,local recognition for sensitivity to endangered species in,local recognition for sensitivity to endangered species in,local recognition for sensitivity to endangered species in,local recognition for sensitivity to endangered species in,local recognition for sensitivity to endangered species in,(303) 537-3470,(303) 537-3470,(303) 537-3470,(303) 537-3470,,,,,,,
"the corridor, and no litigation or claims.","the corridor, and no litigation or claims.","the corridor, and no litigation or claims.","the corridor, and no litigation or claims.","the corridor, and no litigation or claims.","the corridor, and no litigation or claims.","the corridor, and no litigation or claims.","the corridor, and no litigation or claims.","the corridor, and no litigation or claims.",,,,,,,,,,,,,,,
THI2R7D HAMPTON ROADS CROSSING,THI2R7D HAMPTON ROADS CROSSING,THI2R7D HAMPTON ROADS CROSSING,THI2R7D HAMPTON ROADS CROSSING,THI2R7D HAMPTON ROADS CROSSING,THI2R7D HAMPTON ROADS CROSSING,THI2R7D HAMPTON ROADS CROSSING,THI2R7D HAMPTON ROADS CROSSING,,,,,,,,,,,,,,,,27
CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,,,,,,,,,,,,,,,,,,,
