Name: “Table 1 of 1 on page 16 of 80”,Name: “Table 1 of 1 on page 16 of 80”,Name: “Table 1 of 1 on page 16 of 80”,Name: “Table 1 of 1 on page 16 of 80”,Name: “Table 1 of 1 on page 16 of 80”,Name: “Table 1 of 1 on page 16 of 80”,Name: “Table 1 of 1 on page 16 of 80”,Name: “Table 1 of 1 on page 16 of 80”,Name: “Table 1 of 1 on page 16 of 80”,Name: “Table 1 of 1 on page 16 of 80”,Name: “Table 1 of 1 on page 16 of 80”,Name: “Table 1 of 1 on page 16 of 80”,Name: “Table 1 of 1 on page 16 of 80”,Name: “Table 1 of 1 on page 16 of 80”,Name: “Table 1 of 1 on page 16 of 80”,Name: “Table 1 of 1 on page 16 of 80”
"happening, and why, how, and when it will happen, they are more apt to maintain positive opinions","happening, and why, how, and when it will happen, they are more apt to maintain positive opinions","happening, and why, how, and when it will happen, they are more apt to maintain positive opinions","happening, and why, how, and when it will happen, they are more apt to maintain positive opinions","happening, and why, how, and when it will happen, they are more apt to maintain positive opinions","happening, and why, how, and when it will happen, they are more apt to maintain positive opinions","happening, and why, how, and when it will happen, they are more apt to maintain positive opinions","happening, and why, how, and when it will happen, they are more apt to maintain positive opinions","happening, and why, how, and when it will happen, they are more apt to maintain positive opinions","happening, and why, how, and when it will happen, they are more apt to maintain positive opinions","happening, and why, how, and when it will happen, they are more apt to maintain positive opinions","happening, and why, how, and when it will happen, they are more apt to maintain positive opinions","happening, and why, how, and when it will happen, they are more apt to maintain positive opinions","happening, and why, how, and when it will happen, they are more apt to maintain positive opinions","happening, and why, how, and when it will happen, they are more apt to maintain positive opinions",
regarding construction. SWB’s public information team will apply this approach to it’s interaction with,regarding construction. SWB’s public information team will apply this approach to it’s interaction with,regarding construction. SWB’s public information team will apply this approach to it’s interaction with,regarding construction. SWB’s public information team will apply this approach to it’s interaction with,regarding construction. SWB’s public information team will apply this approach to it’s interaction with,regarding construction. SWB’s public information team will apply this approach to it’s interaction with,regarding construction. SWB’s public information team will apply this approach to it’s interaction with,regarding construction. SWB’s public information team will apply this approach to it’s interaction with,regarding construction. SWB’s public information team will apply this approach to it’s interaction with,regarding construction. SWB’s public information team will apply this approach to it’s interaction with,regarding construction. SWB’s public information team will apply this approach to it’s interaction with,regarding construction. SWB’s public information team will apply this approach to it’s interaction with,regarding construction. SWB’s public information team will apply this approach to it’s interaction with,regarding construction. SWB’s public information team will apply this approach to it’s interaction with,regarding construction. SWB’s public information team will apply this approach to it’s interaction with,
"residents, businesses,","residents, businesses,","residents, businesses,","residents, businesses,","commuters,","commuters,",local,"governments, the Department of Defense, and Virginia Port","governments, the Department of Defense, and Virginia Port","governments, the Department of Defense, and Virginia Port","governments, the Department of Defense, and Virginia Port","governments, the Department of Defense, and Virginia Port","governments, the Department of Defense, and Virginia Port","governments, the Department of Defense, and Virginia Port","governments, the Department of Defense, and Virginia Port",
Authority. SWB will also use this approach to assist VDOT counterparts to inform the traveling public.,Authority. SWB will also use this approach to assist VDOT counterparts to inform the traveling public.,Authority. SWB will also use this approach to assist VDOT counterparts to inform the traveling public.,Authority. SWB will also use this approach to assist VDOT counterparts to inform the traveling public.,Authority. SWB will also use this approach to assist VDOT counterparts to inform the traveling public.,Authority. SWB will also use this approach to assist VDOT counterparts to inform the traveling public.,Authority. SWB will also use this approach to assist VDOT counterparts to inform the traveling public.,Authority. SWB will also use this approach to assist VDOT counterparts to inform the traveling public.,Authority. SWB will also use this approach to assist VDOT counterparts to inform the traveling public.,Authority. SWB will also use this approach to assist VDOT counterparts to inform the traveling public.,Authority. SWB will also use this approach to assist VDOT counterparts to inform the traveling public.,Authority. SWB will also use this approach to assist VDOT counterparts to inform the traveling public.,Authority. SWB will also use this approach to assist VDOT counterparts to inform the traveling public.,Authority. SWB will also use this approach to assist VDOT counterparts to inform the traveling public.,Authority. SWB will also use this approach to assist VDOT counterparts to inform the traveling public.,
Public information goals will be accomplished by: establishing and maintaining clear and open lines of,Public information goals will be accomplished by: establishing and maintaining clear and open lines of,Public information goals will be accomplished by: establishing and maintaining clear and open lines of,Public information goals will be accomplished by: establishing and maintaining clear and open lines of,Public information goals will be accomplished by: establishing and maintaining clear and open lines of,Public information goals will be accomplished by: establishing and maintaining clear and open lines of,Public information goals will be accomplished by: establishing and maintaining clear and open lines of,Public information goals will be accomplished by: establishing and maintaining clear and open lines of,Public information goals will be accomplished by: establishing and maintaining clear and open lines of,Public information goals will be accomplished by: establishing and maintaining clear and open lines of,Public information goals will be accomplished by: establishing and maintaining clear and open lines of,Public information goals will be accomplished by: establishing and maintaining clear and open lines of,Public information goals will be accomplished by: establishing and maintaining clear and open lines of,Public information goals will be accomplished by: establishing and maintaining clear and open lines of,Public information goals will be accomplished by: establishing and maintaining clear and open lines of,
communication with internal teams and external audiences; meeting public information needs through,communication with internal teams and external audiences; meeting public information needs through,communication with internal teams and external audiences; meeting public information needs through,communication with internal teams and external audiences; meeting public information needs through,communication with internal teams and external audiences; meeting public information needs through,communication with internal teams and external audiences; meeting public information needs through,communication with internal teams and external audiences; meeting public information needs through,communication with internal teams and external audiences; meeting public information needs through,communication with internal teams and external audiences; meeting public information needs through,communication with internal teams and external audiences; meeting public information needs through,communication with internal teams and external audiences; meeting public information needs through,communication with internal teams and external audiences; meeting public information needs through,communication with internal teams and external audiences; meeting public information needs through,communication with internal teams and external audiences; meeting public information needs through,communication with internal teams and external audiences; meeting public information needs through,
"the media, public meetings and a project web site; and providing accurate information through other","the media, public meetings and a project web site; and providing accurate information through other","the media, public meetings and a project web site; and providing accurate information through other","the media, public meetings and a project web site; and providing accurate information through other","the media, public meetings and a project web site; and providing accurate information through other","the media, public meetings and a project web site; and providing accurate information through other","the media, public meetings and a project web site; and providing accurate information through other","the media, public meetings and a project web site; and providing accurate information through other","the media, public meetings and a project web site; and providing accurate information through other","the media, public meetings and a project web site; and providing accurate information through other","the media, public meetings and a project web site; and providing accurate information through other","the media, public meetings and a project web site; and providing accurate information through other","the media, public meetings and a project web site; and providing accurate information through other","the media, public meetings and a project web site; and providing accurate information through other","the media, public meetings and a project web site; and providing accurate information through other",
audience-appropriate distribution methods. Interaction with neighborhoods and businesses impacted by,audience-appropriate distribution methods. Interaction with neighborhoods and businesses impacted by,audience-appropriate distribution methods. Interaction with neighborhoods and businesses impacted by,audience-appropriate distribution methods. Interaction with neighborhoods and businesses impacted by,audience-appropriate distribution methods. Interaction with neighborhoods and businesses impacted by,audience-appropriate distribution methods. Interaction with neighborhoods and businesses impacted by,audience-appropriate distribution methods. Interaction with neighborhoods and businesses impacted by,audience-appropriate distribution methods. Interaction with neighborhoods and businesses impacted by,audience-appropriate distribution methods. Interaction with neighborhoods and businesses impacted by,audience-appropriate distribution methods. Interaction with neighborhoods and businesses impacted by,audience-appropriate distribution methods. Interaction with neighborhoods and businesses impacted by,audience-appropriate distribution methods. Interaction with neighborhoods and businesses impacted by,audience-appropriate distribution methods. Interaction with neighborhoods and businesses impacted by,audience-appropriate distribution methods. Interaction with neighborhoods and businesses impacted by,audience-appropriate distribution methods. Interaction with neighborhoods and businesses impacted by,
SWB’s construction activities will occur via communication between the public information specialists,SWB’s construction activities will occur via communication between the public information specialists,SWB’s construction activities will occur via communication between the public information specialists,SWB’s construction activities will occur via communication between the public information specialists,SWB’s construction activities will occur via communication between the public information specialists,SWB’s construction activities will occur via communication between the public information specialists,SWB’s construction activities will occur via communication between the public information specialists,SWB’s construction activities will occur via communication between the public information specialists,SWB’s construction activities will occur via communication between the public information specialists,SWB’s construction activities will occur via communication between the public information specialists,SWB’s construction activities will occur via communication between the public information specialists,SWB’s construction activities will occur via communication between the public information specialists,SWB’s construction activities will occur via communication between the public information specialists,SWB’s construction activities will occur via communication between the public information specialists,SWB’s construction activities will occur via communication between the public information specialists,
and the production crews.,and the production crews.,and the production crews.,and the production crews.,"As issues/concerns are brought up through a project website or hotline, the","As issues/concerns are brought up through a project website or hotline, the","As issues/concerns are brought up through a project website or hotline, the","As issues/concerns are brought up through a project website or hotline, the","As issues/concerns are brought up through a project website or hotline, the","As issues/concerns are brought up through a project website or hotline, the","As issues/concerns are brought up through a project website or hotline, the","As issues/concerns are brought up through a project website or hotline, the","As issues/concerns are brought up through a project website or hotline, the","As issues/concerns are brought up through a project website or hotline, the","As issues/concerns are brought up through a project website or hotline, the",
public information specialist will interact with the production crews to develop appropriate resolutions.,public information specialist will interact with the production crews to develop appropriate resolutions.,public information specialist will interact with the production crews to develop appropriate resolutions.,public information specialist will interact with the production crews to develop appropriate resolutions.,public information specialist will interact with the production crews to develop appropriate resolutions.,public information specialist will interact with the production crews to develop appropriate resolutions.,public information specialist will interact with the production crews to develop appropriate resolutions.,public information specialist will interact with the production crews to develop appropriate resolutions.,public information specialist will interact with the production crews to develop appropriate resolutions.,public information specialist will interact with the production crews to develop appropriate resolutions.,public information specialist will interact with the production crews to develop appropriate resolutions.,public information specialist will interact with the production crews to develop appropriate resolutions.,public information specialist will interact with the production crews to develop appropriate resolutions.,public information specialist will interact with the production crews to develop appropriate resolutions.,public information specialist will interact with the production crews to develop appropriate resolutions.,
Plan of Finance,Plan of Finance,Plan of Finance,,,,,,,,,,,,,
The SWB Team’s financial consultant will prepare a Plan of Finance that includes sources and uses of,The SWB Team’s financial consultant will prepare a Plan of Finance that includes sources and uses of,The SWB Team’s financial consultant will prepare a Plan of Finance that includes sources and uses of,The SWB Team’s financial consultant will prepare a Plan of Finance that includes sources and uses of,The SWB Team’s financial consultant will prepare a Plan of Finance that includes sources and uses of,The SWB Team’s financial consultant will prepare a Plan of Finance that includes sources and uses of,The SWB Team’s financial consultant will prepare a Plan of Finance that includes sources and uses of,The SWB Team’s financial consultant will prepare a Plan of Finance that includes sources and uses of,The SWB Team’s financial consultant will prepare a Plan of Finance that includes sources and uses of,The SWB Team’s financial consultant will prepare a Plan of Finance that includes sources and uses of,The SWB Team’s financial consultant will prepare a Plan of Finance that includes sources and uses of,The SWB Team’s financial consultant will prepare a Plan of Finance that includes sources and uses of,The SWB Team’s financial consultant will prepare a Plan of Finance that includes sources and uses of,The SWB Team’s financial consultant will prepare a Plan of Finance that includes sources and uses of,The SWB Team’s financial consultant will prepare a Plan of Finance that includes sources and uses of,
funds. A preliminary Plan of Finance is provided in TAB 3. This plan will be refined as more information,funds. A preliminary Plan of Finance is provided in TAB 3. This plan will be refined as more information,funds. A preliminary Plan of Finance is provided in TAB 3. This plan will be refined as more information,funds. A preliminary Plan of Finance is provided in TAB 3. This plan will be refined as more information,funds. A preliminary Plan of Finance is provided in TAB 3. This plan will be refined as more information,funds. A preliminary Plan of Finance is provided in TAB 3. This plan will be refined as more information,funds. A preliminary Plan of Finance is provided in TAB 3. This plan will be refined as more information,funds. A preliminary Plan of Finance is provided in TAB 3. This plan will be refined as more information,funds. A preliminary Plan of Finance is provided in TAB 3. This plan will be refined as more information,funds. A preliminary Plan of Finance is provided in TAB 3. This plan will be refined as more information,funds. A preliminary Plan of Finance is provided in TAB 3. This plan will be refined as more information,funds. A preliminary Plan of Finance is provided in TAB 3. This plan will be refined as more information,funds. A preliminary Plan of Finance is provided in TAB 3. This plan will be refined as more information,funds. A preliminary Plan of Finance is provided in TAB 3. This plan will be refined as more information,funds. A preliminary Plan of Finance is provided in TAB 3. This plan will be refined as more information,
becomes available during the Detailed Technical Proposal Phase.,becomes available during the Detailed Technical Proposal Phase.,becomes available during the Detailed Technical Proposal Phase.,becomes available during the Detailed Technical Proposal Phase.,becomes available during the Detailed Technical Proposal Phase.,becomes available during the Detailed Technical Proposal Phase.,becomes available during the Detailed Technical Proposal Phase.,becomes available during the Detailed Technical Proposal Phase.,becomes available during the Detailed Technical Proposal Phase.,becomes available during the Detailed Technical Proposal Phase.,becomes available during the Detailed Technical Proposal Phase.,,,,,
Non-Recourse Toll Revenue Bond Sale,Non-Recourse Toll Revenue Bond Sale,Non-Recourse Toll Revenue Bond Sale,Non-Recourse Toll Revenue Bond Sale,Non-Recourse Toll Revenue Bond Sale,Non-Recourse Toll Revenue Bond Sale,Non-Recourse Toll Revenue Bond Sale,,,,,,,,,
SWB’s approach to funding includes the sale of non-recourse toll revenue bonds. This is a common,SWB’s approach to funding includes the sale of non-recourse toll revenue bonds. This is a common,SWB’s approach to funding includes the sale of non-recourse toll revenue bonds. This is a common,SWB’s approach to funding includes the sale of non-recourse toll revenue bonds. This is a common,SWB’s approach to funding includes the sale of non-recourse toll revenue bonds. This is a common,SWB’s approach to funding includes the sale of non-recourse toll revenue bonds. This is a common,SWB’s approach to funding includes the sale of non-recourse toll revenue bonds. This is a common,SWB’s approach to funding includes the sale of non-recourse toll revenue bonds. This is a common,SWB’s approach to funding includes the sale of non-recourse toll revenue bonds. This is a common,SWB’s approach to funding includes the sale of non-recourse toll revenue bonds. This is a common,SWB’s approach to funding includes the sale of non-recourse toll revenue bonds. This is a common,SWB’s approach to funding includes the sale of non-recourse toll revenue bonds. This is a common,SWB’s approach to funding includes the sale of non-recourse toll revenue bonds. This is a common,SWB’s approach to funding includes the sale of non-recourse toll revenue bonds. This is a common,SWB’s approach to funding includes the sale of non-recourse toll revenue bonds. This is a common,
approach that is used for funding transportation improvement throughout the U.S. SWB is prepared to,approach that is used for funding transportation improvement throughout the U.S. SWB is prepared to,approach that is used for funding transportation improvement throughout the U.S. SWB is prepared to,approach that is used for funding transportation improvement throughout the U.S. SWB is prepared to,approach that is used for funding transportation improvement throughout the U.S. SWB is prepared to,approach that is used for funding transportation improvement throughout the U.S. SWB is prepared to,approach that is used for funding transportation improvement throughout the U.S. SWB is prepared to,approach that is used for funding transportation improvement throughout the U.S. SWB is prepared to,approach that is used for funding transportation improvement throughout the U.S. SWB is prepared to,approach that is used for funding transportation improvement throughout the U.S. SWB is prepared to,approach that is used for funding transportation improvement throughout the U.S. SWB is prepared to,approach that is used for funding transportation improvement throughout the U.S. SWB is prepared to,approach that is used for funding transportation improvement throughout the U.S. SWB is prepared to,approach that is used for funding transportation improvement throughout the U.S. SWB is prepared to,approach that is used for funding transportation improvement throughout the U.S. SWB is prepared to,
"create, in conjunction with VDOT, an IRS 63-20 not-for-profit private corporation or a public agency,","create, in conjunction with VDOT, an IRS 63-20 not-for-profit private corporation or a public agency,","create, in conjunction with VDOT, an IRS 63-20 not-for-profit private corporation or a public agency,","create, in conjunction with VDOT, an IRS 63-20 not-for-profit private corporation or a public agency,","create, in conjunction with VDOT, an IRS 63-20 not-for-profit private corporation or a public agency,","create, in conjunction with VDOT, an IRS 63-20 not-for-profit private corporation or a public agency,","create, in conjunction with VDOT, an IRS 63-20 not-for-profit private corporation or a public agency,","create, in conjunction with VDOT, an IRS 63-20 not-for-profit private corporation or a public agency,","create, in conjunction with VDOT, an IRS 63-20 not-for-profit private corporation or a public agency,","create, in conjunction with VDOT, an IRS 63-20 not-for-profit private corporation or a public agency,","create, in conjunction with VDOT, an IRS 63-20 not-for-profit private corporation or a public agency,","create, in conjunction with VDOT, an IRS 63-20 not-for-profit private corporation or a public agency,","create, in conjunction with VDOT, an IRS 63-20 not-for-profit private corporation or a public agency,","create, in conjunction with VDOT, an IRS 63-20 not-for-profit private corporation or a public agency,","create, in conjunction with VDOT, an IRS 63-20 not-for-profit private corporation or a public agency,",
for such a sale. SWB services would include supporting the 63-20 or public agency in the bond rating,for such a sale. SWB services would include supporting the 63-20 or public agency in the bond rating,for such a sale. SWB services would include supporting the 63-20 or public agency in the bond rating,for such a sale. SWB services would include supporting the 63-20 or public agency in the bond rating,for such a sale. SWB services would include supporting the 63-20 or public agency in the bond rating,for such a sale. SWB services would include supporting the 63-20 or public agency in the bond rating,for such a sale. SWB services would include supporting the 63-20 or public agency in the bond rating,for such a sale. SWB services would include supporting the 63-20 or public agency in the bond rating,for such a sale. SWB services would include supporting the 63-20 or public agency in the bond rating,for such a sale. SWB services would include supporting the 63-20 or public agency in the bond rating,for such a sale. SWB services would include supporting the 63-20 or public agency in the bond rating,for such a sale. SWB services would include supporting the 63-20 or public agency in the bond rating,for such a sale. SWB services would include supporting the 63-20 or public agency in the bond rating,for such a sale. SWB services would include supporting the 63-20 or public agency in the bond rating,for such a sale. SWB services would include supporting the 63-20 or public agency in the bond rating,
process as well as the bond underwriting and sale.,process as well as the bond underwriting and sale.,process as well as the bond underwriting and sale.,process as well as the bond underwriting and sale.,process as well as the bond underwriting and sale.,process as well as the bond underwriting and sale.,process as well as the bond underwriting and sale.,process as well as the bond underwriting and sale.,,,,,,,,
Comprehensive Agreement,Comprehensive Agreement,Comprehensive Agreement,Comprehensive Agreement,Comprehensive Agreement,,,,,,,,,,,
SWB will execute a Comprehensive Agreement with VDOT for the development rights associated with,SWB will execute a Comprehensive Agreement with VDOT for the development rights associated with,SWB will execute a Comprehensive Agreement with VDOT for the development rights associated with,SWB will execute a Comprehensive Agreement with VDOT for the development rights associated with,SWB will execute a Comprehensive Agreement with VDOT for the development rights associated with,SWB will execute a Comprehensive Agreement with VDOT for the development rights associated with,SWB will execute a Comprehensive Agreement with VDOT for the development rights associated with,SWB will execute a Comprehensive Agreement with VDOT for the development rights associated with,SWB will execute a Comprehensive Agreement with VDOT for the development rights associated with,SWB will execute a Comprehensive Agreement with VDOT for the development rights associated with,SWB will execute a Comprehensive Agreement with VDOT for the development rights associated with,SWB will execute a Comprehensive Agreement with VDOT for the development rights associated with,SWB will execute a Comprehensive Agreement with VDOT for the development rights associated with,SWB will execute a Comprehensive Agreement with VDOT for the development rights associated with,SWB will execute a Comprehensive Agreement with VDOT for the development rights associated with,
"the Third Hampton Roads Crossing, subject to the mutual satisfaction of both parties regarding the terms","the Third Hampton Roads Crossing, subject to the mutual satisfaction of both parties regarding the terms","the Third Hampton Roads Crossing, subject to the mutual satisfaction of both parties regarding the terms","the Third Hampton Roads Crossing, subject to the mutual satisfaction of both parties regarding the terms","the Third Hampton Roads Crossing, subject to the mutual satisfaction of both parties regarding the terms","the Third Hampton Roads Crossing, subject to the mutual satisfaction of both parties regarding the terms","the Third Hampton Roads Crossing, subject to the mutual satisfaction of both parties regarding the terms","the Third Hampton Roads Crossing, subject to the mutual satisfaction of both parties regarding the terms","the Third Hampton Roads Crossing, subject to the mutual satisfaction of both parties regarding the terms","the Third Hampton Roads Crossing, subject to the mutual satisfaction of both parties regarding the terms","the Third Hampton Roads Crossing, subject to the mutual satisfaction of both parties regarding the terms","the Third Hampton Roads Crossing, subject to the mutual satisfaction of both parties regarding the terms","the Third Hampton Roads Crossing, subject to the mutual satisfaction of both parties regarding the terms","the Third Hampton Roads Crossing, subject to the mutual satisfaction of both parties regarding the terms","the Third Hampton Roads Crossing, subject to the mutual satisfaction of both parties regarding the terms",
and conditions. SWB will agree to the contract amount and assume liability for the project’s design and,and conditions. SWB will agree to the contract amount and assume liability for the project’s design and,and conditions. SWB will agree to the contract amount and assume liability for the project’s design and,and conditions. SWB will agree to the contract amount and assume liability for the project’s design and,and conditions. SWB will agree to the contract amount and assume liability for the project’s design and,and conditions. SWB will agree to the contract amount and assume liability for the project’s design and,and conditions. SWB will agree to the contract amount and assume liability for the project’s design and,and conditions. SWB will agree to the contract amount and assume liability for the project’s design and,and conditions. SWB will agree to the contract amount and assume liability for the project’s design and,and conditions. SWB will agree to the contract amount and assume liability for the project’s design and,and conditions. SWB will agree to the contract amount and assume liability for the project’s design and,and conditions. SWB will agree to the contract amount and assume liability for the project’s design and,and conditions. SWB will agree to the contract amount and assume liability for the project’s design and,and conditions. SWB will agree to the contract amount and assume liability for the project’s design and,and conditions. SWB will agree to the contract amount and assume liability for the project’s design and,
"construction. As a public-private venture, VDOT will be responsible for providing services including","construction. As a public-private venture, VDOT will be responsible for providing services including","construction. As a public-private venture, VDOT will be responsible for providing services including","construction. As a public-private venture, VDOT will be responsible for providing services including","construction. As a public-private venture, VDOT will be responsible for providing services including","construction. As a public-private venture, VDOT will be responsible for providing services including","construction. As a public-private venture, VDOT will be responsible for providing services including","construction. As a public-private venture, VDOT will be responsible for providing services including","construction. As a public-private venture, VDOT will be responsible for providing services including","construction. As a public-private venture, VDOT will be responsible for providing services including","construction. As a public-private venture, VDOT will be responsible for providing services including","construction. As a public-private venture, VDOT will be responsible for providing services including","construction. As a public-private venture, VDOT will be responsible for providing services including","construction. As a public-private venture, VDOT will be responsible for providing services including","construction. As a public-private venture, VDOT will be responsible for providing services including",
