Wildlife,Wildlife,Habitat,Restoration,Restoration,Restoration,project.,project.,This,This,project,is,"fill and 300,000 tons of stone. The project was awarded","fill and 300,000 tons of stone. The project was awarded","fill and 300,000 tons of stone. The project was awarded","fill and 300,000 tons of stone. The project was awarded","fill and 300,000 tons of stone. The project was awarded","fill and 300,000 tons of stone. The project was awarded","fill and 300,000 tons of stone. The project was awarded","fill and 300,000 tons of stone. The project was awarded","fill and 300,000 tons of stone. The project was awarded","fill and 300,000 tons of stone. The project was awarded",
"located in the Chesapeake Bay, approximately 11⁄2 miles","located in the Chesapeake Bay, approximately 11⁄2 miles","located in the Chesapeake Bay, approximately 11⁄2 miles","located in the Chesapeake Bay, approximately 11⁄2 miles","located in the Chesapeake Bay, approximately 11⁄2 miles","located in the Chesapeake Bay, approximately 11⁄2 miles","located in the Chesapeake Bay, approximately 11⁄2 miles","located in the Chesapeake Bay, approximately 11⁄2 miles","located in the Chesapeake Bay, approximately 11⁄2 miles","located in the Chesapeake Bay, approximately 11⁄2 miles","located in the Chesapeake Bay, approximately 11⁄2 miles","located in the Chesapeake Bay, approximately 11⁄2 miles",on,a,best,value,procurement,based,on,the,price,and,a
"from the closest point of landfall, near Tilghman Island,","from the closest point of landfall, near Tilghman Island,","from the closest point of landfall, near Tilghman Island,","from the closest point of landfall, near Tilghman Island,","from the closest point of landfall, near Tilghman Island,","from the closest point of landfall, near Tilghman Island,","from the closest point of landfall, near Tilghman Island,","from the closest point of landfall, near Tilghman Island,","from the closest point of landfall, near Tilghman Island,","from the closest point of landfall, near Tilghman Island,","from the closest point of landfall, near Tilghman Island,","from the closest point of landfall, near Tilghman Island,",technical proposal.,technical proposal.,technical proposal.,technical proposal.,technical proposal.,,,,,,
Maryland.,Maryland.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ACTIVITIES FOR WHICH THE FIRM WAS,ACTIVITIES FOR WHICH THE FIRM WAS,ACTIVITIES FOR WHICH THE FIRM WAS,ACTIVITIES FOR WHICH THE FIRM WAS,ACTIVITIES FOR WHICH THE FIRM WAS,ACTIVITIES FOR WHICH THE FIRM WAS,ACTIVITIES FOR WHICH THE FIRM WAS,ACTIVITIES FOR WHICH THE FIRM WAS,ACTIVITIES FOR WHICH THE FIRM WAS,,
Tidewater constructed a system of stone and earthen dikes,Tidewater constructed a system of stone and earthen dikes,Tidewater constructed a system of stone and earthen dikes,Tidewater constructed a system of stone and earthen dikes,Tidewater constructed a system of stone and earthen dikes,Tidewater constructed a system of stone and earthen dikes,Tidewater constructed a system of stone and earthen dikes,Tidewater constructed a system of stone and earthen dikes,Tidewater constructed a system of stone and earthen dikes,Tidewater constructed a system of stone and earthen dikes,Tidewater constructed a system of stone and earthen dikes,Tidewater constructed a system of stone and earthen dikes,RESPONSIBLE:,RESPONSIBLE:,RESPONSIBLE:,RESPONSIBLE:,RESPONSIBLE:,,,,,,
to reclaim Poplar Island from erosion and to create cells,to reclaim Poplar Island from erosion and to create cells,to reclaim Poplar Island from erosion and to create cells,to reclaim Poplar Island from erosion and to create cells,to reclaim Poplar Island from erosion and to create cells,to reclaim Poplar Island from erosion and to create cells,to reclaim Poplar Island from erosion and to create cells,to reclaim Poplar Island from erosion and to create cells,to reclaim Poplar Island from erosion and to create cells,to reclaim Poplar Island from erosion and to create cells,to reclaim Poplar Island from erosion and to create cells,to reclaim Poplar Island from erosion and to create cells,Tidewater was responsible for all construction and quality,Tidewater was responsible for all construction and quality,Tidewater was responsible for all construction and quality,Tidewater was responsible for all construction and quality,Tidewater was responsible for all construction and quality,Tidewater was responsible for all construction and quality,Tidewater was responsible for all construction and quality,Tidewater was responsible for all construction and quality,Tidewater was responsible for all construction and quality,Tidewater was responsible for all construction and quality,
that,will,be,filled,with,dredge,dredge,material,material,taken,from,from,control.,control.,control.,,,,,,,,
shipping channels in the area. The resulting island was,shipping channels in the area. The resulting island was,shipping channels in the area. The resulting island was,shipping channels in the area. The resulting island was,shipping channels in the area. The resulting island was,shipping channels in the area. The resulting island was,shipping channels in the area. The resulting island was,shipping channels in the area. The resulting island was,shipping channels in the area. The resulting island was,shipping channels in the area. The resulting island was,shipping channels in the area. The resulting island was,shipping channels in the area. The resulting island was,,,,,,,,,,,
planted,to,establish,establish,upland,,and,lowland,lowland,environmental,environmental,environmental,PROJECT COST:,PROJECT COST:,PROJECT COST:,PROJECT COST:,PROJECT COST:,,,,,,
habitats for wildlife.,habitats for wildlife.,habitats for wildlife.,habitats for wildlife.,,,,,,,,,$40 million,$40 million,$40 million,,,,,,,,
"The work included building approximately 21,500 LF (4","The work included building approximately 21,500 LF (4","The work included building approximately 21,500 LF (4","The work included building approximately 21,500 LF (4","The work included building approximately 21,500 LF (4","The work included building approximately 21,500 LF (4","The work included building approximately 21,500 LF (4","The work included building approximately 21,500 LF (4","The work included building approximately 21,500 LF (4","The work included building approximately 21,500 LF (4","The work included building approximately 21,500 LF (4","The work included building approximately 21,500 LF (4",COMPLETE DATE:,COMPLETE DATE:,COMPLETE DATE:,COMPLETE DATE:,COMPLETE DATE:,,,,,,
miles) of stone and earthen dikes. Stone berms were first,miles) of stone and earthen dikes. Stone berms were first,miles) of stone and earthen dikes. Stone berms were first,miles) of stone and earthen dikes. Stone berms were first,miles) of stone and earthen dikes. Stone berms were first,miles) of stone and earthen dikes. Stone berms were first,miles) of stone and earthen dikes. Stone berms were first,miles) of stone and earthen dikes. Stone berms were first,miles) of stone and earthen dikes. Stone berms were first,miles) of stone and earthen dikes. Stone berms were first,miles) of stone and earthen dikes. Stone berms were first,miles) of stone and earthen dikes. Stone berms were first,December 2001,December 2001,December 2001,,,,,,,,
constructed along the toe of the proposed dikes. Material,constructed along the toe of the proposed dikes. Material,constructed along the toe of the proposed dikes. Material,constructed along the toe of the proposed dikes. Material,constructed along the toe of the proposed dikes. Material,constructed along the toe of the proposed dikes. Material,constructed along the toe of the proposed dikes. Material,constructed along the toe of the proposed dikes. Material,constructed along the toe of the proposed dikes. Material,constructed along the toe of the proposed dikes. Material,constructed along the toe of the proposed dikes. Material,constructed along the toe of the proposed dikes. Material,,,,,,,,,,,
was dredged from the bottom of the bay and pumped into,was dredged from the bottom of the bay and pumped into,was dredged from the bottom of the bay and pumped into,was dredged from the bottom of the bay and pumped into,was dredged from the bottom of the bay and pumped into,was dredged from the bottom of the bay and pumped into,was dredged from the bottom of the bay and pumped into,was dredged from the bottom of the bay and pumped into,was dredged from the bottom of the bay and pumped into,was dredged from the bottom of the bay and pumped into,was dredged from the bottom of the bay and pumped into,was dredged from the bottom of the bay and pumped into,REFERENCE:,REFERENCE:,REFERENCE:,REFERENCE:,,,,,,,
a,specially,prepared,prepared,containment,containment,containment,area.,area.,The,sand,was,Scott Johnson,Scott Johnson,Scott Johnson,,,,,,,,
loaded,to,"trucks,",then,placed,placed,and,shaped,shaped,to,form,the,U. S. Army Corps of Engineers,U. S. Army Corps of Engineers,U. S. Army Corps of Engineers,U. S. Army Corps of Engineers,U. S. Army Corps of Engineers,U. S. Army Corps of Engineers,,,,,
dikes.,External,External,faces,of,the,earthen,earthen,slopes,are,covered,covered,Baltimore District Corps of Engineers,Baltimore District Corps of Engineers,Baltimore District Corps of Engineers,Baltimore District Corps of Engineers,Baltimore District Corps of Engineers,Baltimore District Corps of Engineers,Baltimore District Corps of Engineers,,,,
with,multiple,multiple,layers,of,graded,graded,stone,to,prevent,future,future,P. O. Box 1715,P. O. Box 1715,P. O. Box 1715,,,,,,,,
erosion.,,,,,,,,,,,,"Baltimore, MD","Baltimore, MD","Baltimore, MD",21203-1715,21203-1715,,,,,,
,,,,,,,,,,,,(410) 962-6030,(410) 962-6030,(410) 962-6030,,,,,,,,
THI2R1D HAMPTON ROADS CROSSING,THI2R1D HAMPTON ROADS CROSSING,THI2R1D HAMPTON ROADS CROSSING,THI2R1D HAMPTON ROADS CROSSING,THI2R1D HAMPTON ROADS CROSSING,THI2R1D HAMPTON ROADS CROSSING,THI2R1D HAMPTON ROADS CROSSING,,,,,,,,,,,,,,,,21
CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,,,,,,,,,,,,,,,,,,,
