,engineering and construction experience.,engineering and construction experience.,engineering and construction experience.,engineering and construction experience.,engineering and construction experience.,,,,,,,,,,,
,"Geoff D. Collins – Executive Vice President, Interbeton, Inc.","Geoff D. Collins – Executive Vice President, Interbeton, Inc.","Geoff D. Collins – Executive Vice President, Interbeton, Inc.","Geoff D. Collins – Executive Vice President, Interbeton, Inc.","Geoff D. Collins – Executive Vice President, Interbeton, Inc.","Geoff D. Collins – Executive Vice President, Interbeton, Inc.","Geoff D. Collins – Executive Vice President, Interbeton, Inc.","Geoff D. Collins – Executive Vice President, Interbeton, Inc.",Geoff Collins has over 33 years of,Geoff Collins has over 33 years of,Geoff Collins has over 33 years of,Geoff Collins has over 33 years of,Geoff Collins has over 33 years of,Geoff Collins has over 33 years of,Geoff Collins has over 33 years of,
,engineering,and,construction,construction,experience,including,including,serving,as,the,Chief,Engineer,Engineer,for,the,Ted
,Williams Tunnel in Boston.,Williams Tunnel in Boston.,Williams Tunnel in Boston.,Williams Tunnel in Boston.,,,,,,,,,,,,
,"William D. Smith, PE – President of Parsons Brinckerhoff Quade & Douglas, Inc.","William D. Smith, PE – President of Parsons Brinckerhoff Quade & Douglas, Inc.","William D. Smith, PE – President of Parsons Brinckerhoff Quade & Douglas, Inc.","William D. Smith, PE – President of Parsons Brinckerhoff Quade & Douglas, Inc.","William D. Smith, PE – President of Parsons Brinckerhoff Quade & Douglas, Inc.","William D. Smith, PE – President of Parsons Brinckerhoff Quade & Douglas, Inc.","William D. Smith, PE – President of Parsons Brinckerhoff Quade & Douglas, Inc.","William D. Smith, PE – President of Parsons Brinckerhoff Quade & Douglas, Inc.","William D. Smith, PE – President of Parsons Brinckerhoff Quade & Douglas, Inc.","William D. Smith, PE – President of Parsons Brinckerhoff Quade & Douglas, Inc.","William D. Smith, PE – President of Parsons Brinckerhoff Quade & Douglas, Inc.","William D. Smith, PE – President of Parsons Brinckerhoff Quade & Douglas, Inc.","William D. Smith, PE – President of Parsons Brinckerhoff Quade & Douglas, Inc.",Bill Smith has,Bill Smith has,
,39 years of experience in engineering and design management.,39 years of experience in engineering and design management.,39 years of experience in engineering and design management.,39 years of experience in engineering and design management.,39 years of experience in engineering and design management.,39 years of experience in engineering and design management.,39 years of experience in engineering and design management.,39 years of experience in engineering and design management.,He joined PB in 1988 after serving,He joined PB in 1988 after serving,He joined PB in 1988 after serving,He joined PB in 1988 after serving,He joined PB in 1988 after serving,He joined PB in 1988 after serving,He joined PB in 1988 after serving,
,in various positions for global consulting firms.,in various positions for global consulting firms.,in various positions for global consulting firms.,in various positions for global consulting firms.,in various positions for global consulting firms.,in various positions for global consulting firms.,,,,,,,,,,
,"William Allen, PE – Senior Vice President, Transportation Group, Jacobs Civil, Inc.","William Allen, PE – Senior Vice President, Transportation Group, Jacobs Civil, Inc.","William Allen, PE – Senior Vice President, Transportation Group, Jacobs Civil, Inc.","William Allen, PE – Senior Vice President, Transportation Group, Jacobs Civil, Inc.","William Allen, PE – Senior Vice President, Transportation Group, Jacobs Civil, Inc.","William Allen, PE – Senior Vice President, Transportation Group, Jacobs Civil, Inc.","William Allen, PE – Senior Vice President, Transportation Group, Jacobs Civil, Inc.","William Allen, PE – Senior Vice President, Transportation Group, Jacobs Civil, Inc.","William Allen, PE – Senior Vice President, Transportation Group, Jacobs Civil, Inc.","William Allen, PE – Senior Vice President, Transportation Group, Jacobs Civil, Inc.","William Allen, PE – Senior Vice President, Transportation Group, Jacobs Civil, Inc.","William Allen, PE – Senior Vice President, Transportation Group, Jacobs Civil, Inc.","William Allen, PE – Senior Vice President, Transportation Group, Jacobs Civil, Inc.",Bill Allen has,Bill Allen has,
,over 30 years of engineering and design experience related to all types of facilities. He has extensive,over 30 years of engineering and design experience related to all types of facilities. He has extensive,over 30 years of engineering and design experience related to all types of facilities. He has extensive,over 30 years of engineering and design experience related to all types of facilities. He has extensive,over 30 years of engineering and design experience related to all types of facilities. He has extensive,over 30 years of engineering and design experience related to all types of facilities. He has extensive,over 30 years of engineering and design experience related to all types of facilities. He has extensive,over 30 years of engineering and design experience related to all types of facilities. He has extensive,over 30 years of engineering and design experience related to all types of facilities. He has extensive,over 30 years of engineering and design experience related to all types of facilities. He has extensive,over 30 years of engineering and design experience related to all types of facilities. He has extensive,over 30 years of engineering and design experience related to all types of facilities. He has extensive,over 30 years of engineering and design experience related to all types of facilities. He has extensive,over 30 years of engineering and design experience related to all types of facilities. He has extensive,over 30 years of engineering and design experience related to all types of facilities. He has extensive,
,experience in privatization and design-build approaches to complete transportation facilities.,experience in privatization and design-build approaches to complete transportation facilities.,experience in privatization and design-build approaches to complete transportation facilities.,experience in privatization and design-build approaches to complete transportation facilities.,experience in privatization and design-build approaches to complete transportation facilities.,experience in privatization and design-build approaches to complete transportation facilities.,experience in privatization and design-build approaches to complete transportation facilities.,experience in privatization and design-build approaches to complete transportation facilities.,experience in privatization and design-build approaches to complete transportation facilities.,experience in privatization and design-build approaches to complete transportation facilities.,experience in privatization and design-build approaches to complete transportation facilities.,experience in privatization and design-build approaches to complete transportation facilities.,experience in privatization and design-build approaches to complete transportation facilities.,experience in privatization and design-build approaches to complete transportation facilities.,experience in privatization and design-build approaches to complete transportation facilities.,
The,projects,described,on,the,following,pages,are,representative,representative,of,the,depth,of,experience,experience,and
capability that the SWB Team members bring to the Third Hampton Roads Crossing. These projects,capability that the SWB Team members bring to the Third Hampton Roads Crossing. These projects,capability that the SWB Team members bring to the Third Hampton Roads Crossing. These projects,capability that the SWB Team members bring to the Third Hampton Roads Crossing. These projects,capability that the SWB Team members bring to the Third Hampton Roads Crossing. These projects,capability that the SWB Team members bring to the Third Hampton Roads Crossing. These projects,capability that the SWB Team members bring to the Third Hampton Roads Crossing. These projects,capability that the SWB Team members bring to the Third Hampton Roads Crossing. These projects,capability that the SWB Team members bring to the Third Hampton Roads Crossing. These projects,capability that the SWB Team members bring to the Third Hampton Roads Crossing. These projects,capability that the SWB Team members bring to the Third Hampton Roads Crossing. These projects,capability that the SWB Team members bring to the Third Hampton Roads Crossing. These projects,capability that the SWB Team members bring to the Third Hampton Roads Crossing. These projects,capability that the SWB Team members bring to the Third Hampton Roads Crossing. These projects,capability that the SWB Team members bring to the Third Hampton Roads Crossing. These projects,capability that the SWB Team members bring to the Third Hampton Roads Crossing. These projects,
demonstrate a strong performance record and depth of our teaming experience. References are provided,demonstrate a strong performance record and depth of our teaming experience. References are provided,demonstrate a strong performance record and depth of our teaming experience. References are provided,demonstrate a strong performance record and depth of our teaming experience. References are provided,demonstrate a strong performance record and depth of our teaming experience. References are provided,demonstrate a strong performance record and depth of our teaming experience. References are provided,demonstrate a strong performance record and depth of our teaming experience. References are provided,demonstrate a strong performance record and depth of our teaming experience. References are provided,demonstrate a strong performance record and depth of our teaming experience. References are provided,demonstrate a strong performance record and depth of our teaming experience. References are provided,demonstrate a strong performance record and depth of our teaming experience. References are provided,demonstrate a strong performance record and depth of our teaming experience. References are provided,demonstrate a strong performance record and depth of our teaming experience. References are provided,demonstrate a strong performance record and depth of our teaming experience. References are provided,demonstrate a strong performance record and depth of our teaming experience. References are provided,demonstrate a strong performance record and depth of our teaming experience. References are provided,
for each project.,for each project.,for each project.,,,,,,,,,,,,,,
THI1R2D HAMPTON ROADS CROSSING,THI1R2D HAMPTON ROADS CROSSING,THI1R2D HAMPTON ROADS CROSSING,THI1R2D HAMPTON ROADS CROSSING,,,,,,,,,,,,,12
CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,,,,,,,,,,,,,,
