"concrete piles, drilled shaft foundations, reinforcing steel,","concrete piles, drilled shaft foundations, reinforcing steel,","concrete piles, drilled shaft foundations, reinforcing steel,","concrete piles, drilled shaft foundations, reinforcing steel,","concrete piles, drilled shaft foundations, reinforcing steel,","concrete piles, drilled shaft foundations, reinforcing steel,","concrete piles, drilled shaft foundations, reinforcing steel,","concrete piles, drilled shaft foundations, reinforcing steel,",,,,,,,,
structural,structural,steel,"beams,",concrete,"beams,",concrete,"deck,",COMPLETION DATE:,COMPLETION DATE:,COMPLETION DATE:,COMPLETION DATE:,,,,
parapets and dredging an access channel for construction,parapets and dredging an access channel for construction,parapets and dredging an access channel for construction,parapets and dredging an access channel for construction,parapets and dredging an access channel for construction,parapets and dredging an access channel for construction,parapets and dredging an access channel for construction,parapets and dredging an access channel for construction,2005,,,,,,,
of the water bridge.,of the water bridge.,of the water bridge.,,,,,,,,,,,,,
,,,,,,,,REFERENCE:,REFERENCE:,,,,,,
Also included in the project is a new Midtown Tunnel,Also included in the project is a new Midtown Tunnel,Also included in the project is a new Midtown Tunnel,Also included in the project is a new Midtown Tunnel,Also included in the project is a new Midtown Tunnel,Also included in the project is a new Midtown Tunnel,Also included in the project is a new Midtown Tunnel,Also included in the project is a new Midtown Tunnel,Virginia Department of Transportation,Virginia Department of Transportation,Virginia Department of Transportation,Virginia Department of Transportation,Virginia Department of Transportation,Virginia Department of Transportation,,
Building,Building,Complex,and,roadwork,roadwork,consisting,of,"Mr. P.D. Gribok, Resident Engineer","Mr. P.D. Gribok, Resident Engineer","Mr. P.D. Gribok, Resident Engineer","Mr. P.D. Gribok, Resident Engineer","Mr. P.D. Gribok, Resident Engineer",,,
"excavation,","excavation,","clearing,","grading,","grading,","paving,","utilities,",wick,"Mr. Michael Johnson, Engineering Manager","Mr. Michael Johnson, Engineering Manager","Mr. Michael Johnson, Engineering Manager","Mr. Michael Johnson, Engineering Manager","Mr. Michael Johnson, Engineering Manager","Mr. Michael Johnson, Engineering Manager",,
"drains, fence/guardrails, sound walls, electrical, signs and","drains, fence/guardrails, sound walls, electrical, signs and","drains, fence/guardrails, sound walls, electrical, signs and","drains, fence/guardrails, sound walls, electrical, signs and","drains, fence/guardrails, sound walls, electrical, signs and","drains, fence/guardrails, sound walls, electrical, signs and","drains, fence/guardrails, sound walls, electrical, signs and","drains, fence/guardrails, sound walls, electrical, signs and",1992 South Military Highway,1992 South Military Highway,1992 South Military Highway,1992 South Military Highway,1992 South Military Highway,,,
traffic management system. Construction is scheduled for,traffic management system. Construction is scheduled for,traffic management system. Construction is scheduled for,traffic management system. Construction is scheduled for,traffic management system. Construction is scheduled for,traffic management system. Construction is scheduled for,traffic management system. Construction is scheduled for,traffic management system. Construction is scheduled for,"Chesapeake, VA 23320","Chesapeake, VA 23320","Chesapeake, VA 23320",,,,,
"1,000 days.","1,000 days.",,,,,,,(757) 494-2451,(757) 494-2451,,,,,,
THI3R1D HAMPTON ROADS CROSSING,THI3R1D HAMPTON ROADS CROSSING,THI3R1D HAMPTON ROADS CROSSING,THI3R1D HAMPTON ROADS CROSSING,THI3R1D HAMPTON ROADS CROSSING,,,,,,,,,,,31
CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,,,,,,,,,,,,,
