located,in,South,Boston,and,is,part,of,the,I-90,I-90,"in-place tunnel sections, design and construction of earth","in-place tunnel sections, design and construction of earth","in-place tunnel sections, design and construction of earth","in-place tunnel sections, design and construction of earth","in-place tunnel sections, design and construction of earth",
Massachusetts Turnpike extension to Logan Airport.,Massachusetts Turnpike extension to Logan Airport.,Massachusetts Turnpike extension to Logan Airport.,Massachusetts Turnpike extension to Logan Airport.,Massachusetts Turnpike extension to Logan Airport.,Massachusetts Turnpike extension to Logan Airport.,Massachusetts Turnpike extension to Logan Airport.,Massachusetts Turnpike extension to Logan Airport.,Massachusetts Turnpike extension to Logan Airport.,,,retaining,"structures,",temporary,"bridges,",and,dewatering
,,,,,,,,,,,systems. PB provided GEC services for the owner.,systems. PB provided GEC services for the owner.,systems. PB provided GEC services for the owner.,systems. PB provided GEC services for the owner.,systems. PB provided GEC services for the owner.,
This contract borders two other Central Artery / Tunnel,This contract borders two other Central Artery / Tunnel,This contract borders two other Central Artery / Tunnel,This contract borders two other Central Artery / Tunnel,This contract borders two other Central Artery / Tunnel,This contract borders two other Central Artery / Tunnel,This contract borders two other Central Artery / Tunnel,This contract borders two other Central Artery / Tunnel,This contract borders two other Central Artery / Tunnel,This contract borders two other Central Artery / Tunnel,This contract borders two other Central Artery / Tunnel,,,,,,
contracts.,The,work,included,the,the,construction,construction,construction,of,a,PROJECT COST:,PROJECT COST:,,,,
reinforced,cut-and-cover,cut-and-cover,tunnel,with,with,a,length,of,"1,250","1,250",$225 million,,,,,
"feet, a width varying between 280 and 330 feet, and an","feet, a width varying between 280 and 330 feet, and an","feet, a width varying between 280 and 330 feet, and an","feet, a width varying between 280 and 330 feet, and an","feet, a width varying between 280 and 330 feet, and an","feet, a width varying between 280 and 330 feet, and an","feet, a width varying between 280 and 330 feet, and an","feet, a width varying between 280 and 330 feet, and an","feet, a width varying between 280 and 330 feet, and an","feet, a width varying between 280 and 330 feet, and an","feet, a width varying between 280 and 330 feet, and an",,,,,,
excavation depth of approximately 50 feet.,excavation depth of approximately 50 feet.,excavation depth of approximately 50 feet.,excavation depth of approximately 50 feet.,excavation depth of approximately 50 feet.,excavation depth of approximately 50 feet.,excavation depth of approximately 50 feet.,,,,,COMPLETE DATE:,COMPLETE DATE:,COMPLETE DATE:,,,
,,,,,,,,,,,2002,,,,,
,,,,,,,,,,,REFERENCE:,REFERENCE:,,,,
,,,,,,,,,,,Massachusetts Highway Department,Massachusetts Highway Department,Massachusetts Highway Department,Massachusetts Highway Department,,
,,,,,,,,,,,Chester Choy-Hee,Chester Choy-Hee,,,,
,,,,,,,,,,,C/O Bechtel / Parsons Brinckerhoff,C/O Bechtel / Parsons Brinckerhoff,C/O Bechtel / Parsons Brinckerhoff,C/O Bechtel / Parsons Brinckerhoff,,
,,,,,,,,,,,273 Summer Street,273 Summer Street,,,,
,,,,,,,,,,,"Boston, MA",02111,,,,
THI2R4D HAMPTON ROADS CROSSING,THI2R4D HAMPTON ROADS CROSSING,THI2R4D HAMPTON ROADS CROSSING,THI2R4D HAMPTON ROADS CROSSING,,,,,,,,,,,,,24
CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,,,,,,,,,,,,,,
