ocean-going,ocean-going,vessels,vessels,bound,for,the,Port,of,Richmond.,Richmond.,,,,,,,
Besides the nearly 9 miles of four-lane roadway and the,Besides the nearly 9 miles of four-lane roadway and the,Besides the nearly 9 miles of four-lane roadway and the,Besides the nearly 9 miles of four-lane roadway and the,Besides the nearly 9 miles of four-lane roadway and the,Besides the nearly 9 miles of four-lane roadway and the,Besides the nearly 9 miles of four-lane roadway and the,Besides the nearly 9 miles of four-lane roadway and the,Besides the nearly 9 miles of four-lane roadway and the,Besides the nearly 9 miles of four-lane roadway and the,Besides the nearly 9 miles of four-lane roadway and the,COMPLETE DATE:,COMPLETE DATE:,COMPLETE DATE:,,,,
"James River Bridge, the project also includes construction","James River Bridge, the project also includes construction","James River Bridge, the project also includes construction","James River Bridge, the project also includes construction","James River Bridge, the project also includes construction","James River Bridge, the project also includes construction","James River Bridge, the project also includes construction","James River Bridge, the project also includes construction","James River Bridge, the project also includes construction","James River Bridge, the project also includes construction","James River Bridge, the project also includes construction",September 2002,September 2002,,,,,
of,three,"interchanges,","interchanges,",ten,major,overpasses,overpasses,overpasses,and,grade,,,,,,,
,,,,,,,,,,,REFERENCE:,REFERENCE:,,,,,
"separation structures, and toll collection facilities.","separation structures, and toll collection facilities.","separation structures, and toll collection facilities.","separation structures, and toll collection facilities.","separation structures, and toll collection facilities.","separation structures, and toll collection facilities.","separation structures, and toll collection facilities.","separation structures, and toll collection facilities.","separation structures, and toll collection facilities.",,,Virginia Department of Transportation,Virginia Department of Transportation,Virginia Department of Transportation,Virginia Department of Transportation,,,
,,,,,,,,,,,"Jim Fariss, Project Manager","Jim Fariss, Project Manager","Jim Fariss, Project Manager",,,,
,,,,,,,,,,,1401 E. Broad St.,1401 E. Broad St.,,,,,
,,,,,,,,,,,"Richmond, VA",23219,23219,,,,
,,,,,,,,,,,(804) 786-2998,,,,,,
THI1R9D HAMPTON ROADS CROSSING,THI1R9D HAMPTON ROADS CROSSING,THI1R9D HAMPTON ROADS CROSSING,THI1R9D HAMPTON ROADS CROSSING,THI1R9D HAMPTON ROADS CROSSING,THI1R9D HAMPTON ROADS CROSSING,,,,,,,,,,,,19
CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,,,,,,,,,,,,,,
