15 sections of double-tube steel segments.,15 sections of double-tube steel segments.,15 sections of double-tube steel segments.,15 sections of double-tube steel segments.,15 sections of double-tube steel segments.,15 sections of double-tube steel segments.,,,,,
,,,,,,,,PROJECT COST:,,
"The tube segments were fabricated, lined and weighted","The tube segments were fabricated, lined and weighted","The tube segments were fabricated, lined and weighted","The tube segments were fabricated, lined and weighted","The tube segments were fabricated, lined and weighted","The tube segments were fabricated, lined and weighted","The tube segments were fabricated, lined and weighted","The tube segments were fabricated, lined and weighted",$138 million,,
"with concrete, sealed with bulkheads at Sparrows Point,","with concrete, sealed with bulkheads at Sparrows Point,","with concrete, sealed with bulkheads at Sparrows Point,","with concrete, sealed with bulkheads at Sparrows Point,","with concrete, sealed with bulkheads at Sparrows Point,","with concrete, sealed with bulkheads at Sparrows Point,","with concrete, sealed with bulkheads at Sparrows Point,","with concrete, sealed with bulkheads at Sparrows Point,",,,
"Maryland, then towed to the Hampton Roads site. Each","Maryland, then towed to the Hampton Roads site. Each","Maryland, then towed to the Hampton Roads site. Each","Maryland, then towed to the Hampton Roads site. Each","Maryland, then towed to the Hampton Roads site. Each","Maryland, then towed to the Hampton Roads site. Each","Maryland, then towed to the Hampton Roads site. Each","Maryland, then towed to the Hampton Roads site. Each",COMPLETE DATE:,,
segment was individually placed in a 90-foot-wide trench,segment was individually placed in a 90-foot-wide trench,segment was individually placed in a 90-foot-wide trench,segment was individually placed in a 90-foot-wide trench,segment was individually placed in a 90-foot-wide trench,segment was individually placed in a 90-foot-wide trench,segment was individually placed in a 90-foot-wide trench,segment was individually placed in a 90-foot-wide trench,1990,,
dredged to a maximum depth of 120 feet at mean low,dredged to a maximum depth of 120 feet at mean low,dredged to a maximum depth of 120 feet at mean low,dredged to a maximum depth of 120 feet at mean low,dredged to a maximum depth of 120 feet at mean low,dredged to a maximum depth of 120 feet at mean low,dredged to a maximum depth of 120 feet at mean low,dredged to a maximum depth of 120 feet at mean low,,,
water.,After,tube,"placement,",the,trench,was,backfilled,REFERENCE:,,
with a minimum of 5 feet of cover. Sverdrup designed the,with a minimum of 5 feet of cover. Sverdrup designed the,with a minimum of 5 feet of cover. Sverdrup designed the,with a minimum of 5 feet of cover. Sverdrup designed the,with a minimum of 5 feet of cover. Sverdrup designed the,with a minimum of 5 feet of cover. Sverdrup designed the,with a minimum of 5 feet of cover. Sverdrup designed the,with a minimum of 5 feet of cover. Sverdrup designed the,Virginia Department of Transportation,Virginia Department of Transportation,
tunnel,and,provided,construction,construction,services.,services.,Tidewater,Thornhill Snoddy,,
"Skanska, Inc. built the northern approach to the tunnel.","Skanska, Inc. built the northern approach to the tunnel.","Skanska, Inc. built the northern approach to the tunnel.","Skanska, Inc. built the northern approach to the tunnel.","Skanska, Inc. built the northern approach to the tunnel.","Skanska, Inc. built the northern approach to the tunnel.","Skanska, Inc. built the northern approach to the tunnel.","Skanska, Inc. built the northern approach to the tunnel.",1401 E. Broad St.,,
,,,,,,,,"Richmond, VA",23219,
,,,,,,,,(804) 786-2945,,
THI1R8D HAMPTON ROADS CROSSING,THI1R8D HAMPTON ROADS CROSSING,THI1R8D HAMPTON ROADS CROSSING,THI1R8D HAMPTON ROADS CROSSING,THI1R8D HAMPTON ROADS CROSSING,,,,,,18
CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,,,,,,,,
