Name: “Table 1 of 1 on page 49 of 80”,Name: “Table 1 of 1 on page 49 of 80”,Name: “Table 1 of 1 on page 49 of 80”,Name: “Table 1 of 1 on page 49 of 80”,Name: “Table 1 of 1 on page 49 of 80”,Name: “Table 1 of 1 on page 49 of 80”,Name: “Table 1 of 1 on page 49 of 80”,Name: “Table 1 of 1 on page 49 of 80”,Name: “Table 1 of 1 on page 49 of 80”,Name: “Table 1 of 1 on page 49 of 80”,Name: “Table 1 of 1 on page 49 of 80”,Name: “Table 1 of 1 on page 49 of 80”,Name: “Table 1 of 1 on page 49 of 80”,Name: “Table 1 of 1 on page 49 of 80”,Name: “Table 1 of 1 on page 49 of 80”,Name: “Table 1 of 1 on page 49 of 80”,Name: “Table 1 of 1 on page 49 of 80”,Name: “Table 1 of 1 on page 49 of 80”
variety of media to ensure that S/W/M businesses are notified of business opportunities and plans will be,variety of media to ensure that S/W/M businesses are notified of business opportunities and plans will be,variety of media to ensure that S/W/M businesses are notified of business opportunities and plans will be,variety of media to ensure that S/W/M businesses are notified of business opportunities and plans will be,variety of media to ensure that S/W/M businesses are notified of business opportunities and plans will be,variety of media to ensure that S/W/M businesses are notified of business opportunities and plans will be,variety of media to ensure that S/W/M businesses are notified of business opportunities and plans will be,variety of media to ensure that S/W/M businesses are notified of business opportunities and plans will be,variety of media to ensure that S/W/M businesses are notified of business opportunities and plans will be,variety of media to ensure that S/W/M businesses are notified of business opportunities and plans will be,variety of media to ensure that S/W/M businesses are notified of business opportunities and plans will be,variety of media to ensure that S/W/M businesses are notified of business opportunities and plans will be,variety of media to ensure that S/W/M businesses are notified of business opportunities and plans will be,variety of media to ensure that S/W/M businesses are notified of business opportunities and plans will be,variety of media to ensure that S/W/M businesses are notified of business opportunities and plans will be,variety of media to ensure that S/W/M businesses are notified of business opportunities and plans will be,variety of media to ensure that S/W/M businesses are notified of business opportunities and plans will be,
reviewed to ensure that opportunities exist for participation by a variety of suppliers and subcontractors.,reviewed to ensure that opportunities exist for participation by a variety of suppliers and subcontractors.,reviewed to ensure that opportunities exist for participation by a variety of suppliers and subcontractors.,reviewed to ensure that opportunities exist for participation by a variety of suppliers and subcontractors.,reviewed to ensure that opportunities exist for participation by a variety of suppliers and subcontractors.,reviewed to ensure that opportunities exist for participation by a variety of suppliers and subcontractors.,reviewed to ensure that opportunities exist for participation by a variety of suppliers and subcontractors.,reviewed to ensure that opportunities exist for participation by a variety of suppliers and subcontractors.,reviewed to ensure that opportunities exist for participation by a variety of suppliers and subcontractors.,reviewed to ensure that opportunities exist for participation by a variety of suppliers and subcontractors.,reviewed to ensure that opportunities exist for participation by a variety of suppliers and subcontractors.,reviewed to ensure that opportunities exist for participation by a variety of suppliers and subcontractors.,reviewed to ensure that opportunities exist for participation by a variety of suppliers and subcontractors.,reviewed to ensure that opportunities exist for participation by a variety of suppliers and subcontractors.,reviewed to ensure that opportunities exist for participation by a variety of suppliers and subcontractors.,reviewed to ensure that opportunities exist for participation by a variety of suppliers and subcontractors.,reviewed to ensure that opportunities exist for participation by a variety of suppliers and subcontractors.,
SWB has already identified potential contracting opportunities for this project: demolition; excavation,SWB has already identified potential contracting opportunities for this project: demolition; excavation,SWB has already identified potential contracting opportunities for this project: demolition; excavation,SWB has already identified potential contracting opportunities for this project: demolition; excavation,SWB has already identified potential contracting opportunities for this project: demolition; excavation,SWB has already identified potential contracting opportunities for this project: demolition; excavation,SWB has already identified potential contracting opportunities for this project: demolition; excavation,SWB has already identified potential contracting opportunities for this project: demolition; excavation,SWB has already identified potential contracting opportunities for this project: demolition; excavation,SWB has already identified potential contracting opportunities for this project: demolition; excavation,SWB has already identified potential contracting opportunities for this project: demolition; excavation,SWB has already identified potential contracting opportunities for this project: demolition; excavation,SWB has already identified potential contracting opportunities for this project: demolition; excavation,SWB has already identified potential contracting opportunities for this project: demolition; excavation,SWB has already identified potential contracting opportunities for this project: demolition; excavation,SWB has already identified potential contracting opportunities for this project: demolition; excavation,SWB has already identified potential contracting opportunities for this project: demolition; excavation,
and grading; steel fabrication and installation; electrical; fencing and guardrail; traffic control; trucking,and grading; steel fabrication and installation; electrical; fencing and guardrail; traffic control; trucking,and grading; steel fabrication and installation; electrical; fencing and guardrail; traffic control; trucking,and grading; steel fabrication and installation; electrical; fencing and guardrail; traffic control; trucking,and grading; steel fabrication and installation; electrical; fencing and guardrail; traffic control; trucking,and grading; steel fabrication and installation; electrical; fencing and guardrail; traffic control; trucking,and grading; steel fabrication and installation; electrical; fencing and guardrail; traffic control; trucking,and grading; steel fabrication and installation; electrical; fencing and guardrail; traffic control; trucking,and grading; steel fabrication and installation; electrical; fencing and guardrail; traffic control; trucking,and grading; steel fabrication and installation; electrical; fencing and guardrail; traffic control; trucking,and grading; steel fabrication and installation; electrical; fencing and guardrail; traffic control; trucking,and grading; steel fabrication and installation; electrical; fencing and guardrail; traffic control; trucking,and grading; steel fabrication and installation; electrical; fencing and guardrail; traffic control; trucking,and grading; steel fabrication and installation; electrical; fencing and guardrail; traffic control; trucking,and grading; steel fabrication and installation; electrical; fencing and guardrail; traffic control; trucking,and grading; steel fabrication and installation; electrical; fencing and guardrail; traffic control; trucking,and grading; steel fabrication and installation; electrical; fencing and guardrail; traffic control; trucking,
services; asphalt concrete paving; survey services; and painting. SWB plans to implement the following,services; asphalt concrete paving; survey services; and painting. SWB plans to implement the following,services; asphalt concrete paving; survey services; and painting. SWB plans to implement the following,services; asphalt concrete paving; survey services; and painting. SWB plans to implement the following,services; asphalt concrete paving; survey services; and painting. SWB plans to implement the following,services; asphalt concrete paving; survey services; and painting. SWB plans to implement the following,services; asphalt concrete paving; survey services; and painting. SWB plans to implement the following,services; asphalt concrete paving; survey services; and painting. SWB plans to implement the following,services; asphalt concrete paving; survey services; and painting. SWB plans to implement the following,services; asphalt concrete paving; survey services; and painting. SWB plans to implement the following,services; asphalt concrete paving; survey services; and painting. SWB plans to implement the following,services; asphalt concrete paving; survey services; and painting. SWB plans to implement the following,services; asphalt concrete paving; survey services; and painting. SWB plans to implement the following,services; asphalt concrete paving; survey services; and painting. SWB plans to implement the following,services; asphalt concrete paving; survey services; and painting. SWB plans to implement the following,services; asphalt concrete paving; survey services; and painting. SWB plans to implement the following,services; asphalt concrete paving; survey services; and painting. SWB plans to implement the following,
actions to encourage S/W/M business participation.,actions to encourage S/W/M business participation.,actions to encourage S/W/M business participation.,actions to encourage S/W/M business participation.,actions to encourage S/W/M business participation.,actions to encourage S/W/M business participation.,actions to encourage S/W/M business participation.,actions to encourage S/W/M business participation.,actions to encourage S/W/M business participation.,,,,,,,,,
,Organize pre-proposal conferences to make S/W/M businesses aware of contract opportunities.,Organize pre-proposal conferences to make S/W/M businesses aware of contract opportunities.,Organize pre-proposal conferences to make S/W/M businesses aware of contract opportunities.,Organize pre-proposal conferences to make S/W/M businesses aware of contract opportunities.,Organize pre-proposal conferences to make S/W/M businesses aware of contract opportunities.,Organize pre-proposal conferences to make S/W/M businesses aware of contract opportunities.,Organize pre-proposal conferences to make S/W/M businesses aware of contract opportunities.,Organize pre-proposal conferences to make S/W/M businesses aware of contract opportunities.,Organize pre-proposal conferences to make S/W/M businesses aware of contract opportunities.,Organize pre-proposal conferences to make S/W/M businesses aware of contract opportunities.,Organize pre-proposal conferences to make S/W/M businesses aware of contract opportunities.,Organize pre-proposal conferences to make S/W/M businesses aware of contract opportunities.,Organize pre-proposal conferences to make S/W/M businesses aware of contract opportunities.,Organize pre-proposal conferences to make S/W/M businesses aware of contract opportunities.,Organize pre-proposal conferences to make S/W/M businesses aware of contract opportunities.,,
,Develop a S/W/M mailing list to advise S/W/M businesses of bid dates and the location of the,Develop a S/W/M mailing list to advise S/W/M businesses of bid dates and the location of the,Develop a S/W/M mailing list to advise S/W/M businesses of bid dates and the location of the,Develop a S/W/M mailing list to advise S/W/M businesses of bid dates and the location of the,Develop a S/W/M mailing list to advise S/W/M businesses of bid dates and the location of the,Develop a S/W/M mailing list to advise S/W/M businesses of bid dates and the location of the,Develop a S/W/M mailing list to advise S/W/M businesses of bid dates and the location of the,Develop a S/W/M mailing list to advise S/W/M businesses of bid dates and the location of the,Develop a S/W/M mailing list to advise S/W/M businesses of bid dates and the location of the,Develop a S/W/M mailing list to advise S/W/M businesses of bid dates and the location of the,Develop a S/W/M mailing list to advise S/W/M businesses of bid dates and the location of the,Develop a S/W/M mailing list to advise S/W/M businesses of bid dates and the location of the,Develop a S/W/M mailing list to advise S/W/M businesses of bid dates and the location of the,Develop a S/W/M mailing list to advise S/W/M businesses of bid dates and the location of the,Develop a S/W/M mailing list to advise S/W/M businesses of bid dates and the location of the,Develop a S/W/M mailing list to advise S/W/M businesses of bid dates and the location of the,
,procurement documents.,procurement documents.,procurement documents.,,,,,,,,,,,,,,
,Identify construction packages where subcontracting opportunities exist.,Identify construction packages where subcontracting opportunities exist.,Identify construction packages where subcontracting opportunities exist.,Identify construction packages where subcontracting opportunities exist.,Identify construction packages where subcontracting opportunities exist.,Identify construction packages where subcontracting opportunities exist.,Identify construction packages where subcontracting opportunities exist.,Identify construction packages where subcontracting opportunities exist.,Identify construction packages where subcontracting opportunities exist.,Identify construction packages where subcontracting opportunities exist.,Identify construction packages where subcontracting opportunities exist.,Identify construction packages where subcontracting opportunities exist.,,,,,
,Contact firms with whom SWB has successfully worked together in the past to ensure that they are,Contact firms with whom SWB has successfully worked together in the past to ensure that they are,Contact firms with whom SWB has successfully worked together in the past to ensure that they are,Contact firms with whom SWB has successfully worked together in the past to ensure that they are,Contact firms with whom SWB has successfully worked together in the past to ensure that they are,Contact firms with whom SWB has successfully worked together in the past to ensure that they are,Contact firms with whom SWB has successfully worked together in the past to ensure that they are,Contact firms with whom SWB has successfully worked together in the past to ensure that they are,Contact firms with whom SWB has successfully worked together in the past to ensure that they are,Contact firms with whom SWB has successfully worked together in the past to ensure that they are,Contact firms with whom SWB has successfully worked together in the past to ensure that they are,Contact firms with whom SWB has successfully worked together in the past to ensure that they are,Contact firms with whom SWB has successfully worked together in the past to ensure that they are,Contact firms with whom SWB has successfully worked together in the past to ensure that they are,Contact firms with whom SWB has successfully worked together in the past to ensure that they are,Contact firms with whom SWB has successfully worked together in the past to ensure that they are,
,included on the bidding lists.,included on the bidding lists.,included on the bidding lists.,included on the bidding lists.,included on the bidding lists.,,,,,,,,,,,,
,Contact Commonwealth certified firms using published S/W/M listings.,Contact Commonwealth certified firms using published S/W/M listings.,Contact Commonwealth certified firms using published S/W/M listings.,Contact Commonwealth certified firms using published S/W/M listings.,Contact Commonwealth certified firms using published S/W/M listings.,Contact Commonwealth certified firms using published S/W/M listings.,Contact Commonwealth certified firms using published S/W/M listings.,Contact Commonwealth certified firms using published S/W/M listings.,Contact Commonwealth certified firms using published S/W/M listings.,Contact Commonwealth certified firms using published S/W/M listings.,Contact Commonwealth certified firms using published S/W/M listings.,Contact Commonwealth certified firms using published S/W/M listings.,,,,,
,Identify contract/procurement packages that can be used to target S/W/M firms during the design,Identify contract/procurement packages that can be used to target S/W/M firms during the design,Identify contract/procurement packages that can be used to target S/W/M firms during the design,Identify contract/procurement packages that can be used to target S/W/M firms during the design,Identify contract/procurement packages that can be used to target S/W/M firms during the design,Identify contract/procurement packages that can be used to target S/W/M firms during the design,Identify contract/procurement packages that can be used to target S/W/M firms during the design,Identify contract/procurement packages that can be used to target S/W/M firms during the design,Identify contract/procurement packages that can be used to target S/W/M firms during the design,Identify contract/procurement packages that can be used to target S/W/M firms during the design,Identify contract/procurement packages that can be used to target S/W/M firms during the design,Identify contract/procurement packages that can be used to target S/W/M firms during the design,Identify contract/procurement packages that can be used to target S/W/M firms during the design,Identify contract/procurement packages that can be used to target S/W/M firms during the design,Identify contract/procurement packages that can be used to target S/W/M firms during the design,Identify contract/procurement packages that can be used to target S/W/M firms during the design,
,"process. In some cases, these packages can be reduced to a monetary level that will encourage","process. In some cases, these packages can be reduced to a monetary level that will encourage","process. In some cases, these packages can be reduced to a monetary level that will encourage","process. In some cases, these packages can be reduced to a monetary level that will encourage","process. In some cases, these packages can be reduced to a monetary level that will encourage","process. In some cases, these packages can be reduced to a monetary level that will encourage","process. In some cases, these packages can be reduced to a monetary level that will encourage","process. In some cases, these packages can be reduced to a monetary level that will encourage","process. In some cases, these packages can be reduced to a monetary level that will encourage","process. In some cases, these packages can be reduced to a monetary level that will encourage","process. In some cases, these packages can be reduced to a monetary level that will encourage","process. In some cases, these packages can be reduced to a monetary level that will encourage","process. In some cases, these packages can be reduced to a monetary level that will encourage","process. In some cases, these packages can be reduced to a monetary level that will encourage","process. In some cases, these packages can be reduced to a monetary level that will encourage","process. In some cases, these packages can be reduced to a monetary level that will encourage",
,S/W/M participation.,S/W/M participation.,S/W/M participation.,,,,,,,,,,,,,,
,Advertise,in,local,newspapers,newspapers,and,trade,trade,magazines,to,encourage,encourage,S/W/M,awareness,awareness,and,
,participation.,participation.,,,,,,,,,,,,,,,
,Provide flexible payment provisions in S/W/M business contracts. Early payment clauses may be,Provide flexible payment provisions in S/W/M business contracts. Early payment clauses may be,Provide flexible payment provisions in S/W/M business contracts. Early payment clauses may be,Provide flexible payment provisions in S/W/M business contracts. Early payment clauses may be,Provide flexible payment provisions in S/W/M business contracts. Early payment clauses may be,Provide flexible payment provisions in S/W/M business contracts. Early payment clauses may be,Provide flexible payment provisions in S/W/M business contracts. Early payment clauses may be,Provide flexible payment provisions in S/W/M business contracts. Early payment clauses may be,Provide flexible payment provisions in S/W/M business contracts. Early payment clauses may be,Provide flexible payment provisions in S/W/M business contracts. Early payment clauses may be,Provide flexible payment provisions in S/W/M business contracts. Early payment clauses may be,Provide flexible payment provisions in S/W/M business contracts. Early payment clauses may be,Provide flexible payment provisions in S/W/M business contracts. Early payment clauses may be,Provide flexible payment provisions in S/W/M business contracts. Early payment clauses may be,Provide flexible payment provisions in S/W/M business contracts. Early payment clauses may be,Provide flexible payment provisions in S/W/M business contracts. Early payment clauses may be,
,included in certain contracts to alleviate cash flow problems.,included in certain contracts to alleviate cash flow problems.,included in certain contracts to alleviate cash flow problems.,included in certain contracts to alleviate cash flow problems.,included in certain contracts to alleviate cash flow problems.,included in certain contracts to alleviate cash flow problems.,included in certain contracts to alleviate cash flow problems.,included in certain contracts to alleviate cash flow problems.,included in certain contracts to alleviate cash flow problems.,included in certain contracts to alleviate cash flow problems.,,,,,,,
SWB’s S/W/M business outreach program will be managed by a small and disadvantaged business,SWB’s S/W/M business outreach program will be managed by a small and disadvantaged business,SWB’s S/W/M business outreach program will be managed by a small and disadvantaged business,SWB’s S/W/M business outreach program will be managed by a small and disadvantaged business,SWB’s S/W/M business outreach program will be managed by a small and disadvantaged business,SWB’s S/W/M business outreach program will be managed by a small and disadvantaged business,SWB’s S/W/M business outreach program will be managed by a small and disadvantaged business,SWB’s S/W/M business outreach program will be managed by a small and disadvantaged business,SWB’s S/W/M business outreach program will be managed by a small and disadvantaged business,SWB’s S/W/M business outreach program will be managed by a small and disadvantaged business,SWB’s S/W/M business outreach program will be managed by a small and disadvantaged business,SWB’s S/W/M business outreach program will be managed by a small and disadvantaged business,SWB’s S/W/M business outreach program will be managed by a small and disadvantaged business,SWB’s S/W/M business outreach program will be managed by a small and disadvantaged business,SWB’s S/W/M business outreach program will be managed by a small and disadvantaged business,SWB’s S/W/M business outreach program will be managed by a small and disadvantaged business,SWB’s S/W/M business outreach program will be managed by a small and disadvantaged business,
"specialist who has developed identical programs in the past. SWB members, in the normal course of","specialist who has developed identical programs in the past. SWB members, in the normal course of","specialist who has developed identical programs in the past. SWB members, in the normal course of","specialist who has developed identical programs in the past. SWB members, in the normal course of","specialist who has developed identical programs in the past. SWB members, in the normal course of","specialist who has developed identical programs in the past. SWB members, in the normal course of","specialist who has developed identical programs in the past. SWB members, in the normal course of","specialist who has developed identical programs in the past. SWB members, in the normal course of","specialist who has developed identical programs in the past. SWB members, in the normal course of","specialist who has developed identical programs in the past. SWB members, in the normal course of","specialist who has developed identical programs in the past. SWB members, in the normal course of","specialist who has developed identical programs in the past. SWB members, in the normal course of","specialist who has developed identical programs in the past. SWB members, in the normal course of","specialist who has developed identical programs in the past. SWB members, in the normal course of","specialist who has developed identical programs in the past. SWB members, in the normal course of","specialist who has developed identical programs in the past. SWB members, in the normal course of","specialist who has developed identical programs in the past. SWB members, in the normal course of",
"business, have successfully addressed these requirements and have established relationships with S/W/M","business, have successfully addressed these requirements and have established relationships with S/W/M","business, have successfully addressed these requirements and have established relationships with S/W/M","business, have successfully addressed these requirements and have established relationships with S/W/M","business, have successfully addressed these requirements and have established relationships with S/W/M","business, have successfully addressed these requirements and have established relationships with S/W/M","business, have successfully addressed these requirements and have established relationships with S/W/M","business, have successfully addressed these requirements and have established relationships with S/W/M","business, have successfully addressed these requirements and have established relationships with S/W/M","business, have successfully addressed these requirements and have established relationships with S/W/M","business, have successfully addressed these requirements and have established relationships with S/W/M","business, have successfully addressed these requirements and have established relationships with S/W/M","business, have successfully addressed these requirements and have established relationships with S/W/M","business, have successfully addressed these requirements and have established relationships with S/W/M","business, have successfully addressed these requirements and have established relationships with S/W/M","business, have successfully addressed these requirements and have established relationships with S/W/M","business, have successfully addressed these requirements and have established relationships with S/W/M",
businesses.,businesses.,,,,,,,,,,,,,,,,
THI3R9D HAMPTON ROADS CROSSING,THI3R9D HAMPTON ROADS CROSSING,THI3R9D HAMPTON ROADS CROSSING,THI3R9D HAMPTON ROADS CROSSING,,,,,,,,,,,,,,39
CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,,,,,,,,,,,,,,,
