Name: “Table 1 of 1 on page 21 of 80”,Name: “Table 1 of 1 on page 21 of 80”,Name: “Table 1 of 1 on page 21 of 80”,Name: “Table 1 of 1 on page 21 of 80”,Name: “Table 1 of 1 on page 21 of 80”,Name: “Table 1 of 1 on page 21 of 80”,Name: “Table 1 of 1 on page 21 of 80”,Name: “Table 1 of 1 on page 21 of 80”,Name: “Table 1 of 1 on page 21 of 80”,Name: “Table 1 of 1 on page 21 of 80”,Name: “Table 1 of 1 on page 21 of 80”,Name: “Table 1 of 1 on page 21 of 80”,Name: “Table 1 of 1 on page 21 of 80”,Name: “Table 1 of 1 on page 21 of 80”,Name: “Table 1 of 1 on page 21 of 80”,Name: “Table 1 of 1 on page 21 of 80”,Name: “Table 1 of 1 on page 21 of 80”,Name: “Table 1 of 1 on page 21 of 80”,Name: “Table 1 of 1 on page 21 of 80”
,"Chesapeake Bay Bridge Tunnel, VA","Chesapeake Bay Bridge Tunnel, VA","Chesapeake Bay Bridge Tunnel, VA","Chesapeake Bay Bridge Tunnel, VA","Chesapeake Bay Bridge Tunnel, VA","Chesapeake Bay Bridge Tunnel, VA","Chesapeake Bay Bridge Tunnel, VA",,,,,,,$260M,$260M,,,
,"Second Downtown Elizabeth River Tunnel, Norfolk, VA","Second Downtown Elizabeth River Tunnel, Norfolk, VA","Second Downtown Elizabeth River Tunnel, Norfolk, VA","Second Downtown Elizabeth River Tunnel, Norfolk, VA","Second Downtown Elizabeth River Tunnel, Norfolk, VA","Second Downtown Elizabeth River Tunnel, Norfolk, VA","Second Downtown Elizabeth River Tunnel, Norfolk, VA","Second Downtown Elizabeth River Tunnel, Norfolk, VA","Second Downtown Elizabeth River Tunnel, Norfolk, VA","Second Downtown Elizabeth River Tunnel, Norfolk, VA","Second Downtown Elizabeth River Tunnel, Norfolk, VA",,,$300M,$300M,,,
,"Coleman Bridge, Yorktown, VA","Coleman Bridge, Yorktown, VA","Coleman Bridge, Yorktown, VA","Coleman Bridge, Yorktown, VA","Coleman Bridge, Yorktown, VA","Coleman Bridge, Yorktown, VA",,,,,,,,$73M,$73M,,,
,"Cooper River Bridge, Charleston, SC","Cooper River Bridge, Charleston, SC","Cooper River Bridge, Charleston, SC","Cooper River Bridge, Charleston, SC","Cooper River Bridge, Charleston, SC","Cooper River Bridge, Charleston, SC","Cooper River Bridge, Charleston, SC",,,,,,,$550M,$550M,,,
Key Project Personnel,Key Project Personnel,Key Project Personnel,Key Project Personnel,Key Project Personnel,,,,,,,,,,,,,,
,"David J. Eastwood, PE – Senior Vice President of Skanska USA; Chairman and CEO of Tidewater","David J. Eastwood, PE – Senior Vice President of Skanska USA; Chairman and CEO of Tidewater","David J. Eastwood, PE – Senior Vice President of Skanska USA; Chairman and CEO of Tidewater","David J. Eastwood, PE – Senior Vice President of Skanska USA; Chairman and CEO of Tidewater","David J. Eastwood, PE – Senior Vice President of Skanska USA; Chairman and CEO of Tidewater","David J. Eastwood, PE – Senior Vice President of Skanska USA; Chairman and CEO of Tidewater","David J. Eastwood, PE – Senior Vice President of Skanska USA; Chairman and CEO of Tidewater","David J. Eastwood, PE – Senior Vice President of Skanska USA; Chairman and CEO of Tidewater","David J. Eastwood, PE – Senior Vice President of Skanska USA; Chairman and CEO of Tidewater","David J. Eastwood, PE – Senior Vice President of Skanska USA; Chairman and CEO of Tidewater","David J. Eastwood, PE – Senior Vice President of Skanska USA; Chairman and CEO of Tidewater","David J. Eastwood, PE – Senior Vice President of Skanska USA; Chairman and CEO of Tidewater","David J. Eastwood, PE – Senior Vice President of Skanska USA; Chairman and CEO of Tidewater","David J. Eastwood, PE – Senior Vice President of Skanska USA; Chairman and CEO of Tidewater","David J. Eastwood, PE – Senior Vice President of Skanska USA; Chairman and CEO of Tidewater","David J. Eastwood, PE – Senior Vice President of Skanska USA; Chairman and CEO of Tidewater","David J. Eastwood, PE – Senior Vice President of Skanska USA; Chairman and CEO of Tidewater",
,"Skanska, Inc.","Skanska, Inc.",David Eastwood has 37 years of construction and 23 years in executive management,David Eastwood has 37 years of construction and 23 years in executive management,David Eastwood has 37 years of construction and 23 years in executive management,David Eastwood has 37 years of construction and 23 years in executive management,David Eastwood has 37 years of construction and 23 years in executive management,David Eastwood has 37 years of construction and 23 years in executive management,David Eastwood has 37 years of construction and 23 years in executive management,David Eastwood has 37 years of construction and 23 years in executive management,David Eastwood has 37 years of construction and 23 years in executive management,David Eastwood has 37 years of construction and 23 years in executive management,David Eastwood has 37 years of construction and 23 years in executive management,David Eastwood has 37 years of construction and 23 years in executive management,David Eastwood has 37 years of construction and 23 years in executive management,David Eastwood has 37 years of construction and 23 years in executive management,David Eastwood has 37 years of construction and 23 years in executive management,
,"experience. He has been involved in all types of heavy construction in the United States, Britain, the","experience. He has been involved in all types of heavy construction in the United States, Britain, the","experience. He has been involved in all types of heavy construction in the United States, Britain, the","experience. He has been involved in all types of heavy construction in the United States, Britain, the","experience. He has been involved in all types of heavy construction in the United States, Britain, the","experience. He has been involved in all types of heavy construction in the United States, Britain, the","experience. He has been involved in all types of heavy construction in the United States, Britain, the","experience. He has been involved in all types of heavy construction in the United States, Britain, the","experience. He has been involved in all types of heavy construction in the United States, Britain, the","experience. He has been involved in all types of heavy construction in the United States, Britain, the","experience. He has been involved in all types of heavy construction in the United States, Britain, the","experience. He has been involved in all types of heavy construction in the United States, Britain, the","experience. He has been involved in all types of heavy construction in the United States, Britain, the","experience. He has been involved in all types of heavy construction in the United States, Britain, the","experience. He has been involved in all types of heavy construction in the United States, Britain, the","experience. He has been involved in all types of heavy construction in the United States, Britain, the","experience. He has been involved in all types of heavy construction in the United States, Britain, the",
,Middle-East and Hong Kong.,Middle-East and Hong Kong.,Middle-East and Hong Kong.,Middle-East and Hong Kong.,Middle-East and Hong Kong.,,,,,,,,,,,,,
,Edwin,W.,"McLaughlin,","McLaughlin,",PE,–,President,President,of,Tidewater,Tidewater,"Skanska,","Skanska,",Inc.,Ed,McLaughlin,McLaughlin,has
,responsibility for operations and performance on this project. He has 45 years of diversified design,responsibility for operations and performance on this project. He has 45 years of diversified design,responsibility for operations and performance on this project. He has 45 years of diversified design,responsibility for operations and performance on this project. He has 45 years of diversified design,responsibility for operations and performance on this project. He has 45 years of diversified design,responsibility for operations and performance on this project. He has 45 years of diversified design,responsibility for operations and performance on this project. He has 45 years of diversified design,responsibility for operations and performance on this project. He has 45 years of diversified design,responsibility for operations and performance on this project. He has 45 years of diversified design,responsibility for operations and performance on this project. He has 45 years of diversified design,responsibility for operations and performance on this project. He has 45 years of diversified design,responsibility for operations and performance on this project. He has 45 years of diversified design,responsibility for operations and performance on this project. He has 45 years of diversified design,responsibility for operations and performance on this project. He has 45 years of diversified design,responsibility for operations and performance on this project. He has 45 years of diversified design,responsibility for operations and performance on this project. He has 45 years of diversified design,responsibility for operations and performance on this project. He has 45 years of diversified design,
,and construction experience with focus on marine construction and bridges for the past 19 years.,and construction experience with focus on marine construction and bridges for the past 19 years.,and construction experience with focus on marine construction and bridges for the past 19 years.,and construction experience with focus on marine construction and bridges for the past 19 years.,and construction experience with focus on marine construction and bridges for the past 19 years.,and construction experience with focus on marine construction and bridges for the past 19 years.,and construction experience with focus on marine construction and bridges for the past 19 years.,and construction experience with focus on marine construction and bridges for the past 19 years.,and construction experience with focus on marine construction and bridges for the past 19 years.,and construction experience with focus on marine construction and bridges for the past 19 years.,and construction experience with focus on marine construction and bridges for the past 19 years.,and construction experience with focus on marine construction and bridges for the past 19 years.,and construction experience with focus on marine construction and bridges for the past 19 years.,and construction experience with focus on marine construction and bridges for the past 19 years.,and construction experience with focus on marine construction and bridges for the past 19 years.,and construction experience with focus on marine construction and bridges for the past 19 years.,and construction experience with focus on marine construction and bridges for the past 19 years.,
,"Francis X. Watson, PE – Project Director for Tidewater Skanska, Inc.","Francis X. Watson, PE – Project Director for Tidewater Skanska, Inc.","Francis X. Watson, PE – Project Director for Tidewater Skanska, Inc.","Francis X. Watson, PE – Project Director for Tidewater Skanska, Inc.","Francis X. Watson, PE – Project Director for Tidewater Skanska, Inc.","Francis X. Watson, PE – Project Director for Tidewater Skanska, Inc.","Francis X. Watson, PE – Project Director for Tidewater Skanska, Inc.","Francis X. Watson, PE – Project Director for Tidewater Skanska, Inc.","Francis X. Watson, PE – Project Director for Tidewater Skanska, Inc.","Francis X. Watson, PE – Project Director for Tidewater Skanska, Inc.","Francis X. Watson, PE – Project Director for Tidewater Skanska, Inc.","Francis X. Watson, PE – Project Director for Tidewater Skanska, Inc.","Francis X. Watson, PE – Project Director for Tidewater Skanska, Inc.",Francis (Buddy) Watson is,Francis (Buddy) Watson is,Francis (Buddy) Watson is,Francis (Buddy) Watson is,
,responsible for managing the project team for the SWB joint venture. He has 39 years of diversified,responsible for managing the project team for the SWB joint venture. He has 39 years of diversified,responsible for managing the project team for the SWB joint venture. He has 39 years of diversified,responsible for managing the project team for the SWB joint venture. He has 39 years of diversified,responsible for managing the project team for the SWB joint venture. He has 39 years of diversified,responsible for managing the project team for the SWB joint venture. He has 39 years of diversified,responsible for managing the project team for the SWB joint venture. He has 39 years of diversified,responsible for managing the project team for the SWB joint venture. He has 39 years of diversified,responsible for managing the project team for the SWB joint venture. He has 39 years of diversified,responsible for managing the project team for the SWB joint venture. He has 39 years of diversified,responsible for managing the project team for the SWB joint venture. He has 39 years of diversified,responsible for managing the project team for the SWB joint venture. He has 39 years of diversified,responsible for managing the project team for the SWB joint venture. He has 39 years of diversified,responsible for managing the project team for the SWB joint venture. He has 39 years of diversified,responsible for managing the project team for the SWB joint venture. He has 39 years of diversified,responsible for managing the project team for the SWB joint venture. He has 39 years of diversified,responsible for managing the project team for the SWB joint venture. He has 39 years of diversified,
,hands-on,experience,experience,experience,managing,managing,"design,",,"construction,","construction,","construction,",contracting,contracting,operations,operations,and,facilities,
,maintenance.,maintenance.,,,,,,,,,,,,,,,,
,"Frank Finlayson – Senior Vice President, Project Development, Washington Group International.","Frank Finlayson – Senior Vice President, Project Development, Washington Group International.","Frank Finlayson – Senior Vice President, Project Development, Washington Group International.","Frank Finlayson – Senior Vice President, Project Development, Washington Group International.","Frank Finlayson – Senior Vice President, Project Development, Washington Group International.","Frank Finlayson – Senior Vice President, Project Development, Washington Group International.","Frank Finlayson – Senior Vice President, Project Development, Washington Group International.","Frank Finlayson – Senior Vice President, Project Development, Washington Group International.","Frank Finlayson – Senior Vice President, Project Development, Washington Group International.","Frank Finlayson – Senior Vice President, Project Development, Washington Group International.","Frank Finlayson – Senior Vice President, Project Development, Washington Group International.","Frank Finlayson – Senior Vice President, Project Development, Washington Group International.","Frank Finlayson – Senior Vice President, Project Development, Washington Group International.","Frank Finlayson – Senior Vice President, Project Development, Washington Group International.","Frank Finlayson – Senior Vice President, Project Development, Washington Group International.","Frank Finlayson – Senior Vice President, Project Development, Washington Group International.","Frank Finlayson – Senior Vice President, Project Development, Washington Group International.",
,"Frank Finlayson has 19 years of project financing experience, specializing in the management of","Frank Finlayson has 19 years of project financing experience, specializing in the management of","Frank Finlayson has 19 years of project financing experience, specializing in the management of","Frank Finlayson has 19 years of project financing experience, specializing in the management of","Frank Finlayson has 19 years of project financing experience, specializing in the management of","Frank Finlayson has 19 years of project financing experience, specializing in the management of","Frank Finlayson has 19 years of project financing experience, specializing in the management of","Frank Finlayson has 19 years of project financing experience, specializing in the management of","Frank Finlayson has 19 years of project financing experience, specializing in the management of","Frank Finlayson has 19 years of project financing experience, specializing in the management of","Frank Finlayson has 19 years of project financing experience, specializing in the management of","Frank Finlayson has 19 years of project financing experience, specializing in the management of","Frank Finlayson has 19 years of project financing experience, specializing in the management of","Frank Finlayson has 19 years of project financing experience, specializing in the management of","Frank Finlayson has 19 years of project financing experience, specializing in the management of","Frank Finlayson has 19 years of project financing experience, specializing in the management of","Frank Finlayson has 19 years of project financing experience, specializing in the management of",
,private-sector financing efforts for public/private partnerships in infrastructure-related markets. He is,private-sector financing efforts for public/private partnerships in infrastructure-related markets. He is,private-sector financing efforts for public/private partnerships in infrastructure-related markets. He is,private-sector financing efforts for public/private partnerships in infrastructure-related markets. He is,private-sector financing efforts for public/private partnerships in infrastructure-related markets. He is,private-sector financing efforts for public/private partnerships in infrastructure-related markets. He is,private-sector financing efforts for public/private partnerships in infrastructure-related markets. He is,private-sector financing efforts for public/private partnerships in infrastructure-related markets. He is,private-sector financing efforts for public/private partnerships in infrastructure-related markets. He is,private-sector financing efforts for public/private partnerships in infrastructure-related markets. He is,private-sector financing efforts for public/private partnerships in infrastructure-related markets. He is,private-sector financing efforts for public/private partnerships in infrastructure-related markets. He is,private-sector financing efforts for public/private partnerships in infrastructure-related markets. He is,private-sector financing efforts for public/private partnerships in infrastructure-related markets. He is,private-sector financing efforts for public/private partnerships in infrastructure-related markets. He is,private-sector financing efforts for public/private partnerships in infrastructure-related markets. He is,private-sector financing efforts for public/private partnerships in infrastructure-related markets. He is,
,responsible for directing all financing and business-related activities in negotiations with the public,responsible for directing all financing and business-related activities in negotiations with the public,responsible for directing all financing and business-related activities in negotiations with the public,responsible for directing all financing and business-related activities in negotiations with the public,responsible for directing all financing and business-related activities in negotiations with the public,responsible for directing all financing and business-related activities in negotiations with the public,responsible for directing all financing and business-related activities in negotiations with the public,responsible for directing all financing and business-related activities in negotiations with the public,responsible for directing all financing and business-related activities in negotiations with the public,responsible for directing all financing and business-related activities in negotiations with the public,responsible for directing all financing and business-related activities in negotiations with the public,responsible for directing all financing and business-related activities in negotiations with the public,responsible for directing all financing and business-related activities in negotiations with the public,responsible for directing all financing and business-related activities in negotiations with the public,responsible for directing all financing and business-related activities in negotiations with the public,responsible for directing all financing and business-related activities in negotiations with the public,responsible for directing all financing and business-related activities in negotiations with the public,
,sector,and,private,debt,markets.,markets.,He,also,works,works,with,state,and,local,government,government,officials,to
,implement public-sector requirements with that of the private sector.,implement public-sector requirements with that of the private sector.,implement public-sector requirements with that of the private sector.,implement public-sector requirements with that of the private sector.,implement public-sector requirements with that of the private sector.,implement public-sector requirements with that of the private sector.,implement public-sector requirements with that of the private sector.,implement public-sector requirements with that of the private sector.,implement public-sector requirements with that of the private sector.,implement public-sector requirements with that of the private sector.,implement public-sector requirements with that of the private sector.,implement public-sector requirements with that of the private sector.,implement public-sector requirements with that of the private sector.,,,,,
THI1R1D HAMPTON ROADS CROSSING,THI1R1D HAMPTON ROADS CROSSING,THI1R1D HAMPTON ROADS CROSSING,THI1R1D HAMPTON ROADS CROSSING,THI1R1D HAMPTON ROADS CROSSING,,,,,,,,,,,,,,11
