"Chesapeake Bay, a high-level bridge across the northern","Chesapeake Bay, a high-level bridge across the northern","Chesapeake Bay, a high-level bridge across the northern","Chesapeake Bay, a high-level bridge across the northern","Chesapeake Bay, a high-level bridge across the northern","Chesapeake Bay, a high-level bridge across the northern","Chesapeake Bay, a high-level bridge across the northern","Chesapeake Bay, a high-level bridge across the northern","Chesapeake Bay, a high-level bridge across the northern","Chesapeake Bay, a high-level bridge across the northern","Chesapeake Bay, a high-level bridge across the northern","Chesapeake Bay, a high-level bridge across the northern",services,services,for,the,total,17.5,mile-long,crossing,crossing,which,
"navigation channel, as well as 3 miles of on-shore highway","navigation channel, as well as 3 miles of on-shore highway","navigation channel, as well as 3 miles of on-shore highway","navigation channel, as well as 3 miles of on-shore highway","navigation channel, as well as 3 miles of on-shore highway","navigation channel, as well as 3 miles of on-shore highway","navigation channel, as well as 3 miles of on-shore highway","navigation channel, as well as 3 miles of on-shore highway","navigation channel, as well as 3 miles of on-shore highway","navigation channel, as well as 3 miles of on-shore highway","navigation channel, as well as 3 miles of on-shore highway","navigation channel, as well as 3 miles of on-shore highway",includes,includes,the,12,miles,of,"precast,",prestressed,prestressed,concrete,
work.,The,parallel,crossing,crossing,required,required,over,2000,2000,"precast,","precast,","trestle, along with four man-made islands in open water,","trestle, along with four man-made islands in open water,","trestle, along with four man-made islands in open water,","trestle, along with four man-made islands in open water,","trestle, along with four man-made islands in open water,","trestle, along with four man-made islands in open water,","trestle, along with four man-made islands in open water,","trestle, along with four man-made islands in open water,","trestle, along with four man-made islands in open water,","trestle, along with four man-made islands in open water,",
"prestressed,","prestressed,",concrete,cylindrical,cylindrical,cylindrical,"piles,",over,,600,"precast,","precast,",two,sunken,,tube,"tunnels,",two,high-level,high-level,"bridges,",and,a
reinforced,reinforced,concrete,pile,pile,caps,and,over,2000,2000,"precast,","precast,","8,319 foot causeway. In 1995, Sverdrup provided similar","8,319 foot causeway. In 1995, Sverdrup provided similar","8,319 foot causeway. In 1995, Sverdrup provided similar","8,319 foot causeway. In 1995, Sverdrup provided similar","8,319 foot causeway. In 1995, Sverdrup provided similar","8,319 foot causeway. In 1995, Sverdrup provided similar","8,319 foot causeway. In 1995, Sverdrup provided similar","8,319 foot causeway. In 1995, Sverdrup provided similar","8,319 foot causeway. In 1995, Sverdrup provided similar","8,319 foot causeway. In 1995, Sverdrup provided similar",
prestressed,prestressed,double,“T”,deck,units.,units.,Most,of,this,precast,precast,services for the parallel bridge crossing.,services for the parallel bridge crossing.,services for the parallel bridge crossing.,services for the parallel bridge crossing.,services for the parallel bridge crossing.,services for the parallel bridge crossing.,services for the parallel bridge crossing.,,,,
concrete,was,was,manufactured,manufactured,at,a,purpose-built,purpose-built,purpose-built,on-site,on-site,,,,,,,,,,,
facility. The contract included refurbishment of the original,facility. The contract included refurbishment of the original,facility. The contract included refurbishment of the original,facility. The contract included refurbishment of the original,facility. The contract included refurbishment of the original,facility. The contract included refurbishment of the original,facility. The contract included refurbishment of the original,facility. The contract included refurbishment of the original,facility. The contract included refurbishment of the original,facility. The contract included refurbishment of the original,facility. The contract included refurbishment of the original,facility. The contract included refurbishment of the original,PROJECT COST:,PROJECT COST:,PROJECT COST:,PROJECT COST:,PROJECT COST:,,,,,,
crossing and all the work was completed in four years per,crossing and all the work was completed in four years per,crossing and all the work was completed in four years per,crossing and all the work was completed in four years per,crossing and all the work was completed in four years per,crossing and all the work was completed in four years per,crossing and all the work was completed in four years per,crossing and all the work was completed in four years per,crossing and all the work was completed in four years per,crossing and all the work was completed in four years per,crossing and all the work was completed in four years per,crossing and all the work was completed in four years per,$220 million,$220 million,$220 million,,,,,,,,
the original contract.,the original contract.,the original contract.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,COMPLETION DATE:,COMPLETION DATE:,COMPLETION DATE:,COMPLETION DATE:,COMPLETION DATE:,,,,,,
ACTIVITIES FOR WHICH THE FIRMS WERE,ACTIVITIES FOR WHICH THE FIRMS WERE,ACTIVITIES FOR WHICH THE FIRMS WERE,ACTIVITIES FOR WHICH THE FIRMS WERE,ACTIVITIES FOR WHICH THE FIRMS WERE,ACTIVITIES FOR WHICH THE FIRMS WERE,ACTIVITIES FOR WHICH THE FIRMS WERE,ACTIVITIES FOR WHICH THE FIRMS WERE,ACTIVITIES FOR WHICH THE FIRMS WERE,ACTIVITIES FOR WHICH THE FIRMS WERE,,,July 1999,July 1999,,,,,,,,,
RESPONSIBLE:,RESPONSIBLE:,RESPONSIBLE:,,,,,,,,,,,,,,,,,,,,
Interbeton was part of a construction joint venture to build,Interbeton was part of a construction joint venture to build,Interbeton was part of a construction joint venture to build,Interbeton was part of a construction joint venture to build,Interbeton was part of a construction joint venture to build,Interbeton was part of a construction joint venture to build,Interbeton was part of a construction joint venture to build,Interbeton was part of a construction joint venture to build,Interbeton was part of a construction joint venture to build,Interbeton was part of a construction joint venture to build,Interbeton was part of a construction joint venture to build,Interbeton was part of a construction joint venture to build,REFERENCE:,REFERENCE:,REFERENCE:,REFERENCE:,,,,,,,
the,parallel,crossing,crossing,of,the,Chesapeake,Chesapeake,Bay,Bay,Bridge.,Bridge.,Chesapeake Bay Bridge Tunnel District,Chesapeake Bay Bridge Tunnel District,Chesapeake Bay Bridge Tunnel District,Chesapeake Bay Bridge Tunnel District,Chesapeake Bay Bridge Tunnel District,Chesapeake Bay Bridge Tunnel District,Chesapeake Bay Bridge Tunnel District,,,,
"Interbeton set up and ran the precast yard, drove piles, and","Interbeton set up and ran the precast yard, drove piles, and","Interbeton set up and ran the precast yard, drove piles, and","Interbeton set up and ran the precast yard, drove piles, and","Interbeton set up and ran the precast yard, drove piles, and","Interbeton set up and ran the precast yard, drove piles, and","Interbeton set up and ran the precast yard, drove piles, and","Interbeton set up and ran the precast yard, drove piles, and","Interbeton set up and ran the precast yard, drove piles, and","Interbeton set up and ran the precast yard, drove piles, and","Interbeton set up and ran the precast yard, drove piles, and","Interbeton set up and ran the precast yard, drove piles, and","Attn: Paul Burnette, Jr.Chief Engineer","Attn: Paul Burnette, Jr.Chief Engineer","Attn: Paul Burnette, Jr.Chief Engineer","Attn: Paul Burnette, Jr.Chief Engineer","Attn: Paul Burnette, Jr.Chief Engineer","Attn: Paul Burnette, Jr.Chief Engineer","Attn: Paul Burnette, Jr.Chief Engineer",,,,
erected,precast,precast,concrete,concrete,deck,units.,Interbeton,Interbeton,Interbeton,also,also,32386 Lankford Highway,32386 Lankford Highway,32386 Lankford Highway,32386 Lankford Highway,32386 Lankford Highway,,,,,,
installed,electrical,electrical,and,electronic,electronic,electronic,services,services,as,well,as,"Cape Charles, VA 23310","Cape Charles, VA 23310","Cape Charles, VA 23310","Cape Charles, VA 23310","Cape Charles, VA 23310",,,,,,
performed,performed,partial,demolition,demolition,,and,refurbishment,refurbishment,refurbishment,of,the,(757) 331-2960,(757) 331-2960,(757) 331-2960,,,,,,,,
existing bridge.,existing bridge.,existing bridge.,,,,,,,,,,,,,,,,,,,,
THI1R5D HAMPTON ROADS CROSSING,THI1R5D HAMPTON ROADS CROSSING,THI1R5D HAMPTON ROADS CROSSING,THI1R5D HAMPTON ROADS CROSSING,THI1R5D HAMPTON ROADS CROSSING,THI1R5D HAMPTON ROADS CROSSING,,,,,,,,,,,,,,,,,15
CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,,,,,,,,,,,,,,,,,,,
