,,,,,,,,,,involved in all pre award activities and was responsible for,involved in all pre award activities and was responsible for,involved in all pre award activities and was responsible for,involved in all pre award activities and was responsible for,involved in all pre award activities and was responsible for,involved in all pre award activities and was responsible for,involved in all pre award activities and was responsible for,involved in all pre award activities and was responsible for,involved in all pre award activities and was responsible for,
"largest ever public works project, and at the time was the","largest ever public works project, and at the time was the","largest ever public works project, and at the time was the","largest ever public works project, and at the time was the","largest ever public works project, and at the time was the","largest ever public works project, and at the time was the","largest ever public works project, and at the time was the","largest ever public works project, and at the time was the","largest ever public works project, and at the time was the","largest ever public works project, and at the time was the",,,,,,,,,,
,,,,,,,,,,design,and,and,construction,oversight.,oversight.,Washington,Washington,Group,
largest design-build highway project underway anywhere,largest design-build highway project underway anywhere,largest design-build highway project underway anywhere,largest design-build highway project underway anywhere,largest design-build highway project underway anywhere,largest design-build highway project underway anywhere,largest design-build highway project underway anywhere,largest design-build highway project underway anywhere,largest design-build highway project underway anywhere,largest design-build highway project underway anywhere,,,,,,,,,,
,,,,,,,,,,participated in this project as a design-build joint venture,participated in this project as a design-build joint venture,participated in this project as a design-build joint venture,participated in this project as a design-build joint venture,participated in this project as a design-build joint venture,participated in this project as a design-build joint venture,participated in this project as a design-build joint venture,participated in this project as a design-build joint venture,participated in this project as a design-build joint venture,
in the U.S. Work included demolition and reconstruction of,in the U.S. Work included demolition and reconstruction of,in the U.S. Work included demolition and reconstruction of,in the U.S. Work included demolition and reconstruction of,in the U.S. Work included demolition and reconstruction of,in the U.S. Work included demolition and reconstruction of,in the U.S. Work included demolition and reconstruction of,in the U.S. Work included demolition and reconstruction of,in the U.S. Work included demolition and reconstruction of,in the U.S. Work included demolition and reconstruction of,,,,,,,,,,
,,,,,,,,,,partner responsible for overall project execution and as a,partner responsible for overall project execution and as a,partner responsible for overall project execution and as a,partner responsible for overall project execution and as a,partner responsible for overall project execution and as a,partner responsible for overall project execution and as a,partner responsible for overall project execution and as a,partner responsible for overall project execution and as a,partner responsible for overall project execution and as a,
"144 bridges,",half,of,which,which,are,steel,girder,and,the,major project designer as part of the design joint venture.,major project designer as part of the design joint venture.,major project designer as part of the design joint venture.,major project designer as part of the design joint venture.,major project designer as part of the design joint venture.,major project designer as part of the design joint venture.,major project designer as part of the design joint venture.,major project designer as part of the design joint venture.,major project designer as part of the design joint venture.,
remainder,precast/prestressed,precast/prestressed,precast/prestressed,precast/prestressed,girder,structures,structures,carrying,carrying,,,,,,,,,,
4.5 million square feet of new concrete pavement to build,4.5 million square feet of new concrete pavement to build,4.5 million square feet of new concrete pavement to build,4.5 million square feet of new concrete pavement to build,4.5 million square feet of new concrete pavement to build,4.5 million square feet of new concrete pavement to build,4.5 million square feet of new concrete pavement to build,4.5 million square feet of new concrete pavement to build,4.5 million square feet of new concrete pavement to build,4.5 million square feet of new concrete pavement to build,PROJECT COST:,PROJECT COST:,PROJECT COST:,,,,,,,
four to six lanes of concrete highway in each direction. The,four to six lanes of concrete highway in each direction. The,four to six lanes of concrete highway in each direction. The,four to six lanes of concrete highway in each direction. The,four to six lanes of concrete highway in each direction. The,four to six lanes of concrete highway in each direction. The,four to six lanes of concrete highway in each direction. The,four to six lanes of concrete highway in each direction. The,four to six lanes of concrete highway in each direction. The,four to six lanes of concrete highway in each direction. The,$1.4 billion,$1.4 billion,$1.4 billion,,,,,,,
work was conducted under a stringent time schedule for,work was conducted under a stringent time schedule for,work was conducted under a stringent time schedule for,work was conducted under a stringent time schedule for,work was conducted under a stringent time schedule for,work was conducted under a stringent time schedule for,work was conducted under a stringent time schedule for,work was conducted under a stringent time schedule for,work was conducted under a stringent time schedule for,work was conducted under a stringent time schedule for,,,,,,,,,,
completion,in,time,for,the,opening,of,the,2002,Winter,COMPLETE DATE:,COMPLETE DATE:,COMPLETE DATE:,COMPLETE DATE:,,,,,,
Olympics.,,,,,,,,,,May 2001,May 2001,May 2001,,,,,,,
,,,,,,,,,,REFERENCE:,REFERENCE:,REFERENCE:,,,,,,,
,,,,,,,,,,Utah Department of Transportation,Utah Department of Transportation,Utah Department of Transportation,Utah Department of Transportation,Utah Department of Transportation,Utah Department of Transportation,,,,
,,,,,,,,,,"John Njord, Director","John Njord, Director","John Njord, Director","John Njord, Director",,,,,,
,,,,,,,,,,4501 S. 2700 W.,4501 S. 2700 W.,4501 S. 2700 W.,,,,,,,
,,,,,,,,,,"Salt Lake City, UT","Salt Lake City, UT","Salt Lake City, UT",84119-5998,84119-5998,,,,,
,,,,,,,,,,(801),,,,,,,965-4113,965-4113,
THI2R0D HAMPTON ROADS CROSSING,THI2R0D HAMPTON ROADS CROSSING,THI2R0D HAMPTON ROADS CROSSING,THI2R0D HAMPTON ROADS CROSSING,THI2R0D HAMPTON ROADS CROSSING,THI2R0D HAMPTON ROADS CROSSING,,,,,,,,,,,,,,20
CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,,,,,,,,,,,,,,,,
