Name: “Table 1 of 1 on page 17 of 80”,Name: “Table 1 of 1 on page 17 of 80”,Name: “Table 1 of 1 on page 17 of 80”,Name: “Table 1 of 1 on page 17 of 80”,Name: “Table 1 of 1 on page 17 of 80”,Name: “Table 1 of 1 on page 17 of 80”,Name: “Table 1 of 1 on page 17 of 80”,Name: “Table 1 of 1 on page 17 of 80”,Name: “Table 1 of 1 on page 17 of 80”,Name: “Table 1 of 1 on page 17 of 80”,Name: “Table 1 of 1 on page 17 of 80”,Name: “Table 1 of 1 on page 17 of 80”,Name: “Table 1 of 1 on page 17 of 80”,Name: “Table 1 of 1 on page 17 of 80”
,Pre-cast concrete members,Pre-cast concrete members,Pre-cast concrete members,Pre-cast concrete members,,QA/QC,,,,Public relations,Public relations,,
,Right-of-way services,Right-of-way services,Right-of-way services,Right-of-way services,,Diving,,,,Specialty design,Specialty design,,
,Electrical,Electrical,,,,Reinforcing steel,Reinforcing steel,,,Utility relocation,Utility relocation,,
,Mechanical,Mechanical,,,,Slurry walls,Slurry walls,,,Metal finishes,Metal finishes,,
,Dredging,Dredging,,,,Rip-rap and gravel,Rip-rap and gravel,Rip-rap and gravel,,Traffic management system,Traffic management system,Traffic management system,
,Tug boat support,Tug boat support,Tug boat support,,,Equipment rental,Equipment rental,,,,,,
Early indications are that there will be a sufficient number of subcontractors available within the region,Early indications are that there will be a sufficient number of subcontractors available within the region,Early indications are that there will be a sufficient number of subcontractors available within the region,Early indications are that there will be a sufficient number of subcontractors available within the region,Early indications are that there will be a sufficient number of subcontractors available within the region,Early indications are that there will be a sufficient number of subcontractors available within the region,Early indications are that there will be a sufficient number of subcontractors available within the region,Early indications are that there will be a sufficient number of subcontractors available within the region,Early indications are that there will be a sufficient number of subcontractors available within the region,Early indications are that there will be a sufficient number of subcontractors available within the region,Early indications are that there will be a sufficient number of subcontractors available within the region,Early indications are that there will be a sufficient number of subcontractors available within the region,Early indications are that there will be a sufficient number of subcontractors available within the region,
to meet the majority of subcontracting needs. It is expected that subcontracts will be competitively,to meet the majority of subcontracting needs. It is expected that subcontracts will be competitively,to meet the majority of subcontracting needs. It is expected that subcontracts will be competitively,to meet the majority of subcontracting needs. It is expected that subcontracts will be competitively,to meet the majority of subcontracting needs. It is expected that subcontracts will be competitively,to meet the majority of subcontracting needs. It is expected that subcontracts will be competitively,to meet the majority of subcontracting needs. It is expected that subcontracts will be competitively,to meet the majority of subcontracting needs. It is expected that subcontracts will be competitively,to meet the majority of subcontracting needs. It is expected that subcontracts will be competitively,to meet the majority of subcontracting needs. It is expected that subcontracts will be competitively,to meet the majority of subcontracting needs. It is expected that subcontracts will be competitively,to meet the majority of subcontracting needs. It is expected that subcontracts will be competitively,to meet the majority of subcontracting needs. It is expected that subcontracts will be competitively,
awarded based on price and capabilities.,awarded based on price and capabilities.,awarded based on price and capabilities.,awarded based on price and capabilities.,awarded based on price and capabilities.,awarded based on price and capabilities.,,,,,,,,
The,SWB,Team,is,particularly,sensitive,to,contracting,with,minority,and,women-owned,firms.,To
"broaden the level of participation of these firms, SWB will conduct workshops and provide written","broaden the level of participation of these firms, SWB will conduct workshops and provide written","broaden the level of participation of these firms, SWB will conduct workshops and provide written","broaden the level of participation of these firms, SWB will conduct workshops and provide written","broaden the level of participation of these firms, SWB will conduct workshops and provide written","broaden the level of participation of these firms, SWB will conduct workshops and provide written","broaden the level of participation of these firms, SWB will conduct workshops and provide written","broaden the level of participation of these firms, SWB will conduct workshops and provide written","broaden the level of participation of these firms, SWB will conduct workshops and provide written","broaden the level of participation of these firms, SWB will conduct workshops and provide written","broaden the level of participation of these firms, SWB will conduct workshops and provide written","broaden the level of participation of these firms, SWB will conduct workshops and provide written","broaden the level of participation of these firms, SWB will conduct workshops and provide written",
notice to all known minority and women-owned firms that specialize in the work that SWB will be,notice to all known minority and women-owned firms that specialize in the work that SWB will be,notice to all known minority and women-owned firms that specialize in the work that SWB will be,notice to all known minority and women-owned firms that specialize in the work that SWB will be,notice to all known minority and women-owned firms that specialize in the work that SWB will be,notice to all known minority and women-owned firms that specialize in the work that SWB will be,notice to all known minority and women-owned firms that specialize in the work that SWB will be,notice to all known minority and women-owned firms that specialize in the work that SWB will be,notice to all known minority and women-owned firms that specialize in the work that SWB will be,notice to all known minority and women-owned firms that specialize in the work that SWB will be,notice to all known minority and women-owned firms that specialize in the work that SWB will be,notice to all known minority and women-owned firms that specialize in the work that SWB will be,notice to all known minority and women-owned firms that specialize in the work that SWB will be,
subcontracting. Drawings and specifications will be available to all minority and women-owned firms,subcontracting. Drawings and specifications will be available to all minority and women-owned firms,subcontracting. Drawings and specifications will be available to all minority and women-owned firms,subcontracting. Drawings and specifications will be available to all minority and women-owned firms,subcontracting. Drawings and specifications will be available to all minority and women-owned firms,subcontracting. Drawings and specifications will be available to all minority and women-owned firms,subcontracting. Drawings and specifications will be available to all minority and women-owned firms,subcontracting. Drawings and specifications will be available to all minority and women-owned firms,subcontracting. Drawings and specifications will be available to all minority and women-owned firms,subcontracting. Drawings and specifications will be available to all minority and women-owned firms,subcontracting. Drawings and specifications will be available to all minority and women-owned firms,subcontracting. Drawings and specifications will be available to all minority and women-owned firms,subcontracting. Drawings and specifications will be available to all minority and women-owned firms,
that express an interest in bidding opportunities. SWB will negotiate in good faith with all potential,that express an interest in bidding opportunities. SWB will negotiate in good faith with all potential,that express an interest in bidding opportunities. SWB will negotiate in good faith with all potential,that express an interest in bidding opportunities. SWB will negotiate in good faith with all potential,that express an interest in bidding opportunities. SWB will negotiate in good faith with all potential,that express an interest in bidding opportunities. SWB will negotiate in good faith with all potential,that express an interest in bidding opportunities. SWB will negotiate in good faith with all potential,that express an interest in bidding opportunities. SWB will negotiate in good faith with all potential,that express an interest in bidding opportunities. SWB will negotiate in good faith with all potential,that express an interest in bidding opportunities. SWB will negotiate in good faith with all potential,that express an interest in bidding opportunities. SWB will negotiate in good faith with all potential,that express an interest in bidding opportunities. SWB will negotiate in good faith with all potential,that express an interest in bidding opportunities. SWB will negotiate in good faith with all potential,
subcontractors.,subcontractors.,subcontractors.,,,,,,,,,,,
THI7RD,HAMPTON ROADS CROSSING,HAMPTON ROADS CROSSING,HAMPTON ROADS CROSSING,HAMPTON ROADS CROSSING,,,,,,,,,7
CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,,,,,,,,,,
