jacked-boxed tunnels under the active Amtrak rail lines at,jacked-boxed tunnels under the active Amtrak rail lines at,jacked-boxed tunnels under the active Amtrak rail lines at,jacked-boxed tunnels under the active Amtrak rail lines at,jacked-boxed tunnels under the active Amtrak rail lines at,jacked-boxed tunnels under the active Amtrak rail lines at,jacked-boxed tunnels under the active Amtrak rail lines at,jacked-boxed tunnels under the active Amtrak rail lines at,jacked-boxed tunnels under the active Amtrak rail lines at,jacked-boxed tunnels under the active Amtrak rail lines at,by,40,feet,high,by,"167,",258,and,379,linear,feet);
South Station; this method is the only means to construct,South Station; this method is the only means to construct,South Station; this method is the only means to construct,South Station; this method is the only means to construct,South Station; this method is the only means to construct,South Station; this method is the only means to construct,South Station; this method is the only means to construct,South Station; this method is the only means to construct,South Station; this method is the only means to construct,South Station; this method is the only means to construct,construction,construction,construction,of,"3,000",feet,of,cut-and-cover,cut-and-cover,"tunnel,",and
tunnels under the tracks without interrupting rail service.,tunnels under the tracks without interrupting rail service.,tunnels under the tracks without interrupting rail service.,tunnels under the tracks without interrupting rail service.,tunnels under the tracks without interrupting rail service.,tunnels under the tracks without interrupting rail service.,tunnels under the tracks without interrupting rail service.,tunnels under the tracks without interrupting rail service.,tunnels under the tracks without interrupting rail service.,tunnels under the tracks without interrupting rail service.,"3,700 feet of cast-in-place boat section. PB provided GEC","3,700 feet of cast-in-place boat section. PB provided GEC","3,700 feet of cast-in-place boat section. PB provided GEC","3,700 feet of cast-in-place boat section. PB provided GEC","3,700 feet of cast-in-place boat section. PB provided GEC","3,700 feet of cast-in-place boat section. PB provided GEC","3,700 feet of cast-in-place boat section. PB provided GEC","3,700 feet of cast-in-place boat section. PB provided GEC","3,700 feet of cast-in-place boat section. PB provided GEC","3,700 feet of cast-in-place boat section. PB provided GEC",
The Project was completed in 2003.,The Project was completed in 2003.,The Project was completed in 2003.,The Project was completed in 2003.,The Project was completed in 2003.,The Project was completed in 2003.,,,,,services for the owner,services for the owner,services for the owner,services for the owner,services for the owner,,,,,,
Interbeton was awarded the National Value Engineering,Interbeton was awarded the National Value Engineering,Interbeton was awarded the National Value Engineering,Interbeton was awarded the National Value Engineering,Interbeton was awarded the National Value Engineering,Interbeton was awarded the National Value Engineering,Interbeton was awarded the National Value Engineering,Interbeton was awarded the National Value Engineering,Interbeton was awarded the National Value Engineering,Interbeton was awarded the National Value Engineering,PROJECT COST:,PROJECT COST:,PROJECT COST:,PROJECT COST:,PROJECT COST:,,,,,,
Award,for,best,technical,technical,value,engineering,engineering,change,change,$420 M,$420 M,,,,,,,,,
proposal to Big Dig Contracts and was the Grand Award,proposal to Big Dig Contracts and was the Grand Award,proposal to Big Dig Contracts and was the Grand Award,proposal to Big Dig Contracts and was the Grand Award,proposal to Big Dig Contracts and was the Grand Award,proposal to Big Dig Contracts and was the Grand Award,proposal to Big Dig Contracts and was the Grand Award,proposal to Big Dig Contracts and was the Grand Award,proposal to Big Dig Contracts and was the Grand Award,proposal to Big Dig Contracts and was the Grand Award,,,,,,,,,,,
"Winner of ACEC's 2000 Engineering Excellence Award,","Winner of ACEC's 2000 Engineering Excellence Award,","Winner of ACEC's 2000 Engineering Excellence Award,","Winner of ACEC's 2000 Engineering Excellence Award,","Winner of ACEC's 2000 Engineering Excellence Award,","Winner of ACEC's 2000 Engineering Excellence Award,","Winner of ACEC's 2000 Engineering Excellence Award,","Winner of ACEC's 2000 Engineering Excellence Award,","Winner of ACEC's 2000 Engineering Excellence Award,","Winner of ACEC's 2000 Engineering Excellence Award,",COMPLETE DATE:,COMPLETE DATE:,COMPLETE DATE:,COMPLETE DATE:,COMPLETE DATE:,,,,,,
amongst various other national and international awards.,amongst various other national and international awards.,amongst various other national and international awards.,amongst various other national and international awards.,amongst various other national and international awards.,amongst various other national and international awards.,amongst various other national and international awards.,amongst various other national and international awards.,amongst various other national and international awards.,amongst various other national and international awards.,2003,2003,,,,,,,,,
,,,,,,,,,,REFERENCE:,REFERENCE:,REFERENCE:,REFERENCE:,,,,,,,
,,,,,,,,,,Massachusetts Highway Department,Massachusetts Highway Department,Massachusetts Highway Department,Massachusetts Highway Department,Massachusetts Highway Department,Massachusetts Highway Department,Massachusetts Highway Department,Massachusetts Highway Department,,,
,,,,,,,,,,Philip Rice,Philip Rice,Philip Rice,,,,,,,,
,,,,,,,,,,C/O Bechtel / Parsons Brinckerhoff,C/O Bechtel / Parsons Brinckerhoff,C/O Bechtel / Parsons Brinckerhoff,C/O Bechtel / Parsons Brinckerhoff,C/O Bechtel / Parsons Brinckerhoff,C/O Bechtel / Parsons Brinckerhoff,C/O Bechtel / Parsons Brinckerhoff,C/O Bechtel / Parsons Brinckerhoff,,,
,,,,,,,,,,210 South Street,210 South Street,210 South Street,210 South Street,,,,,,,
,,,,,,,,,,"Boston, MA","Boston, MA","Boston, MA",02110,02110,,,,,,
THI2R5D HAMPTON ROADS CROSSING,THI2R5D HAMPTON ROADS CROSSING,THI2R5D HAMPTON ROADS CROSSING,THI2R5D HAMPTON ROADS CROSSING,THI2R5D HAMPTON ROADS CROSSING,THI2R5D HAMPTON ROADS CROSSING,,,,,,,,,,,,,,,25
CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,,,,,,,,,,,,,,,,,
