(1) Preliminary design and engineering costs are estimated to be 3% of non-inflated project cost.,(1) Preliminary design and engineering costs are estimated to be 3% of non-inflated project cost.,(1) Preliminary design and engineering costs are estimated to be 3% of non-inflated project cost.,(1) Preliminary design and engineering costs are estimated to be 3% of non-inflated project cost.,(1) Preliminary design and engineering costs are estimated to be 3% of non-inflated project cost.,(1) Preliminary design and engineering costs are estimated to be 3% of non-inflated project cost.,(1) Preliminary design and engineering costs are estimated to be 3% of non-inflated project cost.,(1) Preliminary design and engineering costs are estimated to be 3% of non-inflated project cost.,(1) Preliminary design and engineering costs are estimated to be 3% of non-inflated project cost.,(1) Preliminary design and engineering costs are estimated to be 3% of non-inflated project cost.,(1) Preliminary design and engineering costs are estimated to be 3% of non-inflated project cost.,(1) Preliminary design and engineering costs are estimated to be 3% of non-inflated project cost.,(1) Preliminary design and engineering costs are estimated to be 3% of non-inflated project cost.,,,
(2) Preliminary design and engineering have been subtracted out,(2) Preliminary design and engineering have been subtracted out,(2) Preliminary design and engineering have been subtracted out,(2) Preliminary design and engineering have been subtracted out,(2) Preliminary design and engineering have been subtracted out,(2) Preliminary design and engineering have been subtracted out,(2) Preliminary design and engineering have been subtracted out,(2) Preliminary design and engineering have been subtracted out,,,,,,,,
(3),"NHS, RSTP, and Primary funds or toll revenues from unimproved roadways (project scenarios). Only part of","NHS, RSTP, and Primary funds or toll revenues from unimproved roadways (project scenarios). Only part of","NHS, RSTP, and Primary funds or toll revenues from unimproved roadways (project scenarios). Only part of","NHS, RSTP, and Primary funds or toll revenues from unimproved roadways (project scenarios). Only part of","NHS, RSTP, and Primary funds or toll revenues from unimproved roadways (project scenarios). Only part of","NHS, RSTP, and Primary funds or toll revenues from unimproved roadways (project scenarios). Only part of","NHS, RSTP, and Primary funds or toll revenues from unimproved roadways (project scenarios). Only part of","NHS, RSTP, and Primary funds or toll revenues from unimproved roadways (project scenarios). Only part of","NHS, RSTP, and Primary funds or toll revenues from unimproved roadways (project scenarios). Only part of","NHS, RSTP, and Primary funds or toll revenues from unimproved roadways (project scenarios). Only part of","NHS, RSTP, and Primary funds or toll revenues from unimproved roadways (project scenarios). Only part of","NHS, RSTP, and Primary funds or toll revenues from unimproved roadways (project scenarios). Only part of","NHS, RSTP, and Primary funds or toll revenues from unimproved roadways (project scenarios). Only part of","NHS, RSTP, and Primary funds or toll revenues from unimproved roadways (project scenarios). Only part of",
these funds is used to offset capital costs; the remainder is used to increase bond capacity.,these funds is used to offset capital costs; the remainder is used to increase bond capacity.,these funds is used to offset capital costs; the remainder is used to increase bond capacity.,these funds is used to offset capital costs; the remainder is used to increase bond capacity.,these funds is used to offset capital costs; the remainder is used to increase bond capacity.,these funds is used to offset capital costs; the remainder is used to increase bond capacity.,these funds is used to offset capital costs; the remainder is used to increase bond capacity.,these funds is used to offset capital costs; the remainder is used to increase bond capacity.,these funds is used to offset capital costs; the remainder is used to increase bond capacity.,these funds is used to offset capital costs; the remainder is used to increase bond capacity.,these funds is used to offset capital costs; the remainder is used to increase bond capacity.,these funds is used to offset capital costs; the remainder is used to increase bond capacity.,these funds is used to offset capital costs; the remainder is used to increase bond capacity.,,,
Note: all values are US dollars at year of accrual or expenditure,Note: all values are US dollars at year of accrual or expenditure,Note: all values are US dollars at year of accrual or expenditure,Note: all values are US dollars at year of accrual or expenditure,Note: all values are US dollars at year of accrual or expenditure,Note: all values are US dollars at year of accrual or expenditure,Note: all values are US dollars at year of accrual or expenditure,Note: all values are US dollars at year of accrual or expenditure,Note: all values are US dollars at year of accrual or expenditure,Note: all values are US dollars at year of accrual or expenditure,,,,,,
"Since toll revenues have decreased, and funding deficits increased; a revised, larger","Since toll revenues have decreased, and funding deficits increased; a revised, larger","Since toll revenues have decreased, and funding deficits increased; a revised, larger","Since toll revenues have decreased, and funding deficits increased; a revised, larger","Since toll revenues have decreased, and funding deficits increased; a revised, larger","Since toll revenues have decreased, and funding deficits increased; a revised, larger","Since toll revenues have decreased, and funding deficits increased; a revised, larger","Since toll revenues have decreased, and funding deficits increased; a revised, larger","Since toll revenues have decreased, and funding deficits increased; a revised, larger","Since toll revenues have decreased, and funding deficits increased; a revised, larger","Since toll revenues have decreased, and funding deficits increased; a revised, larger","Since toll revenues have decreased, and funding deficits increased; a revised, larger","Since toll revenues have decreased, and funding deficits increased; a revised, larger","Since toll revenues have decreased, and funding deficits increased; a revised, larger","Since toll revenues have decreased, and funding deficits increased; a revised, larger",
general sales or gas tax rate is needed to completely cover costs associated with the,general sales or gas tax rate is needed to completely cover costs associated with the,general sales or gas tax rate is needed to completely cover costs associated with the,general sales or gas tax rate is needed to completely cover costs associated with the,general sales or gas tax rate is needed to completely cover costs associated with the,general sales or gas tax rate is needed to completely cover costs associated with the,general sales or gas tax rate is needed to completely cover costs associated with the,general sales or gas tax rate is needed to completely cover costs associated with the,general sales or gas tax rate is needed to completely cover costs associated with the,general sales or gas tax rate is needed to completely cover costs associated with the,general sales or gas tax rate is needed to completely cover costs associated with the,general sales or gas tax rate is needed to completely cover costs associated with the,general sales or gas tax rate is needed to completely cover costs associated with the,general sales or gas tax rate is needed to completely cover costs associated with the,general sales or gas tax rate is needed to completely cover costs associated with the,
project,packages,packages,needs.,Computation,Computation,Computation,of,this,rate,assumes,assumes,that,project,package,
components have the same toll revenue sources available as shown in Table 2.2-2.,components have the same toll revenue sources available as shown in Table 2.2-2.,components have the same toll revenue sources available as shown in Table 2.2-2.,components have the same toll revenue sources available as shown in Table 2.2-2.,components have the same toll revenue sources available as shown in Table 2.2-2.,components have the same toll revenue sources available as shown in Table 2.2-2.,components have the same toll revenue sources available as shown in Table 2.2-2.,components have the same toll revenue sources available as shown in Table 2.2-2.,components have the same toll revenue sources available as shown in Table 2.2-2.,components have the same toll revenue sources available as shown in Table 2.2-2.,components have the same toll revenue sources available as shown in Table 2.2-2.,components have the same toll revenue sources available as shown in Table 2.2-2.,components have the same toll revenue sources available as shown in Table 2.2-2.,components have the same toll revenue sources available as shown in Table 2.2-2.,components have the same toll revenue sources available as shown in Table 2.2-2.,
The,results,are,summarized,summarized,below,in,Table,2.2-3,2.2-3,for,the,project,packages,packages,and
compared,with,with,tax,revenue,requirements,requirements,requirements,previously,previously,previously,calculated,calculated,when,using,an
“optimized” toll rate.,“optimized” toll rate.,“optimized” toll rate.,“optimized” toll rate.,,,,,,,,,,,,
,,,,,,,,,,,,,,,2-7
