"Projects were evaluated as “stand-alone” (individual) in the original study, using only toll","Projects were evaluated as “stand-alone” (individual) in the original study, using only toll","Projects were evaluated as “stand-alone” (individual) in the original study, using only toll","Projects were evaluated as “stand-alone” (individual) in the original study, using only toll","Projects were evaluated as “stand-alone” (individual) in the original study, using only toll","Projects were evaluated as “stand-alone” (individual) in the original study, using only toll","Projects were evaluated as “stand-alone” (individual) in the original study, using only toll","Projects were evaluated as “stand-alone” (individual) in the original study, using only toll","Projects were evaluated as “stand-alone” (individual) in the original study, using only toll","Projects were evaluated as “stand-alone” (individual) in the original study, using only toll","Projects were evaluated as “stand-alone” (individual) in the original study, using only toll","Projects were evaluated as “stand-alone” (individual) in the original study, using only toll","Projects were evaluated as “stand-alone” (individual) in the original study, using only toll","Projects were evaluated as “stand-alone” (individual) in the original study, using only toll","Projects were evaluated as “stand-alone” (individual) in the original study, using only toll"
revenues generated by the projects once they opened.,revenues generated by the projects once they opened.,revenues generated by the projects once they opened.,revenues generated by the projects once they opened.,revenues generated by the projects once they opened.,revenues generated by the projects once they opened.,revenues generated by the projects once they opened.,revenues generated by the projects once they opened.,revenues generated by the projects once they opened.,Projects were then grouped into,Projects were then grouped into,Projects were then grouped into,Projects were then grouped into,Projects were then grouped into,Projects were then grouped into
“project scenarios” that feature tolling of existing unimproved roadways parallel to the,“project scenarios” that feature tolling of existing unimproved roadways parallel to the,“project scenarios” that feature tolling of existing unimproved roadways parallel to the,“project scenarios” that feature tolling of existing unimproved roadways parallel to the,“project scenarios” that feature tolling of existing unimproved roadways parallel to the,“project scenarios” that feature tolling of existing unimproved roadways parallel to the,“project scenarios” that feature tolling of existing unimproved roadways parallel to the,“project scenarios” that feature tolling of existing unimproved roadways parallel to the,“project scenarios” that feature tolling of existing unimproved roadways parallel to the,“project scenarios” that feature tolling of existing unimproved roadways parallel to the,“project scenarios” that feature tolling of existing unimproved roadways parallel to the,“project scenarios” that feature tolling of existing unimproved roadways parallel to the,“project scenarios” that feature tolling of existing unimproved roadways parallel to the,“project scenarios” that feature tolling of existing unimproved roadways parallel to the,“project scenarios” that feature tolling of existing unimproved roadways parallel to the
projects under study.,projects under study.,projects under study.,Table 1-1 provides a review of project scenario definitions.,Table 1-1 provides a review of project scenario definitions.,Table 1-1 provides a review of project scenario definitions.,Table 1-1 provides a review of project scenario definitions.,Table 1-1 provides a review of project scenario definitions.,Table 1-1 provides a review of project scenario definitions.,Table 1-1 provides a review of project scenario definitions.,Table 1-1 provides a review of project scenario definitions.,Table 1-1 provides a review of project scenario definitions.,Table 1-1 provides a review of project scenario definitions.,Table 1-1 provides a review of project scenario definitions.,
,,,,Table 1-1 Project Scenarios,Table 1-1 Project Scenarios,Table 1-1 Project Scenarios,Table 1-1 Project Scenarios,Table 1-1 Project Scenarios,,,,,,
,,,,,Project,Project,,,Project,,,Project,Project,
,Features,Features,,,,,,,,,,,,
,,,,Scenario #1,Scenario #1,Scenario #1,Scenario #2,Scenario #2,Scenario #2,Scenario #2,,Scenario #3,Scenario #3,Scenario #3
,,,,,•,HRX,,•,Improved,Improved,,•,Midtown &,Midtown &
,Projects,Projects,,,,,,,HRBT (1),HRBT (1),,,MLK,
,,,,,•,MMMBT,,•,MMMBT,MMMBT,,•,Downtown,Downtown
"Existing/Unimproved, Tolled","Existing/Unimproved, Tolled","Existing/Unimproved, Tolled","Existing/Unimproved, Tolled",,,,,,,,,,Tunnel,
,,,,,•,,,•,,,,,,
,,,,,,JRB,,,JRB,,,,,
,Roadways,Roadways,,,,,,,,,,,,
,,,,,•,HRBT,,•,HRBT,,,,,
MMMBT – Monitor Merrimac Bridge Tunnel,MMMBT – Monitor Merrimac Bridge Tunnel,MMMBT – Monitor Merrimac Bridge Tunnel,MMMBT – Monitor Merrimac Bridge Tunnel,MMMBT – Monitor Merrimac Bridge Tunnel,MMMBT – Monitor Merrimac Bridge Tunnel,,"(1) Hampton Roads Crossing Study, Alternative #1","(1) Hampton Roads Crossing Study, Alternative #1","(1) Hampton Roads Crossing Study, Alternative #1","(1) Hampton Roads Crossing Study, Alternative #1","(1) Hampton Roads Crossing Study, Alternative #1","(1) Hampton Roads Crossing Study, Alternative #1","(1) Hampton Roads Crossing Study, Alternative #1","(1) Hampton Roads Crossing Study, Alternative #1"
JRB – James River Bridge,JRB – James River Bridge,JRB – James River Bridge,,,,,,,,,,,,
HRBT – Hampton Roads Bridge Tunnel,HRBT – Hampton Roads Bridge Tunnel,HRBT – Hampton Roads Bridge Tunnel,HRBT – Hampton Roads Bridge Tunnel,HRBT – Hampton Roads Bridge Tunnel,,,,,,,,,,
"In the original study, as shown below in Table 1-2, two individual projects (Route 460","In the original study, as shown below in Table 1-2, two individual projects (Route 460","In the original study, as shown below in Table 1-2, two individual projects (Route 460","In the original study, as shown below in Table 1-2, two individual projects (Route 460","In the original study, as shown below in Table 1-2, two individual projects (Route 460","In the original study, as shown below in Table 1-2, two individual projects (Route 460","In the original study, as shown below in Table 1-2, two individual projects (Route 460","In the original study, as shown below in Table 1-2, two individual projects (Route 460","In the original study, as shown below in Table 1-2, two individual projects (Route 460","In the original study, as shown below in Table 1-2, two individual projects (Route 460","In the original study, as shown below in Table 1-2, two individual projects (Route 460","In the original study, as shown below in Table 1-2, two individual projects (Route 460","In the original study, as shown below in Table 1-2, two individual projects (Route 460","In the original study, as shown below in Table 1-2, two individual projects (Route 460","In the original study, as shown below in Table 1-2, two individual projects (Route 460"
and,Southeastern,Parkway),Parkway),and,one,scenario,(Project,(Project,Scenario,Scenario,#1),were,found,not
financially feasible using only toll revenues as a source of funding.,financially feasible using only toll revenues as a source of funding.,financially feasible using only toll revenues as a source of funding.,financially feasible using only toll revenues as a source of funding.,financially feasible using only toll revenues as a source of funding.,financially feasible using only toll revenues as a source of funding.,financially feasible using only toll revenues as a source of funding.,financially feasible using only toll revenues as a source of funding.,financially feasible using only toll revenues as a source of funding.,financially feasible using only toll revenues as a source of funding.,financially feasible using only toll revenues as a source of funding.,,,,
,,,,,,,,,,,,,,1-1
