,,,,,Facilities,Facilities,,,Facilities,Facilities,,,Toll Facilities,Toll Facilities,Toll Facilities
Toll Revenue Bonds,Toll Revenue Bonds,Toll Revenue Bonds,Toll Revenue Bonds,,,,,,,,,,,,
CIBS,CIBS,CIBS,,,,yes,,,Yes,Yes,,,Yes,Yes,
CABS,CABS,CABS,,,,yes,,,Yes,Yes,,,Yes,Yes,
Coverage,Coverage,Coverage,,,2.00,2.00,,,1.75,1.75,,,1.25,1.25,
Structure,Structure,Structure,,,Ascending,Ascending,,,Ascending,Ascending,,,Ascending,Ascending,
,,,,,,,,,,,,,Final year of,Final year of,Final year of
Capitaled,Capitaled,Interest,,Thru Construction Period,Thru Construction Period,Thru Construction Period,Thru Construction Period,,N/A,N/A,,,,,
,,,,,,,,,,,,,construction,construction,
Bond Insurance,Bond Insurance,Bond Insurance,,,40 bps,40 bps,,,40 bps,40 bps,,,40 bps,40 bps,
Underwriter’s Discount,Underwriter’s Discount,Underwriter’s Discount,Underwriter’s Discount,"$7.50/$6.25 ($/1,000)","$7.50/$6.25 ($/1,000)","$7.50/$6.25 ($/1,000)","$7.50/$6.25 ($/1,000)","$7.50/$6.25 ($/1,000)","$7.50/$6.25 ($/1,000)","$7.50/$6.25 ($/1,000)","$7.50/$6.25 ($/1,000)",,"$7.50/$6.25 ($/1,000)","$7.50/$6.25 ($/1,000)","$7.50/$6.25 ($/1,000)"
Costs of Issuance,Costs of Issuance,Costs of Issuance,,,"$250,000","$250,000",,,"$250,000","$250,000",,,"$250,000","$250,000",
Multiple Issuance,Multiple Issuance,Multiple Issuance,,,,No,,,Yes,Yes,,,,No,
Tax Revenue Bonds,Tax Revenue Bonds,Tax Revenue Bonds,Tax Revenue Bonds,,,,,,,,,,,,
CIBS,CIBS,CIBS,,,N/A,N/A,,,N/A,N/A,,,Yes,Yes,
CABS,CABS,CABS,,,N/A,N/A,,,N/A,N/A,,,,No,
Coverage,Coverage,Coverage,,,N/A,N/A,,,N/A,N/A,,,1.25,1.25,
Structure,Structure,Structure,,,N/A,N/A,,,N/A,N/A,,,Level,Level,
Capitaled Interest,Capitaled Interest,Capitaled Interest,,,N/A,N/A,,,N/A,N/A,,,N/A,N/A,
Bond Insurance,Bond Insurance,Bond Insurance,,,N/A,N/A,,,N/A,N/A,,,40 bps,40 bps,
Underwriter’s Discount,Underwriter’s Discount,Underwriter’s Discount,Underwriter’s Discount,,N/A,N/A,,,N/A,N/A,,,"$5.00 ($/1,000)","$5.00 ($/1,000)","$5.00 ($/1,000)"
Cost of Issuance,Cost of Issuance,Cost of Issuance,,,N/A,N/A,,,N/A,N/A,,,"$250,000","$250,000",
Multiple Issuance,Multiple Issuance,Multiple Issuance,,,N/A,N/A,,,N/A,N/A,,,Yes,Yes,
Capitaled interest,Capitaled interest,Capitaled interest,- interest that is included,- interest that is included,- interest that is included,- interest that is included,"“upfront” in the financing, or","“upfront” in the financing, or","“upfront” in the financing, or","“upfront” in the financing, or","capitalized, therefore","capitalized, therefore","capitalized, therefore",not paid from,not paid from
annual revenues (prepaid through bond proceeds),annual revenues (prepaid through bond proceeds),annual revenues (prepaid through bond proceeds),annual revenues (prepaid through bond proceeds),annual revenues (prepaid through bond proceeds),annual revenues (prepaid through bond proceeds),annual revenues (prepaid through bond proceeds),annual revenues (prepaid through bond proceeds),,,,,,,,
Underwriter’s Discount – this is the bankers per bond fee associated with selling the bonds,Underwriter’s Discount – this is the bankers per bond fee associated with selling the bonds,Underwriter’s Discount – this is the bankers per bond fee associated with selling the bonds,Underwriter’s Discount – this is the bankers per bond fee associated with selling the bonds,Underwriter’s Discount – this is the bankers per bond fee associated with selling the bonds,Underwriter’s Discount – this is the bankers per bond fee associated with selling the bonds,Underwriter’s Discount – this is the bankers per bond fee associated with selling the bonds,Underwriter’s Discount – this is the bankers per bond fee associated with selling the bonds,Underwriter’s Discount – this is the bankers per bond fee associated with selling the bonds,Underwriter’s Discount – this is the bankers per bond fee associated with selling the bonds,Underwriter’s Discount – this is the bankers per bond fee associated with selling the bonds,Underwriter’s Discount – this is the bankers per bond fee associated with selling the bonds,Underwriter’s Discount – this is the bankers per bond fee associated with selling the bonds,Underwriter’s Discount – this is the bankers per bond fee associated with selling the bonds,,
Costs,of,Issuance,–,normal,costs,associated,with,selling,bonds,(fees,for,"attorney,",financial,"advisor,",rating
agencies),agencies),,,,,,,,,,,,,,
,,,,,,,,,,,,,,,A-4
