"facilities,","facilities,",many,many,are,required,required,to,capitalize,capitalize,interest,interest,payments,payments,,until,the,toll,facility,is
opened.,opened.,,It is further recommended that interest be capitalized through the first six to,It is further recommended that interest be capitalized through the first six to,It is further recommended that interest be capitalized through the first six to,It is further recommended that interest be capitalized through the first six to,It is further recommended that interest be capitalized through the first six to,It is further recommended that interest be capitalized through the first six to,It is further recommended that interest be capitalized through the first six to,It is further recommended that interest be capitalized through the first six to,It is further recommended that interest be capitalized through the first six to,It is further recommended that interest be capitalized through the first six to,It is further recommended that interest be capitalized through the first six to,It is further recommended that interest be capitalized through the first six to,It is further recommended that interest be capitalized through the first six to,It is further recommended that interest be capitalized through the first six to,It is further recommended that interest be capitalized through the first six to,It is further recommended that interest be capitalized through the first six to,It is further recommended that interest be capitalized through the first six to
twelve months of construction to provide for potential construction delays or a longer,twelve months of construction to provide for potential construction delays or a longer,twelve months of construction to provide for potential construction delays or a longer,twelve months of construction to provide for potential construction delays or a longer,twelve months of construction to provide for potential construction delays or a longer,twelve months of construction to provide for potential construction delays or a longer,twelve months of construction to provide for potential construction delays or a longer,twelve months of construction to provide for potential construction delays or a longer,twelve months of construction to provide for potential construction delays or a longer,twelve months of construction to provide for potential construction delays or a longer,twelve months of construction to provide for potential construction delays or a longer,twelve months of construction to provide for potential construction delays or a longer,twelve months of construction to provide for potential construction delays or a longer,twelve months of construction to provide for potential construction delays or a longer,twelve months of construction to provide for potential construction delays or a longer,twelve months of construction to provide for potential construction delays or a longer,twelve months of construction to provide for potential construction delays or a longer,twelve months of construction to provide for potential construction delays or a longer,twelve months of construction to provide for potential construction delays or a longer,twelve months of construction to provide for potential construction delays or a longer
than anticipated ramp-up period.,than anticipated ramp-up period.,than anticipated ramp-up period.,than anticipated ramp-up period.,than anticipated ramp-up period.,than anticipated ramp-up period.,than anticipated ramp-up period.,than anticipated ramp-up period.,,,,,,,,,,,,
Other Costs,Other Costs,Other Costs,,,,,,,,,,,,,,,,,
Cost,of,"Issuance,","Issuance,",Underwriters,Underwriters,Underwriters,Underwriters,Discount,and,Bond,Bond,Insurance,Insurance,Insurance,were,applied,applied,to,each
bond issue.,bond issue.,bond issue.,"Cost of Issuance was assumed to be $250,000 per transaction and bond","Cost of Issuance was assumed to be $250,000 per transaction and bond","Cost of Issuance was assumed to be $250,000 per transaction and bond","Cost of Issuance was assumed to be $250,000 per transaction and bond","Cost of Issuance was assumed to be $250,000 per transaction and bond","Cost of Issuance was assumed to be $250,000 per transaction and bond","Cost of Issuance was assumed to be $250,000 per transaction and bond","Cost of Issuance was assumed to be $250,000 per transaction and bond","Cost of Issuance was assumed to be $250,000 per transaction and bond","Cost of Issuance was assumed to be $250,000 per transaction and bond","Cost of Issuance was assumed to be $250,000 per transaction and bond","Cost of Issuance was assumed to be $250,000 per transaction and bond","Cost of Issuance was assumed to be $250,000 per transaction and bond","Cost of Issuance was assumed to be $250,000 per transaction and bond","Cost of Issuance was assumed to be $250,000 per transaction and bond","Cost of Issuance was assumed to be $250,000 per transaction and bond","Cost of Issuance was assumed to be $250,000 per transaction and bond"
insurance,insurance,insurance,was,assumed,assumed,to,be,equal,to,40,basis,,points,,of,total,debt,service.,service.
"Underwriter’s Discount is calculated on a per bond basis (discount/$1,000) and differs","Underwriter’s Discount is calculated on a per bond basis (discount/$1,000) and differs","Underwriter’s Discount is calculated on a per bond basis (discount/$1,000) and differs","Underwriter’s Discount is calculated on a per bond basis (discount/$1,000) and differs","Underwriter’s Discount is calculated on a per bond basis (discount/$1,000) and differs","Underwriter’s Discount is calculated on a per bond basis (discount/$1,000) and differs","Underwriter’s Discount is calculated on a per bond basis (discount/$1,000) and differs","Underwriter’s Discount is calculated on a per bond basis (discount/$1,000) and differs","Underwriter’s Discount is calculated on a per bond basis (discount/$1,000) and differs","Underwriter’s Discount is calculated on a per bond basis (discount/$1,000) and differs","Underwriter’s Discount is calculated on a per bond basis (discount/$1,000) and differs","Underwriter’s Discount is calculated on a per bond basis (discount/$1,000) and differs","Underwriter’s Discount is calculated on a per bond basis (discount/$1,000) and differs","Underwriter’s Discount is calculated on a per bond basis (discount/$1,000) and differs","Underwriter’s Discount is calculated on a per bond basis (discount/$1,000) and differs","Underwriter’s Discount is calculated on a per bond basis (discount/$1,000) and differs","Underwriter’s Discount is calculated on a per bond basis (discount/$1,000) and differs","Underwriter’s Discount is calculated on a per bond basis (discount/$1,000) and differs","Underwriter’s Discount is calculated on a per bond basis (discount/$1,000) and differs","Underwriter’s Discount is calculated on a per bond basis (discount/$1,000) and differs"
by both the type of bond and the security backing.,by both the type of bond and the security backing.,by both the type of bond and the security backing.,by both the type of bond and the security backing.,by both the type of bond and the security backing.,by both the type of bond and the security backing.,by both the type of bond and the security backing.,by both the type of bond and the security backing.,by both the type of bond and the security backing.,by both the type of bond and the security backing.,by both the type of bond and the security backing.,"$6.50, $7.25 and $5.00 were applied","$6.50, $7.25 and $5.00 were applied","$6.50, $7.25 and $5.00 were applied","$6.50, $7.25 and $5.00 were applied","$6.50, $7.25 and $5.00 were applied","$6.50, $7.25 and $5.00 were applied","$6.50, $7.25 and $5.00 were applied","$6.50, $7.25 and $5.00 were applied","$6.50, $7.25 and $5.00 were applied"
"to toll revenue CIBs, toll revenue CABs","to toll revenue CIBs, toll revenue CABs","to toll revenue CIBs, toll revenue CABs","to toll revenue CIBs, toll revenue CABs","to toll revenue CIBs, toll revenue CABs","to toll revenue CIBs, toll revenue CABs","to toll revenue CIBs, toll revenue CABs","to toll revenue CIBs, toll revenue CABs","to toll revenue CIBs, toll revenue CABs","and tax revenue CIBs, respectively.","and tax revenue CIBs, respectively.","and tax revenue CIBs, respectively.","and tax revenue CIBs, respectively.","and tax revenue CIBs, respectively.","and tax revenue CIBs, respectively.","and tax revenue CIBs, respectively.","and tax revenue CIBs, respectively.","and tax revenue CIBs, respectively.",These,These
"costs are normal costs associated with the issuance of municipal bonds, and closely","costs are normal costs associated with the issuance of municipal bonds, and closely","costs are normal costs associated with the issuance of municipal bonds, and closely","costs are normal costs associated with the issuance of municipal bonds, and closely","costs are normal costs associated with the issuance of municipal bonds, and closely","costs are normal costs associated with the issuance of municipal bonds, and closely","costs are normal costs associated with the issuance of municipal bonds, and closely","costs are normal costs associated with the issuance of municipal bonds, and closely","costs are normal costs associated with the issuance of municipal bonds, and closely","costs are normal costs associated with the issuance of municipal bonds, and closely","costs are normal costs associated with the issuance of municipal bonds, and closely","costs are normal costs associated with the issuance of municipal bonds, and closely","costs are normal costs associated with the issuance of municipal bonds, and closely","costs are normal costs associated with the issuance of municipal bonds, and closely","costs are normal costs associated with the issuance of municipal bonds, and closely","costs are normal costs associated with the issuance of municipal bonds, and closely","costs are normal costs associated with the issuance of municipal bonds, and closely","costs are normal costs associated with the issuance of municipal bonds, and closely","costs are normal costs associated with the issuance of municipal bonds, and closely","costs are normal costs associated with the issuance of municipal bonds, and closely"
parallel the costs of similar transactions.,parallel the costs of similar transactions.,parallel the costs of similar transactions.,parallel the costs of similar transactions.,parallel the costs of similar transactions.,parallel the costs of similar transactions.,parallel the costs of similar transactions.,parallel the costs of similar transactions.,,,,,,,,,,,,
Based largely on the Project Team’s experience with start-up toll facility financings the,Based largely on the Project Team’s experience with start-up toll facility financings the,Based largely on the Project Team’s experience with start-up toll facility financings the,Based largely on the Project Team’s experience with start-up toll facility financings the,Based largely on the Project Team’s experience with start-up toll facility financings the,Based largely on the Project Team’s experience with start-up toll facility financings the,Based largely on the Project Team’s experience with start-up toll facility financings the,Based largely on the Project Team’s experience with start-up toll facility financings the,Based largely on the Project Team’s experience with start-up toll facility financings the,Based largely on the Project Team’s experience with start-up toll facility financings the,Based largely on the Project Team’s experience with start-up toll facility financings the,Based largely on the Project Team’s experience with start-up toll facility financings the,Based largely on the Project Team’s experience with start-up toll facility financings the,Based largely on the Project Team’s experience with start-up toll facility financings the,Based largely on the Project Team’s experience with start-up toll facility financings the,Based largely on the Project Team’s experience with start-up toll facility financings the,Based largely on the Project Team’s experience with start-up toll facility financings the,Based largely on the Project Team’s experience with start-up toll facility financings the,Based largely on the Project Team’s experience with start-up toll facility financings the,Based largely on the Project Team’s experience with start-up toll facility financings the
overall plan of finance was structured in accordance with market standards.,overall plan of finance was structured in accordance with market standards.,overall plan of finance was structured in accordance with market standards.,overall plan of finance was structured in accordance with market standards.,overall plan of finance was structured in accordance with market standards.,overall plan of finance was structured in accordance with market standards.,overall plan of finance was structured in accordance with market standards.,overall plan of finance was structured in accordance with market standards.,overall plan of finance was structured in accordance with market standards.,overall plan of finance was structured in accordance with market standards.,overall plan of finance was structured in accordance with market standards.,overall plan of finance was structured in accordance with market standards.,overall plan of finance was structured in accordance with market standards.,overall plan of finance was structured in accordance with market standards.,overall plan of finance was structured in accordance with market standards.,overall plan of finance was structured in accordance with market standards.,overall plan of finance was structured in accordance with market standards.,overall plan of finance was structured in accordance with market standards.,Given a,Given a
"market acceptable traffic & revenue report and consulting engineer’s report, all of the","market acceptable traffic & revenue report and consulting engineer’s report, all of the","market acceptable traffic & revenue report and consulting engineer’s report, all of the","market acceptable traffic & revenue report and consulting engineer’s report, all of the","market acceptable traffic & revenue report and consulting engineer’s report, all of the","market acceptable traffic & revenue report and consulting engineer’s report, all of the","market acceptable traffic & revenue report and consulting engineer’s report, all of the","market acceptable traffic & revenue report and consulting engineer’s report, all of the","market acceptable traffic & revenue report and consulting engineer’s report, all of the","market acceptable traffic & revenue report and consulting engineer’s report, all of the","market acceptable traffic & revenue report and consulting engineer’s report, all of the","market acceptable traffic & revenue report and consulting engineer’s report, all of the","market acceptable traffic & revenue report and consulting engineer’s report, all of the","market acceptable traffic & revenue report and consulting engineer’s report, all of the","market acceptable traffic & revenue report and consulting engineer’s report, all of the","market acceptable traffic & revenue report and consulting engineer’s report, all of the","market acceptable traffic & revenue report and consulting engineer’s report, all of the","market acceptable traffic & revenue report and consulting engineer’s report, all of the","market acceptable traffic & revenue report and consulting engineer’s report, all of the","market acceptable traffic & revenue report and consulting engineer’s report, all of the"
financing assumptions utilized to structure the plan of finance are acceptable to rating,financing assumptions utilized to structure the plan of finance are acceptable to rating,financing assumptions utilized to structure the plan of finance are acceptable to rating,financing assumptions utilized to structure the plan of finance are acceptable to rating,financing assumptions utilized to structure the plan of finance are acceptable to rating,financing assumptions utilized to structure the plan of finance are acceptable to rating,financing assumptions utilized to structure the plan of finance are acceptable to rating,financing assumptions utilized to structure the plan of finance are acceptable to rating,financing assumptions utilized to structure the plan of finance are acceptable to rating,financing assumptions utilized to structure the plan of finance are acceptable to rating,financing assumptions utilized to structure the plan of finance are acceptable to rating,financing assumptions utilized to structure the plan of finance are acceptable to rating,financing assumptions utilized to structure the plan of finance are acceptable to rating,financing assumptions utilized to structure the plan of finance are acceptable to rating,financing assumptions utilized to structure the plan of finance are acceptable to rating,financing assumptions utilized to structure the plan of finance are acceptable to rating,financing assumptions utilized to structure the plan of finance are acceptable to rating,financing assumptions utilized to structure the plan of finance are acceptable to rating,financing assumptions utilized to structure the plan of finance are acceptable to rating,financing assumptions utilized to structure the plan of finance are acceptable to rating
agencies and credit enhancers and are sufficient to achieve investment grade credit,agencies and credit enhancers and are sufficient to achieve investment grade credit,agencies and credit enhancers and are sufficient to achieve investment grade credit,agencies and credit enhancers and are sufficient to achieve investment grade credit,agencies and credit enhancers and are sufficient to achieve investment grade credit,agencies and credit enhancers and are sufficient to achieve investment grade credit,agencies and credit enhancers and are sufficient to achieve investment grade credit,agencies and credit enhancers and are sufficient to achieve investment grade credit,agencies and credit enhancers and are sufficient to achieve investment grade credit,agencies and credit enhancers and are sufficient to achieve investment grade credit,agencies and credit enhancers and are sufficient to achieve investment grade credit,agencies and credit enhancers and are sufficient to achieve investment grade credit,agencies and credit enhancers and are sufficient to achieve investment grade credit,agencies and credit enhancers and are sufficient to achieve investment grade credit,agencies and credit enhancers and are sufficient to achieve investment grade credit,agencies and credit enhancers and are sufficient to achieve investment grade credit,agencies and credit enhancers and are sufficient to achieve investment grade credit,agencies and credit enhancers and are sufficient to achieve investment grade credit,agencies and credit enhancers and are sufficient to achieve investment grade credit,agencies and credit enhancers and are sufficient to achieve investment grade credit
ratings,,of,“BBB”,or,better.,better.,DBC,was,incorporated,incorporated,incorporated,,to,structure,structure,bond,financings,financings,financings
according to construction requirements and available revenue sources.,according to construction requirements and available revenue sources.,according to construction requirements and available revenue sources.,according to construction requirements and available revenue sources.,according to construction requirements and available revenue sources.,according to construction requirements and available revenue sources.,according to construction requirements and available revenue sources.,according to construction requirements and available revenue sources.,according to construction requirements and available revenue sources.,according to construction requirements and available revenue sources.,according to construction requirements and available revenue sources.,according to construction requirements and available revenue sources.,according to construction requirements and available revenue sources.,according to construction requirements and available revenue sources.,according to construction requirements and available revenue sources.,according to construction requirements and available revenue sources.,according to construction requirements and available revenue sources.,The financial,The financial,The financial
"model calculates long-term debt service schedules, applicable debt service coverage","model calculates long-term debt service schedules, applicable debt service coverage","model calculates long-term debt service schedules, applicable debt service coverage","model calculates long-term debt service schedules, applicable debt service coverage","model calculates long-term debt service schedules, applicable debt service coverage","model calculates long-term debt service schedules, applicable debt service coverage","model calculates long-term debt service schedules, applicable debt service coverage","model calculates long-term debt service schedules, applicable debt service coverage","model calculates long-term debt service schedules, applicable debt service coverage","model calculates long-term debt service schedules, applicable debt service coverage","model calculates long-term debt service schedules, applicable debt service coverage","model calculates long-term debt service schedules, applicable debt service coverage","model calculates long-term debt service schedules, applicable debt service coverage","model calculates long-term debt service schedules, applicable debt service coverage","model calculates long-term debt service schedules, applicable debt service coverage","model calculates long-term debt service schedules, applicable debt service coverage","model calculates long-term debt service schedules, applicable debt service coverage","model calculates long-term debt service schedules, applicable debt service coverage","model calculates long-term debt service schedules, applicable debt service coverage","model calculates long-term debt service schedules, applicable debt service coverage"
"requirements, and excess revenues remaining after debt service payment.","requirements, and excess revenues remaining after debt service payment.","requirements, and excess revenues remaining after debt service payment.","requirements, and excess revenues remaining after debt service payment.","requirements, and excess revenues remaining after debt service payment.","requirements, and excess revenues remaining after debt service payment.","requirements, and excess revenues remaining after debt service payment.","requirements, and excess revenues remaining after debt service payment.","requirements, and excess revenues remaining after debt service payment.","requirements, and excess revenues remaining after debt service payment.","requirements, and excess revenues remaining after debt service payment.","requirements, and excess revenues remaining after debt service payment.","requirements, and excess revenues remaining after debt service payment.","requirements, and excess revenues remaining after debt service payment.","requirements, and excess revenues remaining after debt service payment.","requirements, and excess revenues remaining after debt service payment.","requirements, and excess revenues remaining after debt service payment.",,,
Three,separate,separate,separate,financing,financing,structures,structures,were,were,provided,provided,to,,the,Metropolitan,Metropolitan,Metropolitan,Planning,Planning
"Organization in September, October, November, and January, each with an alternate","Organization in September, October, November, and January, each with an alternate","Organization in September, October, November, and January, each with an alternate","Organization in September, October, November, and January, each with an alternate","Organization in September, October, November, and January, each with an alternate","Organization in September, October, November, and January, each with an alternate","Organization in September, October, November, and January, each with an alternate","Organization in September, October, November, and January, each with an alternate","Organization in September, October, November, and January, each with an alternate","Organization in September, October, November, and January, each with an alternate","Organization in September, October, November, and January, each with an alternate","Organization in September, October, November, and January, each with an alternate","Organization in September, October, November, and January, each with an alternate","Organization in September, October, November, and January, each with an alternate","Organization in September, October, November, and January, each with an alternate","Organization in September, October, November, and January, each with an alternate","Organization in September, October, November, and January, each with an alternate","Organization in September, October, November, and January, each with an alternate","Organization in September, October, November, and January, each with an alternate","Organization in September, October, November, and January, each with an alternate"
plan,of,finance,finance,including,including,the,attributes,attributes,explained,explained,explained,previously.,previously.,previously.,,The,initial,analysis,analysis
anticipated,anticipated,anticipated,utilizing,utilizing,toll,revenue,revenue,bonds,to,finance,finance,stand-alone,stand-alone,stand-alone,projects.,projects.,The,second,second
analysis incorporated tolling existing roadways in order to generate upfront financing,analysis incorporated tolling existing roadways in order to generate upfront financing,analysis incorporated tolling existing roadways in order to generate upfront financing,analysis incorporated tolling existing roadways in order to generate upfront financing,analysis incorporated tolling existing roadways in order to generate upfront financing,analysis incorporated tolling existing roadways in order to generate upfront financing,analysis incorporated tolling existing roadways in order to generate upfront financing,analysis incorporated tolling existing roadways in order to generate upfront financing,analysis incorporated tolling existing roadways in order to generate upfront financing,analysis incorporated tolling existing roadways in order to generate upfront financing,analysis incorporated tolling existing roadways in order to generate upfront financing,analysis incorporated tolling existing roadways in order to generate upfront financing,analysis incorporated tolling existing roadways in order to generate upfront financing,analysis incorporated tolling existing roadways in order to generate upfront financing,analysis incorporated tolling existing roadways in order to generate upfront financing,analysis incorporated tolling existing roadways in order to generate upfront financing,analysis incorporated tolling existing roadways in order to generate upfront financing,analysis incorporated tolling existing roadways in order to generate upfront financing,analysis incorporated tolling existing roadways in order to generate upfront financing,analysis incorporated tolling existing roadways in order to generate upfront financing
"sources,","sources,",thus,limiting,limiting,the,additional,additional,cost,of,capitalizing,capitalizing,capitalizing,interest.,interest.,interest.,The,final,analysis,analysis
"looked at adding an alternate revenue source, such as a sales or gas tax.","looked at adding an alternate revenue source, such as a sales or gas tax.","looked at adding an alternate revenue source, such as a sales or gas tax.","looked at adding an alternate revenue source, such as a sales or gas tax.","looked at adding an alternate revenue source, such as a sales or gas tax.","looked at adding an alternate revenue source, such as a sales or gas tax.","looked at adding an alternate revenue source, such as a sales or gas tax.","looked at adding an alternate revenue source, such as a sales or gas tax.","looked at adding an alternate revenue source, such as a sales or gas tax.","looked at adding an alternate revenue source, such as a sales or gas tax.","looked at adding an alternate revenue source, such as a sales or gas tax.","looked at adding an alternate revenue source, such as a sales or gas tax.","looked at adding an alternate revenue source, such as a sales or gas tax.","looked at adding an alternate revenue source, such as a sales or gas tax.","looked at adding an alternate revenue source, such as a sales or gas tax.","looked at adding an alternate revenue source, such as a sales or gas tax.","looked at adding an alternate revenue source, such as a sales or gas tax.",The Table,The Table,The Table
3.2-1 below compares the different structures.,3.2-1 below compares the different structures.,3.2-1 below compares the different structures.,3.2-1 below compares the different structures.,3.2-1 below compares the different structures.,3.2-1 below compares the different structures.,3.2-1 below compares the different structures.,3.2-1 below compares the different structures.,3.2-1 below compares the different structures.,3.2-1 below compares the different structures.,,,,,,,,,,
Plans,of,finance,finance,were,structured,structured,structured,differently,differently,due,to,the,introduction,introduction,introduction,of,additional,additional,and
"alternative revenue sources, above new toll revenues, as the study progressed.","alternative revenue sources, above new toll revenues, as the study progressed.","alternative revenue sources, above new toll revenues, as the study progressed.","alternative revenue sources, above new toll revenues, as the study progressed.","alternative revenue sources, above new toll revenues, as the study progressed.","alternative revenue sources, above new toll revenues, as the study progressed.","alternative revenue sources, above new toll revenues, as the study progressed.","alternative revenue sources, above new toll revenues, as the study progressed.","alternative revenue sources, above new toll revenues, as the study progressed.","alternative revenue sources, above new toll revenues, as the study progressed.","alternative revenue sources, above new toll revenues, as the study progressed.","alternative revenue sources, above new toll revenues, as the study progressed.","alternative revenue sources, above new toll revenues, as the study progressed.","alternative revenue sources, above new toll revenues, as the study progressed.","alternative revenue sources, above new toll revenues, as the study progressed.","alternative revenue sources, above new toll revenues, as the study progressed.","alternative revenue sources, above new toll revenues, as the study progressed.","alternative revenue sources, above new toll revenues, as the study progressed.","alternative revenue sources, above new toll revenues, as the study progressed.",For
"instance, the first analysis attempted to finance stand-alone projects solely using toll","instance, the first analysis attempted to finance stand-alone projects solely using toll","instance, the first analysis attempted to finance stand-alone projects solely using toll","instance, the first analysis attempted to finance stand-alone projects solely using toll","instance, the first analysis attempted to finance stand-alone projects solely using toll","instance, the first analysis attempted to finance stand-alone projects solely using toll","instance, the first analysis attempted to finance stand-alone projects solely using toll","instance, the first analysis attempted to finance stand-alone projects solely using toll","instance, the first analysis attempted to finance stand-alone projects solely using toll","instance, the first analysis attempted to finance stand-alone projects solely using toll","instance, the first analysis attempted to finance stand-alone projects solely using toll","instance, the first analysis attempted to finance stand-alone projects solely using toll","instance, the first analysis attempted to finance stand-alone projects solely using toll","instance, the first analysis attempted to finance stand-alone projects solely using toll","instance, the first analysis attempted to finance stand-alone projects solely using toll","instance, the first analysis attempted to finance stand-alone projects solely using toll","instance, the first analysis attempted to finance stand-alone projects solely using toll","instance, the first analysis attempted to finance stand-alone projects solely using toll","instance, the first analysis attempted to finance stand-alone projects solely using toll","instance, the first analysis attempted to finance stand-alone projects solely using toll"
revenues produced by those facilities.,revenues produced by those facilities.,revenues produced by those facilities.,revenues produced by those facilities.,revenues produced by those facilities.,revenues produced by those facilities.,revenues produced by those facilities.,revenues produced by those facilities.,,"As such, interest was capitalized through the","As such, interest was capitalized through the","As such, interest was capitalized through the","As such, interest was capitalized through the","As such, interest was capitalized through the","As such, interest was capitalized through the","As such, interest was capitalized through the","As such, interest was capitalized through the","As such, interest was capitalized through the","As such, interest was capitalized through the","As such, interest was capitalized through the"
,,,,,,,,,,,,,,,,,,,A-3
