A	Method	of	Estimating	the	Impact	of
Crossing	Closures	in	Hampton	Roads
""
"With	Volumes,	Diversion	Rates,	and	Capacities	to	Aid	Estimation"
""
""
""
October	2013
""
""
""
Estimating	the	Impact	of	Closing	a	Crossing,Estimating	the	Impact	of	Closing	a	Crossing,Estimating	the	Impact	of	Closing	a	Crossing,,,
"Source:	Regional	Procedures	for	Planned	Closures	at	River	Crossings	(HRTPO,	July	2013)","Source:	Regional	Procedures	for	Planned	Closures	at	River	Crossings	(HRTPO,	July	2013)","Source:	Regional	Procedures	for	Planned	Closures	at	River	Crossings	(HRTPO,	July	2013)","Source:	Regional	Procedures	for	Planned	Closures	at	River	Crossings	(HRTPO,	July	2013)",,
,,,,,
One	method	of	estimating	the	impact	follows:,One	method	of	estimating	the	impact	follows:,One	method	of	estimating	the	impact	follows:,,,
,,,,,
1.,Select	the	key	hour	of	the	subject	closure	time	period	.,Select	the	key	hour	of	the	subject	closure	time	period	.,,,
,a.,The	key	hour	is	the	hour	with	the	highest	volumes.,,,
,b.,"For	example,	the	key	hour	of	a	one-night	8pm-to-5am	closure	is	8-9pm.","For	example,	the	key	hour	of	a	one-night	8pm-to-5am	closure	is	8-9pm.",,
,,,,,
2.,"For	the	key	hour,	look	up	the	expected	volume	of	the	subject	direction/crossing.","For	the	key	hour,	look	up	the	expected	volume	of	the	subject	direction/crossing.","For	the	key	hour,	look	up	the	expected	volume	of	the	subject	direction/crossing.",,
,a.,One	may	refer	to	the	volumes	spreadsheet	prepared	by	HRTPO	staff.,,,ATTACHED
,,,,,
3.,Spread	this	volume	across	other	crossings	in	the	subject	Crossing	Group.,Spread	this	volume	across	other	crossings	in	the	subject	Crossing	Group.,,,
,a.,One	may	use	the	diversion	spreadsheet	prepared	by	HRTPO	staff.,,,ATTACHED
,,,,,
4.,Look	up	key-hour	volumes	of	affected	crossings	and	add	diverted	volumes	to	them.,Look	up	key-hour	volumes	of	affected	crossings	and	add	diverted	volumes	to	them.,Look	up	key-hour	volumes	of	affected	crossings	and	add	diverted	volumes	to	them.,,
,a.,One	may	refer	to	the	volumes	spreadsheet	prepared	by	HRTPO	staff.,,,ATTACHED
,,,,,
5.,Look	up	capacities	of	each	affected	crossing	and	compare	them	to	above	total	volumes.,Look	up	capacities	of	each	affected	crossing	and	compare	them	to	above	total	volumes.,Look	up	capacities	of	each	affected	crossing	and	compare	them	to	above	total	volumes.,Look	up	capacities	of	each	affected	crossing	and	compare	them	to	above	total	volumes.,
,a.,One	may	refer	to	the	capacity	spreadsheet	prepared	by	HRTPO	staff.,,,ATTACHED
,,,,,
"If	the	expected	volume	exceeds	or	nears1 	the	capacity	of	any	crossings,	the	Responsible	Person	will	typically	pick	another	Desired","If	the	expected	volume	exceeds	or	nears1 	the	capacity	of	any	crossings,	the	Responsible	Person	will	typically	pick	another	Desired","If	the	expected	volume	exceeds	or	nears1 	the	capacity	of	any	crossings,	the	Responsible	Person	will	typically	pick	another	Desired","If	the	expected	volume	exceeds	or	nears1 	the	capacity	of	any	crossings,	the	Responsible	Person	will	typically	pick	another	Desired","If	the	expected	volume	exceeds	or	nears1 	the	capacity	of	any	crossings,	the	Responsible	Person	will	typically	pick	another	Desired","If	the	expected	volume	exceeds	or	nears1 	the	capacity	of	any	crossings,	the	Responsible	Person	will	typically	pick	another	Desired"
Closure	Time	and	Date.,Closure	Time	and	Date.,Closure	Time	and	Date.,,,
,,,,,
"1 	Because	the	hourly	volumes	provided	by	HRTPO	staff	to	the	operators	are	average	hourly	volumes,	actual	volumes	may	be	higher.		It	is	recommended,","1 	Because	the	hourly	volumes	provided	by	HRTPO	staff	to	the	operators	are	average	hourly	volumes,	actual	volumes	may	be	higher.		It	is	recommended,","1 	Because	the	hourly	volumes	provided	by	HRTPO	staff	to	the	operators	are	average	hourly	volumes,	actual	volumes	may	be	higher.		It	is	recommended,","1 	Because	the	hourly	volumes	provided	by	HRTPO	staff	to	the	operators	are	average	hourly	volumes,	actual	volumes	may	be	higher.		It	is	recommended,","1 	Because	the	hourly	volumes	provided	by	HRTPO	staff	to	the	operators	are	average	hourly	volumes,	actual	volumes	may	be	higher.		It	is	recommended,","1 	Because	the	hourly	volumes	provided	by	HRTPO	staff	to	the	operators	are	average	hourly	volumes,	actual	volumes	may	be	higher.		It	is	recommended,"
"therefore,	that	Responsible	Persons	reconsider	closures	for	which	calculations	indicate	that	diverted	volumes	will	give	other	crossings	total	volumes	near","therefore,	that	Responsible	Persons	reconsider	closures	for	which	calculations	indicate	that	diverted	volumes	will	give	other	crossings	total	volumes	near","therefore,	that	Responsible	Persons	reconsider	closures	for	which	calculations	indicate	that	diverted	volumes	will	give	other	crossings	total	volumes	near","therefore,	that	Responsible	Persons	reconsider	closures	for	which	calculations	indicate	that	diverted	volumes	will	give	other	crossings	total	volumes	near","therefore,	that	Responsible	Persons	reconsider	closures	for	which	calculations	indicate	that	diverted	volumes	will	give	other	crossings	total	volumes	near","therefore,	that	Responsible	Persons	reconsider	closures	for	which	calculations	indicate	that	diverted	volumes	will	give	other	crossings	total	volumes	near"
capacity.,,,,,
,APPENDICES
,
"Volumes,	Diversion	Rates,	and	Capacities","Volumes,	Diversion	Rates,	and	Capacities"
,
,For	Use	in	Estimating	the	Impact
,of	Desired	Crossing	Closures	in	Hampton	Roads
,
,
A. Volumes,
B. Diversion	Rates,
C.,Capacities
,
""
""
Average	Hourly	Traffic	Volumes
On	River	Crossings	in	Hampton	Roads
""
"By	time	of	day,	day	of	week,	season,	and	direction"
""
""
Note:
These	volumes	are	expected	to	change	significantly	with	the	implementation	of	tolls	on
"Downtown	and	Midtown	Tunnels,	not	only	on	those	tunnels,	but	also	on	other	crossings."
"Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction",,,,,,,,,,
2:00,11,27,,2:00,22,30
3:00,30,23,,3:00,24,23
4:00,52,60,,4:00,85,107
5:00,164,173,,5:00,292,301
6:00,321,332,,6:00,532,602
7:00,408,432,,7:00,682,650
,,,1,,,
8:00,358,405,01,8:00,566,586
,,,2,,,
9:00,352,327,0/,9:00,466,497
10:00,371,354,/2,10:00,394,409
,,,0,,,
11:00,343,420,1,11:00,391,427
,,,&,,,
12:00,459,411,1,12:00,359,414
,,,1,,,
13:00,764,390,20,13:00,398,452
,,,/,,,
14:00,635,505,19,14:00,389,426
15:00,610,591,0/,15:00,510,570
,,,1,,,
16:00,752,774,,16:00,623,640
17:00,747,727,,17:00,572,669
18:00,558,628,,18:00,427,469
19:00,394,395,,19:00,266,264
20:00,268,306,,20:00,180,177
21:00,223,244,,21:00,139,154
22:00,133,167,,22:00,79,108
23:00,63,81,,23:00,50,60
Source:  HRTPO analysis of VDOT raw count station data.,Source:  HRTPO analysis of VDOT raw count station data.,Source:  HRTPO analysis of VDOT raw count station data.,,,,
"Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction",
  Godwin Bridge,  Godwin Bridge,,,,,
Dates Collected:  10/19/2011 & 10/20/2011,Dates Collected:  10/19/2011 & 10/20/2011,Dates Collected:  10/19/2011 & 10/20/2011,,,,
Godwin Bridge - Northbound,Godwin Bridge - Northbound,Godwin Bridge - Northbound,,Godwin Bridge - Southbound,Godwin Bridge - Southbound,Godwin Bridge - Southbound
Time Start,Wednesday,Thursday,,Time Start,Wednesday,Thursday
0:00,40,49,,0:00,37,23
1:00,26,31,,1:00,20,35
2:00,14,31,,2:00,23,28
3:00,31,23,,3:00,24,29
4:00,46,53,,4:00,102,116
5:00,152,160,,5:00,376,379
6:00,311,332,,6:00,711,777
7:00,422,477,,7:00,943,898
,,,1,,,
8:00,408,482,01,8:00,762,793
,,,2,,,
9:00,413,417,0/,9:00,647,667
10:00,429,479,/2,10:00,521,579
,,,0,,,
11:00,454,582,1,11:00,501,526
,,,&,,,
12:00,562,511,1,12:00,507,552
,,,1,,,
13:00,946,544,20,13:00,533,549
,,,/,,,
14:00,770,622,19,14:00,464,566
15:00,796,792,0/,15:00,587,667
,,,1,,,
16:00,"1,017",971,,16:00,698,735
17:00,"1,015","1,023",,17:00,642,781
18:00,751,801,,18:00,520,573
19:00,509,546,,19:00,340,341
20:00,372,397,,20:00,228,223
21:00,300,328,,21:00,167,191
22:00,156,192,,22:00,94,112
23:00,90,102,,23:00,46,68
Source:  HRTPO analysis of VDOT raw count station data.,Source:  HRTPO analysis of VDOT raw count station data.,Source:  HRTPO analysis of VDOT raw count station data.,,,,
"Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction",,,,,,,,,,
  Monitor-Merrimac Memorial Bridge-Tunnel,  Monitor-Merrimac Memorial Bridge-Tunnel,  Monitor-Merrimac Memorial Bridge-Tunnel,  Monitor-Merrimac Memorial Bridge-Tunnel,,,,,,,,,,,,
Year:  2012,,,,,,,,,,,,,,,
,,,MMMBT - Northbound,MMMBT - Northbound,,,,,,,MMMBT - Southbound,MMMBT - Southbound,,,
Time Start,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Time Start,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
0:00,282,248,261,305,299,405,399,0:00,328,438,465,467,517,650,474
1:00,168,150,159,173,179,249,261,1:00,177,163,169,177,207,353,317
2:00,131,133,127,150,154,229,227,2:00,128,127,131,175,170,283,267
3:00,175,161,155,175,179,187,167,3:00,143,134,129,149,167,202,157
4:00,522,529,511,569,546,387,192,4:00,293,289,292,309,334,202,135
5:00,"1,603","1,614","1,539","1,631","1,607",759,373,5:00,955,919,948,995,"1,012",436,227
6:00,"2,717","2,747","2,682","2,841","2,544","1,013",576,6:00,"1,888","1,870","1,846","1,927","1,798",750,415
7:00,"3,009","3,038","2,896","3,096","2,915","1,372",784,7:00,"2,095","2,057","1,978","2,030","1,903","1,151",570
8:00,"2,153","2,233","2,056","2,225","2,106","1,670","1,027",8:00,"1,633","1,637","1,531","1,620","1,572","1,494",780
9:00,"1,650","1,580","1,617","1,732","1,776","1,904","1,457",9:00,"1,305","1,382","1,185","1,342","1,411","1,752","1,104"
10:00,"1,578","1,350","1,449","1,605","1,781","2,031","1,670",10:00,"1,270","1,225","1,258","1,339","1,464","1,656","1,376"
11:00,"1,521","1,436","1,540","1,640","1,898","2,239","1,935",11:00,"1,371","1,291","1,345","1,438","1,656","1,613","1,475"
12:00,"1,584","1,474","1,523","1,674","2,107","2,121","2,070",12:00,"1,486","1,419","1,392","1,506","1,924","1,740","1,591"
13:00,"1,581","1,532","1,586","1,676","2,082","2,244","2,082",13:00,"1,578","1,490","1,423","1,613","2,017","1,951","1,638"
14:00,"1,791","1,822","1,896","2,105","2,488","2,059","2,034",14:00,"2,171","2,119","2,075","2,219","2,677","2,497","1,749"
15:00,"2,015","2,109","2,041","2,339","2,606","1,786","1,923",15:00,"2,919","2,983","2,820","3,101","3,286","2,438","1,754"
16:00,"2,317","2,517","2,399","2,629","2,379","1,666","1,780",16:00,"3,234","3,336","3,189","3,361","3,137","2,272","1,719"
17:00,"2,112","2,264","2,242","2,437","2,330","1,516","1,594",17:00,"2,873","2,826","2,823","2,950","2,852","2,239","1,666"
18:00,"1,648","1,644","1,719","1,859","2,089","1,371","1,465",18:00,"1,545","1,844","1,743","2,028","2,143","2,011","1,497"
19:00,"1,002","1,087","1,181","1,228","1,628","1,158","1,145",19:00,"1,070","1,131","1,141","1,258","1,427","1,484","1,257"
20:00,790,777,888,956,"1,174","1,045",994,20:00,826,901,988,999,"1,276","1,171","1,087"
21:00,707,736,811,848,988,"1,008",850,21:00,724,791,878,930,"1,090","1,063",936
22:00,637,674,802,807,890,910,753,22:00,573,641,715,780,972,998,845
23:00,348,408,520,518,618,666,430,23:00,397,442,472,540,738,778,547
Time Start,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Time Start,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
0:00,200,186,194,206,229,328,316,0:00,245,386,426,434,476,631,527
1:00,128,124,127,137,162,231,234,1:00,135,125,132,160,173,302,355
2:00,107,106,112,127,148,218,213,2:00,105,107,119,145,150,242,280
3:00,144,156,151,164,168,176,150,3:00,122,129,129,142,159,166,155
4:00,379,445,433,446,454,325,185,4:00,266,298,308,298,302,198,138
5:00,"1,363","1,618","1,656","1,606","1,542",700,370,5:00,854,957,999,973,959,434,241
6:00,"2,463","2,884","2,901","2,878","2,736",765,473,6:00,"1,633","1,884","1,886","1,892","1,783",638,381
7:00,"2,711","3,091","3,033","3,076","2,944",981,564,7:00,"1,718","1,962","2,013","1,978","1,907",880,483
8:00,"1,930","2,147","2,122","2,165","2,092","1,174",690,8:00,"1,374","1,595","1,602","1,610","1,575","1,024",563
9:00,"1,458","1,530","1,576","1,576","1,623","1,358",990,9:00,"1,119","1,287","1,298","1,345","1,370","1,111",745
10:00,"1,334","1,329","1,346","1,409","1,578","1,466","1,175",10:00,"1,124","1,184","1,204","1,254","1,360","1,210",944
11:00,"1,365","1,302","1,361","1,424","1,612","1,594","1,282",11:00,"1,171","1,214","1,244","1,292","1,453","1,371","1,048"
12:00,"1,415","1,358","1,388","1,460","1,695","1,666","1,401",12:00,"1,268","1,297","1,334","1,405","1,682","1,538","1,228"
13:00,"1,424","1,427","1,439","1,485","1,863","1,655","1,505",13:00,"1,356","1,355","1,406","1,503","1,816","1,585","1,335"
14:00,"1,693","1,724","1,738","1,791","2,172","1,631","1,499",14:00,"1,730","1,798","1,847","1,922","2,323","1,952","1,539"
15:00,"1,903","2,038","2,041","2,138","2,404","1,507","1,441",15:00,"2,670","2,900","2,948","3,015","3,184","1,798","1,446"
16:00,"2,213","2,420","2,383","2,446","2,511","1,509","1,368",16:00,"3,069","3,378","3,360","3,428","3,341","1,737","1,396"
17:00,"1,960","2,108","2,169","2,253","2,353","1,415","1,271",17:00,"2,459","2,786","2,848","2,905","2,685","1,668","1,352"
18:00,"1,378","1,532","1,559","1,664","1,908","1,273","1,146",18:00,"1,468","1,651","1,662","1,821","1,873","1,472","1,230"
19:00,914,"1,012",975,"1,089","1,348","1,042",936,19:00,936,997,994,"1,137","1,369","1,182","1,013"
20:00,709,739,731,813,904,837,792,20:00,735,792,847,927,"1,053","1,043",874
21:00,640,674,697,755,788,826,641,21:00,636,711,734,822,"1,012","1,037",733
22:00,573,594,622,669,724,736,559,22:00,484,534,536,624,978,972,611
23:00,308,336,349,390,493,518,341,23:00,326,353,358,440,701,778,425
