"project financing, it is intended to develop a solid foundation for further, more detailed","project financing, it is intended to develop a solid foundation for further, more detailed","project financing, it is intended to develop a solid foundation for further, more detailed","project financing, it is intended to develop a solid foundation for further, more detailed","project financing, it is intended to develop a solid foundation for further, more detailed","project financing, it is intended to develop a solid foundation for further, more detailed","project financing, it is intended to develop a solid foundation for further, more detailed","project financing, it is intended to develop a solid foundation for further, more detailed","project financing, it is intended to develop a solid foundation for further, more detailed","project financing, it is intended to develop a solid foundation for further, more detailed","project financing, it is intended to develop a solid foundation for further, more detailed","project financing, it is intended to develop a solid foundation for further, more detailed","project financing, it is intended to develop a solid foundation for further, more detailed","project financing, it is intended to develop a solid foundation for further, more detailed","project financing, it is intended to develop a solid foundation for further, more detailed","project financing, it is intended to develop a solid foundation for further, more detailed","project financing, it is intended to develop a solid foundation for further, more detailed","project financing, it is intended to develop a solid foundation for further, more detailed","project financing, it is intended to develop a solid foundation for further, more detailed","project financing, it is intended to develop a solid foundation for further, more detailed","project financing, it is intended to develop a solid foundation for further, more detailed","project financing, it is intended to develop a solid foundation for further, more detailed"
analysis,analysis,while,,initiating,initiating,initiating,consideration,consideration,consideration,of,the,candidate,candidate,toll,facilities,facilities,and,and,their,relative,relative
merits.,merits.,,,,,,,,,,,,,,,,,,,,
2.1.1,Project Demand Estimates,Project Demand Estimates,Project Demand Estimates,Project Demand Estimates,Project Demand Estimates,Project Demand Estimates,Project Demand Estimates,Project Demand Estimates,,,,,,,,,,,,,
Financial,Financial,feasibility,feasibility,feasibility,feasibility,analysis,analysis,for,each,stand-alone,stand-alone,stand-alone,,project,and,,project,project,combination,combination,combination
requires,requires,a,toll,revenue,revenue,revenue,schedule,schedule,for,a,30-year,30-year,period.,period.,Calculation,Calculation,Calculation,of,the,revenue,revenue
schedule requires a travel demand estimate on all tolled roadways for the years 2017,schedule requires a travel demand estimate on all tolled roadways for the years 2017,schedule requires a travel demand estimate on all tolled roadways for the years 2017,schedule requires a travel demand estimate on all tolled roadways for the years 2017,schedule requires a travel demand estimate on all tolled roadways for the years 2017,schedule requires a travel demand estimate on all tolled roadways for the years 2017,schedule requires a travel demand estimate on all tolled roadways for the years 2017,schedule requires a travel demand estimate on all tolled roadways for the years 2017,schedule requires a travel demand estimate on all tolled roadways for the years 2017,schedule requires a travel demand estimate on all tolled roadways for the years 2017,schedule requires a travel demand estimate on all tolled roadways for the years 2017,schedule requires a travel demand estimate on all tolled roadways for the years 2017,schedule requires a travel demand estimate on all tolled roadways for the years 2017,schedule requires a travel demand estimate on all tolled roadways for the years 2017,schedule requires a travel demand estimate on all tolled roadways for the years 2017,schedule requires a travel demand estimate on all tolled roadways for the years 2017,schedule requires a travel demand estimate on all tolled roadways for the years 2017,schedule requires a travel demand estimate on all tolled roadways for the years 2017,schedule requires a travel demand estimate on all tolled roadways for the years 2017,schedule requires a travel demand estimate on all tolled roadways for the years 2017,schedule requires a travel demand estimate on all tolled roadways for the years 2017,schedule requires a travel demand estimate on all tolled roadways for the years 2017
and 2026.,and 2026.,,,,,,,,,,,,,,,,,,,,
“No-project”,“No-project”,“No-project”,and,,stand-alone,stand-alone,stand-alone,project,project,network,network,models,models,were,created,created,by,modifying,modifying,modifying,the
Year 2026 Regional Transportation Plan network.,Year 2026 Regional Transportation Plan network.,Year 2026 Regional Transportation Plan network.,Year 2026 Regional Transportation Plan network.,Year 2026 Regional Transportation Plan network.,Year 2026 Regional Transportation Plan network.,Year 2026 Regional Transportation Plan network.,Year 2026 Regional Transportation Plan network.,Year 2026 Regional Transportation Plan network.,Year 2026 Regional Transportation Plan network.,Year 2026 Regional Transportation Plan network.,Year 2026 Regional Transportation Plan network.,Year 2026 Regional Transportation Plan network.,The no-project network was defined,The no-project network was defined,The no-project network was defined,The no-project network was defined,The no-project network was defined,The no-project network was defined,The no-project network was defined,The no-project network was defined,The no-project network was defined
"as the Plan network minus the Hampton Roads Crossing (Segment I), Route 460, and","as the Plan network minus the Hampton Roads Crossing (Segment I), Route 460, and","as the Plan network minus the Hampton Roads Crossing (Segment I), Route 460, and","as the Plan network minus the Hampton Roads Crossing (Segment I), Route 460, and","as the Plan network minus the Hampton Roads Crossing (Segment I), Route 460, and","as the Plan network minus the Hampton Roads Crossing (Segment I), Route 460, and","as the Plan network minus the Hampton Roads Crossing (Segment I), Route 460, and","as the Plan network minus the Hampton Roads Crossing (Segment I), Route 460, and","as the Plan network minus the Hampton Roads Crossing (Segment I), Route 460, and","as the Plan network minus the Hampton Roads Crossing (Segment I), Route 460, and","as the Plan network minus the Hampton Roads Crossing (Segment I), Route 460, and","as the Plan network minus the Hampton Roads Crossing (Segment I), Route 460, and","as the Plan network minus the Hampton Roads Crossing (Segment I), Route 460, and","as the Plan network minus the Hampton Roads Crossing (Segment I), Route 460, and","as the Plan network minus the Hampton Roads Crossing (Segment I), Route 460, and","as the Plan network minus the Hampton Roads Crossing (Segment I), Route 460, and","as the Plan network minus the Hampton Roads Crossing (Segment I), Route 460, and","as the Plan network minus the Hampton Roads Crossing (Segment I), Route 460, and","as the Plan network minus the Hampton Roads Crossing (Segment I), Route 460, and","as the Plan network minus the Hampton Roads Crossing (Segment I), Route 460, and","as the Plan network minus the Hampton Roads Crossing (Segment I), Route 460, and","as the Plan network minus the Hampton Roads Crossing (Segment I), Route 460, and"
the Southeastern Parkway and Greenbelt.,the Southeastern Parkway and Greenbelt.,the Southeastern Parkway and Greenbelt.,the Southeastern Parkway and Greenbelt.,the Southeastern Parkway and Greenbelt.,the Southeastern Parkway and Greenbelt.,the Southeastern Parkway and Greenbelt.,the Southeastern Parkway and Greenbelt.,the Southeastern Parkway and Greenbelt.,the Southeastern Parkway and Greenbelt.,the Southeastern Parkway and Greenbelt.,Projects evaluated by this Study were then,Projects evaluated by this Study were then,Projects evaluated by this Study were then,Projects evaluated by this Study were then,Projects evaluated by this Study were then,Projects evaluated by this Study were then,Projects evaluated by this Study were then,Projects evaluated by this Study were then,Projects evaluated by this Study were then,Projects evaluated by this Study were then,Projects evaluated by this Study were then
coded into the Year 2026 No-Project network model using planning data available for,coded into the Year 2026 No-Project network model using planning data available for,coded into the Year 2026 No-Project network model using planning data available for,coded into the Year 2026 No-Project network model using planning data available for,coded into the Year 2026 No-Project network model using planning data available for,coded into the Year 2026 No-Project network model using planning data available for,coded into the Year 2026 No-Project network model using planning data available for,coded into the Year 2026 No-Project network model using planning data available for,coded into the Year 2026 No-Project network model using planning data available for,coded into the Year 2026 No-Project network model using planning data available for,coded into the Year 2026 No-Project network model using planning data available for,coded into the Year 2026 No-Project network model using planning data available for,coded into the Year 2026 No-Project network model using planning data available for,coded into the Year 2026 No-Project network model using planning data available for,coded into the Year 2026 No-Project network model using planning data available for,coded into the Year 2026 No-Project network model using planning data available for,coded into the Year 2026 No-Project network model using planning data available for,coded into the Year 2026 No-Project network model using planning data available for,coded into the Year 2026 No-Project network model using planning data available for,coded into the Year 2026 No-Project network model using planning data available for,coded into the Year 2026 No-Project network model using planning data available for,coded into the Year 2026 No-Project network model using planning data available for
each,"project,","project,",ensuring,ensuring,ensuring,ensuring,consistency,consistency,consistency,with,on-going,on-going,VDOT,VDOT,studies.,studies.,This,This,information,information,information
included,included,facility,facility,"description,","description,","description,","description,",alignment,alignment,and,capacity,capacity,capacity,information.,information.,,Demand,Demand,estimates,estimates,estimates
generated,generated,,reflect,reflect,all,land,use,assumptions,assumptions,assumptions,associated,associated,associated,with,the,Year,Year,2026,Regional,Regional,Regional
Transportation Plan. 6,Transportation Plan. 6,Transportation Plan. 6,Transportation Plan. 6,Transportation Plan. 6,Transportation Plan. 6,,,,,,,,,,,,,,,,
5,"Muller,",Robert,,H.,“Tollroad,“Tollroad,Feasibility,Feasibility,Studies:,Studies:,An,Historical,Historical,Perspective.”,Perspective.”,,Presented,Presented,at,the,2001
"Transportation Research Board Annual Meeting, 2001.","Transportation Research Board Annual Meeting, 2001.","Transportation Research Board Annual Meeting, 2001.","Transportation Research Board Annual Meeting, 2001.","Transportation Research Board Annual Meeting, 2001.","Transportation Research Board Annual Meeting, 2001.","Transportation Research Board Annual Meeting, 2001.","Transportation Research Board Annual Meeting, 2001.","Transportation Research Board Annual Meeting, 2001.","Transportation Research Board Annual Meeting, 2001.","Transportation Research Board Annual Meeting, 2001.","Transportation Research Board Annual Meeting, 2001.",,,,,,,,,,
6 Air quality modeling for the 2026 Plan included a year 2017 scenario.,6 Air quality modeling for the 2026 Plan included a year 2017 scenario.,6 Air quality modeling for the 2026 Plan included a year 2017 scenario.,6 Air quality modeling for the 2026 Plan included a year 2017 scenario.,6 Air quality modeling for the 2026 Plan included a year 2017 scenario.,6 Air quality modeling for the 2026 Plan included a year 2017 scenario.,6 Air quality modeling for the 2026 Plan included a year 2017 scenario.,6 Air quality modeling for the 2026 Plan included a year 2017 scenario.,6 Air quality modeling for the 2026 Plan included a year 2017 scenario.,6 Air quality modeling for the 2026 Plan included a year 2017 scenario.,6 Air quality modeling for the 2026 Plan included a year 2017 scenario.,6 Air quality modeling for the 2026 Plan included a year 2017 scenario.,6 Air quality modeling for the 2026 Plan included a year 2017 scenario.,6 Air quality modeling for the 2026 Plan included a year 2017 scenario.,6 Air quality modeling for the 2026 Plan included a year 2017 scenario.,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2-9
