"numerous studies, including three studies that each reviewed and compiled the findings","numerous studies, including three studies that each reviewed and compiled the findings","numerous studies, including three studies that each reviewed and compiled the findings","numerous studies, including three studies that each reviewed and compiled the findings","numerous studies, including three studies that each reviewed and compiled the findings","numerous studies, including three studies that each reviewed and compiled the findings","numerous studies, including three studies that each reviewed and compiled the findings","numerous studies, including three studies that each reviewed and compiled the findings","numerous studies, including three studies that each reviewed and compiled the findings","numerous studies, including three studies that each reviewed and compiled the findings","numerous studies, including three studies that each reviewed and compiled the findings","numerous studies, including three studies that each reviewed and compiled the findings","numerous studies, including three studies that each reviewed and compiled the findings","numerous studies, including three studies that each reviewed and compiled the findings","numerous studies, including three studies that each reviewed and compiled the findings","numerous studies, including three studies that each reviewed and compiled the findings","numerous studies, including three studies that each reviewed and compiled the findings","numerous studies, including three studies that each reviewed and compiled the findings","numerous studies, including three studies that each reviewed and compiled the findings","numerous studies, including three studies that each reviewed and compiled the findings"
of a number of independent projects.,of a number of independent projects.,of a number of independent projects.,of a number of independent projects.,of a number of independent projects.,of a number of independent projects.,of a number of independent projects.,of a number of independent projects.,of a number of independent projects.,These studies imply a full range of elasticities,These studies imply a full range of elasticities,These studies imply a full range of elasticities,These studies imply a full range of elasticities,These studies imply a full range of elasticities,These studies imply a full range of elasticities,These studies imply a full range of elasticities,These studies imply a full range of elasticities,These studies imply a full range of elasticities,These studies imply a full range of elasticities,These studies imply a full range of elasticities
from -0.03 to -0.5.,from -0.03 to -0.5.,from -0.03 to -0.5.,from -0.03 to -0.5.,from -0.03 to -0.5.,Study elasticities are shown in Table C-1.,Study elasticities are shown in Table C-1.,Study elasticities are shown in Table C-1.,Study elasticities are shown in Table C-1.,Study elasticities are shown in Table C-1.,Study elasticities are shown in Table C-1.,Study elasticities are shown in Table C-1.,Study elasticities are shown in Table C-1.,Study elasticities are shown in Table C-1.,,,,,,
,,,,,,Table C-1 Demand Elasticity Studies,Table C-1 Demand Elasticity Studies,Table C-1 Demand Elasticity Studies,Table C-1 Demand Elasticity Studies,Table C-1 Demand Elasticity Studies,Table C-1 Demand Elasticity Studies,Table C-1 Demand Elasticity Studies,Table C-1 Demand Elasticity Studies,Table C-1 Demand Elasticity Studies,,,,,
,,,,Author,,,Elasticity Values,Elasticity Values,Elasticity Values,Elasticity Values,,,,,Basis,,,,
,,,Goodwin 14,Goodwin 14,Goodwin 14,,,-0.16 to -0.5,-0.16 to -0.5,-0.16 to -0.5,,,,Fuel Price,Fuel Price,Fuel Price,,,
,,,,Oum15,,,,-0.13 to -0.45,-0.13 to -0.45,-0.13 to -0.45,,,Automobile Usage,Automobile Usage,Automobile Usage,Automobile Usage,Automobile Usage,,
,,,,Burris 16,,,,-0.03 to -0.35,-0.03 to -0.35,-0.03 to -0.35,,,,,Tolls,,,,
While,While,it,is,useful,to,consider,consider,these,elasticity,elasticity,values,values,to,evaluate,evaluate,the,travel,model’s,model’s
"performance, there should be caution in doing so.","performance, there should be caution in doing so.","performance, there should be caution in doing so.","performance, there should be caution in doing so.","performance, there should be caution in doing so.","performance, there should be caution in doing so.","performance, there should be caution in doing so.","performance, there should be caution in doing so.","performance, there should be caution in doing so.","performance, there should be caution in doing so.","performance, there should be caution in doing so.","performance, there should be caution in doing so.",Since traveler’s behavior to tolls are,Since traveler’s behavior to tolls are,Since traveler’s behavior to tolls are,Since traveler’s behavior to tolls are,Since traveler’s behavior to tolls are,Since traveler’s behavior to tolls are,Since traveler’s behavior to tolls are,Since traveler’s behavior to tolls are
"not expected to exhibit constant demand elasticity17 , the elasticity value just represents","not expected to exhibit constant demand elasticity17 , the elasticity value just represents","not expected to exhibit constant demand elasticity17 , the elasticity value just represents","not expected to exhibit constant demand elasticity17 , the elasticity value just represents","not expected to exhibit constant demand elasticity17 , the elasticity value just represents","not expected to exhibit constant demand elasticity17 , the elasticity value just represents","not expected to exhibit constant demand elasticity17 , the elasticity value just represents","not expected to exhibit constant demand elasticity17 , the elasticity value just represents","not expected to exhibit constant demand elasticity17 , the elasticity value just represents","not expected to exhibit constant demand elasticity17 , the elasticity value just represents","not expected to exhibit constant demand elasticity17 , the elasticity value just represents","not expected to exhibit constant demand elasticity17 , the elasticity value just represents","not expected to exhibit constant demand elasticity17 , the elasticity value just represents","not expected to exhibit constant demand elasticity17 , the elasticity value just represents","not expected to exhibit constant demand elasticity17 , the elasticity value just represents","not expected to exhibit constant demand elasticity17 , the elasticity value just represents","not expected to exhibit constant demand elasticity17 , the elasticity value just represents","not expected to exhibit constant demand elasticity17 , the elasticity value just represents","not expected to exhibit constant demand elasticity17 , the elasticity value just represents","not expected to exhibit constant demand elasticity17 , the elasticity value just represents"
the,elasticity,elasticity,elasticity,at,the,point,of,measurement.,measurement.,measurement.,"Further,","Further,",each,of,the,three,compilations,compilations,compilations
include,include,independent,independent,independent,independent,projects,projects,with,their,own,observations,observations,observations,of,elasticity,elasticity,"values,",which,which
could,could,be,based,based,upon,differing,differing,"methodologies, 18","methodologies, 18","methodologies, 18","methodologies, 18",and,each,each,compilation,compilation,compilation,could,use
different approaches for determining each range. 19,different approaches for determining each range. 19,different approaches for determining each range. 19,different approaches for determining each range. 19,different approaches for determining each range. 19,different approaches for determining each range. 19,different approaches for determining each range. 19,different approaches for determining each range. 19,different approaches for determining each range. 19,different approaches for determining each range. 19,different approaches for determining each range. 19,different approaches for determining each range. 19,There is also the complication as to,There is also the complication as to,There is also the complication as to,There is also the complication as to,There is also the complication as to,There is also the complication as to,There is also the complication as to,There is also the complication as to
"14 Goodwin, P. B., “A Review of New Demand Elasticities with Special Reference to Short and Long Run","14 Goodwin, P. B., “A Review of New Demand Elasticities with Special Reference to Short and Long Run","14 Goodwin, P. B., “A Review of New Demand Elasticities with Special Reference to Short and Long Run","14 Goodwin, P. B., “A Review of New Demand Elasticities with Special Reference to Short and Long Run","14 Goodwin, P. B., “A Review of New Demand Elasticities with Special Reference to Short and Long Run","14 Goodwin, P. B., “A Review of New Demand Elasticities with Special Reference to Short and Long Run","14 Goodwin, P. B., “A Review of New Demand Elasticities with Special Reference to Short and Long Run","14 Goodwin, P. B., “A Review of New Demand Elasticities with Special Reference to Short and Long Run","14 Goodwin, P. B., “A Review of New Demand Elasticities with Special Reference to Short and Long Run","14 Goodwin, P. B., “A Review of New Demand Elasticities with Special Reference to Short and Long Run","14 Goodwin, P. B., “A Review of New Demand Elasticities with Special Reference to Short and Long Run","14 Goodwin, P. B., “A Review of New Demand Elasticities with Special Reference to Short and Long Run","14 Goodwin, P. B., “A Review of New Demand Elasticities with Special Reference to Short and Long Run","14 Goodwin, P. B., “A Review of New Demand Elasticities with Special Reference to Short and Long Run","14 Goodwin, P. B., “A Review of New Demand Elasticities with Special Reference to Short and Long Run","14 Goodwin, P. B., “A Review of New Demand Elasticities with Special Reference to Short and Long Run","14 Goodwin, P. B., “A Review of New Demand Elasticities with Special Reference to Short and Long Run","14 Goodwin, P. B., “A Review of New Demand Elasticities with Special Reference to Short and Long Run","14 Goodwin, P. B., “A Review of New Demand Elasticities with Special Reference to Short and Long Run","14 Goodwin, P. B., “A Review of New Demand Elasticities with Special Reference to Short and Long Run"
"Effects of Price Changes”, Journal of Transport Economics and Policy, Vol. XXVI, No. 2, May 1992.","Effects of Price Changes”, Journal of Transport Economics and Policy, Vol. XXVI, No. 2, May 1992.","Effects of Price Changes”, Journal of Transport Economics and Policy, Vol. XXVI, No. 2, May 1992.","Effects of Price Changes”, Journal of Transport Economics and Policy, Vol. XXVI, No. 2, May 1992.","Effects of Price Changes”, Journal of Transport Economics and Policy, Vol. XXVI, No. 2, May 1992.","Effects of Price Changes”, Journal of Transport Economics and Policy, Vol. XXVI, No. 2, May 1992.","Effects of Price Changes”, Journal of Transport Economics and Policy, Vol. XXVI, No. 2, May 1992.","Effects of Price Changes”, Journal of Transport Economics and Policy, Vol. XXVI, No. 2, May 1992.","Effects of Price Changes”, Journal of Transport Economics and Policy, Vol. XXVI, No. 2, May 1992.","Effects of Price Changes”, Journal of Transport Economics and Policy, Vol. XXVI, No. 2, May 1992.","Effects of Price Changes”, Journal of Transport Economics and Policy, Vol. XXVI, No. 2, May 1992.","Effects of Price Changes”, Journal of Transport Economics and Policy, Vol. XXVI, No. 2, May 1992.","Effects of Price Changes”, Journal of Transport Economics and Policy, Vol. XXVI, No. 2, May 1992.","Effects of Price Changes”, Journal of Transport Economics and Policy, Vol. XXVI, No. 2, May 1992.","Effects of Price Changes”, Journal of Transport Economics and Policy, Vol. XXVI, No. 2, May 1992.","Effects of Price Changes”, Journal of Transport Economics and Policy, Vol. XXVI, No. 2, May 1992.","Effects of Price Changes”, Journal of Transport Economics and Policy, Vol. XXVI, No. 2, May 1992.","Effects of Price Changes”, Journal of Transport Economics and Policy, Vol. XXVI, No. 2, May 1992.","Effects of Price Changes”, Journal of Transport Economics and Policy, Vol. XXVI, No. 2, May 1992.",
"15 Oum, Tae Hoon, W. G. Waters II, and Jong-Say Yong, “Concepts of Price Elasticities of Transport","15 Oum, Tae Hoon, W. G. Waters II, and Jong-Say Yong, “Concepts of Price Elasticities of Transport","15 Oum, Tae Hoon, W. G. Waters II, and Jong-Say Yong, “Concepts of Price Elasticities of Transport","15 Oum, Tae Hoon, W. G. Waters II, and Jong-Say Yong, “Concepts of Price Elasticities of Transport","15 Oum, Tae Hoon, W. G. Waters II, and Jong-Say Yong, “Concepts of Price Elasticities of Transport","15 Oum, Tae Hoon, W. G. Waters II, and Jong-Say Yong, “Concepts of Price Elasticities of Transport","15 Oum, Tae Hoon, W. G. Waters II, and Jong-Say Yong, “Concepts of Price Elasticities of Transport","15 Oum, Tae Hoon, W. G. Waters II, and Jong-Say Yong, “Concepts of Price Elasticities of Transport","15 Oum, Tae Hoon, W. G. Waters II, and Jong-Say Yong, “Concepts of Price Elasticities of Transport","15 Oum, Tae Hoon, W. G. Waters II, and Jong-Say Yong, “Concepts of Price Elasticities of Transport","15 Oum, Tae Hoon, W. G. Waters II, and Jong-Say Yong, “Concepts of Price Elasticities of Transport","15 Oum, Tae Hoon, W. G. Waters II, and Jong-Say Yong, “Concepts of Price Elasticities of Transport","15 Oum, Tae Hoon, W. G. Waters II, and Jong-Say Yong, “Concepts of Price Elasticities of Transport","15 Oum, Tae Hoon, W. G. Waters II, and Jong-Say Yong, “Concepts of Price Elasticities of Transport","15 Oum, Tae Hoon, W. G. Waters II, and Jong-Say Yong, “Concepts of Price Elasticities of Transport","15 Oum, Tae Hoon, W. G. Waters II, and Jong-Say Yong, “Concepts of Price Elasticities of Transport","15 Oum, Tae Hoon, W. G. Waters II, and Jong-Say Yong, “Concepts of Price Elasticities of Transport","15 Oum, Tae Hoon, W. G. Waters II, and Jong-Say Yong, “Concepts of Price Elasticities of Transport","15 Oum, Tae Hoon, W. G. Waters II, and Jong-Say Yong, “Concepts of Price Elasticities of Transport","15 Oum, Tae Hoon, W. G. Waters II, and Jong-Say Yong, “Concepts of Price Elasticities of Transport"
"Demand and Recent Empirical Estimates”, Journal of Transport Economics and Policy, Vol. XXVI, No. 2,","Demand and Recent Empirical Estimates”, Journal of Transport Economics and Policy, Vol. XXVI, No. 2,","Demand and Recent Empirical Estimates”, Journal of Transport Economics and Policy, Vol. XXVI, No. 2,","Demand and Recent Empirical Estimates”, Journal of Transport Economics and Policy, Vol. XXVI, No. 2,","Demand and Recent Empirical Estimates”, Journal of Transport Economics and Policy, Vol. XXVI, No. 2,","Demand and Recent Empirical Estimates”, Journal of Transport Economics and Policy, Vol. XXVI, No. 2,","Demand and Recent Empirical Estimates”, Journal of Transport Economics and Policy, Vol. XXVI, No. 2,","Demand and Recent Empirical Estimates”, Journal of Transport Economics and Policy, Vol. XXVI, No. 2,","Demand and Recent Empirical Estimates”, Journal of Transport Economics and Policy, Vol. XXVI, No. 2,","Demand and Recent Empirical Estimates”, Journal of Transport Economics and Policy, Vol. XXVI, No. 2,","Demand and Recent Empirical Estimates”, Journal of Transport Economics and Policy, Vol. XXVI, No. 2,","Demand and Recent Empirical Estimates”, Journal of Transport Economics and Policy, Vol. XXVI, No. 2,","Demand and Recent Empirical Estimates”, Journal of Transport Economics and Policy, Vol. XXVI, No. 2,","Demand and Recent Empirical Estimates”, Journal of Transport Economics and Policy, Vol. XXVI, No. 2,","Demand and Recent Empirical Estimates”, Journal of Transport Economics and Policy, Vol. XXVI, No. 2,","Demand and Recent Empirical Estimates”, Journal of Transport Economics and Policy, Vol. XXVI, No. 2,","Demand and Recent Empirical Estimates”, Journal of Transport Economics and Policy, Vol. XXVI, No. 2,","Demand and Recent Empirical Estimates”, Journal of Transport Economics and Policy, Vol. XXVI, No. 2,","Demand and Recent Empirical Estimates”, Journal of Transport Economics and Policy, Vol. XXVI, No. 2,","Demand and Recent Empirical Estimates”, Journal of Transport Economics and Policy, Vol. XXVI, No. 2,"
May 1992.,May 1992.,May 1992.,,,,,,,,,,,,,,,,,
16,"Burris,","Burris,",M.,"W.,",“The,Toll-Price,Toll-Price,Component,Component,of,Travel,Demand,"Elasticity”,","Elasticity”,","Elasticity”,",International,International,Journal,of
"Transport Economics, Vol. XXX, No. 1, February 2003.","Transport Economics, Vol. XXX, No. 1, February 2003.","Transport Economics, Vol. XXX, No. 1, February 2003.","Transport Economics, Vol. XXX, No. 1, February 2003.","Transport Economics, Vol. XXX, No. 1, February 2003.","Transport Economics, Vol. XXX, No. 1, February 2003.","Transport Economics, Vol. XXX, No. 1, February 2003.","Transport Economics, Vol. XXX, No. 1, February 2003.","Transport Economics, Vol. XXX, No. 1, February 2003.","Transport Economics, Vol. XXX, No. 1, February 2003.","Transport Economics, Vol. XXX, No. 1, February 2003.",,,,,,,,,
"17 In reality, individuals’ values of time are not constant – people are more willing to pay when saving a","17 In reality, individuals’ values of time are not constant – people are more willing to pay when saving a","17 In reality, individuals’ values of time are not constant – people are more willing to pay when saving a","17 In reality, individuals’ values of time are not constant – people are more willing to pay when saving a","17 In reality, individuals’ values of time are not constant – people are more willing to pay when saving a","17 In reality, individuals’ values of time are not constant – people are more willing to pay when saving a","17 In reality, individuals’ values of time are not constant – people are more willing to pay when saving a","17 In reality, individuals’ values of time are not constant – people are more willing to pay when saving a","17 In reality, individuals’ values of time are not constant – people are more willing to pay when saving a","17 In reality, individuals’ values of time are not constant – people are more willing to pay when saving a","17 In reality, individuals’ values of time are not constant – people are more willing to pay when saving a","17 In reality, individuals’ values of time are not constant – people are more willing to pay when saving a","17 In reality, individuals’ values of time are not constant – people are more willing to pay when saving a","17 In reality, individuals’ values of time are not constant – people are more willing to pay when saving a","17 In reality, individuals’ values of time are not constant – people are more willing to pay when saving a","17 In reality, individuals’ values of time are not constant – people are more willing to pay when saving a","17 In reality, individuals’ values of time are not constant – people are more willing to pay when saving a","17 In reality, individuals’ values of time are not constant – people are more willing to pay when saving a","17 In reality, individuals’ values of time are not constant – people are more willing to pay when saving a","17 In reality, individuals’ values of time are not constant – people are more willing to pay when saving a"
large amount of time.,large amount of time.,large amount of time.,large amount of time.,large amount of time.,,,,,,,,,,,,,,,
"18 For instance, point elasticity is computed differently than arc elasticity.","18 For instance, point elasticity is computed differently than arc elasticity.","18 For instance, point elasticity is computed differently than arc elasticity.","18 For instance, point elasticity is computed differently than arc elasticity.","18 For instance, point elasticity is computed differently than arc elasticity.","18 For instance, point elasticity is computed differently than arc elasticity.","18 For instance, point elasticity is computed differently than arc elasticity.","18 For instance, point elasticity is computed differently than arc elasticity.","18 For instance, point elasticity is computed differently than arc elasticity.","18 For instance, point elasticity is computed differently than arc elasticity.","18 For instance, point elasticity is computed differently than arc elasticity.","18 For instance, point elasticity is computed differently than arc elasticity.","18 For instance, point elasticity is computed differently than arc elasticity.","18 For instance, point elasticity is computed differently than arc elasticity.",,,,,,
19,For,"example,","example,",Goodwin,Goodwin,considered,considered,elasticity,elasticity,of,automobile,travel,travel,with,respect,to,"fuel,",while,Burris
,,,,,,,,,,,,,,,,,,,C-1
