,•,US 460 Alternate,US 460 Alternate,US 460 Alternate,US 460 Alternate,,,,,,,,,,,,,,,,
,•,Midtown Tunnel Expansion,Midtown Tunnel Expansion,Midtown Tunnel Expansion,Midtown Tunnel Expansion,Midtown Tunnel Expansion,Midtown Tunnel Expansion,Midtown Tunnel Expansion,,,,,,,,,,,,,
,•,Martin Luther King Freeway Extension.,Martin Luther King Freeway Extension.,Martin Luther King Freeway Extension.,Martin Luther King Freeway Extension.,Martin Luther King Freeway Extension.,Martin Luther King Freeway Extension.,Martin Luther King Freeway Extension.,Martin Luther King Freeway Extension.,Martin Luther King Freeway Extension.,,,,,,,,,,,
"Prior to this study, there were several unsuccessful efforts to fund these transportation","Prior to this study, there were several unsuccessful efforts to fund these transportation","Prior to this study, there were several unsuccessful efforts to fund these transportation","Prior to this study, there were several unsuccessful efforts to fund these transportation","Prior to this study, there were several unsuccessful efforts to fund these transportation","Prior to this study, there were several unsuccessful efforts to fund these transportation","Prior to this study, there were several unsuccessful efforts to fund these transportation","Prior to this study, there were several unsuccessful efforts to fund these transportation","Prior to this study, there were several unsuccessful efforts to fund these transportation","Prior to this study, there were several unsuccessful efforts to fund these transportation","Prior to this study, there were several unsuccessful efforts to fund these transportation","Prior to this study, there were several unsuccessful efforts to fund these transportation","Prior to this study, there were several unsuccessful efforts to fund these transportation","Prior to this study, there were several unsuccessful efforts to fund these transportation","Prior to this study, there were several unsuccessful efforts to fund these transportation","Prior to this study, there were several unsuccessful efforts to fund these transportation","Prior to this study, there were several unsuccessful efforts to fund these transportation","Prior to this study, there were several unsuccessful efforts to fund these transportation","Prior to this study, there were several unsuccessful efforts to fund these transportation","Prior to this study, there were several unsuccessful efforts to fund these transportation","Prior to this study, there were several unsuccessful efforts to fund these transportation","Prior to this study, there were several unsuccessful efforts to fund these transportation"
projects; beginning with the 1999 Regional Transportation Priority Setting completed as,projects; beginning with the 1999 Regional Transportation Priority Setting completed as,projects; beginning with the 1999 Regional Transportation Priority Setting completed as,projects; beginning with the 1999 Regional Transportation Priority Setting completed as,projects; beginning with the 1999 Regional Transportation Priority Setting completed as,projects; beginning with the 1999 Regional Transportation Priority Setting completed as,projects; beginning with the 1999 Regional Transportation Priority Setting completed as,projects; beginning with the 1999 Regional Transportation Priority Setting completed as,projects; beginning with the 1999 Regional Transportation Priority Setting completed as,projects; beginning with the 1999 Regional Transportation Priority Setting completed as,projects; beginning with the 1999 Regional Transportation Priority Setting completed as,projects; beginning with the 1999 Regional Transportation Priority Setting completed as,projects; beginning with the 1999 Regional Transportation Priority Setting completed as,projects; beginning with the 1999 Regional Transportation Priority Setting completed as,projects; beginning with the 1999 Regional Transportation Priority Setting completed as,projects; beginning with the 1999 Regional Transportation Priority Setting completed as,projects; beginning with the 1999 Regional Transportation Priority Setting completed as,projects; beginning with the 1999 Regional Transportation Priority Setting completed as,projects; beginning with the 1999 Regional Transportation Priority Setting completed as,projects; beginning with the 1999 Regional Transportation Priority Setting completed as,projects; beginning with the 1999 Regional Transportation Priority Setting completed as,projects; beginning with the 1999 Regional Transportation Priority Setting completed as
a,part,of,the,2021,Regional,Regional,Regional,Transportation,Transportation,Transportation,,Plan,development,development,development,development,process.,This,This,plan,plan
recommended funding the construction of these projects through the use of user tolls.,recommended funding the construction of these projects through the use of user tolls.,recommended funding the construction of these projects through the use of user tolls.,recommended funding the construction of these projects through the use of user tolls.,recommended funding the construction of these projects through the use of user tolls.,recommended funding the construction of these projects through the use of user tolls.,recommended funding the construction of these projects through the use of user tolls.,recommended funding the construction of these projects through the use of user tolls.,recommended funding the construction of these projects through the use of user tolls.,recommended funding the construction of these projects through the use of user tolls.,recommended funding the construction of these projects through the use of user tolls.,recommended funding the construction of these projects through the use of user tolls.,recommended funding the construction of these projects through the use of user tolls.,recommended funding the construction of these projects through the use of user tolls.,recommended funding the construction of these projects through the use of user tolls.,recommended funding the construction of these projects through the use of user tolls.,recommended funding the construction of these projects through the use of user tolls.,recommended funding the construction of these projects through the use of user tolls.,recommended funding the construction of these projects through the use of user tolls.,recommended funding the construction of these projects through the use of user tolls.,recommended funding the construction of these projects through the use of user tolls.,recommended funding the construction of these projects through the use of user tolls.
Toll,revenues,revenues,revenues,were,to,be,supplemented,supplemented,supplemented,by,a,regional,regional,gas,tax.,tax.,The,2002,Regional,Regional,Regional
"Transportation Referendum proposed to build these projects, using a general sales tax","Transportation Referendum proposed to build these projects, using a general sales tax","Transportation Referendum proposed to build these projects, using a general sales tax","Transportation Referendum proposed to build these projects, using a general sales tax","Transportation Referendum proposed to build these projects, using a general sales tax","Transportation Referendum proposed to build these projects, using a general sales tax","Transportation Referendum proposed to build these projects, using a general sales tax","Transportation Referendum proposed to build these projects, using a general sales tax","Transportation Referendum proposed to build these projects, using a general sales tax","Transportation Referendum proposed to build these projects, using a general sales tax","Transportation Referendum proposed to build these projects, using a general sales tax","Transportation Referendum proposed to build these projects, using a general sales tax","Transportation Referendum proposed to build these projects, using a general sales tax","Transportation Referendum proposed to build these projects, using a general sales tax","Transportation Referendum proposed to build these projects, using a general sales tax","Transportation Referendum proposed to build these projects, using a general sales tax","Transportation Referendum proposed to build these projects, using a general sales tax","Transportation Referendum proposed to build these projects, using a general sales tax","Transportation Referendum proposed to build these projects, using a general sales tax","Transportation Referendum proposed to build these projects, using a general sales tax","Transportation Referendum proposed to build these projects, using a general sales tax","Transportation Referendum proposed to build these projects, using a general sales tax"
to fund project construction.,to fund project construction.,to fund project construction.,to fund project construction.,to fund project construction.,to fund project construction.,to fund project construction.,The referendum was not successful.,The referendum was not successful.,The referendum was not successful.,The referendum was not successful.,The referendum was not successful.,The referendum was not successful.,The referendum was not successful.,The referendum was not successful.,The referendum was not successful.,The referendum was not successful.,,,,,
The,,2026,Regional,Regional,Transportation,Transportation,Transportation,Transportation,"Plan,",released,released,released,in,August,August,"2003,",contains,contains,some,some,of
these,these,projects.,projects.,The,Plan’s,Plan’s,$30+,$30+,billion,in,candidate,candidate,candidate,transportation,transportation,transportation,projects,projects,has,has,an
anticipated,anticipated,anticipated,funding,funding,deficit,deficit,of,over,$20,billion.,billion.,billion.,With,With,the,Virginia,,Department,Department,Department,of
Transportation,Transportation,Transportation,Transportation,(VDOT),(VDOT),finding,finding,“that,the,reliance,reliance,reliance,on,a,regional,regional,gas,tax,is,not,a
"reasonably foreseeable source of revenue for the current [2026] plan update”, and the","reasonably foreseeable source of revenue for the current [2026] plan update”, and the","reasonably foreseeable source of revenue for the current [2026] plan update”, and the","reasonably foreseeable source of revenue for the current [2026] plan update”, and the","reasonably foreseeable source of revenue for the current [2026] plan update”, and the","reasonably foreseeable source of revenue for the current [2026] plan update”, and the","reasonably foreseeable source of revenue for the current [2026] plan update”, and the","reasonably foreseeable source of revenue for the current [2026] plan update”, and the","reasonably foreseeable source of revenue for the current [2026] plan update”, and the","reasonably foreseeable source of revenue for the current [2026] plan update”, and the","reasonably foreseeable source of revenue for the current [2026] plan update”, and the","reasonably foreseeable source of revenue for the current [2026] plan update”, and the","reasonably foreseeable source of revenue for the current [2026] plan update”, and the","reasonably foreseeable source of revenue for the current [2026] plan update”, and the","reasonably foreseeable source of revenue for the current [2026] plan update”, and the","reasonably foreseeable source of revenue for the current [2026] plan update”, and the","reasonably foreseeable source of revenue for the current [2026] plan update”, and the","reasonably foreseeable source of revenue for the current [2026] plan update”, and the","reasonably foreseeable source of revenue for the current [2026] plan update”, and the","reasonably foreseeable source of revenue for the current [2026] plan update”, and the","reasonably foreseeable source of revenue for the current [2026] plan update”, and the","reasonably foreseeable source of revenue for the current [2026] plan update”, and the"
Federal,Federal,,Highway,Highway,Administration,Administration,Administration,Administration,(FHWA),(FHWA),,allowing,allowing,,user,tolls,for,substantial,substantial,substantial,substantial
reconstruction,reconstruction,reconstruction,reconstruction,of,bridge/tunnel,bridge/tunnel,bridge/tunnel,facilities;,facilities;,this,this,study,study,was,conceived,conceived,to,evaluate,evaluate,the,the
feasibility,feasibility,feasibility,of,using,toll-based,toll-based,toll-based,financing,as,as,a,means,means,to,fully,or,partially,fund,fund,these,these
transportation projects. 1,transportation projects. 1,transportation projects. 1,transportation projects. 1,transportation projects. 1,transportation projects. 1,,,,,,,,,,,,,,,,
1.2,,Report Context,Report Context,Report Context,Report Context,,,,,,,,,,,,,,,,
This,,document,document,summarizes,summarizes,summarizes,summarizes,the,feasibility,feasibility,,evaluation,evaluation,evaluation,process,process,and,provides,provides,provides,a
comprehensive,comprehensive,comprehensive,comprehensive,discussion,discussion,discussion,of,many,topics,topics,introduced,introduced,introduced,to,the,Metropolitan,Metropolitan,Metropolitan,Planning,Planning,Planning
Organization,Organization,Organization,Organization,during,its,"September,","September,","September,","October,","October,","October,",and,November,November,November,2004,meetings.,meetings.,meetings.,The,The
feasibility evaluation process includes:,feasibility evaluation process includes:,feasibility evaluation process includes:,feasibility evaluation process includes:,feasibility evaluation process includes:,feasibility evaluation process includes:,feasibility evaluation process includes:,feasibility evaluation process includes:,feasibility evaluation process includes:,,,,,,,,,,,,,
,•,"Estimation of travel demand, under tolled conditions","Estimation of travel demand, under tolled conditions","Estimation of travel demand, under tolled conditions","Estimation of travel demand, under tolled conditions","Estimation of travel demand, under tolled conditions","Estimation of travel demand, under tolled conditions","Estimation of travel demand, under tolled conditions","Estimation of travel demand, under tolled conditions","Estimation of travel demand, under tolled conditions","Estimation of travel demand, under tolled conditions","Estimation of travel demand, under tolled conditions","Estimation of travel demand, under tolled conditions","Estimation of travel demand, under tolled conditions",,,,,,,
,•,Projection of toll revenues,Projection of toll revenues,Projection of toll revenues,Projection of toll revenues,Projection of toll revenues,Projection of toll revenues,Projection of toll revenues,,,,,,,,,,,,,
,•,Projection of project costs,Projection of project costs,Projection of project costs,Projection of project costs,Projection of project costs,Projection of project costs,Projection of project costs,,,,,,,,,,,,,
1 Correspondence supporting statements to the Hampton Roads Planning District Commission (HRPDC),1 Correspondence supporting statements to the Hampton Roads Planning District Commission (HRPDC),1 Correspondence supporting statements to the Hampton Roads Planning District Commission (HRPDC),1 Correspondence supporting statements to the Hampton Roads Planning District Commission (HRPDC),1 Correspondence supporting statements to the Hampton Roads Planning District Commission (HRPDC),1 Correspondence supporting statements to the Hampton Roads Planning District Commission (HRPDC),1 Correspondence supporting statements to the Hampton Roads Planning District Commission (HRPDC),1 Correspondence supporting statements to the Hampton Roads Planning District Commission (HRPDC),1 Correspondence supporting statements to the Hampton Roads Planning District Commission (HRPDC),1 Correspondence supporting statements to the Hampton Roads Planning District Commission (HRPDC),1 Correspondence supporting statements to the Hampton Roads Planning District Commission (HRPDC),1 Correspondence supporting statements to the Hampton Roads Planning District Commission (HRPDC),1 Correspondence supporting statements to the Hampton Roads Planning District Commission (HRPDC),1 Correspondence supporting statements to the Hampton Roads Planning District Commission (HRPDC),1 Correspondence supporting statements to the Hampton Roads Planning District Commission (HRPDC),1 Correspondence supporting statements to the Hampton Roads Planning District Commission (HRPDC),1 Correspondence supporting statements to the Hampton Roads Planning District Commission (HRPDC),1 Correspondence supporting statements to the Hampton Roads Planning District Commission (HRPDC),1 Correspondence supporting statements to the Hampton Roads Planning District Commission (HRPDC),1 Correspondence supporting statements to the Hampton Roads Planning District Commission (HRPDC),1 Correspondence supporting statements to the Hampton Roads Planning District Commission (HRPDC),1 Correspondence supporting statements to the Hampton Roads Planning District Commission (HRPDC)
by VDOT and FHWA are in Technical Appendices “A” and “B” respectively.,by VDOT and FHWA are in Technical Appendices “A” and “B” respectively.,by VDOT and FHWA are in Technical Appendices “A” and “B” respectively.,by VDOT and FHWA are in Technical Appendices “A” and “B” respectively.,by VDOT and FHWA are in Technical Appendices “A” and “B” respectively.,by VDOT and FHWA are in Technical Appendices “A” and “B” respectively.,by VDOT and FHWA are in Technical Appendices “A” and “B” respectively.,by VDOT and FHWA are in Technical Appendices “A” and “B” respectively.,by VDOT and FHWA are in Technical Appendices “A” and “B” respectively.,by VDOT and FHWA are in Technical Appendices “A” and “B” respectively.,by VDOT and FHWA are in Technical Appendices “A” and “B” respectively.,by VDOT and FHWA are in Technical Appendices “A” and “B” respectively.,by VDOT and FHWA are in Technical Appendices “A” and “B” respectively.,by VDOT and FHWA are in Technical Appendices “A” and “B” respectively.,by VDOT and FHWA are in Technical Appendices “A” and “B” respectively.,by VDOT and FHWA are in Technical Appendices “A” and “B” respectively.,,,,,,
,,,,,,,,,,,,,,,,,,,,1-1,1-1
