the logic embedded in DBC Finance.,the logic embedded in DBC Finance.,the logic embedded in DBC Finance.,the logic embedded in DBC Finance.,the logic embedded in DBC Finance.,the logic embedded in DBC Finance.,the logic embedded in DBC Finance.,the logic embedded in DBC Finance.,,Since some of this logic could not be exactly,Since some of this logic could not be exactly,Since some of this logic could not be exactly,Since some of this logic could not be exactly,Since some of this logic could not be exactly,Since some of this logic could not be exactly,Since some of this logic could not be exactly,Since some of this logic could not be exactly,Since some of this logic could not be exactly,Since some of this logic could not be exactly,Since some of this logic could not be exactly
replicated,replicated,in,"EXCEL,","EXCEL,","EXCEL,",some,simplifications,simplifications,simplifications,,to,the,EXCEL,EXCEL,financial,model,model,were,were
"necessary, with the objective of closely replicating the values determined by the DBC-","necessary, with the objective of closely replicating the values determined by the DBC-","necessary, with the objective of closely replicating the values determined by the DBC-","necessary, with the objective of closely replicating the values determined by the DBC-","necessary, with the objective of closely replicating the values determined by the DBC-","necessary, with the objective of closely replicating the values determined by the DBC-","necessary, with the objective of closely replicating the values determined by the DBC-","necessary, with the objective of closely replicating the values determined by the DBC-","necessary, with the objective of closely replicating the values determined by the DBC-","necessary, with the objective of closely replicating the values determined by the DBC-","necessary, with the objective of closely replicating the values determined by the DBC-","necessary, with the objective of closely replicating the values determined by the DBC-","necessary, with the objective of closely replicating the values determined by the DBC-","necessary, with the objective of closely replicating the values determined by the DBC-","necessary, with the objective of closely replicating the values determined by the DBC-","necessary, with the objective of closely replicating the values determined by the DBC-","necessary, with the objective of closely replicating the values determined by the DBC-","necessary, with the objective of closely replicating the values determined by the DBC-","necessary, with the objective of closely replicating the values determined by the DBC-","necessary, with the objective of closely replicating the values determined by the DBC-"
based financial model.,based financial model.,based financial model.,based financial model.,based financial model.,based financial model.,A pivot methodology that applied the risk assessment from the,A pivot methodology that applied the risk assessment from the,A pivot methodology that applied the risk assessment from the,A pivot methodology that applied the risk assessment from the,A pivot methodology that applied the risk assessment from the,A pivot methodology that applied the risk assessment from the,A pivot methodology that applied the risk assessment from the,A pivot methodology that applied the risk assessment from the,A pivot methodology that applied the risk assessment from the,A pivot methodology that applied the risk assessment from the,A pivot methodology that applied the risk assessment from the,A pivot methodology that applied the risk assessment from the,A pivot methodology that applied the risk assessment from the,A pivot methodology that applied the risk assessment from the
EXCEL-based model onto the DBC-based financial model results was used to account,EXCEL-based model onto the DBC-based financial model results was used to account,EXCEL-based model onto the DBC-based financial model results was used to account,EXCEL-based model onto the DBC-based financial model results was used to account,EXCEL-based model onto the DBC-based financial model results was used to account,EXCEL-based model onto the DBC-based financial model results was used to account,EXCEL-based model onto the DBC-based financial model results was used to account,EXCEL-based model onto the DBC-based financial model results was used to account,EXCEL-based model onto the DBC-based financial model results was used to account,EXCEL-based model onto the DBC-based financial model results was used to account,EXCEL-based model onto the DBC-based financial model results was used to account,EXCEL-based model onto the DBC-based financial model results was used to account,EXCEL-based model onto the DBC-based financial model results was used to account,EXCEL-based model onto the DBC-based financial model results was used to account,EXCEL-based model onto the DBC-based financial model results was used to account,EXCEL-based model onto the DBC-based financial model results was used to account,EXCEL-based model onto the DBC-based financial model results was used to account,EXCEL-based model onto the DBC-based financial model results was used to account,EXCEL-based model onto the DBC-based financial model results was used to account,EXCEL-based model onto the DBC-based financial model results was used to account
for discrepancies in the two models.,for discrepancies in the two models.,for discrepancies in the two models.,for discrepancies in the two models.,for discrepancies in the two models.,for discrepancies in the two models.,for discrepancies in the two models.,for discrepancies in the two models.,The result was an EXCEL model that combined,The result was an EXCEL model that combined,The result was an EXCEL model that combined,The result was an EXCEL model that combined,The result was an EXCEL model that combined,The result was an EXCEL model that combined,The result was an EXCEL model that combined,The result was an EXCEL model that combined,The result was an EXCEL model that combined,The result was an EXCEL model that combined,The result was an EXCEL model that combined,The result was an EXCEL model that combined
the basic revenue and cost information so that each change in input values would be,the basic revenue and cost information so that each change in input values would be,the basic revenue and cost information so that each change in input values would be,the basic revenue and cost information so that each change in input values would be,the basic revenue and cost information so that each change in input values would be,the basic revenue and cost information so that each change in input values would be,the basic revenue and cost information so that each change in input values would be,the basic revenue and cost information so that each change in input values would be,the basic revenue and cost information so that each change in input values would be,the basic revenue and cost information so that each change in input values would be,the basic revenue and cost information so that each change in input values would be,the basic revenue and cost information so that each change in input values would be,the basic revenue and cost information so that each change in input values would be,the basic revenue and cost information so that each change in input values would be,the basic revenue and cost information so that each change in input values would be,the basic revenue and cost information so that each change in input values would be,the basic revenue and cost information so that each change in input values would be,the basic revenue and cost information so that each change in input values would be,the basic revenue and cost information so that each change in input values would be,the basic revenue and cost information so that each change in input values would be
reflected,in,the,the,revenue,revenue,"schedule,","schedule,",cost,"schedule,","schedule,","schedule,",and,ultimately,ultimately,financial,financial,feasibility,feasibility,feasibility
determination.,determination.,determination.,,,,,,,,,,,,,,,,,
"The assessment measures derived from the risk analysis are the mean, mean plus one","The assessment measures derived from the risk analysis are the mean, mean plus one","The assessment measures derived from the risk analysis are the mean, mean plus one","The assessment measures derived from the risk analysis are the mean, mean plus one","The assessment measures derived from the risk analysis are the mean, mean plus one","The assessment measures derived from the risk analysis are the mean, mean plus one","The assessment measures derived from the risk analysis are the mean, mean plus one","The assessment measures derived from the risk analysis are the mean, mean plus one","The assessment measures derived from the risk analysis are the mean, mean plus one","The assessment measures derived from the risk analysis are the mean, mean plus one","The assessment measures derived from the risk analysis are the mean, mean plus one","The assessment measures derived from the risk analysis are the mean, mean plus one","The assessment measures derived from the risk analysis are the mean, mean plus one","The assessment measures derived from the risk analysis are the mean, mean plus one","The assessment measures derived from the risk analysis are the mean, mean plus one","The assessment measures derived from the risk analysis are the mean, mean plus one","The assessment measures derived from the risk analysis are the mean, mean plus one","The assessment measures derived from the risk analysis are the mean, mean plus one","The assessment measures derived from the risk analysis are the mean, mean plus one","The assessment measures derived from the risk analysis are the mean, mean plus one"
"standard deviation, mean less one standard deviation, maximum, and minimum funding","standard deviation, mean less one standard deviation, maximum, and minimum funding","standard deviation, mean less one standard deviation, maximum, and minimum funding","standard deviation, mean less one standard deviation, maximum, and minimum funding","standard deviation, mean less one standard deviation, maximum, and minimum funding","standard deviation, mean less one standard deviation, maximum, and minimum funding","standard deviation, mean less one standard deviation, maximum, and minimum funding","standard deviation, mean less one standard deviation, maximum, and minimum funding","standard deviation, mean less one standard deviation, maximum, and minimum funding","standard deviation, mean less one standard deviation, maximum, and minimum funding","standard deviation, mean less one standard deviation, maximum, and minimum funding","standard deviation, mean less one standard deviation, maximum, and minimum funding","standard deviation, mean less one standard deviation, maximum, and minimum funding","standard deviation, mean less one standard deviation, maximum, and minimum funding","standard deviation, mean less one standard deviation, maximum, and minimum funding","standard deviation, mean less one standard deviation, maximum, and minimum funding","standard deviation, mean less one standard deviation, maximum, and minimum funding","standard deviation, mean less one standard deviation, maximum, and minimum funding","standard deviation, mean less one standard deviation, maximum, and minimum funding","standard deviation, mean less one standard deviation, maximum, and minimum funding"
deficit.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,F-1,F-1
