Scenario #1,,,,,,,,,,,,,,,,,
,,"4,152,400,000","4,152,400,000",,"193,500,000","193,500,000","81,000,000","81,000,000","2,805,000,000","2,805,000,000",,"1,153,900,000","1,153,900,000","1,153,900,000","1,153,900,000",2006,2006
HRX,,,,,,,,,,,,,,,,,
Scenario #2,,,,,,,,,,,,,,,,,
,,"1,845,500,000","1,845,500,000",,"116,300,000","116,300,000","36,000,000","36,000,000","1,729,200,000","1,729,200,000",,,,-,,2006,2006
HRBT,,,,,,,,,,,,,,,,,
Scenario #3,,,,,,,,,,,,,,,,,
Midtown &,,"548,800,000","548,800,000",,"251,100,000","251,100,000","12,600,000","12,600,000","297,700,000","297,700,000",,,,-,,2009,2009
MLK,,,,,,,,,,,,,,,,,
(1) Preliminary design and engineering have been subtracted out,(1) Preliminary design and engineering have been subtracted out,(1) Preliminary design and engineering have been subtracted out,(1) Preliminary design and engineering have been subtracted out,(1) Preliminary design and engineering have been subtracted out,(1) Preliminary design and engineering have been subtracted out,(1) Preliminary design and engineering have been subtracted out,(1) Preliminary design and engineering have been subtracted out,(1) Preliminary design and engineering have been subtracted out,,,,,,,,,
(2) Preliminary design and engineering costs are estimated to be 3% of non-inflated project cost.,(2) Preliminary design and engineering costs are estimated to be 3% of non-inflated project cost.,(2) Preliminary design and engineering costs are estimated to be 3% of non-inflated project cost.,(2) Preliminary design and engineering costs are estimated to be 3% of non-inflated project cost.,(2) Preliminary design and engineering costs are estimated to be 3% of non-inflated project cost.,(2) Preliminary design and engineering costs are estimated to be 3% of non-inflated project cost.,(2) Preliminary design and engineering costs are estimated to be 3% of non-inflated project cost.,(2) Preliminary design and engineering costs are estimated to be 3% of non-inflated project cost.,(2) Preliminary design and engineering costs are estimated to be 3% of non-inflated project cost.,(2) Preliminary design and engineering costs are estimated to be 3% of non-inflated project cost.,(2) Preliminary design and engineering costs are estimated to be 3% of non-inflated project cost.,(2) Preliminary design and engineering costs are estimated to be 3% of non-inflated project cost.,(2) Preliminary design and engineering costs are estimated to be 3% of non-inflated project cost.,(2) Preliminary design and engineering costs are estimated to be 3% of non-inflated project cost.,(2) Preliminary design and engineering costs are estimated to be 3% of non-inflated project cost.,,,
(3) Toll revenues from unimproved roadways scheduled to offset construction costs (the remainder of toll revenue,(3) Toll revenues from unimproved roadways scheduled to offset construction costs (the remainder of toll revenue,(3) Toll revenues from unimproved roadways scheduled to offset construction costs (the remainder of toll revenue,(3) Toll revenues from unimproved roadways scheduled to offset construction costs (the remainder of toll revenue,(3) Toll revenues from unimproved roadways scheduled to offset construction costs (the remainder of toll revenue,(3) Toll revenues from unimproved roadways scheduled to offset construction costs (the remainder of toll revenue,(3) Toll revenues from unimproved roadways scheduled to offset construction costs (the remainder of toll revenue,(3) Toll revenues from unimproved roadways scheduled to offset construction costs (the remainder of toll revenue,(3) Toll revenues from unimproved roadways scheduled to offset construction costs (the remainder of toll revenue,(3) Toll revenues from unimproved roadways scheduled to offset construction costs (the remainder of toll revenue,(3) Toll revenues from unimproved roadways scheduled to offset construction costs (the remainder of toll revenue,(3) Toll revenues from unimproved roadways scheduled to offset construction costs (the remainder of toll revenue,(3) Toll revenues from unimproved roadways scheduled to offset construction costs (the remainder of toll revenue,(3) Toll revenues from unimproved roadways scheduled to offset construction costs (the remainder of toll revenue,(3) Toll revenues from unimproved roadways scheduled to offset construction costs (the remainder of toll revenue,(3) Toll revenues from unimproved roadways scheduled to offset construction costs (the remainder of toll revenue,(3) Toll revenues from unimproved roadways scheduled to offset construction costs (the remainder of toll revenue,
used to increase bond capacity).,used to increase bond capacity).,used to increase bond capacity).,used to increase bond capacity).,used to increase bond capacity).,,,,,,,,,,,,,
Note: all values are US dollars at year of accrual or expenditure,Note: all values are US dollars at year of accrual or expenditure,Note: all values are US dollars at year of accrual or expenditure,Note: all values are US dollars at year of accrual or expenditure,Note: all values are US dollars at year of accrual or expenditure,Note: all values are US dollars at year of accrual or expenditure,Note: all values are US dollars at year of accrual or expenditure,Note: all values are US dollars at year of accrual or expenditure,Note: all values are US dollars at year of accrual or expenditure,Note: all values are US dollars at year of accrual or expenditure,,,,,,,,
Financial Risk Assessment,Financial Risk Assessment,Financial Risk Assessment,Financial Risk Assessment,Financial Risk Assessment,Financial Risk Assessment,,,,,,,,,,,,
There are a number of risks associated with toll road development.,There are a number of risks associated with toll road development.,There are a number of risks associated with toll road development.,There are a number of risks associated with toll road development.,There are a number of risks associated with toll road development.,There are a number of risks associated with toll road development.,There are a number of risks associated with toll road development.,There are a number of risks associated with toll road development.,There are a number of risks associated with toll road development.,There are a number of risks associated with toll road development.,There are a number of risks associated with toll road development.,There are a number of risks associated with toll road development.,There are a number of risks associated with toll road development.,There are a number of risks associated with toll road development.,The financing plans,The financing plans,The financing plans,
for these projects are based upon estimates of costs and revenues.,for these projects are based upon estimates of costs and revenues.,for these projects are based upon estimates of costs and revenues.,for these projects are based upon estimates of costs and revenues.,for these projects are based upon estimates of costs and revenues.,for these projects are based upon estimates of costs and revenues.,for these projects are based upon estimates of costs and revenues.,for these projects are based upon estimates of costs and revenues.,for these projects are based upon estimates of costs and revenues.,for these projects are based upon estimates of costs and revenues.,for these projects are based upon estimates of costs and revenues.,for these projects are based upon estimates of costs and revenues.,for these projects are based upon estimates of costs and revenues.,for these projects are based upon estimates of costs and revenues.,for these projects are based upon estimates of costs and revenues.,The exact values,The exact values,
of these costs and revenues are not truly known and may well change over the lifetime,of these costs and revenues are not truly known and may well change over the lifetime,of these costs and revenues are not truly known and may well change over the lifetime,of these costs and revenues are not truly known and may well change over the lifetime,of these costs and revenues are not truly known and may well change over the lifetime,of these costs and revenues are not truly known and may well change over the lifetime,of these costs and revenues are not truly known and may well change over the lifetime,of these costs and revenues are not truly known and may well change over the lifetime,of these costs and revenues are not truly known and may well change over the lifetime,of these costs and revenues are not truly known and may well change over the lifetime,of these costs and revenues are not truly known and may well change over the lifetime,of these costs and revenues are not truly known and may well change over the lifetime,of these costs and revenues are not truly known and may well change over the lifetime,of these costs and revenues are not truly known and may well change over the lifetime,of these costs and revenues are not truly known and may well change over the lifetime,of these costs and revenues are not truly known and may well change over the lifetime,of these costs and revenues are not truly known and may well change over the lifetime,
of,the,project:,project:,the,construction,construction,schedule,schedule,may,slip,due,due,to,delays,caused,caused,by
environmental,environmental,environmental,or,other,issues;,the,construction,construction,construction,costs,could,could,increase,increase,due,to,poor
estimation,estimation,or,unforeseen,unforeseen,unforeseen,complications;,complications;,or,the,traffic,and,revenue,revenue,revenue,may,not,reach
forecasted,forecasted,targets,targets,due,to,improvements,improvements,of,competing,competing,facilities,facilities,or,or,changes,in,travel
behavior.,behavior.,Understanding these risks and their financial implications can help make a,Understanding these risks and their financial implications can help make a,Understanding these risks and their financial implications can help make a,Understanding these risks and their financial implications can help make a,Understanding these risks and their financial implications can help make a,Understanding these risks and their financial implications can help make a,Understanding these risks and their financial implications can help make a,Understanding these risks and their financial implications can help make a,Understanding these risks and their financial implications can help make a,Understanding these risks and their financial implications can help make a,Understanding these risks and their financial implications can help make a,Understanding these risks and their financial implications can help make a,Understanding these risks and their financial implications can help make a,Understanding these risks and their financial implications can help make a,Understanding these risks and their financial implications can help make a,
better-informed decision on whether to proceed with the project.,better-informed decision on whether to proceed with the project.,better-informed decision on whether to proceed with the project.,better-informed decision on whether to proceed with the project.,better-informed decision on whether to proceed with the project.,better-informed decision on whether to proceed with the project.,better-informed decision on whether to proceed with the project.,better-informed decision on whether to proceed with the project.,better-informed decision on whether to proceed with the project.,better-informed decision on whether to proceed with the project.,better-informed decision on whether to proceed with the project.,better-informed decision on whether to proceed with the project.,better-informed decision on whether to proceed with the project.,,,,,
Table 1.3-5 shows the probable variability in funding or financial feasibility based on a,Table 1.3-5 shows the probable variability in funding or financial feasibility based on a,Table 1.3-5 shows the probable variability in funding or financial feasibility based on a,Table 1.3-5 shows the probable variability in funding or financial feasibility based on a,Table 1.3-5 shows the probable variability in funding or financial feasibility based on a,Table 1.3-5 shows the probable variability in funding or financial feasibility based on a,Table 1.3-5 shows the probable variability in funding or financial feasibility based on a,Table 1.3-5 shows the probable variability in funding or financial feasibility based on a,Table 1.3-5 shows the probable variability in funding or financial feasibility based on a,Table 1.3-5 shows the probable variability in funding or financial feasibility based on a,Table 1.3-5 shows the probable variability in funding or financial feasibility based on a,Table 1.3-5 shows the probable variability in funding or financial feasibility based on a,Table 1.3-5 shows the probable variability in funding or financial feasibility based on a,Table 1.3-5 shows the probable variability in funding or financial feasibility based on a,Table 1.3-5 shows the probable variability in funding or financial feasibility based on a,Table 1.3-5 shows the probable variability in funding or financial feasibility based on a,Table 1.3-5 shows the probable variability in funding or financial feasibility based on a,
risk analysis performed for this study.,risk analysis performed for this study.,risk analysis performed for this study.,risk analysis performed for this study.,risk analysis performed for this study.,risk analysis performed for this study.,risk analysis performed for this study.,risk analysis performed for this study.,"A more detailed discussion of results, analysis","A more detailed discussion of results, analysis","A more detailed discussion of results, analysis","A more detailed discussion of results, analysis","A more detailed discussion of results, analysis","A more detailed discussion of results, analysis","A more detailed discussion of results, analysis","A more detailed discussion of results, analysis","A more detailed discussion of results, analysis",
"methods, and assumptions can be found in Section 3.2.3 and in Appendix “F”.","methods, and assumptions can be found in Section 3.2.3 and in Appendix “F”.","methods, and assumptions can be found in Section 3.2.3 and in Appendix “F”.","methods, and assumptions can be found in Section 3.2.3 and in Appendix “F”.","methods, and assumptions can be found in Section 3.2.3 and in Appendix “F”.","methods, and assumptions can be found in Section 3.2.3 and in Appendix “F”.","methods, and assumptions can be found in Section 3.2.3 and in Appendix “F”.","methods, and assumptions can be found in Section 3.2.3 and in Appendix “F”.","methods, and assumptions can be found in Section 3.2.3 and in Appendix “F”.","methods, and assumptions can be found in Section 3.2.3 and in Appendix “F”.","methods, and assumptions can be found in Section 3.2.3 and in Appendix “F”.","methods, and assumptions can be found in Section 3.2.3 and in Appendix “F”.","methods, and assumptions can be found in Section 3.2.3 and in Appendix “F”.","methods, and assumptions can be found in Section 3.2.3 and in Appendix “F”.","methods, and assumptions can be found in Section 3.2.3 and in Appendix “F”.","methods, and assumptions can be found in Section 3.2.3 and in Appendix “F”.","methods, and assumptions can be found in Section 3.2.3 and in Appendix “F”.",Since
the,Project,Scenario,Scenario,#3,is,very,well,"funded,",an,analysis,,of,financial,financial,risk,was,not
necessary.,necessary.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1-6
