timely manner also plays a large role in credit ratings and market acceptance.,timely manner also plays a large role in credit ratings and market acceptance.,timely manner also plays a large role in credit ratings and market acceptance.,timely manner also plays a large role in credit ratings and market acceptance.,timely manner also plays a large role in credit ratings and market acceptance.,timely manner also plays a large role in credit ratings and market acceptance.,timely manner also plays a large role in credit ratings and market acceptance.,timely manner also plays a large role in credit ratings and market acceptance.,timely manner also plays a large role in credit ratings and market acceptance.,timely manner also plays a large role in credit ratings and market acceptance.,timely manner also plays a large role in credit ratings and market acceptance.,timely manner also plays a large role in credit ratings and market acceptance.,timely manner also plays a large role in credit ratings and market acceptance.,timely manner also plays a large role in credit ratings and market acceptance.,timely manner also plays a large role in credit ratings and market acceptance.,timely manner also plays a large role in credit ratings and market acceptance.,timely manner also plays a large role in credit ratings and market acceptance.,timely manner also plays a large role in credit ratings and market acceptance.,timely manner also plays a large role in credit ratings and market acceptance.,Legal,Legal
provisions,provisions,concerning,concerning,the,ability,ability,to,raise,toll,charges,charges,charges,should,should,render,render,the,toll,road,road
autonomous and describe the timely ability to increase tolls.,autonomous and describe the timely ability to increase tolls.,autonomous and describe the timely ability to increase tolls.,autonomous and describe the timely ability to increase tolls.,autonomous and describe the timely ability to increase tolls.,autonomous and describe the timely ability to increase tolls.,autonomous and describe the timely ability to increase tolls.,autonomous and describe the timely ability to increase tolls.,autonomous and describe the timely ability to increase tolls.,autonomous and describe the timely ability to increase tolls.,autonomous and describe the timely ability to increase tolls.,autonomous and describe the timely ability to increase tolls.,autonomous and describe the timely ability to increase tolls.,autonomous and describe the timely ability to increase tolls.,As will be noted later in,As will be noted later in,As will be noted later in,As will be noted later in,As will be noted later in,As will be noted later in,As will be noted later in
"this report, there is a material difference in legal toll covenants and actual operating","this report, there is a material difference in legal toll covenants and actual operating","this report, there is a material difference in legal toll covenants and actual operating","this report, there is a material difference in legal toll covenants and actual operating","this report, there is a material difference in legal toll covenants and actual operating","this report, there is a material difference in legal toll covenants and actual operating","this report, there is a material difference in legal toll covenants and actual operating","this report, there is a material difference in legal toll covenants and actual operating","this report, there is a material difference in legal toll covenants and actual operating","this report, there is a material difference in legal toll covenants and actual operating","this report, there is a material difference in legal toll covenants and actual operating","this report, there is a material difference in legal toll covenants and actual operating","this report, there is a material difference in legal toll covenants and actual operating","this report, there is a material difference in legal toll covenants and actual operating","this report, there is a material difference in legal toll covenants and actual operating","this report, there is a material difference in legal toll covenants and actual operating","this report, there is a material difference in legal toll covenants and actual operating","this report, there is a material difference in legal toll covenants and actual operating","this report, there is a material difference in legal toll covenants and actual operating","this report, there is a material difference in legal toll covenants and actual operating","this report, there is a material difference in legal toll covenants and actual operating"
forecasts,forecasts,for,debt,service,coverage,coverage,,that,rating,rating,agencies,agencies,agencies,demand,,for,an,investment,investment,investment
grade credit rating for a start-up toll facility.,grade credit rating for a start-up toll facility.,grade credit rating for a start-up toll facility.,grade credit rating for a start-up toll facility.,grade credit rating for a start-up toll facility.,grade credit rating for a start-up toll facility.,grade credit rating for a start-up toll facility.,grade credit rating for a start-up toll facility.,grade credit rating for a start-up toll facility.,,,,,,,,,,,,
Additional Bonds Test,Additional Bonds Test,Additional Bonds Test,Additional Bonds Test,,,,,,,,,,,,,,,,,
Additional,Additional,Bonds,Tests,(ABT),(ABT),that,include,include,,only,historical,historical,historical,revenues,revenues,tend,tend,to,receive,receive
higher,credit,credit,ratings,than,tests,allowing,allowing,allowing,for,projected,projected,projected,toll,revenues.,revenues.,,"However,","However,",it,is
common for toll road projects to allow for such projected toll revenue tests.,common for toll road projects to allow for such projected toll revenue tests.,common for toll road projects to allow for such projected toll revenue tests.,common for toll road projects to allow for such projected toll revenue tests.,common for toll road projects to allow for such projected toll revenue tests.,common for toll road projects to allow for such projected toll revenue tests.,common for toll road projects to allow for such projected toll revenue tests.,common for toll road projects to allow for such projected toll revenue tests.,common for toll road projects to allow for such projected toll revenue tests.,common for toll road projects to allow for such projected toll revenue tests.,common for toll road projects to allow for such projected toll revenue tests.,common for toll road projects to allow for such projected toll revenue tests.,common for toll road projects to allow for such projected toll revenue tests.,common for toll road projects to allow for such projected toll revenue tests.,common for toll road projects to allow for such projected toll revenue tests.,common for toll road projects to allow for such projected toll revenue tests.,common for toll road projects to allow for such projected toll revenue tests.,For start-up,For start-up,For start-up,For start-up
toll facility financings and smaller but expanding systems where there are no other non-,toll facility financings and smaller but expanding systems where there are no other non-,toll facility financings and smaller but expanding systems where there are no other non-,toll facility financings and smaller but expanding systems where there are no other non-,toll facility financings and smaller but expanding systems where there are no other non-,toll facility financings and smaller but expanding systems where there are no other non-,toll facility financings and smaller but expanding systems where there are no other non-,toll facility financings and smaller but expanding systems where there are no other non-,toll facility financings and smaller but expanding systems where there are no other non-,toll facility financings and smaller but expanding systems where there are no other non-,toll facility financings and smaller but expanding systems where there are no other non-,toll facility financings and smaller but expanding systems where there are no other non-,toll facility financings and smaller but expanding systems where there are no other non-,toll facility financings and smaller but expanding systems where there are no other non-,toll facility financings and smaller but expanding systems where there are no other non-,toll facility financings and smaller but expanding systems where there are no other non-,toll facility financings and smaller but expanding systems where there are no other non-,toll facility financings and smaller but expanding systems where there are no other non-,toll facility financings and smaller but expanding systems where there are no other non-,toll facility financings and smaller but expanding systems where there are no other non-,toll facility financings and smaller but expanding systems where there are no other non-
"toll revenues available, it is typically a necessity that a projected ABT is needed for any","toll revenues available, it is typically a necessity that a projected ABT is needed for any","toll revenues available, it is typically a necessity that a projected ABT is needed for any","toll revenues available, it is typically a necessity that a projected ABT is needed for any","toll revenues available, it is typically a necessity that a projected ABT is needed for any","toll revenues available, it is typically a necessity that a projected ABT is needed for any","toll revenues available, it is typically a necessity that a projected ABT is needed for any","toll revenues available, it is typically a necessity that a projected ABT is needed for any","toll revenues available, it is typically a necessity that a projected ABT is needed for any","toll revenues available, it is typically a necessity that a projected ABT is needed for any","toll revenues available, it is typically a necessity that a projected ABT is needed for any","toll revenues available, it is typically a necessity that a projected ABT is needed for any","toll revenues available, it is typically a necessity that a projected ABT is needed for any","toll revenues available, it is typically a necessity that a projected ABT is needed for any","toll revenues available, it is typically a necessity that a projected ABT is needed for any","toll revenues available, it is typically a necessity that a projected ABT is needed for any","toll revenues available, it is typically a necessity that a projected ABT is needed for any","toll revenues available, it is typically a necessity that a projected ABT is needed for any","toll revenues available, it is typically a necessity that a projected ABT is needed for any","toll revenues available, it is typically a necessity that a projected ABT is needed for any","toll revenues available, it is typically a necessity that a projected ABT is needed for any"
completion financing or major system expansion.,completion financing or major system expansion.,completion financing or major system expansion.,completion financing or major system expansion.,completion financing or major system expansion.,completion financing or major system expansion.,completion financing or major system expansion.,completion financing or major system expansion.,completion financing or major system expansion.,completion financing or major system expansion.,completion financing or major system expansion.,In cases where projected revenues,In cases where projected revenues,In cases where projected revenues,In cases where projected revenues,In cases where projected revenues,In cases where projected revenues,In cases where projected revenues,In cases where projected revenues,In cases where projected revenues,In cases where projected revenues
are,used,rating,agencies,agencies,shift,their,focus,focus,to,management,management,management,management,and,the,conservativeness,conservativeness,conservativeness,conservativeness,conservativeness
used in calculating projections.,used in calculating projections.,used in calculating projections.,used in calculating projections.,used in calculating projections.,used in calculating projections.,The additional bonds test should closely approximate,The additional bonds test should closely approximate,The additional bonds test should closely approximate,The additional bonds test should closely approximate,The additional bonds test should closely approximate,The additional bonds test should closely approximate,The additional bonds test should closely approximate,The additional bonds test should closely approximate,The additional bonds test should closely approximate,The additional bonds test should closely approximate,The additional bonds test should closely approximate,The additional bonds test should closely approximate,The additional bonds test should closely approximate,The additional bonds test should closely approximate,The additional bonds test should closely approximate
the ratio used in the toll covenant.,the ratio used in the toll covenant.,the ratio used in the toll covenant.,the ratio used in the toll covenant.,the ratio used in the toll covenant.,the ratio used in the toll covenant.,the ratio used in the toll covenant.,,,,,,,,,,,,,,
Debt Service Reserve Fund,Debt Service Reserve Fund,Debt Service Reserve Fund,Debt Service Reserve Fund,,,,,,,,,,,,,,,,,
A dedicated debt service reserve fund (DSRF) in order to fund any deficiency in debt,A dedicated debt service reserve fund (DSRF) in order to fund any deficiency in debt,A dedicated debt service reserve fund (DSRF) in order to fund any deficiency in debt,A dedicated debt service reserve fund (DSRF) in order to fund any deficiency in debt,A dedicated debt service reserve fund (DSRF) in order to fund any deficiency in debt,A dedicated debt service reserve fund (DSRF) in order to fund any deficiency in debt,A dedicated debt service reserve fund (DSRF) in order to fund any deficiency in debt,A dedicated debt service reserve fund (DSRF) in order to fund any deficiency in debt,A dedicated debt service reserve fund (DSRF) in order to fund any deficiency in debt,A dedicated debt service reserve fund (DSRF) in order to fund any deficiency in debt,A dedicated debt service reserve fund (DSRF) in order to fund any deficiency in debt,A dedicated debt service reserve fund (DSRF) in order to fund any deficiency in debt,A dedicated debt service reserve fund (DSRF) in order to fund any deficiency in debt,A dedicated debt service reserve fund (DSRF) in order to fund any deficiency in debt,A dedicated debt service reserve fund (DSRF) in order to fund any deficiency in debt,A dedicated debt service reserve fund (DSRF) in order to fund any deficiency in debt,A dedicated debt service reserve fund (DSRF) in order to fund any deficiency in debt,A dedicated debt service reserve fund (DSRF) in order to fund any deficiency in debt,A dedicated debt service reserve fund (DSRF) in order to fund any deficiency in debt,A dedicated debt service reserve fund (DSRF) in order to fund any deficiency in debt,A dedicated debt service reserve fund (DSRF) in order to fund any deficiency in debt
service requirements is necessary for toll road financing.,service requirements is necessary for toll road financing.,service requirements is necessary for toll road financing.,service requirements is necessary for toll road financing.,service requirements is necessary for toll road financing.,service requirements is necessary for toll road financing.,service requirements is necessary for toll road financing.,service requirements is necessary for toll road financing.,service requirements is necessary for toll road financing.,service requirements is necessary for toll road financing.,service requirements is necessary for toll road financing.,service requirements is necessary for toll road financing.,service requirements is necessary for toll road financing.,It is often legally allowable to,It is often legally allowable to,It is often legally allowable to,It is often legally allowable to,It is often legally allowable to,It is often legally allowable to,It is often legally allowable to,It is often legally allowable to
"substitute an insurance surety policy for a cash funded DSRF, but this option is likely","substitute an insurance surety policy for a cash funded DSRF, but this option is likely","substitute an insurance surety policy for a cash funded DSRF, but this option is likely","substitute an insurance surety policy for a cash funded DSRF, but this option is likely","substitute an insurance surety policy for a cash funded DSRF, but this option is likely","substitute an insurance surety policy for a cash funded DSRF, but this option is likely","substitute an insurance surety policy for a cash funded DSRF, but this option is likely","substitute an insurance surety policy for a cash funded DSRF, but this option is likely","substitute an insurance surety policy for a cash funded DSRF, but this option is likely","substitute an insurance surety policy for a cash funded DSRF, but this option is likely","substitute an insurance surety policy for a cash funded DSRF, but this option is likely","substitute an insurance surety policy for a cash funded DSRF, but this option is likely","substitute an insurance surety policy for a cash funded DSRF, but this option is likely","substitute an insurance surety policy for a cash funded DSRF, but this option is likely","substitute an insurance surety policy for a cash funded DSRF, but this option is likely","substitute an insurance surety policy for a cash funded DSRF, but this option is likely","substitute an insurance surety policy for a cash funded DSRF, but this option is likely","substitute an insurance surety policy for a cash funded DSRF, but this option is likely","substitute an insurance surety policy for a cash funded DSRF, but this option is likely","substitute an insurance surety policy for a cash funded DSRF, but this option is likely","substitute an insurance surety policy for a cash funded DSRF, but this option is likely"
not available for a start-up toll financing for reasons of credit concerns.,not available for a start-up toll financing for reasons of credit concerns.,not available for a start-up toll financing for reasons of credit concerns.,not available for a start-up toll financing for reasons of credit concerns.,not available for a start-up toll financing for reasons of credit concerns.,not available for a start-up toll financing for reasons of credit concerns.,not available for a start-up toll financing for reasons of credit concerns.,not available for a start-up toll financing for reasons of credit concerns.,not available for a start-up toll financing for reasons of credit concerns.,not available for a start-up toll financing for reasons of credit concerns.,not available for a start-up toll financing for reasons of credit concerns.,not available for a start-up toll financing for reasons of credit concerns.,not available for a start-up toll financing for reasons of credit concerns.,not available for a start-up toll financing for reasons of credit concerns.,not available for a start-up toll financing for reasons of credit concerns.,not available for a start-up toll financing for reasons of credit concerns.,,,,,
Credit Framework,Credit Framework,Credit Framework,,,,,,,,,,,,,,,,,,
The initial analysis of the economics used to forecast a toll roads' sustainability and,The initial analysis of the economics used to forecast a toll roads' sustainability and,The initial analysis of the economics used to forecast a toll roads' sustainability and,The initial analysis of the economics used to forecast a toll roads' sustainability and,The initial analysis of the economics used to forecast a toll roads' sustainability and,The initial analysis of the economics used to forecast a toll roads' sustainability and,The initial analysis of the economics used to forecast a toll roads' sustainability and,The initial analysis of the economics used to forecast a toll roads' sustainability and,The initial analysis of the economics used to forecast a toll roads' sustainability and,The initial analysis of the economics used to forecast a toll roads' sustainability and,The initial analysis of the economics used to forecast a toll roads' sustainability and,The initial analysis of the economics used to forecast a toll roads' sustainability and,The initial analysis of the economics used to forecast a toll roads' sustainability and,The initial analysis of the economics used to forecast a toll roads' sustainability and,The initial analysis of the economics used to forecast a toll roads' sustainability and,The initial analysis of the economics used to forecast a toll roads' sustainability and,The initial analysis of the economics used to forecast a toll roads' sustainability and,The initial analysis of the economics used to forecast a toll roads' sustainability and,The initial analysis of the economics used to forecast a toll roads' sustainability and,The initial analysis of the economics used to forecast a toll roads' sustainability and,The initial analysis of the economics used to forecast a toll roads' sustainability and
ability,to,meet,bond,holders’,holders’,requirements,requirements,requirements,,will,be,at,the,forefront,forefront,of,rating,rating,agency,agency
evaluations.,evaluations.,evaluations.,Credit market participants will closely scrutinize all numerical projections,Credit market participants will closely scrutinize all numerical projections,Credit market participants will closely scrutinize all numerical projections,Credit market participants will closely scrutinize all numerical projections,Credit market participants will closely scrutinize all numerical projections,Credit market participants will closely scrutinize all numerical projections,Credit market participants will closely scrutinize all numerical projections,Credit market participants will closely scrutinize all numerical projections,Credit market participants will closely scrutinize all numerical projections,Credit market participants will closely scrutinize all numerical projections,Credit market participants will closely scrutinize all numerical projections,Credit market participants will closely scrutinize all numerical projections,Credit market participants will closely scrutinize all numerical projections,Credit market participants will closely scrutinize all numerical projections,Credit market participants will closely scrutinize all numerical projections,Credit market participants will closely scrutinize all numerical projections,Credit market participants will closely scrutinize all numerical projections,Credit market participants will closely scrutinize all numerical projections
used to develop operating pro forma analyses.,used to develop operating pro forma analyses.,used to develop operating pro forma analyses.,used to develop operating pro forma analyses.,used to develop operating pro forma analyses.,used to develop operating pro forma analyses.,used to develop operating pro forma analyses.,used to develop operating pro forma analyses.,used to develop operating pro forma analyses.,used to develop operating pro forma analyses.,"Ultimately, the credit rating received is","Ultimately, the credit rating received is","Ultimately, the credit rating received is","Ultimately, the credit rating received is","Ultimately, the credit rating received is","Ultimately, the credit rating received is","Ultimately, the credit rating received is","Ultimately, the credit rating received is","Ultimately, the credit rating received is","Ultimately, the credit rating received is","Ultimately, the credit rating received is"
"composed of several underlying projections, including: project construction, operating","composed of several underlying projections, including: project construction, operating","composed of several underlying projections, including: project construction, operating","composed of several underlying projections, including: project construction, operating","composed of several underlying projections, including: project construction, operating","composed of several underlying projections, including: project construction, operating","composed of several underlying projections, including: project construction, operating","composed of several underlying projections, including: project construction, operating","composed of several underlying projections, including: project construction, operating","composed of several underlying projections, including: project construction, operating","composed of several underlying projections, including: project construction, operating","composed of several underlying projections, including: project construction, operating","composed of several underlying projections, including: project construction, operating","composed of several underlying projections, including: project construction, operating","composed of several underlying projections, including: project construction, operating","composed of several underlying projections, including: project construction, operating","composed of several underlying projections, including: project construction, operating","composed of several underlying projections, including: project construction, operating","composed of several underlying projections, including: project construction, operating","composed of several underlying projections, including: project construction, operating","composed of several underlying projections, including: project construction, operating"
and,maintenance,maintenance,"expenses,","expenses,","expenses,",and,traffic,and,and,revenue,revenue,,forecasts.,forecasts.,There,There,inevitably,inevitably,inevitably,is
uncertainty in such estimates and therefore significant perceived risk by rating agencies.,uncertainty in such estimates and therefore significant perceived risk by rating agencies.,uncertainty in such estimates and therefore significant perceived risk by rating agencies.,uncertainty in such estimates and therefore significant perceived risk by rating agencies.,uncertainty in such estimates and therefore significant perceived risk by rating agencies.,uncertainty in such estimates and therefore significant perceived risk by rating agencies.,uncertainty in such estimates and therefore significant perceived risk by rating agencies.,uncertainty in such estimates and therefore significant perceived risk by rating agencies.,uncertainty in such estimates and therefore significant perceived risk by rating agencies.,uncertainty in such estimates and therefore significant perceived risk by rating agencies.,uncertainty in such estimates and therefore significant perceived risk by rating agencies.,uncertainty in such estimates and therefore significant perceived risk by rating agencies.,uncertainty in such estimates and therefore significant perceived risk by rating agencies.,uncertainty in such estimates and therefore significant perceived risk by rating agencies.,uncertainty in such estimates and therefore significant perceived risk by rating agencies.,uncertainty in such estimates and therefore significant perceived risk by rating agencies.,uncertainty in such estimates and therefore significant perceived risk by rating agencies.,uncertainty in such estimates and therefore significant perceived risk by rating agencies.,uncertainty in such estimates and therefore significant perceived risk by rating agencies.,uncertainty in such estimates and therefore significant perceived risk by rating agencies.,uncertainty in such estimates and therefore significant perceived risk by rating agencies.
For,an,entity,undertaking,undertaking,a,new,toll,facility,facility,without,without,,existing,toll,system,system,system,or,outside,outside
"revenue support, the emphasis on these projections is strong.","revenue support, the emphasis on these projections is strong.","revenue support, the emphasis on these projections is strong.","revenue support, the emphasis on these projections is strong.","revenue support, the emphasis on these projections is strong.","revenue support, the emphasis on these projections is strong.","revenue support, the emphasis on these projections is strong.","revenue support, the emphasis on these projections is strong.","revenue support, the emphasis on these projections is strong.","revenue support, the emphasis on these projections is strong.","revenue support, the emphasis on these projections is strong.","revenue support, the emphasis on these projections is strong.","revenue support, the emphasis on these projections is strong.","revenue support, the emphasis on these projections is strong.",,,,,,,
,,,,,,,,,,,,,,,,,,,E-2,E-2
