same toll rate and will use the same value of time as other non home-based vehicles.,same toll rate and will use the same value of time as other non home-based vehicles.,same toll rate and will use the same value of time as other non home-based vehicles.,same toll rate and will use the same value of time as other non home-based vehicles.,same toll rate and will use the same value of time as other non home-based vehicles.,same toll rate and will use the same value of time as other non home-based vehicles.,same toll rate and will use the same value of time as other non home-based vehicles.,same toll rate and will use the same value of time as other non home-based vehicles.,same toll rate and will use the same value of time as other non home-based vehicles.,same toll rate and will use the same value of time as other non home-based vehicles.,same toll rate and will use the same value of time as other non home-based vehicles.,same toll rate and will use the same value of time as other non home-based vehicles.,same toll rate and will use the same value of time as other non home-based vehicles.,same toll rate and will use the same value of time as other non home-based vehicles.,same toll rate and will use the same value of time as other non home-based vehicles.,same toll rate and will use the same value of time as other non home-based vehicles.,same toll rate and will use the same value of time as other non home-based vehicles.,same toll rate and will use the same value of time as other non home-based vehicles.,same toll rate and will use the same value of time as other non home-based vehicles.,same toll rate and will use the same value of time as other non home-based vehicles.,same toll rate and will use the same value of time as other non home-based vehicles.
This effective lower toll rate will have the mixed effect on predicted revenues: it will,This effective lower toll rate will have the mixed effect on predicted revenues: it will,This effective lower toll rate will have the mixed effect on predicted revenues: it will,This effective lower toll rate will have the mixed effect on predicted revenues: it will,This effective lower toll rate will have the mixed effect on predicted revenues: it will,This effective lower toll rate will have the mixed effect on predicted revenues: it will,This effective lower toll rate will have the mixed effect on predicted revenues: it will,This effective lower toll rate will have the mixed effect on predicted revenues: it will,This effective lower toll rate will have the mixed effect on predicted revenues: it will,This effective lower toll rate will have the mixed effect on predicted revenues: it will,This effective lower toll rate will have the mixed effect on predicted revenues: it will,This effective lower toll rate will have the mixed effect on predicted revenues: it will,This effective lower toll rate will have the mixed effect on predicted revenues: it will,This effective lower toll rate will have the mixed effect on predicted revenues: it will,This effective lower toll rate will have the mixed effect on predicted revenues: it will,This effective lower toll rate will have the mixed effect on predicted revenues: it will,This effective lower toll rate will have the mixed effect on predicted revenues: it will,This effective lower toll rate will have the mixed effect on predicted revenues: it will,This effective lower toll rate will have the mixed effect on predicted revenues: it will,This effective lower toll rate will have the mixed effect on predicted revenues: it will,This effective lower toll rate will have the mixed effect on predicted revenues: it will
"understate the revenue of each effective heavy vehicle, but overstate the number of","understate the revenue of each effective heavy vehicle, but overstate the number of","understate the revenue of each effective heavy vehicle, but overstate the number of","understate the revenue of each effective heavy vehicle, but overstate the number of","understate the revenue of each effective heavy vehicle, but overstate the number of","understate the revenue of each effective heavy vehicle, but overstate the number of","understate the revenue of each effective heavy vehicle, but overstate the number of","understate the revenue of each effective heavy vehicle, but overstate the number of","understate the revenue of each effective heavy vehicle, but overstate the number of","understate the revenue of each effective heavy vehicle, but overstate the number of","understate the revenue of each effective heavy vehicle, but overstate the number of","understate the revenue of each effective heavy vehicle, but overstate the number of","understate the revenue of each effective heavy vehicle, but overstate the number of","understate the revenue of each effective heavy vehicle, but overstate the number of","understate the revenue of each effective heavy vehicle, but overstate the number of","understate the revenue of each effective heavy vehicle, but overstate the number of","understate the revenue of each effective heavy vehicle, but overstate the number of","understate the revenue of each effective heavy vehicle, but overstate the number of","understate the revenue of each effective heavy vehicle, but overstate the number of","understate the revenue of each effective heavy vehicle, but overstate the number of","understate the revenue of each effective heavy vehicle, but overstate the number of"
those,vehicles,vehicles,vehicles,that,would,use,use,the,toll,facility. 40,facility. 40,As,previously,previously,previously,"noted,",heavy,heavy,vehicle,vehicle
VOTs,found,found,in,the,literature,literature,are,substantially,substantially,substantially,higher,higher,than,,the,VOT,for,work,trips.41,trips.41
"Since in reality, this higher VOT will be used to consider the travel time savings from the","Since in reality, this higher VOT will be used to consider the travel time savings from the","Since in reality, this higher VOT will be used to consider the travel time savings from the","Since in reality, this higher VOT will be used to consider the travel time savings from the","Since in reality, this higher VOT will be used to consider the travel time savings from the","Since in reality, this higher VOT will be used to consider the travel time savings from the","Since in reality, this higher VOT will be used to consider the travel time savings from the","Since in reality, this higher VOT will be used to consider the travel time savings from the","Since in reality, this higher VOT will be used to consider the travel time savings from the","Since in reality, this higher VOT will be used to consider the travel time savings from the","Since in reality, this higher VOT will be used to consider the travel time savings from the","Since in reality, this higher VOT will be used to consider the travel time savings from the","Since in reality, this higher VOT will be used to consider the travel time savings from the","Since in reality, this higher VOT will be used to consider the travel time savings from the","Since in reality, this higher VOT will be used to consider the travel time savings from the","Since in reality, this higher VOT will be used to consider the travel time savings from the","Since in reality, this higher VOT will be used to consider the travel time savings from the","Since in reality, this higher VOT will be used to consider the travel time savings from the","Since in reality, this higher VOT will be used to consider the travel time savings from the","Since in reality, this higher VOT will be used to consider the travel time savings from the","Since in reality, this higher VOT will be used to consider the travel time savings from the"
"toll facility against the larger truck toll rate, it is not clear what the net impact would be","toll facility against the larger truck toll rate, it is not clear what the net impact would be","toll facility against the larger truck toll rate, it is not clear what the net impact would be","toll facility against the larger truck toll rate, it is not clear what the net impact would be","toll facility against the larger truck toll rate, it is not clear what the net impact would be","toll facility against the larger truck toll rate, it is not clear what the net impact would be","toll facility against the larger truck toll rate, it is not clear what the net impact would be","toll facility against the larger truck toll rate, it is not clear what the net impact would be","toll facility against the larger truck toll rate, it is not clear what the net impact would be","toll facility against the larger truck toll rate, it is not clear what the net impact would be","toll facility against the larger truck toll rate, it is not clear what the net impact would be","toll facility against the larger truck toll rate, it is not clear what the net impact would be","toll facility against the larger truck toll rate, it is not clear what the net impact would be","toll facility against the larger truck toll rate, it is not clear what the net impact would be","toll facility against the larger truck toll rate, it is not clear what the net impact would be","toll facility against the larger truck toll rate, it is not clear what the net impact would be","toll facility against the larger truck toll rate, it is not clear what the net impact would be","toll facility against the larger truck toll rate, it is not clear what the net impact would be","toll facility against the larger truck toll rate, it is not clear what the net impact would be","toll facility against the larger truck toll rate, it is not clear what the net impact would be","toll facility against the larger truck toll rate, it is not clear what the net impact would be"
"on the number of truck trips that use the facility, let alone the resulting toll revenue","on the number of truck trips that use the facility, let alone the resulting toll revenue","on the number of truck trips that use the facility, let alone the resulting toll revenue","on the number of truck trips that use the facility, let alone the resulting toll revenue","on the number of truck trips that use the facility, let alone the resulting toll revenue","on the number of truck trips that use the facility, let alone the resulting toll revenue","on the number of truck trips that use the facility, let alone the resulting toll revenue","on the number of truck trips that use the facility, let alone the resulting toll revenue","on the number of truck trips that use the facility, let alone the resulting toll revenue","on the number of truck trips that use the facility, let alone the resulting toll revenue","on the number of truck trips that use the facility, let alone the resulting toll revenue","on the number of truck trips that use the facility, let alone the resulting toll revenue","on the number of truck trips that use the facility, let alone the resulting toll revenue","on the number of truck trips that use the facility, let alone the resulting toll revenue","on the number of truck trips that use the facility, let alone the resulting toll revenue","on the number of truck trips that use the facility, let alone the resulting toll revenue","on the number of truck trips that use the facility, let alone the resulting toll revenue","on the number of truck trips that use the facility, let alone the resulting toll revenue","on the number of truck trips that use the facility, let alone the resulting toll revenue","on the number of truck trips that use the facility, let alone the resulting toll revenue","on the number of truck trips that use the facility, let alone the resulting toll revenue"
calculated with the higher toll rate.,calculated with the higher toll rate.,calculated with the higher toll rate.,calculated with the higher toll rate.,calculated with the higher toll rate.,calculated with the higher toll rate.,calculated with the higher toll rate.,calculated with the higher toll rate.,calculated with the higher toll rate.,"In light of these circumstances, the associated risk","In light of these circumstances, the associated risk","In light of these circumstances, the associated risk","In light of these circumstances, the associated risk","In light of these circumstances, the associated risk","In light of these circumstances, the associated risk","In light of these circumstances, the associated risk","In light of these circumstances, the associated risk","In light of these circumstances, the associated risk","In light of these circumstances, the associated risk","In light of these circumstances, the associated risk","In light of these circumstances, the associated risk"
of,increasing,increasing,model,model,uncertainty,uncertainty,uncertainty,and,the,scope,scope,of,this,"study,",there,is,no,compelling,compelling,compelling
reason to dedicate substantial effort to altering the model to account for heavy vehicles.,reason to dedicate substantial effort to altering the model to account for heavy vehicles.,reason to dedicate substantial effort to altering the model to account for heavy vehicles.,reason to dedicate substantial effort to altering the model to account for heavy vehicles.,reason to dedicate substantial effort to altering the model to account for heavy vehicles.,reason to dedicate substantial effort to altering the model to account for heavy vehicles.,reason to dedicate substantial effort to altering the model to account for heavy vehicles.,reason to dedicate substantial effort to altering the model to account for heavy vehicles.,reason to dedicate substantial effort to altering the model to account for heavy vehicles.,reason to dedicate substantial effort to altering the model to account for heavy vehicles.,reason to dedicate substantial effort to altering the model to account for heavy vehicles.,reason to dedicate substantial effort to altering the model to account for heavy vehicles.,reason to dedicate substantial effort to altering the model to account for heavy vehicles.,reason to dedicate substantial effort to altering the model to account for heavy vehicles.,reason to dedicate substantial effort to altering the model to account for heavy vehicles.,reason to dedicate substantial effort to altering the model to account for heavy vehicles.,reason to dedicate substantial effort to altering the model to account for heavy vehicles.,reason to dedicate substantial effort to altering the model to account for heavy vehicles.,reason to dedicate substantial effort to altering the model to account for heavy vehicles.,reason to dedicate substantial effort to altering the model to account for heavy vehicles.,reason to dedicate substantial effort to altering the model to account for heavy vehicles.
36,U.S.,Army,Corp,of,"Engineers,","Engineers,","Engineers,","http://www.iwr.usasce.army.mil/ndc/fatcard/fc02/fcvesage.htm,","http://www.iwr.usasce.army.mil/ndc/fatcard/fc02/fcvesage.htm,","http://www.iwr.usasce.army.mil/ndc/fatcard/fc02/fcvesage.htm,","http://www.iwr.usasce.army.mil/ndc/fatcard/fc02/fcvesage.htm,","http://www.iwr.usasce.army.mil/ndc/fatcard/fc02/fcvesage.htm,","http://www.iwr.usasce.army.mil/ndc/fatcard/fc02/fcvesage.htm,","http://www.iwr.usasce.army.mil/ndc/fatcard/fc02/fcvesage.htm,","http://www.iwr.usasce.army.mil/ndc/fatcard/fc02/fcvesage.htm,","http://www.iwr.usasce.army.mil/ndc/fatcard/fc02/fcvesage.htm,","http://www.iwr.usasce.army.mil/ndc/fatcard/fc02/fcvesage.htm,","http://www.iwr.usasce.army.mil/ndc/fatcard/fc02/fcvesage.htm,","http://www.iwr.usasce.army.mil/ndc/fatcard/fc02/fcvesage.htm,",last
"checked June 21, 2004.","checked June 21, 2004.","checked June 21, 2004.","checked June 21, 2004.","checked June 21, 2004.",,,,,,,,,,,,,,,,
"37 Port Import Export Reporting Series (PIERS), posted at http://www.marad.dot.gov/Marad_Statistics/C-","37 Port Import Export Reporting Series (PIERS), posted at http://www.marad.dot.gov/Marad_Statistics/C-","37 Port Import Export Reporting Series (PIERS), posted at http://www.marad.dot.gov/Marad_Statistics/C-","37 Port Import Export Reporting Series (PIERS), posted at http://www.marad.dot.gov/Marad_Statistics/C-","37 Port Import Export Reporting Series (PIERS), posted at http://www.marad.dot.gov/Marad_Statistics/C-","37 Port Import Export Reporting Series (PIERS), posted at http://www.marad.dot.gov/Marad_Statistics/C-","37 Port Import Export Reporting Series (PIERS), posted at http://www.marad.dot.gov/Marad_Statistics/C-","37 Port Import Export Reporting Series (PIERS), posted at http://www.marad.dot.gov/Marad_Statistics/C-","37 Port Import Export Reporting Series (PIERS), posted at http://www.marad.dot.gov/Marad_Statistics/C-","37 Port Import Export Reporting Series (PIERS), posted at http://www.marad.dot.gov/Marad_Statistics/C-","37 Port Import Export Reporting Series (PIERS), posted at http://www.marad.dot.gov/Marad_Statistics/C-","37 Port Import Export Reporting Series (PIERS), posted at http://www.marad.dot.gov/Marad_Statistics/C-","37 Port Import Export Reporting Series (PIERS), posted at http://www.marad.dot.gov/Marad_Statistics/C-","37 Port Import Export Reporting Series (PIERS), posted at http://www.marad.dot.gov/Marad_Statistics/C-","37 Port Import Export Reporting Series (PIERS), posted at http://www.marad.dot.gov/Marad_Statistics/C-","37 Port Import Export Reporting Series (PIERS), posted at http://www.marad.dot.gov/Marad_Statistics/C-","37 Port Import Export Reporting Series (PIERS), posted at http://www.marad.dot.gov/Marad_Statistics/C-","37 Port Import Export Reporting Series (PIERS), posted at http://www.marad.dot.gov/Marad_Statistics/C-","37 Port Import Export Reporting Series (PIERS), posted at http://www.marad.dot.gov/Marad_Statistics/C-","37 Port Import Export Reporting Series (PIERS), posted at http://www.marad.dot.gov/Marad_Statistics/C-","37 Port Import Export Reporting Series (PIERS), posted at http://www.marad.dot.gov/Marad_Statistics/C-"
"Port-Tot.html, last checked on July 2, 2004.","Port-Tot.html, last checked on July 2, 2004.","Port-Tot.html, last checked on July 2, 2004.","Port-Tot.html, last checked on July 2, 2004.","Port-Tot.html, last checked on July 2, 2004.","Port-Tot.html, last checked on July 2, 2004.","Port-Tot.html, last checked on July 2, 2004.","Port-Tot.html, last checked on July 2, 2004.","Port-Tot.html, last checked on July 2, 2004.",Note that containerized cargo generally includes substantial,Note that containerized cargo generally includes substantial,Note that containerized cargo generally includes substantial,Note that containerized cargo generally includes substantial,Note that containerized cargo generally includes substantial,Note that containerized cargo generally includes substantial,Note that containerized cargo generally includes substantial,Note that containerized cargo generally includes substantial,Note that containerized cargo generally includes substantial,Note that containerized cargo generally includes substantial,Note that containerized cargo generally includes substantial,Note that containerized cargo generally includes substantial
intermodal connections with trucks.,intermodal connections with trucks.,intermodal connections with trucks.,intermodal connections with trucks.,intermodal connections with trucks.,intermodal connections with trucks.,intermodal connections with trucks.,,,,,,,,,,,,,,
38 But note that they were considered without any passenger car equivalency factors.,38 But note that they were considered without any passenger car equivalency factors.,38 But note that they were considered without any passenger car equivalency factors.,38 But note that they were considered without any passenger car equivalency factors.,38 But note that they were considered without any passenger car equivalency factors.,38 But note that they were considered without any passenger car equivalency factors.,38 But note that they were considered without any passenger car equivalency factors.,38 But note that they were considered without any passenger car equivalency factors.,38 But note that they were considered without any passenger car equivalency factors.,38 But note that they were considered without any passenger car equivalency factors.,38 But note that they were considered without any passenger car equivalency factors.,38 But note that they were considered without any passenger car equivalency factors.,38 But note that they were considered without any passenger car equivalency factors.,38 But note that they were considered without any passenger car equivalency factors.,38 But note that they were considered without any passenger car equivalency factors.,38 But note that they were considered without any passenger car equivalency factors.,38 But note that they were considered without any passenger car equivalency factors.,,,,
39,Cambridge,Cambridge,"Systematics,","Systematics,","Systematics,",Comsis,Comsis,"Corporation,","Corporation,","Corporation,",and,University,University,of,"Wisconsin-Milwaukee,","Wisconsin-Milwaukee,","Wisconsin-Milwaukee,","Wisconsin-Milwaukee,",Quick,Quick
"Response Freight Manual, prepared for Federal Highway Administration, September 1996.","Response Freight Manual, prepared for Federal Highway Administration, September 1996.","Response Freight Manual, prepared for Federal Highway Administration, September 1996.","Response Freight Manual, prepared for Federal Highway Administration, September 1996.","Response Freight Manual, prepared for Federal Highway Administration, September 1996.","Response Freight Manual, prepared for Federal Highway Administration, September 1996.","Response Freight Manual, prepared for Federal Highway Administration, September 1996.","Response Freight Manual, prepared for Federal Highway Administration, September 1996.","Response Freight Manual, prepared for Federal Highway Administration, September 1996.","Response Freight Manual, prepared for Federal Highway Administration, September 1996.","Response Freight Manual, prepared for Federal Highway Administration, September 1996.","Response Freight Manual, prepared for Federal Highway Administration, September 1996.","Response Freight Manual, prepared for Federal Highway Administration, September 1996.","Response Freight Manual, prepared for Federal Highway Administration, September 1996.","Response Freight Manual, prepared for Federal Highway Administration, September 1996.","Response Freight Manual, prepared for Federal Highway Administration, September 1996.","Response Freight Manual, prepared for Federal Highway Administration, September 1996.","Response Freight Manual, prepared for Federal Highway Administration, September 1996.",In case of,In case of,In case of
