"For toll road enterprise financings, however, it is important to have a “closed” flow if","For toll road enterprise financings, however, it is important to have a “closed” flow if","For toll road enterprise financings, however, it is important to have a “closed” flow if","For toll road enterprise financings, however, it is important to have a “closed” flow if","For toll road enterprise financings, however, it is important to have a “closed” flow if","For toll road enterprise financings, however, it is important to have a “closed” flow if","For toll road enterprise financings, however, it is important to have a “closed” flow if","For toll road enterprise financings, however, it is important to have a “closed” flow if","For toll road enterprise financings, however, it is important to have a “closed” flow if","For toll road enterprise financings, however, it is important to have a “closed” flow if","For toll road enterprise financings, however, it is important to have a “closed” flow if","For toll road enterprise financings, however, it is important to have a “closed” flow if","For toll road enterprise financings, however, it is important to have a “closed” flow if","For toll road enterprise financings, however, it is important to have a “closed” flow if","For toll road enterprise financings, however, it is important to have a “closed” flow if","For toll road enterprise financings, however, it is important to have a “closed” flow if","For toll road enterprise financings, however, it is important to have a “closed” flow if","For toll road enterprise financings, however, it is important to have a “closed” flow if"
funds where all toll revenues stay in the toll enterprise.,funds where all toll revenues stay in the toll enterprise.,funds where all toll revenues stay in the toll enterprise.,funds where all toll revenues stay in the toll enterprise.,funds where all toll revenues stay in the toll enterprise.,funds where all toll revenues stay in the toll enterprise.,funds where all toll revenues stay in the toll enterprise.,funds where all toll revenues stay in the toll enterprise.,funds where all toll revenues stay in the toll enterprise.,funds where all toll revenues stay in the toll enterprise.,funds where all toll revenues stay in the toll enterprise.,,,,,,,
,,,,Plan of Finance and Financial Model Overview,Plan of Finance and Financial Model Overview,Plan of Finance and Financial Model Overview,Plan of Finance and Financial Model Overview,Plan of Finance and Financial Model Overview,Plan of Finance and Financial Model Overview,Plan of Finance and Financial Model Overview,Plan of Finance and Financial Model Overview,Plan of Finance and Financial Model Overview,,,,,
This,study,uses,a,proprietary,proprietary,proprietary,toll,facility,financing,financing,model.,This,model,is,"integrated,","integrated,","integrated,"
combining,combining,Microsoft,Microsoft,excel,software,software,software,and,DBC,Finance,Finance,(“DBC”),software.,software.,,The,toll
"revenue model incorporates data input, including construction schedules and revenue","revenue model incorporates data input, including construction schedules and revenue","revenue model incorporates data input, including construction schedules and revenue","revenue model incorporates data input, including construction schedules and revenue","revenue model incorporates data input, including construction schedules and revenue","revenue model incorporates data input, including construction schedules and revenue","revenue model incorporates data input, including construction schedules and revenue","revenue model incorporates data input, including construction schedules and revenue","revenue model incorporates data input, including construction schedules and revenue","revenue model incorporates data input, including construction schedules and revenue","revenue model incorporates data input, including construction schedules and revenue","revenue model incorporates data input, including construction schedules and revenue","revenue model incorporates data input, including construction schedules and revenue","revenue model incorporates data input, including construction schedules and revenue","revenue model incorporates data input, including construction schedules and revenue","revenue model incorporates data input, including construction schedules and revenue","revenue model incorporates data input, including construction schedules and revenue","revenue model incorporates data input, including construction schedules and revenue"
sources,from,Microsoft,Microsoft,EXCEL,EXCEL,EXCEL,and,operates,operates,simultaneously,simultaneously,simultaneously,with,"DBC,",the,industry,industry
"standard for municipal bond structuring, to structure bond issuances.","standard for municipal bond structuring, to structure bond issuances.","standard for municipal bond structuring, to structure bond issuances.","standard for municipal bond structuring, to structure bond issuances.","standard for municipal bond structuring, to structure bond issuances.","standard for municipal bond structuring, to structure bond issuances.","standard for municipal bond structuring, to structure bond issuances.","standard for municipal bond structuring, to structure bond issuances.","standard for municipal bond structuring, to structure bond issuances.","standard for municipal bond structuring, to structure bond issuances.","standard for municipal bond structuring, to structure bond issuances.","standard for municipal bond structuring, to structure bond issuances.","standard for municipal bond structuring, to structure bond issuances.","standard for municipal bond structuring, to structure bond issuances.",,,,
Using,toll,revenues,revenues,for,each,each,stand-alone,stand-alone,"project,","project,",and,defined,project,project,combination,combination,combination
scenarios,scenarios,and,packages;,packages;,operations,operations,operations,operations,expenses,were,subtracted,subtracted,from,toll,revenues,revenues,revenues
resulting in a net revenue pledge used as security for toll revenue bonds.,resulting in a net revenue pledge used as security for toll revenue bonds.,resulting in a net revenue pledge used as security for toll revenue bonds.,resulting in a net revenue pledge used as security for toll revenue bonds.,resulting in a net revenue pledge used as security for toll revenue bonds.,resulting in a net revenue pledge used as security for toll revenue bonds.,resulting in a net revenue pledge used as security for toll revenue bonds.,resulting in a net revenue pledge used as security for toll revenue bonds.,resulting in a net revenue pledge used as security for toll revenue bonds.,resulting in a net revenue pledge used as security for toll revenue bonds.,resulting in a net revenue pledge used as security for toll revenue bonds.,resulting in a net revenue pledge used as security for toll revenue bonds.,resulting in a net revenue pledge used as security for toll revenue bonds.,resulting in a net revenue pledge used as security for toll revenue bonds.,,As additional,As additional,As additional
(non-tax),funding,funding,sources,sources,were,were,identified,identified,for,specific,"projects,","projects,",they,were,applied,applied,to
"either increase bonding capacity, offset construction requirements or both.","either increase bonding capacity, offset construction requirements or both.","either increase bonding capacity, offset construction requirements or both.","either increase bonding capacity, offset construction requirements or both.","either increase bonding capacity, offset construction requirements or both.","either increase bonding capacity, offset construction requirements or both.","either increase bonding capacity, offset construction requirements or both.","either increase bonding capacity, offset construction requirements or both.","either increase bonding capacity, offset construction requirements or both.","either increase bonding capacity, offset construction requirements or both.","either increase bonding capacity, offset construction requirements or both.","either increase bonding capacity, offset construction requirements or both.","either increase bonding capacity, offset construction requirements or both.","either increase bonding capacity, offset construction requirements or both.",,,,
This study assumes the following priority of funds for the toll-financing model:,This study assumes the following priority of funds for the toll-financing model:,This study assumes the following priority of funds for the toll-financing model:,This study assumes the following priority of funds for the toll-financing model:,This study assumes the following priority of funds for the toll-financing model:,This study assumes the following priority of funds for the toll-financing model:,This study assumes the following priority of funds for the toll-financing model:,This study assumes the following priority of funds for the toll-financing model:,This study assumes the following priority of funds for the toll-financing model:,This study assumes the following priority of funds for the toll-financing model:,This study assumes the following priority of funds for the toll-financing model:,This study assumes the following priority of funds for the toll-financing model:,This study assumes the following priority of funds for the toll-financing model:,This study assumes the following priority of funds for the toll-financing model:,This study assumes the following priority of funds for the toll-financing model:,,,
•,Pledged,Pledged,Revenues,Revenues,is,equal,equal,to,Gross,Revenues,less,less,O&M,"expenses,","expenses,",i.e.,net
,operating,operating,revenues.,revenues.,,Gross,Gross,Revenues,Revenues,include,the,interest,interest,earnings,from,from,the
,"O&M Reserve Fund, Renewal & Replacement Fund, and General Reserve Fund.","O&M Reserve Fund, Renewal & Replacement Fund, and General Reserve Fund.","O&M Reserve Fund, Renewal & Replacement Fund, and General Reserve Fund.","O&M Reserve Fund, Renewal & Replacement Fund, and General Reserve Fund.","O&M Reserve Fund, Renewal & Replacement Fund, and General Reserve Fund.","O&M Reserve Fund, Renewal & Replacement Fund, and General Reserve Fund.","O&M Reserve Fund, Renewal & Replacement Fund, and General Reserve Fund.","O&M Reserve Fund, Renewal & Replacement Fund, and General Reserve Fund.","O&M Reserve Fund, Renewal & Replacement Fund, and General Reserve Fund.","O&M Reserve Fund, Renewal & Replacement Fund, and General Reserve Fund.","O&M Reserve Fund, Renewal & Replacement Fund, and General Reserve Fund.","O&M Reserve Fund, Renewal & Replacement Fund, and General Reserve Fund.","O&M Reserve Fund, Renewal & Replacement Fund, and General Reserve Fund.","O&M Reserve Fund, Renewal & Replacement Fund, and General Reserve Fund.","O&M Reserve Fund, Renewal & Replacement Fund, and General Reserve Fund.","O&M Reserve Fund, Renewal & Replacement Fund, and General Reserve Fund.","O&M Reserve Fund, Renewal & Replacement Fund, and General Reserve Fund."
•,"Pledged Revenues cover Net Debt Service, which is gross annual debt service","Pledged Revenues cover Net Debt Service, which is gross annual debt service","Pledged Revenues cover Net Debt Service, which is gross annual debt service","Pledged Revenues cover Net Debt Service, which is gross annual debt service","Pledged Revenues cover Net Debt Service, which is gross annual debt service","Pledged Revenues cover Net Debt Service, which is gross annual debt service","Pledged Revenues cover Net Debt Service, which is gross annual debt service","Pledged Revenues cover Net Debt Service, which is gross annual debt service","Pledged Revenues cover Net Debt Service, which is gross annual debt service","Pledged Revenues cover Net Debt Service, which is gross annual debt service","Pledged Revenues cover Net Debt Service, which is gross annual debt service","Pledged Revenues cover Net Debt Service, which is gross annual debt service","Pledged Revenues cover Net Debt Service, which is gross annual debt service","Pledged Revenues cover Net Debt Service, which is gross annual debt service","Pledged Revenues cover Net Debt Service, which is gross annual debt service","Pledged Revenues cover Net Debt Service, which is gross annual debt service","Pledged Revenues cover Net Debt Service, which is gross annual debt service"
,less capitalized interest and less interest earnings on the debt service accounts.,less capitalized interest and less interest earnings on the debt service accounts.,less capitalized interest and less interest earnings on the debt service accounts.,less capitalized interest and less interest earnings on the debt service accounts.,less capitalized interest and less interest earnings on the debt service accounts.,less capitalized interest and less interest earnings on the debt service accounts.,less capitalized interest and less interest earnings on the debt service accounts.,less capitalized interest and less interest earnings on the debt service accounts.,less capitalized interest and less interest earnings on the debt service accounts.,less capitalized interest and less interest earnings on the debt service accounts.,less capitalized interest and less interest earnings on the debt service accounts.,less capitalized interest and less interest earnings on the debt service accounts.,less capitalized interest and less interest earnings on the debt service accounts.,less capitalized interest and less interest earnings on the debt service accounts.,less capitalized interest and less interest earnings on the debt service accounts.,less capitalized interest and less interest earnings on the debt service accounts.,less capitalized interest and less interest earnings on the debt service accounts.
•,DSRF is next in line from Pledged Revenues.,DSRF is next in line from Pledged Revenues.,DSRF is next in line from Pledged Revenues.,DSRF is next in line from Pledged Revenues.,DSRF is next in line from Pledged Revenues.,DSRF is next in line from Pledged Revenues.,DSRF is next in line from Pledged Revenues.,DSRF is next in line from Pledged Revenues.,DSRF is next in line from Pledged Revenues.,DSRF is next in line from Pledged Revenues.,The DSRF deposit that can be,The DSRF deposit that can be,The DSRF deposit that can be,The DSRF deposit that can be,The DSRF deposit that can be,The DSRF deposit that can be,The DSRF deposit that can be
,legally,funded,funded,from,bond,bond,proceeds,proceeds,will,be,limited,the,maximum,maximum,annual,annual,debt
,service,(“MADS”),(“MADS”),(“MADS”),for,a,five-year,five-year,period.,,Given,the,ascending,,debt,service,service
,"structure, the DSRF requirement will not be fully funded from bond proceeds and","structure, the DSRF requirement will not be fully funded from bond proceeds and","structure, the DSRF requirement will not be fully funded from bond proceeds and","structure, the DSRF requirement will not be fully funded from bond proceeds and","structure, the DSRF requirement will not be fully funded from bond proceeds and","structure, the DSRF requirement will not be fully funded from bond proceeds and","structure, the DSRF requirement will not be fully funded from bond proceeds and","structure, the DSRF requirement will not be fully funded from bond proceeds and","structure, the DSRF requirement will not be fully funded from bond proceeds and","structure, the DSRF requirement will not be fully funded from bond proceeds and","structure, the DSRF requirement will not be fully funded from bond proceeds and","structure, the DSRF requirement will not be fully funded from bond proceeds and","structure, the DSRF requirement will not be fully funded from bond proceeds and","structure, the DSRF requirement will not be fully funded from bond proceeds and","structure, the DSRF requirement will not be fully funded from bond proceeds and","structure, the DSRF requirement will not be fully funded from bond proceeds and","structure, the DSRF requirement will not be fully funded from bond proceeds and"
,will require future deposit from toll revenues.,will require future deposit from toll revenues.,will require future deposit from toll revenues.,will require future deposit from toll revenues.,will require future deposit from toll revenues.,will require future deposit from toll revenues.,will require future deposit from toll revenues.,will require future deposit from toll revenues.,will require future deposit from toll revenues.,will require future deposit from toll revenues.,The DSRF is restricted in use to,The DSRF is restricted in use to,The DSRF is restricted in use to,The DSRF is restricted in use to,The DSRF is restricted in use to,The DSRF is restricted in use to,The DSRF is restricted in use to
,the payment of bond debt service.,the payment of bond debt service.,the payment of bond debt service.,the payment of bond debt service.,the payment of bond debt service.,the payment of bond debt service.,the payment of bond debt service.,the payment of bond debt service.,,,,,,,,,
•,The next priority is an operations and maintenance reserve fund (“O&M Reserve,The next priority is an operations and maintenance reserve fund (“O&M Reserve,The next priority is an operations and maintenance reserve fund (“O&M Reserve,The next priority is an operations and maintenance reserve fund (“O&M Reserve,The next priority is an operations and maintenance reserve fund (“O&M Reserve,The next priority is an operations and maintenance reserve fund (“O&M Reserve,The next priority is an operations and maintenance reserve fund (“O&M Reserve,The next priority is an operations and maintenance reserve fund (“O&M Reserve,The next priority is an operations and maintenance reserve fund (“O&M Reserve,The next priority is an operations and maintenance reserve fund (“O&M Reserve,The next priority is an operations and maintenance reserve fund (“O&M Reserve,The next priority is an operations and maintenance reserve fund (“O&M Reserve,The next priority is an operations and maintenance reserve fund (“O&M Reserve,The next priority is an operations and maintenance reserve fund (“O&M Reserve,The next priority is an operations and maintenance reserve fund (“O&M Reserve,The next priority is an operations and maintenance reserve fund (“O&M Reserve,The next priority is an operations and maintenance reserve fund (“O&M Reserve
,Fund”),to,be,funded,from,from,excess,excess,toll,revenues,at,two,months,worth,worth,of,O&M
,expenditures with the initial fund up from the first available revenues.,expenditures with the initial fund up from the first available revenues.,expenditures with the initial fund up from the first available revenues.,expenditures with the initial fund up from the first available revenues.,expenditures with the initial fund up from the first available revenues.,expenditures with the initial fund up from the first available revenues.,expenditures with the initial fund up from the first available revenues.,expenditures with the initial fund up from the first available revenues.,expenditures with the initial fund up from the first available revenues.,expenditures with the initial fund up from the first available revenues.,expenditures with the initial fund up from the first available revenues.,expenditures with the initial fund up from the first available revenues.,expenditures with the initial fund up from the first available revenues.,expenditures with the initial fund up from the first available revenues.,The O&M,The O&M,The O&M
,Reserve Fund should come behind the DSRF fund in the flow of funds.,Reserve Fund should come behind the DSRF fund in the flow of funds.,Reserve Fund should come behind the DSRF fund in the flow of funds.,Reserve Fund should come behind the DSRF fund in the flow of funds.,Reserve Fund should come behind the DSRF fund in the flow of funds.,Reserve Fund should come behind the DSRF fund in the flow of funds.,Reserve Fund should come behind the DSRF fund in the flow of funds.,Reserve Fund should come behind the DSRF fund in the flow of funds.,Reserve Fund should come behind the DSRF fund in the flow of funds.,Reserve Fund should come behind the DSRF fund in the flow of funds.,Reserve Fund should come behind the DSRF fund in the flow of funds.,Reserve Fund should come behind the DSRF fund in the flow of funds.,Reserve Fund should come behind the DSRF fund in the flow of funds.,Reserve Fund should come behind the DSRF fund in the flow of funds.,Reserve Fund should come behind the DSRF fund in the flow of funds.,Reserve Fund should come behind the DSRF fund in the flow of funds.,O&M
,,,,,,,,,,,,,,,,,E-10
