Table 4.1-1 below compares various measures of performance for the projects with the,Table 4.1-1 below compares various measures of performance for the projects with the,Table 4.1-1 below compares various measures of performance for the projects with the,Table 4.1-1 below compares various measures of performance for the projects with the,Table 4.1-1 below compares various measures of performance for the projects with the,Table 4.1-1 below compares various measures of performance for the projects with the,Table 4.1-1 below compares various measures of performance for the projects with the,Table 4.1-1 below compares various measures of performance for the projects with the,Table 4.1-1 below compares various measures of performance for the projects with the,Table 4.1-1 below compares various measures of performance for the projects with the,Table 4.1-1 below compares various measures of performance for the projects with the,Table 4.1-1 below compares various measures of performance for the projects with the,Table 4.1-1 below compares various measures of performance for the projects with the,Table 4.1-1 below compares various measures of performance for the projects with the,Table 4.1-1 below compares various measures of performance for the projects with the,Table 4.1-1 below compares various measures of performance for the projects with the,Table 4.1-1 below compares various measures of performance for the projects with the,Table 4.1-1 below compares various measures of performance for the projects with the,Table 4.1-1 below compares various measures of performance for the projects with the
no,project”,condition.,condition.,condition.,Project,impacts,impacts,to,the,system,system,are,not,relatively,great,great,and,in
general; do not vary significantly between projects.,general; do not vary significantly between projects.,general; do not vary significantly between projects.,general; do not vary significantly between projects.,general; do not vary significantly between projects.,general; do not vary significantly between projects.,general; do not vary significantly between projects.,general; do not vary significantly between projects.,general; do not vary significantly between projects.,general; do not vary significantly between projects.,general; do not vary significantly between projects.,Some projects provide for more,Some projects provide for more,Some projects provide for more,Some projects provide for more,Some projects provide for more,Some projects provide for more,Some projects provide for more,Some projects provide for more
efficient,movement,movement,movement,throughout,throughout,the,region,,as,compared,compared,to,the,“no,project”,"condition,","condition,","condition,"
"while others improve the level of regional congestion, albeit slightly.","while others improve the level of regional congestion, albeit slightly.","while others improve the level of regional congestion, albeit slightly.","while others improve the level of regional congestion, albeit slightly.","while others improve the level of regional congestion, albeit slightly.","while others improve the level of regional congestion, albeit slightly.","while others improve the level of regional congestion, albeit slightly.","while others improve the level of regional congestion, albeit slightly.","while others improve the level of regional congestion, albeit slightly.","while others improve the level of regional congestion, albeit slightly.","while others improve the level of regional congestion, albeit slightly.","while others improve the level of regional congestion, albeit slightly.","while others improve the level of regional congestion, albeit slightly.","while others improve the level of regional congestion, albeit slightly.","while others improve the level of regional congestion, albeit slightly.",,,,
The connection provided between I-564 and I-664 by Segment I of the Third Crossing,The connection provided between I-564 and I-664 by Segment I of the Third Crossing,The connection provided between I-564 and I-664 by Segment I of the Third Crossing,The connection provided between I-564 and I-664 by Segment I of the Third Crossing,The connection provided between I-564 and I-664 by Segment I of the Third Crossing,The connection provided between I-564 and I-664 by Segment I of the Third Crossing,The connection provided between I-564 and I-664 by Segment I of the Third Crossing,The connection provided between I-564 and I-664 by Segment I of the Third Crossing,The connection provided between I-564 and I-664 by Segment I of the Third Crossing,The connection provided between I-564 and I-664 by Segment I of the Third Crossing,The connection provided between I-564 and I-664 by Segment I of the Third Crossing,The connection provided between I-564 and I-664 by Segment I of the Third Crossing,The connection provided between I-564 and I-664 by Segment I of the Third Crossing,The connection provided between I-564 and I-664 by Segment I of the Third Crossing,The connection provided between I-564 and I-664 by Segment I of the Third Crossing,The connection provided between I-564 and I-664 by Segment I of the Third Crossing,The connection provided between I-564 and I-664 by Segment I of the Third Crossing,The connection provided between I-564 and I-664 by Segment I of the Third Crossing,The connection provided between I-564 and I-664 by Segment I of the Third Crossing
"project (HRX, Segment I) clearly provides more efficient movement – VMT and free-flow","project (HRX, Segment I) clearly provides more efficient movement – VMT and free-flow","project (HRX, Segment I) clearly provides more efficient movement – VMT and free-flow","project (HRX, Segment I) clearly provides more efficient movement – VMT and free-flow","project (HRX, Segment I) clearly provides more efficient movement – VMT and free-flow","project (HRX, Segment I) clearly provides more efficient movement – VMT and free-flow","project (HRX, Segment I) clearly provides more efficient movement – VMT and free-flow","project (HRX, Segment I) clearly provides more efficient movement – VMT and free-flow","project (HRX, Segment I) clearly provides more efficient movement – VMT and free-flow","project (HRX, Segment I) clearly provides more efficient movement – VMT and free-flow","project (HRX, Segment I) clearly provides more efficient movement – VMT and free-flow","project (HRX, Segment I) clearly provides more efficient movement – VMT and free-flow","project (HRX, Segment I) clearly provides more efficient movement – VMT and free-flow","project (HRX, Segment I) clearly provides more efficient movement – VMT and free-flow","project (HRX, Segment I) clearly provides more efficient movement – VMT and free-flow","project (HRX, Segment I) clearly provides more efficient movement – VMT and free-flow","project (HRX, Segment I) clearly provides more efficient movement – VMT and free-flow","project (HRX, Segment I) clearly provides more efficient movement – VMT and free-flow","project (HRX, Segment I) clearly provides more efficient movement – VMT and free-flow"
VHT decrease.,VHT decrease.,VHT decrease.,"However, system delay increases with this project, indicating that while","However, system delay increases with this project, indicating that while","However, system delay increases with this project, indicating that while","However, system delay increases with this project, indicating that while","However, system delay increases with this project, indicating that while","However, system delay increases with this project, indicating that while","However, system delay increases with this project, indicating that while","However, system delay increases with this project, indicating that while","However, system delay increases with this project, indicating that while","However, system delay increases with this project, indicating that while","However, system delay increases with this project, indicating that while","However, system delay increases with this project, indicating that while","However, system delay increases with this project, indicating that while","However, system delay increases with this project, indicating that while","However, system delay increases with this project, indicating that while","However, system delay increases with this project, indicating that while"
"some movements are more efficient, this change in travel pattern creates congestion in","some movements are more efficient, this change in travel pattern creates congestion in","some movements are more efficient, this change in travel pattern creates congestion in","some movements are more efficient, this change in travel pattern creates congestion in","some movements are more efficient, this change in travel pattern creates congestion in","some movements are more efficient, this change in travel pattern creates congestion in","some movements are more efficient, this change in travel pattern creates congestion in","some movements are more efficient, this change in travel pattern creates congestion in","some movements are more efficient, this change in travel pattern creates congestion in","some movements are more efficient, this change in travel pattern creates congestion in","some movements are more efficient, this change in travel pattern creates congestion in","some movements are more efficient, this change in travel pattern creates congestion in","some movements are more efficient, this change in travel pattern creates congestion in","some movements are more efficient, this change in travel pattern creates congestion in","some movements are more efficient, this change in travel pattern creates congestion in","some movements are more efficient, this change in travel pattern creates congestion in","some movements are more efficient, this change in travel pattern creates congestion in","some movements are more efficient, this change in travel pattern creates congestion in","some movements are more efficient, this change in travel pattern creates congestion in"
locations that more than offset the benefits of the project.,locations that more than offset the benefits of the project.,locations that more than offset the benefits of the project.,locations that more than offset the benefits of the project.,locations that more than offset the benefits of the project.,locations that more than offset the benefits of the project.,locations that more than offset the benefits of the project.,locations that more than offset the benefits of the project.,locations that more than offset the benefits of the project.,locations that more than offset the benefits of the project.,locations that more than offset the benefits of the project.,locations that more than offset the benefits of the project.,,Southeastern Parkway and,Southeastern Parkway and,Southeastern Parkway and,Southeastern Parkway and,Southeastern Parkway and,Southeastern Parkway and
Greenbelt performs the best of the “stand-alone” projects.,Greenbelt performs the best of the “stand-alone” projects.,Greenbelt performs the best of the “stand-alone” projects.,Greenbelt performs the best of the “stand-alone” projects.,Greenbelt performs the best of the “stand-alone” projects.,Greenbelt performs the best of the “stand-alone” projects.,Greenbelt performs the best of the “stand-alone” projects.,Greenbelt performs the best of the “stand-alone” projects.,Greenbelt performs the best of the “stand-alone” projects.,Greenbelt performs the best of the “stand-alone” projects.,Greenbelt performs the best of the “stand-alone” projects.,Greenbelt performs the best of the “stand-alone” projects.,Greenbelt performs the best of the “stand-alone” projects.,This project increases the,This project increases the,This project increases the,This project increases the,This project increases the,This project increases the
"efficiency of movement throughout the region, while minimizing an offsetting increase in","efficiency of movement throughout the region, while minimizing an offsetting increase in","efficiency of movement throughout the region, while minimizing an offsetting increase in","efficiency of movement throughout the region, while minimizing an offsetting increase in","efficiency of movement throughout the region, while minimizing an offsetting increase in","efficiency of movement throughout the region, while minimizing an offsetting increase in","efficiency of movement throughout the region, while minimizing an offsetting increase in","efficiency of movement throughout the region, while minimizing an offsetting increase in","efficiency of movement throughout the region, while minimizing an offsetting increase in","efficiency of movement throughout the region, while minimizing an offsetting increase in","efficiency of movement throughout the region, while minimizing an offsetting increase in","efficiency of movement throughout the region, while minimizing an offsetting increase in","efficiency of movement throughout the region, while minimizing an offsetting increase in","efficiency of movement throughout the region, while minimizing an offsetting increase in","efficiency of movement throughout the region, while minimizing an offsetting increase in","efficiency of movement throughout the region, while minimizing an offsetting increase in","efficiency of movement throughout the region, while minimizing an offsetting increase in","efficiency of movement throughout the region, while minimizing an offsetting increase in","efficiency of movement throughout the region, while minimizing an offsetting increase in"
congestion.,congestion.,,,,,,,,,,,,,,,,,
The only projects to offer a clear advantage over the “no project” condition are Project,The only projects to offer a clear advantage over the “no project” condition are Project,The only projects to offer a clear advantage over the “no project” condition are Project,The only projects to offer a clear advantage over the “no project” condition are Project,The only projects to offer a clear advantage over the “no project” condition are Project,The only projects to offer a clear advantage over the “no project” condition are Project,The only projects to offer a clear advantage over the “no project” condition are Project,The only projects to offer a clear advantage over the “no project” condition are Project,The only projects to offer a clear advantage over the “no project” condition are Project,The only projects to offer a clear advantage over the “no project” condition are Project,The only projects to offer a clear advantage over the “no project” condition are Project,The only projects to offer a clear advantage over the “no project” condition are Project,The only projects to offer a clear advantage over the “no project” condition are Project,The only projects to offer a clear advantage over the “no project” condition are Project,The only projects to offer a clear advantage over the “no project” condition are Project,The only projects to offer a clear advantage over the “no project” condition are Project,The only projects to offer a clear advantage over the “no project” condition are Project,The only projects to offer a clear advantage over the “no project” condition are Project,The only projects to offer a clear advantage over the “no project” condition are Project
Scenarios,Scenarios,#1,and,#2.,These,projects,projects,provide,provide,a,reduction,reduction,in,"VMT,",VHT,and,delay;,delay;
indicating more efficient movement throughout the region while reducing congestion by,indicating more efficient movement throughout the region while reducing congestion by,indicating more efficient movement throughout the region while reducing congestion by,indicating more efficient movement throughout the region while reducing congestion by,indicating more efficient movement throughout the region while reducing congestion by,indicating more efficient movement throughout the region while reducing congestion by,indicating more efficient movement throughout the region while reducing congestion by,indicating more efficient movement throughout the region while reducing congestion by,indicating more efficient movement throughout the region while reducing congestion by,indicating more efficient movement throughout the region while reducing congestion by,indicating more efficient movement throughout the region while reducing congestion by,indicating more efficient movement throughout the region while reducing congestion by,indicating more efficient movement throughout the region while reducing congestion by,indicating more efficient movement throughout the region while reducing congestion by,indicating more efficient movement throughout the region while reducing congestion by,indicating more efficient movement throughout the region while reducing congestion by,indicating more efficient movement throughout the region while reducing congestion by,indicating more efficient movement throughout the region while reducing congestion by,indicating more efficient movement throughout the region while reducing congestion by
as much as 5%.,as much as 5%.,as much as 5%.,"As discussed in Section 4.3, these benefits are more likely due to a","As discussed in Section 4.3, these benefits are more likely due to a","As discussed in Section 4.3, these benefits are more likely due to a","As discussed in Section 4.3, these benefits are more likely due to a","As discussed in Section 4.3, these benefits are more likely due to a","As discussed in Section 4.3, these benefits are more likely due to a","As discussed in Section 4.3, these benefits are more likely due to a","As discussed in Section 4.3, these benefits are more likely due to a","As discussed in Section 4.3, these benefits are more likely due to a","As discussed in Section 4.3, these benefits are more likely due to a","As discussed in Section 4.3, these benefits are more likely due to a","As discussed in Section 4.3, these benefits are more likely due to a","As discussed in Section 4.3, these benefits are more likely due to a","As discussed in Section 4.3, these benefits are more likely due to a","As discussed in Section 4.3, these benefits are more likely due to a","As discussed in Section 4.3, these benefits are more likely due to a"
spatial re-orientation of demand than route choice behavior caused by tolling roadways,spatial re-orientation of demand than route choice behavior caused by tolling roadways,spatial re-orientation of demand than route choice behavior caused by tolling roadways,spatial re-orientation of demand than route choice behavior caused by tolling roadways,spatial re-orientation of demand than route choice behavior caused by tolling roadways,spatial re-orientation of demand than route choice behavior caused by tolling roadways,spatial re-orientation of demand than route choice behavior caused by tolling roadways,spatial re-orientation of demand than route choice behavior caused by tolling roadways,spatial re-orientation of demand than route choice behavior caused by tolling roadways,spatial re-orientation of demand than route choice behavior caused by tolling roadways,spatial re-orientation of demand than route choice behavior caused by tolling roadways,spatial re-orientation of demand than route choice behavior caused by tolling roadways,spatial re-orientation of demand than route choice behavior caused by tolling roadways,spatial re-orientation of demand than route choice behavior caused by tolling roadways,spatial re-orientation of demand than route choice behavior caused by tolling roadways,spatial re-orientation of demand than route choice behavior caused by tolling roadways,spatial re-orientation of demand than route choice behavior caused by tolling roadways,spatial re-orientation of demand than route choice behavior caused by tolling roadways,spatial re-orientation of demand than route choice behavior caused by tolling roadways
over the harbor that are parallel to the project improvements.,over the harbor that are parallel to the project improvements.,over the harbor that are parallel to the project improvements.,over the harbor that are parallel to the project improvements.,over the harbor that are parallel to the project improvements.,over the harbor that are parallel to the project improvements.,over the harbor that are parallel to the project improvements.,over the harbor that are parallel to the project improvements.,over the harbor that are parallel to the project improvements.,over the harbor that are parallel to the project improvements.,over the harbor that are parallel to the project improvements.,over the harbor that are parallel to the project improvements.,over the harbor that are parallel to the project improvements.,,,,,,
,,,,,,,,,,,,,,,,,4-26,4-26
