(3) Does not include capitalized interest (refer to discussion in Appendix “E”),(3) Does not include capitalized interest (refer to discussion in Appendix “E”),(3) Does not include capitalized interest (refer to discussion in Appendix “E”),(3) Does not include capitalized interest (refer to discussion in Appendix “E”),(3) Does not include capitalized interest (refer to discussion in Appendix “E”),(3) Does not include capitalized interest (refer to discussion in Appendix “E”),(3) Does not include capitalized interest (refer to discussion in Appendix “E”),(3) Does not include capitalized interest (refer to discussion in Appendix “E”),(3) Does not include capitalized interest (refer to discussion in Appendix “E”),(3) Does not include capitalized interest (refer to discussion in Appendix “E”),(3) Does not include capitalized interest (refer to discussion in Appendix “E”),,,,,
Note: all values are US dollars at year of accrual or expenditure,Note: all values are US dollars at year of accrual or expenditure,Note: all values are US dollars at year of accrual or expenditure,Note: all values are US dollars at year of accrual or expenditure,Note: all values are US dollars at year of accrual or expenditure,Note: all values are US dollars at year of accrual or expenditure,Note: all values are US dollars at year of accrual or expenditure,Note: all values are US dollars at year of accrual or expenditure,Note: all values are US dollars at year of accrual or expenditure,,,,,,,
Table 3.2-2 shows capital sources for each of the “stand-alone” projects; combining Net,Table 3.2-2 shows capital sources for each of the “stand-alone” projects; combining Net,Table 3.2-2 shows capital sources for each of the “stand-alone” projects; combining Net,Table 3.2-2 shows capital sources for each of the “stand-alone” projects; combining Net,Table 3.2-2 shows capital sources for each of the “stand-alone” projects; combining Net,Table 3.2-2 shows capital sources for each of the “stand-alone” projects; combining Net,Table 3.2-2 shows capital sources for each of the “stand-alone” projects; combining Net,Table 3.2-2 shows capital sources for each of the “stand-alone” projects; combining Net,Table 3.2-2 shows capital sources for each of the “stand-alone” projects; combining Net,Table 3.2-2 shows capital sources for each of the “stand-alone” projects; combining Net,Table 3.2-2 shows capital sources for each of the “stand-alone” projects; combining Net,Table 3.2-2 shows capital sources for each of the “stand-alone” projects; combining Net,Table 3.2-2 shows capital sources for each of the “stand-alone” projects; combining Net,Table 3.2-2 shows capital sources for each of the “stand-alone” projects; combining Net,Table 3.2-2 shows capital sources for each of the “stand-alone” projects; combining Net,Table 3.2-2 shows capital sources for each of the “stand-alone” projects; combining Net
Total Project Costs (from Table 3.1-1) with funding available from Federal and State,Total Project Costs (from Table 3.1-1) with funding available from Federal and State,Total Project Costs (from Table 3.1-1) with funding available from Federal and State,Total Project Costs (from Table 3.1-1) with funding available from Federal and State,Total Project Costs (from Table 3.1-1) with funding available from Federal and State,Total Project Costs (from Table 3.1-1) with funding available from Federal and State,Total Project Costs (from Table 3.1-1) with funding available from Federal and State,Total Project Costs (from Table 3.1-1) with funding available from Federal and State,Total Project Costs (from Table 3.1-1) with funding available from Federal and State,Total Project Costs (from Table 3.1-1) with funding available from Federal and State,Total Project Costs (from Table 3.1-1) with funding available from Federal and State,Total Project Costs (from Table 3.1-1) with funding available from Federal and State,Total Project Costs (from Table 3.1-1) with funding available from Federal and State,Total Project Costs (from Table 3.1-1) with funding available from Federal and State,Total Project Costs (from Table 3.1-1) with funding available from Federal and State,Total Project Costs (from Table 3.1-1) with funding available from Federal and State
sources as well as bond/loan proceeds.,sources as well as bond/loan proceeds.,sources as well as bond/loan proceeds.,sources as well as bond/loan proceeds.,sources as well as bond/loan proceeds.,sources as well as bond/loan proceeds.,sources as well as bond/loan proceeds.,sources as well as bond/loan proceeds.,Each project on a stand-alone basis has a,Each project on a stand-alone basis has a,Each project on a stand-alone basis has a,Each project on a stand-alone basis has a,Each project on a stand-alone basis has a,Each project on a stand-alone basis has a,Each project on a stand-alone basis has a,Each project on a stand-alone basis has a
significant funding deficit.,significant funding deficit.,significant funding deficit.,significant funding deficit.,significant funding deficit.,This outcome is completely typical for large urban toll facility,This outcome is completely typical for large urban toll facility,This outcome is completely typical for large urban toll facility,This outcome is completely typical for large urban toll facility,This outcome is completely typical for large urban toll facility,This outcome is completely typical for large urban toll facility,This outcome is completely typical for large urban toll facility,This outcome is completely typical for large urban toll facility,This outcome is completely typical for large urban toll facility,This outcome is completely typical for large urban toll facility,This outcome is completely typical for large urban toll facility
projects.,"With no upfront or tax generated revenue support, such toll projects can rarely","With no upfront or tax generated revenue support, such toll projects can rarely","With no upfront or tax generated revenue support, such toll projects can rarely","With no upfront or tax generated revenue support, such toll projects can rarely","With no upfront or tax generated revenue support, such toll projects can rarely","With no upfront or tax generated revenue support, such toll projects can rarely","With no upfront or tax generated revenue support, such toll projects can rarely","With no upfront or tax generated revenue support, such toll projects can rarely","With no upfront or tax generated revenue support, such toll projects can rarely","With no upfront or tax generated revenue support, such toll projects can rarely","With no upfront or tax generated revenue support, such toll projects can rarely","With no upfront or tax generated revenue support, such toll projects can rarely","With no upfront or tax generated revenue support, such toll projects can rarely","With no upfront or tax generated revenue support, such toll projects can rarely","With no upfront or tax generated revenue support, such toll projects can rarely"
pay for themselves.,pay for themselves.,pay for themselves.,"As an example, to leverage approximately $454 million in bond and","As an example, to leverage approximately $454 million in bond and","As an example, to leverage approximately $454 million in bond and","As an example, to leverage approximately $454 million in bond and","As an example, to leverage approximately $454 million in bond and","As an example, to leverage approximately $454 million in bond and","As an example, to leverage approximately $454 million in bond and","As an example, to leverage approximately $454 million in bond and","As an example, to leverage approximately $454 million in bond and","As an example, to leverage approximately $454 million in bond and","As an example, to leverage approximately $454 million in bond and","As an example, to leverage approximately $454 million in bond and","As an example, to leverage approximately $454 million in bond and"
loan funds to cover capital costs on the US 460 project; the project needs over two and,loan funds to cover capital costs on the US 460 project; the project needs over two and,loan funds to cover capital costs on the US 460 project; the project needs over two and,loan funds to cover capital costs on the US 460 project; the project needs over two and,loan funds to cover capital costs on the US 460 project; the project needs over two and,loan funds to cover capital costs on the US 460 project; the project needs over two and,loan funds to cover capital costs on the US 460 project; the project needs over two and,loan funds to cover capital costs on the US 460 project; the project needs over two and,loan funds to cover capital costs on the US 460 project; the project needs over two and,loan funds to cover capital costs on the US 460 project; the project needs over two and,loan funds to cover capital costs on the US 460 project; the project needs over two and,loan funds to cover capital costs on the US 460 project; the project needs over two and,loan funds to cover capital costs on the US 460 project; the project needs over two and,loan funds to cover capital costs on the US 460 project; the project needs over two and,loan funds to cover capital costs on the US 460 project; the project needs over two and,loan funds to cover capital costs on the US 460 project; the project needs over two and
a third billion dollars in funding to cover debt service costs of just over a billion dollars –,a third billion dollars in funding to cover debt service costs of just over a billion dollars –,a third billion dollars in funding to cover debt service costs of just over a billion dollars –,a third billion dollars in funding to cover debt service costs of just over a billion dollars –,a third billion dollars in funding to cover debt service costs of just over a billion dollars –,a third billion dollars in funding to cover debt service costs of just over a billion dollars –,a third billion dollars in funding to cover debt service costs of just over a billion dollars –,a third billion dollars in funding to cover debt service costs of just over a billion dollars –,a third billion dollars in funding to cover debt service costs of just over a billion dollars –,a third billion dollars in funding to cover debt service costs of just over a billion dollars –,a third billion dollars in funding to cover debt service costs of just over a billion dollars –,a third billion dollars in funding to cover debt service costs of just over a billion dollars –,a third billion dollars in funding to cover debt service costs of just over a billion dollars –,a third billion dollars in funding to cover debt service costs of just over a billion dollars –,a third billion dollars in funding to cover debt service costs of just over a billion dollars –,a third billion dollars in funding to cover debt service costs of just over a billion dollars –
still,resulting,in,nearly,a,billion,dollar,funding,deficit.,deficit.,Bonding,Bonding,for,these,projects,is
particularly,particularly,difficult,and,and,"costly,",especially,especially,given,the,history,of,under-performing,under-performing,toll,toll
revenue-financed projects.,revenue-financed projects.,revenue-financed projects.,revenue-financed projects.,revenue-financed projects.,,,,,,,,,,,
,,,,,,,,,,,,,,3-17,3-17
