might,incorporate,incorporate,incorporate,a,requirement,to,fund,up,up,the,DSRF,DSRF,from,available,available,available,excess,toll
revenues over time.,revenues over time.,revenues over time.,revenues over time.,revenues over time.,,,,,,,,,,,,,,
Debt Service Coverage,Debt Service Coverage,Debt Service Coverage,Debt Service Coverage,Debt Service Coverage,,,,,,,,,,,,,,
"Typically, projected debt service coverage (as opposed to the toll rate covenant and","Typically, projected debt service coverage (as opposed to the toll rate covenant and","Typically, projected debt service coverage (as opposed to the toll rate covenant and","Typically, projected debt service coverage (as opposed to the toll rate covenant and","Typically, projected debt service coverage (as opposed to the toll rate covenant and","Typically, projected debt service coverage (as opposed to the toll rate covenant and","Typically, projected debt service coverage (as opposed to the toll rate covenant and","Typically, projected debt service coverage (as opposed to the toll rate covenant and","Typically, projected debt service coverage (as opposed to the toll rate covenant and","Typically, projected debt service coverage (as opposed to the toll rate covenant and","Typically, projected debt service coverage (as opposed to the toll rate covenant and","Typically, projected debt service coverage (as opposed to the toll rate covenant and","Typically, projected debt service coverage (as opposed to the toll rate covenant and","Typically, projected debt service coverage (as opposed to the toll rate covenant and","Typically, projected debt service coverage (as opposed to the toll rate covenant and","Typically, projected debt service coverage (as opposed to the toll rate covenant and","Typically, projected debt service coverage (as opposed to the toll rate covenant and","Typically, projected debt service coverage (as opposed to the toll rate covenant and","Typically, projected debt service coverage (as opposed to the toll rate covenant and"
additional bonds test legal requirements) on start-up toll roads should reach a minimum,additional bonds test legal requirements) on start-up toll roads should reach a minimum,additional bonds test legal requirements) on start-up toll roads should reach a minimum,additional bonds test legal requirements) on start-up toll roads should reach a minimum,additional bonds test legal requirements) on start-up toll roads should reach a minimum,additional bonds test legal requirements) on start-up toll roads should reach a minimum,additional bonds test legal requirements) on start-up toll roads should reach a minimum,additional bonds test legal requirements) on start-up toll roads should reach a minimum,additional bonds test legal requirements) on start-up toll roads should reach a minimum,additional bonds test legal requirements) on start-up toll roads should reach a minimum,additional bonds test legal requirements) on start-up toll roads should reach a minimum,additional bonds test legal requirements) on start-up toll roads should reach a minimum,additional bonds test legal requirements) on start-up toll roads should reach a minimum,additional bonds test legal requirements) on start-up toll roads should reach a minimum,additional bonds test legal requirements) on start-up toll roads should reach a minimum,additional bonds test legal requirements) on start-up toll roads should reach a minimum,additional bonds test legal requirements) on start-up toll roads should reach a minimum,additional bonds test legal requirements) on start-up toll roads should reach a minimum,additional bonds test legal requirements) on start-up toll roads should reach a minimum
level of 2.0 times for senior lien debt and,level of 2.0 times for senior lien debt and,level of 2.0 times for senior lien debt and,level of 2.0 times for senior lien debt and,level of 2.0 times for senior lien debt and,level of 2.0 times for senior lien debt and,level of 2.0 times for senior lien debt and,level of 2.0 times for senior lien debt and,1.5 times for junior lien debt.,1.5 times for junior lien debt.,1.5 times for junior lien debt.,1.5 times for junior lien debt.,1.5 times for junior lien debt.,1.5 times for junior lien debt.,1.5 times for junior lien debt.,1.5 times for junior lien debt.,1.5 times for junior lien debt.,This study,This study
assumes debt service coverage on HRPDC’s toll road bonds of 2.0 times projected net,assumes debt service coverage on HRPDC’s toll road bonds of 2.0 times projected net,assumes debt service coverage on HRPDC’s toll road bonds of 2.0 times projected net,assumes debt service coverage on HRPDC’s toll road bonds of 2.0 times projected net,assumes debt service coverage on HRPDC’s toll road bonds of 2.0 times projected net,assumes debt service coverage on HRPDC’s toll road bonds of 2.0 times projected net,assumes debt service coverage on HRPDC’s toll road bonds of 2.0 times projected net,assumes debt service coverage on HRPDC’s toll road bonds of 2.0 times projected net,assumes debt service coverage on HRPDC’s toll road bonds of 2.0 times projected net,assumes debt service coverage on HRPDC’s toll road bonds of 2.0 times projected net,assumes debt service coverage on HRPDC’s toll road bonds of 2.0 times projected net,assumes debt service coverage on HRPDC’s toll road bonds of 2.0 times projected net,assumes debt service coverage on HRPDC’s toll road bonds of 2.0 times projected net,assumes debt service coverage on HRPDC’s toll road bonds of 2.0 times projected net,assumes debt service coverage on HRPDC’s toll road bonds of 2.0 times projected net,assumes debt service coverage on HRPDC’s toll road bonds of 2.0 times projected net,assumes debt service coverage on HRPDC’s toll road bonds of 2.0 times projected net,assumes debt service coverage on HRPDC’s toll road bonds of 2.0 times projected net,assumes debt service coverage on HRPDC’s toll road bonds of 2.0 times projected net
operating revenues (total toll revenues less operating and maintenance expenses) and,operating revenues (total toll revenues less operating and maintenance expenses) and,operating revenues (total toll revenues less operating and maintenance expenses) and,operating revenues (total toll revenues less operating and maintenance expenses) and,operating revenues (total toll revenues less operating and maintenance expenses) and,operating revenues (total toll revenues less operating and maintenance expenses) and,operating revenues (total toll revenues less operating and maintenance expenses) and,operating revenues (total toll revenues less operating and maintenance expenses) and,operating revenues (total toll revenues less operating and maintenance expenses) and,operating revenues (total toll revenues less operating and maintenance expenses) and,operating revenues (total toll revenues less operating and maintenance expenses) and,operating revenues (total toll revenues less operating and maintenance expenses) and,operating revenues (total toll revenues less operating and maintenance expenses) and,operating revenues (total toll revenues less operating and maintenance expenses) and,operating revenues (total toll revenues less operating and maintenance expenses) and,operating revenues (total toll revenues less operating and maintenance expenses) and,operating revenues (total toll revenues less operating and maintenance expenses) and,operating revenues (total toll revenues less operating and maintenance expenses) and,operating revenues (total toll revenues less operating and maintenance expenses) and
that,some,some,form,of,subordinate,subordinate,debt,,–,preferably,preferably,preferably,governmental,governmental,governmental,governmental,loans,or
developer/contractor debt – making the effective coverage “1.25”.,developer/contractor debt – making the effective coverage “1.25”.,developer/contractor debt – making the effective coverage “1.25”.,developer/contractor debt – making the effective coverage “1.25”.,developer/contractor debt – making the effective coverage “1.25”.,developer/contractor debt – making the effective coverage “1.25”.,developer/contractor debt – making the effective coverage “1.25”.,developer/contractor debt – making the effective coverage “1.25”.,developer/contractor debt – making the effective coverage “1.25”.,developer/contractor debt – making the effective coverage “1.25”.,developer/contractor debt – making the effective coverage “1.25”.,developer/contractor debt – making the effective coverage “1.25”.,developer/contractor debt – making the effective coverage “1.25”.,developer/contractor debt – making the effective coverage “1.25”.,developer/contractor debt – making the effective coverage “1.25”.,While this may imply,While this may imply,While this may imply,While this may imply
"that revenues are left un-leveraged for construction, typically the coverage cash flow is","that revenues are left un-leveraged for construction, typically the coverage cash flow is","that revenues are left un-leveraged for construction, typically the coverage cash flow is","that revenues are left un-leveraged for construction, typically the coverage cash flow is","that revenues are left un-leveraged for construction, typically the coverage cash flow is","that revenues are left un-leveraged for construction, typically the coverage cash flow is","that revenues are left un-leveraged for construction, typically the coverage cash flow is","that revenues are left un-leveraged for construction, typically the coverage cash flow is","that revenues are left un-leveraged for construction, typically the coverage cash flow is","that revenues are left un-leveraged for construction, typically the coverage cash flow is","that revenues are left un-leveraged for construction, typically the coverage cash flow is","that revenues are left un-leveraged for construction, typically the coverage cash flow is","that revenues are left un-leveraged for construction, typically the coverage cash flow is","that revenues are left un-leveraged for construction, typically the coverage cash flow is","that revenues are left un-leveraged for construction, typically the coverage cash flow is","that revenues are left un-leveraged for construction, typically the coverage cash flow is","that revenues are left un-leveraged for construction, typically the coverage cash flow is","that revenues are left un-leveraged for construction, typically the coverage cash flow is","that revenues are left un-leveraged for construction, typically the coverage cash flow is"
needed,needed,to,fund,debt,and,operating,operating,"reserves,","reserves,","reserves,",extra-ordinary,extra-ordinary,extra-ordinary,extra-ordinary,maintenance,maintenance,maintenance,and
replacement capital needs.,replacement capital needs.,replacement capital needs.,replacement capital needs.,replacement capital needs.,,,,,,,,,,,,,,
Governmental Assistance,Governmental Assistance,Governmental Assistance,Governmental Assistance,Governmental Assistance,,,,,,,,,,,,,,
The inclusion of equity from government funds reduces the need to issue senior project,The inclusion of equity from government funds reduces the need to issue senior project,The inclusion of equity from government funds reduces the need to issue senior project,The inclusion of equity from government funds reduces the need to issue senior project,The inclusion of equity from government funds reduces the need to issue senior project,The inclusion of equity from government funds reduces the need to issue senior project,The inclusion of equity from government funds reduces the need to issue senior project,The inclusion of equity from government funds reduces the need to issue senior project,The inclusion of equity from government funds reduces the need to issue senior project,The inclusion of equity from government funds reduces the need to issue senior project,The inclusion of equity from government funds reduces the need to issue senior project,The inclusion of equity from government funds reduces the need to issue senior project,The inclusion of equity from government funds reduces the need to issue senior project,The inclusion of equity from government funds reduces the need to issue senior project,The inclusion of equity from government funds reduces the need to issue senior project,The inclusion of equity from government funds reduces the need to issue senior project,The inclusion of equity from government funds reduces the need to issue senior project,The inclusion of equity from government funds reduces the need to issue senior project,The inclusion of equity from government funds reduces the need to issue senior project
debt.,"Obviously,","Obviously,","Obviously,",Federal,or,state,grants,are,,the,most,effective,effective,effective,form,of,government,government
participation.,participation.,participation.,Federal,Federal,funding,amounts,amounts,are,typically,typically,used,used,for,the,initial,initial,design,and
engineering costs and initial construction costs.,engineering costs and initial construction costs.,engineering costs and initial construction costs.,engineering costs and initial construction costs.,engineering costs and initial construction costs.,engineering costs and initial construction costs.,engineering costs and initial construction costs.,engineering costs and initial construction costs.,engineering costs and initial construction costs.,engineering costs and initial construction costs.,State and/or local dedicated non-toll,State and/or local dedicated non-toll,State and/or local dedicated non-toll,State and/or local dedicated non-toll,State and/or local dedicated non-toll,State and/or local dedicated non-toll,State and/or local dedicated non-toll,State and/or local dedicated non-toll,State and/or local dedicated non-toll
revenues can also be extremely helpful in supporting any toll revenue debt financing,revenues can also be extremely helpful in supporting any toll revenue debt financing,revenues can also be extremely helpful in supporting any toll revenue debt financing,revenues can also be extremely helpful in supporting any toll revenue debt financing,revenues can also be extremely helpful in supporting any toll revenue debt financing,revenues can also be extremely helpful in supporting any toll revenue debt financing,revenues can also be extremely helpful in supporting any toll revenue debt financing,revenues can also be extremely helpful in supporting any toll revenue debt financing,revenues can also be extremely helpful in supporting any toll revenue debt financing,revenues can also be extremely helpful in supporting any toll revenue debt financing,revenues can also be extremely helpful in supporting any toll revenue debt financing,revenues can also be extremely helpful in supporting any toll revenue debt financing,revenues can also be extremely helpful in supporting any toll revenue debt financing,revenues can also be extremely helpful in supporting any toll revenue debt financing,revenues can also be extremely helpful in supporting any toll revenue debt financing,revenues can also be extremely helpful in supporting any toll revenue debt financing,revenues can also be extremely helpful in supporting any toll revenue debt financing,revenues can also be extremely helpful in supporting any toll revenue debt financing,revenues can also be extremely helpful in supporting any toll revenue debt financing
plans.,"Many toll road financings also have pledged gas taxes, sales tax, registration","Many toll road financings also have pledged gas taxes, sales tax, registration","Many toll road financings also have pledged gas taxes, sales tax, registration","Many toll road financings also have pledged gas taxes, sales tax, registration","Many toll road financings also have pledged gas taxes, sales tax, registration","Many toll road financings also have pledged gas taxes, sales tax, registration","Many toll road financings also have pledged gas taxes, sales tax, registration","Many toll road financings also have pledged gas taxes, sales tax, registration","Many toll road financings also have pledged gas taxes, sales tax, registration","Many toll road financings also have pledged gas taxes, sales tax, registration","Many toll road financings also have pledged gas taxes, sales tax, registration","Many toll road financings also have pledged gas taxes, sales tax, registration","Many toll road financings also have pledged gas taxes, sales tax, registration","Many toll road financings also have pledged gas taxes, sales tax, registration","Many toll road financings also have pledged gas taxes, sales tax, registration","Many toll road financings also have pledged gas taxes, sales tax, registration","Many toll road financings also have pledged gas taxes, sales tax, registration","Many toll road financings also have pledged gas taxes, sales tax, registration"
"fees,",or,some,similar,similar,transportation,transportation,related,related,revenue,revenue,that,that,is,not,dependent,dependent,upon,toll
facility traffic and operation.,facility traffic and operation.,facility traffic and operation.,facility traffic and operation.,facility traffic and operation.,,,,,,,,,,,,,,
Other,governmental,governmental,governmental,governmental,assistance,can,come,in,,the,form,of,subordinate,subordinate,subordinate,debt,or,"loans,"
environmental,environmental,environmental,,mitigation,"banks,",,and,non-competition,non-competition,non-competition,non-competition,,clauses.,clauses.,This,This,Study,will
concentrate,concentrate,concentrate,on,governmental,governmental,loan,programs.,programs.,programs.,Below,Below,are,are,three,examples,examples,of,loan
programs that would be applicable to this study.,programs that would be applicable to this study.,programs that would be applicable to this study.,programs that would be applicable to this study.,programs that would be applicable to this study.,programs that would be applicable to this study.,programs that would be applicable to this study.,programs that would be applicable to this study.,programs that would be applicable to this study.,programs that would be applicable to this study.,,,,,,,,,
,,,,,,,,,,,,,,,,,,E-7
