"discussed in Appendix “E”, the introduction of “upfront” toll revenues, especially where a","discussed in Appendix “E”, the introduction of “upfront” toll revenues, especially where a","discussed in Appendix “E”, the introduction of “upfront” toll revenues, especially where a","discussed in Appendix “E”, the introduction of “upfront” toll revenues, especially where a","discussed in Appendix “E”, the introduction of “upfront” toll revenues, especially where a","discussed in Appendix “E”, the introduction of “upfront” toll revenues, especially where a","discussed in Appendix “E”, the introduction of “upfront” toll revenues, especially where a","discussed in Appendix “E”, the introduction of “upfront” toll revenues, especially where a","discussed in Appendix “E”, the introduction of “upfront” toll revenues, especially where a","discussed in Appendix “E”, the introduction of “upfront” toll revenues, especially where a","discussed in Appendix “E”, the introduction of “upfront” toll revenues, especially where a","discussed in Appendix “E”, the introduction of “upfront” toll revenues, especially where a","discussed in Appendix “E”, the introduction of “upfront” toll revenues, especially where a","discussed in Appendix “E”, the introduction of “upfront” toll revenues, especially where a","discussed in Appendix “E”, the introduction of “upfront” toll revenues, especially where a","discussed in Appendix “E”, the introduction of “upfront” toll revenues, especially where a"
"verifiable traffic history is available, can dramatically improve the financial feasibility of a","verifiable traffic history is available, can dramatically improve the financial feasibility of a","verifiable traffic history is available, can dramatically improve the financial feasibility of a","verifiable traffic history is available, can dramatically improve the financial feasibility of a","verifiable traffic history is available, can dramatically improve the financial feasibility of a","verifiable traffic history is available, can dramatically improve the financial feasibility of a","verifiable traffic history is available, can dramatically improve the financial feasibility of a","verifiable traffic history is available, can dramatically improve the financial feasibility of a","verifiable traffic history is available, can dramatically improve the financial feasibility of a","verifiable traffic history is available, can dramatically improve the financial feasibility of a","verifiable traffic history is available, can dramatically improve the financial feasibility of a","verifiable traffic history is available, can dramatically improve the financial feasibility of a","verifiable traffic history is available, can dramatically improve the financial feasibility of a","verifiable traffic history is available, can dramatically improve the financial feasibility of a","verifiable traffic history is available, can dramatically improve the financial feasibility of a","verifiable traffic history is available, can dramatically improve the financial feasibility of a"
project.,Table 3.2-3 describes each of three project “scenarios”.,Table 3.2-3 describes each of three project “scenarios”.,Table 3.2-3 describes each of three project “scenarios”.,Table 3.2-3 describes each of three project “scenarios”.,Table 3.2-3 describes each of three project “scenarios”.,Table 3.2-3 describes each of three project “scenarios”.,Table 3.2-3 describes each of three project “scenarios”.,Table 3.2-3 describes each of three project “scenarios”.,Table 3.2-3 describes each of three project “scenarios”.,Table 3.2-3 describes each of three project “scenarios”.,,,,,
Roadway improvements associated with two of the project scenarios 10,Roadway improvements associated with two of the project scenarios 10,Roadway improvements associated with two of the project scenarios 10,Roadway improvements associated with two of the project scenarios 10,Roadway improvements associated with two of the project scenarios 10,Roadway improvements associated with two of the project scenarios 10,Roadway improvements associated with two of the project scenarios 10,Roadway improvements associated with two of the project scenarios 10,Roadway improvements associated with two of the project scenarios 10,Roadway improvements associated with two of the project scenarios 10,Roadway improvements associated with two of the project scenarios 10,Roadway improvements associated with two of the project scenarios 10,are based on,are based on,are based on,are based on
“stand-alone”,“stand-alone”,“stand-alone”,projects.,Project,Scenario,Scenario,Scenario,"#1,",features,the,Hampton,Roads,Roads,Crossing,Crossing
Project and uses the construction schedule and cost assumptions for HRX shown in,Project and uses the construction schedule and cost assumptions for HRX shown in,Project and uses the construction schedule and cost assumptions for HRX shown in,Project and uses the construction schedule and cost assumptions for HRX shown in,Project and uses the construction schedule and cost assumptions for HRX shown in,Project and uses the construction schedule and cost assumptions for HRX shown in,Project and uses the construction schedule and cost assumptions for HRX shown in,Project and uses the construction schedule and cost assumptions for HRX shown in,Project and uses the construction schedule and cost assumptions for HRX shown in,Project and uses the construction schedule and cost assumptions for HRX shown in,Project and uses the construction schedule and cost assumptions for HRX shown in,Project and uses the construction schedule and cost assumptions for HRX shown in,Project and uses the construction schedule and cost assumptions for HRX shown in,Project and uses the construction schedule and cost assumptions for HRX shown in,Project and uses the construction schedule and cost assumptions for HRX shown in,Project and uses the construction schedule and cost assumptions for HRX shown in
Table,3.1-1.,3.1-1.,Project,Scenario,"#2,",,features,features,the,improved,Hampton,Roads,Roads,Bridge-,Bridge-
Tunnel 11,Tunnel 11,which,was,not,included,in,the,“stand-alone”,“stand-alone”,projects,previously,previously,examined.,examined.,examined.
Scenario #2 assumes the same construction expenditure rate as HRX with project costs,Scenario #2 assumes the same construction expenditure rate as HRX with project costs,Scenario #2 assumes the same construction expenditure rate as HRX with project costs,Scenario #2 assumes the same construction expenditure rate as HRX with project costs,Scenario #2 assumes the same construction expenditure rate as HRX with project costs,Scenario #2 assumes the same construction expenditure rate as HRX with project costs,Scenario #2 assumes the same construction expenditure rate as HRX with project costs,Scenario #2 assumes the same construction expenditure rate as HRX with project costs,Scenario #2 assumes the same construction expenditure rate as HRX with project costs,Scenario #2 assumes the same construction expenditure rate as HRX with project costs,Scenario #2 assumes the same construction expenditure rate as HRX with project costs,Scenario #2 assumes the same construction expenditure rate as HRX with project costs,Scenario #2 assumes the same construction expenditure rate as HRX with project costs,Scenario #2 assumes the same construction expenditure rate as HRX with project costs,Scenario #2 assumes the same construction expenditure rate as HRX with project costs,Scenario #2 assumes the same construction expenditure rate as HRX with project costs
as,cited,the,Hampton,Roads,Crossing,Crossing,Crossing,Study.,Study.,Project,Scenario,"#3,",the,Midtown,Midtown
Tunnel/MLK,Tunnel/MLK,Tunnel/MLK,Freeway,"Extension,","Extension,",uses,its,respective,respective,construction,construction,cost,schedule,schedule,as
shown in Table 3.1-1.,shown in Table 3.1-1.,shown in Table 3.1-1.,shown in Table 3.1-1.,,,,,,,,,,,,
"10 Same as defined in the Hampton Roads Toll Feasibility Study presentation dated October 20, 2004","10 Same as defined in the Hampton Roads Toll Feasibility Study presentation dated October 20, 2004","10 Same as defined in the Hampton Roads Toll Feasibility Study presentation dated October 20, 2004","10 Same as defined in the Hampton Roads Toll Feasibility Study presentation dated October 20, 2004","10 Same as defined in the Hampton Roads Toll Feasibility Study presentation dated October 20, 2004","10 Same as defined in the Hampton Roads Toll Feasibility Study presentation dated October 20, 2004","10 Same as defined in the Hampton Roads Toll Feasibility Study presentation dated October 20, 2004","10 Same as defined in the Hampton Roads Toll Feasibility Study presentation dated October 20, 2004","10 Same as defined in the Hampton Roads Toll Feasibility Study presentation dated October 20, 2004","10 Same as defined in the Hampton Roads Toll Feasibility Study presentation dated October 20, 2004","10 Same as defined in the Hampton Roads Toll Feasibility Study presentation dated October 20, 2004","10 Same as defined in the Hampton Roads Toll Feasibility Study presentation dated October 20, 2004","10 Same as defined in the Hampton Roads Toll Feasibility Study presentation dated October 20, 2004","10 Same as defined in the Hampton Roads Toll Feasibility Study presentation dated October 20, 2004","10 Same as defined in the Hampton Roads Toll Feasibility Study presentation dated October 20, 2004",
"11 Hampton Roads Crossing Study, Alternative #1","11 Hampton Roads Crossing Study, Alternative #1","11 Hampton Roads Crossing Study, Alternative #1","11 Hampton Roads Crossing Study, Alternative #1","11 Hampton Roads Crossing Study, Alternative #1","11 Hampton Roads Crossing Study, Alternative #1","11 Hampton Roads Crossing Study, Alternative #1","11 Hampton Roads Crossing Study, Alternative #1",,,,,,,,
,,,,,,,,,,,,,,3-18,3-18
