schedule is 2004.,schedule is 2004.,Construction schedule assumptions are shown in Table 2.2-1 and,Construction schedule assumptions are shown in Table 2.2-1 and,Construction schedule assumptions are shown in Table 2.2-1 and,Construction schedule assumptions are shown in Table 2.2-1 and,Construction schedule assumptions are shown in Table 2.2-1 and,Construction schedule assumptions are shown in Table 2.2-1 and,Construction schedule assumptions are shown in Table 2.2-1 and,Construction schedule assumptions are shown in Table 2.2-1 and,Construction schedule assumptions are shown in Table 2.2-1 and,Construction schedule assumptions are shown in Table 2.2-1 and,Construction schedule assumptions are shown in Table 2.2-1 and
are financially “unconstrained”.,are financially “unconstrained”.,are financially “unconstrained”.,are financially “unconstrained”.,,,,,,,,,
,,Table 2.2-1 “Stand-Alone” Project Schedule Assumptions,Table 2.2-1 “Stand-Alone” Project Schedule Assumptions,Table 2.2-1 “Stand-Alone” Project Schedule Assumptions,Table 2.2-1 “Stand-Alone” Project Schedule Assumptions,Table 2.2-1 “Stand-Alone” Project Schedule Assumptions,Table 2.2-1 “Stand-Alone” Project Schedule Assumptions,Table 2.2-1 “Stand-Alone” Project Schedule Assumptions,Table 2.2-1 “Stand-Alone” Project Schedule Assumptions,Table 2.2-1 “Stand-Alone” Project Schedule Assumptions,,
,,,,,,,Construction,Construction,Revenue Start,Revenue Start,Revenue Start,
,,Project,Project,,,,,,,,,
,,,,,,,Start Year,Start Year,,Year,,
,,Hampton Roads Third,Hampton Roads Third,Hampton Roads Third,,,,,,,,
,,,,,,,2005,2005,,2008,,
,,Crossing - Segment 1*,Crossing - Segment 1*,Crossing - Segment 1*,Crossing - Segment 1*,,,,,,,
,,Hampton Roads Third,Hampton Roads Third,Hampton Roads Third,,,,,,,,
,,,,,,,2006,2006,,2017,,
,,Crossing,Crossing,,,,,,,,,
,,Midtown Tunnel & MLK,Midtown Tunnel & MLK,Midtown Tunnel & MLK,Midtown Tunnel & MLK,,2009,2009,,2015.5,,
,,Route 460,Route 460,,,,2010.5,2010.5,,2018,,
,,,SP&G,,,,2010,2010,,2017.5,,
,,* Schedule based on constrained and unconstrained schedules for staging of the full,* Schedule based on constrained and unconstrained schedules for staging of the full,* Schedule based on constrained and unconstrained schedules for staging of the full,* Schedule based on constrained and unconstrained schedules for staging of the full,* Schedule based on constrained and unconstrained schedules for staging of the full,* Schedule based on constrained and unconstrained schedules for staging of the full,* Schedule based on constrained and unconstrained schedules for staging of the full,* Schedule based on constrained and unconstrained schedules for staging of the full,* Schedule based on constrained and unconstrained schedules for staging of the full,* Schedule based on constrained and unconstrained schedules for staging of the full,
,,Hampton Roads crossing,Hampton Roads crossing,,,,,,,,,
,,,,,,,,,,,,2-10
